Result	Accuracy	Rank
67362	0	4
5703	0	4
11	0	4
634	0	4
1099	0	4
3	0	3
31947	0	4
38746	0	4
1	1	1
4989	0	4
6742	0	4
56152	0	4
3114	0	4
2	0	2
67909	0	4
3	0	3
76	0	4
1	1	1
3	0	3
16994	0	4
23393	0	4
35500	0	4
7559	0	4
24136	0	4
5502	0	4
4	0	4
1	1	1
2	0	2
85276	0	4
77209	0	4
107	0	4
19368	0	4
4407	0	4
209	0	4
297	0	4
25730	0	4
2103	0	4
355	0	4
1	1	1
33139	0	4
6	0	4
6	0	4
1	1	1
1880	0	4
13398	0	4
3	0	3
27678	0	4
6616	0	4
15	0	4
9030	0	4
9	0	4
3918	0	4
130	0	4
3576	0	4
1964	0	4
20430	0	4
14567	0	4
1115	0	4
2	0	2
6494	0	4
31	0	4
1074	0	4
1639	0	4
33	0	4
2	0	2
724	0	4
305	0	4
294	0	4
40391	0	4
67904	0	4
7624	0	4
18596	0	4
5708	0	4
3448	0	4
696	0	4
5922	0	4
20007	0	4
40799	0	4
44	0	4
4958	0	4
1	1	1
22	0	4
2661	0	4
1144	0	4
2	0	2
1468	0	4
71493	0	4
2352	0	4
33477	0	4
24613	0	4
67562	0	4
1005	0	4
903	0	4
10136	0	4
1471	0	4
1541	0	4
282	0	4
10846	0	4
2316	0	4
11	0	4
3029	0	4
68749	0	4
57	0	4
10311	0	4
18710	0	4
52766	0	4
8403	0	4
1830	0	4
1799	0	4
19261	0	4
20649	0	4
11764	0	4
21	0	4
6062	0	4
34435	0	4
13037	0	4
7624	0	4
5	0	4
8421	0	4
17500	0	4
3429	0	4
25086	0	4
4930	0	4
22928	0	4
14246	0	4
10737	0	4
83065	0	4
12418	0	4
45224	0	4
9298	0	4
60531	0	4
3	0	3
2	0	2
7808	0	4
14238	0	4
407	0	4
3209	0	4
128	0	4
6880	0	4
158	0	4
25	0	4
7783	0	4
96	0	4
3035	0	4
59574	0	4
55185	0	4
19398	0	4
1166	0	4
17394	0	4
814	0	4
14640	0	4
64617	0	4
22944	0	4
37565	0	4
76643	0	4
104	0	4
1512	0	4
17620	0	4
554	0	4
107	0	4
20682	0	4
22191	0	4
17898	0	4
636	0	4
2	0	2
1735	0	4
13735	0	4
63703	0	4
863	0	4
63830	0	4
13978	0	4
11470	0	4
13532	0	4
13204	0	4
30	0	4
34873	0	4
757	0	4
40855	0	4
12	0	4
1201	0	4
12	0	4
19	0	4
5713	0	4
10	0	4
20991	0	4
5673	0	4
59247	0	4
66	0	4
12332	0	4
82284	0	4
62	0	4
22282	0	4
19442	0	4
80644	0	4
5071	0	4
56497	0	4
2	0	2
6723	0	4
137	0	4
30	0	4
3	0	3
7138	0	4
1574	0	4
17861	0	4
12617	0	4
3	0	3
4	0	4
57015	0	4
50014	0	4
4149	0	4
1541	0	4
675	0	4
1070	0	4
42814	0	4
33113	0	4
38	0	4
40235	0	4
1258	0	4
36452	0	4
260	0	4
11717	0	4
47596	0	4
9802	0	4
9211	0	4
11553	0	4
3711	0	4
1961	0	4
5537	0	4
91351	0	4
779	0	4
82943	0	4
830	0	4
6629	0	4
9107	0	4
6794	0	4
17427	0	4
40782	0	4
10396	0	4
701	0	4
15422	0	4
37	0	4
95277	0	4
4672	0	4
666	0	4
34868	0	4
12	0	4
35474	0	4
50	0	4
4435	0	4
33	0	4
15625	0	4
15605	0	4
99038	0	4
39028	0	4
24	0	4
5905	0	4
1166	0	4
4456	0	4
615	0	4
2	0	2
2952	0	4
2223	0	4
28702	0	4
42033	0	4
13717	0	4
3582	0	4
53669	0	4
37	0	4
7941	0	4
720	0	4
618	0	4
15589	0	4
32121	0	4
13019	0	4
1665	0	4
29206	0	4
6930	0	4
43107	0	4
1759	0	4
44372	0	4
13344	0	4
294	0	4
2879	0	4
336	0	4
8269	0	4
3186	0	4
3844	0	4
9	0	4
9918	0	4
49734	0	4
2500	0	4
2	0	2
14355	0	4
10893	0	4
1477	0	4
2	0	2
100611	0	4
2973	0	4
29472	0	4
31509	0	4
11346	0	4
446	0	4
56119	0	4
8556	0	4
784	0	4
19303	0	4
1561	0	4
13077	0	4
11860	0	4
7794	0	4
34	0	4
60377	0	4
30	0	4
2276	0	4
17482	0	4
531	0	4
734	0	4
64112	0	4
10982	0	4
92431	0	4
38087	0	4
13853	0	4
735	0	4
42030	0	4
360	0	4
16254	0	4
570	0	4
31561	0	4
9885	0	4
6581	0	4
11712	0	4
25339	0	4
80772	0	4
1633	0	4
8068	0	4
12269	0	4
1	1	1
63	0	4
85492	0	4
68687	0	4
257	0	4
7	0	4
7147	0	4
85680	0	4
1274	0	4
286	0	4
34	0	4
2	0	2
2189	0	4
1	1	1
87808	0	4
48348	0	4
1	1	1
6507	0	4
28047	0	4
6507	0	4
3815	0	4
671	0	4
4512	0	4
1939	0	4
620	0	4
37051	0	4
1	1	1
5524	0	4
10896	0	4
72044	0	4
78657	0	4
45187	0	4
1590	0	4
28447	0	4
5018	0	4
5442	0	4
6874	0	4
1077	0	4
123	0	4
751	0	4
7331	0	4
50768	0	4
1	1	1
10617	0	4
6645	0	4
17300	0	4
63303	0	4
7892	0	4
8	0	4
4248	0	4
22938	0	4
1586	0	4
16316	0	4
14064	0	4
2188	0	4
23316	0	4
3679	0	4
18349	0	4
9693	0	4
4906	0	4
2185	0	4
62438	0	4
21431	0	4
21577	0	4
10837	0	4
4	0	4
25380	0	4
365	0	4
16511	0	4
20215	0	4
1240	0	4
485	0	4
34	0	4
592	0	4
7	0	4
22789	0	4
779	0	4
374	0	4
858	0	4
10708	0	4
26	0	4
337	0	4
33274	0	4
19623	0	4
246	0	4
62	0	4
6878	0	4
1009	0	4
10855	0	4
42220	0	4
17615	0	4
1	1	1
78246	0	4
19257	0	4
3	0	3
36903	0	4
8609	0	4
63072	0	4
76798	0	4
1444	0	4
4552	0	4
42134	0	4
45966	0	4
12220	0	4
13077	0	4
10411	0	4
63380	0	4
85	0	4
9382	0	4
13795	0	4
21607	0	4
19177	0	4
3	0	3
1695	0	4
19823	0	4
4740	0	4
12610	0	4
35877	0	4
5041	0	4
3565	0	4
58	0	4
5049	0	4
21470	0	4
19824	0	4
1121	0	4
10	0	4
201	0	4
6949	0	4
154	0	4
20866	0	4
19507	0	4
27891	0	4
25051	0	4
287	0	4
33	0	4
773	0	4
16578	0	4
37491	0	4
3	0	3
18443	0	4
11802	0	4
2077	0	4
82	0	4
280	0	4
466	0	4
1219	0	4
24178	0	4
18349	0	4
9386	0	4
17	0	4
39588	0	4
4025	0	4
53	0	4
19716	0	4
18611	0	4
28375	0	4
7652	0	4
8976	0	4
473	0	4
39895	0	4
76	0	4
43186	0	4
744	0	4
14915	0	4
81	0	4
303	0	4
22090	0	4
2589	0	4
1504	0	4
9980	0	4
88863	0	4
36136	0	4
6404	0	4
10571	0	4
7282	0	4
11661	0	4
190	0	4
8936	0	4
249	0	4
22902	0	4
483	0	4
4053	0	4
30859	0	4
20810	0	4
2970	0	4
3825	0	4
31123	0	4
2597	0	4
6603	0	4
35026	0	4
40591	0	4
67537	0	4
628	0	4
8405	0	4
1148	0	4
4462	0	4
4477	0	4
27	0	4
1	1	1
1	1	1
2874	0	4
2831	0	4
1012	0	4
8895	0	4
25086	0	4
20279	0	4
8086	0	4
938	0	4
14366	0	4
2748	0	4
8141	0	4
4096	0	4
1940	0	4
4509	0	4
30776	0	4
11209	0	4
15932	0	4
729	0	4
6739	0	4
14136	0	4
651	0	4
13622	0	4
11201	0	4
4091	0	4
51746	0	4
13103	0	4
14034	0	4
1561	0	4
3990	0	4
15425	0	4
1	1	1
19784	0	4
8539	0	4
6720	0	4
20973	0	4
73692	0	4
22411	0	4
79010	0	4
1731	0	4
48880	0	4
89913	0	4
66781	0	4
2	0	2
154	0	4
8195	0	4
8520	0	4
23133	0	4
52803	0	4
23459	0	4
16915	0	4
27893	0	4
81209	0	4
93	0	4
16	0	4
10677	0	4
1912	0	4
462	0	4
16119	0	4
23960	0	4
59374	0	4
16263	0	4
11947	0	4
39278	0	4
61051	0	4
8369	0	4
48501	0	4
3871	0	4
3204	0	4
8431	0	4
59194	0	4
30892	0	4
38	0	4
63285	0	4
1574	0	4
66661	0	4
133	0	4
20988	0	4
499	0	4
17	0	4
1	1	1
1388	0	4
290	0	4
6	0	4
2591	0	4
1878	0	4
9	0	4
15518	0	4
13520	0	4
3173	0	4
1131	0	4
1670	0	4
22	0	4
23860	0	4
10065	0	4
14501	0	4
1713	0	4
279	0	4
55403	0	4
7802	0	4
34431	0	4
31	0	4
380	0	4
10791	0	4
6078	0	4
4103	0	4
26090	0	4
10546	0	4
17885	0	4
6203	0	4
671	0	4
313	0	4
4640	0	4
3762	0	4
2919	0	4
3235	0	4
14136	0	4
54237	0	4
1617	0	4
575	0	4
441	0	4
80175	0	4
7141	0	4
10022	0	4
548	0	4
67500	0	4
16987	0	4
40737	0	4
4058	0	4
11810	0	4
276	0	4
3048	0	4
70386	0	4
1665	0	4
35838	0	4
85088	0	4
52840	0	4
67321	0	4
26	0	4
26739	0	4
8467	0	4
45623	0	4
34	0	4
34610	0	4
13485	0	4
19	0	4
8697	0	4
7184	0	4
24917	0	4
5	0	4
82156	0	4
2345	0	4
4833	0	4
2515	0	4
4543	0	4
13195	0	4
3968	0	4
4702	0	4
8817	0	4
9626	0	4
11566	0	4
131	0	4
12212	0	4
1157	0	4
162	0	4
23	0	4
61925	0	4
3224	0	4
78630	0	4
12789	0	4
1517	0	4
15040	0	4
10127	0	4
14048	0	4
25859	0	4
6904	0	4
41881	0	4
19	0	4
20764	0	4
36960	0	4
6150	0	4
46675	0	4
4	0	4
262	0	4
8	0	4
122	0	4
23	0	4
29	0	4
5	0	4
2	0	2
3	0	3
3	0	3
30593	0	4
70192	0	4
515	0	4
6576	0	4
2	0	2
14754	0	4
12314	0	4
199	0	4
11080	0	4
862	0	4
502	0	4
2273	0	4
5831	0	4
1646	0	4
4398	0	4
5687	0	4
32450	0	4
1717	0	4
6058	0	4
15871	0	4
16259	0	4
66414	0	4
55880	0	4
2	0	2
522	0	4
523	0	4
1400	0	4
43594	0	4
90777	0	4
12060	0	4
6245	0	4
17742	0	4
17870	0	4
14	0	4
14760	0	4
534	0	4
3145	0	4
21401	0	4
91911	0	4
28124	0	4
40586	0	4
964	0	4
6112	0	4
83489	0	4
10101	0	4
1	1	1
18694	0	4
569	0	4
290	0	4
23473	0	4
36993	0	4
34694	0	4
7618	0	4
8	0	4
5070	0	4
6648	0	4
9	0	4
33747	0	4
6603	0	4
25	0	4
10726	0	4
17497	0	4
91	0	4
2828	0	4
10843	0	4
22838	0	4
3053	0	4
7438	0	4
4907	0	4
5592	0	4
1	1	1
3740	0	4
4045	0	4
7442	0	4
18	0	4
19687	0	4
13951	0	4
42770	0	4
14574	0	4
272	0	4
19885	0	4
1456	0	4
8807	0	4
20	0	4
38	0	4
7819	0	4
52751	0	4
177	0	4
1662	0	4
295	0	4
11115	0	4
19249	0	4
1259	0	4
44	0	4
1497	0	4
10920	0	4
23239	0	4
27665	0	4
11994	0	4
8034	0	4
83243	0	4
49059	0	4
15852	0	4
93	0	4
86472	0	4
7865	0	4
3841	0	4
15	0	4
8911	0	4
7133	0	4
20929	0	4
3986	0	4
5061	0	4
10154	0	4
233	0	4
5140	0	4
18905	0	4
5290	0	4
40	0	4
95	0	4
3798	0	4
10357	0	4
4773	0	4
21627	0	4
988	0	4
7643	0	4
1892	0	4
15099	0	4
18064	0	4
1	1	1
1287	0	4
191	0	4
4736	0	4
16059	0	4
11674	0	4
10012	0	4
7512	0	4
9103	0	4
6980	0	4
6157	0	4
2187	0	4
10121	0	4
257	0	4
28614	0	4
5230	0	4
94	0	4
74075	0	4
1989	0	4
2044	0	4
10415	0	4
10389	0	4
4223	0	4
11288	0	4
2224	0	4
11	0	4
47	0	4
5	0	4
45136	0	4
232	0	4
225	0	4
1285	0	4
9564	0	4
9009	0	4
16129	0	4
31075	0	4
52498	0	4
22919	0	4
11373	0	4
24688	0	4
30747	0	4
12265	0	4
15674	0	4
7005	0	4
9010	0	4
17035	0	4
15	0	4
18523	0	4
1321	0	4
6485	0	4
10733	0	4
1084	0	4
8846	0	4
862	0	4
1270	0	4
9585	0	4
47114	0	4
9765	0	4
26122	0	4
1490	0	4
46	0	4
3	0	3
2875	0	4
8692	0	4
200	0	4
11887	0	4
69	0	4
9311	0	4
6155	0	4
38826	0	4
13969	0	4
9241	0	4
1396	0	4
2792	0	4
8442	0	4
74040	0	4
78286	0	4
33808	0	4
226	0	4
7189	0	4
2007	0	4
258	0	4
14824	0	4
20460	0	4
17279	0	4
29943	0	4
285	0	4
36168	0	4
45	0	4
4788	0	4
9509	0	4
3622	0	4
9641	0	4
32445	0	4
11558	0	4
12703	0	4
23379	0	4
21460	0	4
4247	0	4
763	0	4
6352	0	4
9223	0	4
272	0	4
61	0	4
3051	0	4
2025	0	4
88	0	4
65973	0	4
5269	0	4
1968	0	4
22457	0	4
38196	0	4
2760	0	4
1132	0	4
7511	0	4
915	0	4
2187	0	4
2797	0	4
17199	0	4
1981	0	4
32	0	4
3	0	3
8732	0	4
2870	0	4
6560	0	4
2	0	2
2	0	2
52	0	4
32132	0	4
17	0	4
9	0	4
77	0	4
74	0	4
3653	0	4
362	0	4
729	0	4
2	0	2
8160	0	4
94	0	4
2112	0	4
6518	0	4
57	0	4
5449	0	4
13513	0	4
11273	0	4
5951	0	4
26822	0	4
33711	0	4
11858	0	4
11947	0	4
9653	0	4
37141	0	4
251	0	4
12175	0	4
5849	0	4
2845	0	4
13766	0	4
26618	0	4
42	0	4
69249	0	4
45767	0	4
39064	0	4
147	0	4
7859	0	4
2203	0	4
4	0	4
10597	0	4
5305	0	4
14250	0	4
402	0	4
10570	0	4
4	0	4
9475	0	4
58	0	4
11513	0	4
13403	0	4
16733	0	4
9788	0	4
13546	0	4
10069	0	4
1169	0	4
8583	0	4
2603	0	4
1	1	1
1	1	1
8957	0	4
89	0	4
9326	0	4
4016	0	4
7480	0	4
65211	0	4
6	0	4
5243	0	4
2058	0	4
730	0	4
10245	0	4
688	0	4
2	0	2
54	0	4
9910	0	4
69	0	4
4	0	4
19336	0	4
15775	0	4
120	0	4
23	0	4
5186	0	4
1254	0	4
380	0	4
9452	0	4
4167	0	4
94580	0	4
695	0	4
5127	0	4
2441	0	4
15062	0	4
1123	0	4
10770	0	4
19122	0	4
1966	0	4
3571	0	4
2002	0	4
17737	0	4
19835	0	4
2	0	2
9027	0	4
57368	0	4
58	0	4
22395	0	4
2	0	2
265	0	4
16923	0	4
16563	0	4
12383	0	4
32	0	4
3268	0	4
12780	0	4
12238	0	4
95	0	4
18574	0	4
781	0	4
14625	0	4
8000	0	4
21700	0	4
7284	0	4
8134	0	4
187	0	4
5184	0	4
58632	0	4
32167	0	4
49	0	4
3300	0	4
1849	0	4
5012	0	4
428	0	4
51019	0	4
141	0	4
10319	0	4
1672	0	4
495	0	4
6	0	4
80875	0	4
28676	0	4
39395	0	4
1126	0	4
26399	0	4
4022	0	4
1219	0	4
5	0	4
825	0	4
1	1	1
7431	0	4
1416	0	4
25204	0	4
543	0	4
246	0	4
6	0	4
3394	0	4
62	0	4
85820	0	4
2005	0	4
16004	0	4
84149	0	4
42775	0	4
2721	0	4
13980	0	4
4	0	4
46824	0	4
15769	0	4
22	0	4
775	0	4
337	0	4
10382	0	4
74	0	4
22077	0	4
33971	0	4
1	1	1
69779	0	4
58440	0	4
9790	0	4
63662	0	4
3272	0	4
2307	0	4
1	1	1
11558	0	4
33626	0	4
20534	0	4
32	0	4
55771	0	4
19063	0	4
715	0	4
2322	0	4
6032	0	4
7	0	4
6	0	4
14843	0	4
144	0	4
7519	0	4
646	0	4
70587	0	4
4239	0	4
8770	0	4
27	0	4
18	0	4
1	1	1
15596	0	4
18823	0	4
34508	0	4
22269	0	4
61699	0	4
1235	0	4
1593	0	4
5204	0	4
12483	0	4
49	0	4
285	0	4
14	0	4
42180	0	4
29745	0	4
3469	0	4
589	0	4
17686	0	4
8944	0	4
2	0	2
1125	0	4
856	0	4
9290	0	4
57307	0	4
11	0	4
3	0	3
7742	0	4
11684	0	4
962	0	4
10	0	4
58572	0	4
19762	0	4
7157	0	4
2819	0	4
56765	0	4
1	1	1
2	0	2
5193	0	4
340	0	4
6894	0	4
26407	0	4
8466	0	4
24366	0	4
699	0	4
40498	0	4
9286	0	4
27	0	4
113	0	4
13520	0	4
71	0	4
12629	0	4
350	0	4
7	0	4
11	0	4
19784	0	4
50485	0	4
16495	0	4
100506	0	4
11540	0	4
12619	0	4
11317	0	4
37781	0	4
41377	0	4
6835	0	4
1	1	1
10377	0	4
5891	0	4
8224	0	4
42451	0	4
1766	0	4
4311	0	4
357	0	4
567	0	4
217	0	4
3064	0	4
21708	0	4
12572	0	4
8	0	4
28004	0	4
19847	0	4
689	0	4
11683	0	4
19428	0	4
494	0	4
6529	0	4
166	0	4
1964	0	4
3217	0	4
36530	0	4
13	0	4
8	0	4
9124	0	4
264	0	4
11565	0	4
5052	0	4
3096	0	4
8288	0	4
34582	0	4
10291	0	4
10428	0	4
9315	0	4
6468	0	4
12910	0	4
700	0	4
1954	0	4
5765	0	4
150	0	4
3602	0	4
616	0	4
7687	0	4
892	0	4
86028	0	4
45477	0	4
76899	0	4
16	0	4
34183	0	4
10478	0	4
2826	0	4
25592	0	4
5383	0	4
1747	0	4
2856	0	4
11289	0	4
9630	0	4
63918	0	4
327	0	4
1	1	1
3445	0	4
35791	0	4
3	0	3
1026	0	4
622	0	4
52	0	4
1179	0	4
1509	0	4
4630	0	4
11984	0	4
18032	0	4
17003	0	4
311	0	4
11539	0	4
77	0	4
82	0	4
2	0	2
5	0	4
51	0	4
1608	0	4
3030	0	4
21	0	4
76	0	4
310	0	4
2	0	2
6107	0	4
7	0	4
9526	0	4
5368	0	4
48025	0	4
8005	0	4
2049	0	4
13670	0	4
10425	0	4
760	0	4
9546	0	4
80747	0	4
8850	0	4
12572	0	4
2470	0	4
1793	0	4
4039	0	4
34933	0	4
52039	0	4
29858	0	4
10286	0	4
1	1	1
1290	0	4
6724	0	4
51002	0	4
9849	0	4
13018	0	4
66246	0	4
4265	0	4
85263	0	4
1	1	1
17957	0	4
57	0	4
40542	0	4
11	0	4
7900	0	4
3315	0	4
1261	0	4
100	0	4
56947	0	4
6	0	4
6947	0	4
14100	0	4
1	1	1
12106	0	4
11767	0	4
41724	0	4
1468	0	4
22	0	4
583	0	4
33069	0	4
14542	0	4
4067	0	4
31886	0	4
103	0	4
478	0	4
2	0	2
37057	0	4
1	1	1
4936	0	4
541	0	4
11929	0	4
87803	0	4
14425	0	4
31197	0	4
5984	0	4
4578	0	4
18453	0	4
69	0	4
8528	0	4
75413	0	4
12433	0	4
101	0	4
3691	0	4
1347	0	4
7707	0	4
84	0	4
19	0	4
14086	0	4
7326	0	4
30602	0	4
14125	0	4
48	0	4
30	0	4
15314	0	4
2700	0	4
976	0	4
9251	0	4
62907	0	4
6948	0	4
2796	0	4
169	0	4
195	0	4
8573	0	4
8	0	4
2772	0	4
5	0	4
162	0	4
135	0	4
10	0	4
16083	0	4
15	0	4
10710	0	4
13587	0	4
1517	0	4
3	0	3
6792	0	4
30	0	4
5110	0	4
77135	0	4
13891	0	4
6348	0	4
1096	0	4
10936	0	4
10848	0	4
1731	0	4
20283	0	4
3266	0	4
3	0	3
3404	0	4
40511	0	4
18729	0	4
2388	0	4
1272	0	4
555	0	4
1598	0	4
7270	0	4
16148	0	4
31	0	4
168	0	4
14807	0	4
3975	0	4
15	0	4
1207	0	4
38994	0	4
475	0	4
1	1	1
11276	0	4
19516	0	4
2939	0	4
4	0	4
9395	0	4
3	0	3
183	0	4
10140	0	4
36	0	4
35934	0	4
8	0	4
49	0	4
74609	0	4
26153	0	4
107	0	4
18263	0	4
42	0	4
543	0	4
26	0	4
54816	0	4
16001	0	4
6340	0	4
5898	0	4
4432	0	4
246	0	4
265	0	4
1	1	1
9	0	4
1148	0	4
14195	0	4
64171	0	4
24340	0	4
2734	0	4
74229	0	4
9092	0	4
1924	0	4
57961	0	4
475	0	4
912	0	4
1165	0	4
50914	0	4
37457	0	4
2250	0	4
4173	0	4
52	0	4
5788	0	4
19362	0	4
2775	0	4
7092	0	4
1	1	1
16056	0	4
1810	0	4
12632	0	4
2	0	2
29933	0	4
219	0	4
55	0	4
16526	0	4
2289	0	4
12973	0	4
4432	0	4
62	0	4
25107	0	4
1667	0	4
14321	0	4
27877	0	4
15997	0	4
5756	0	4
23724	0	4
5975	0	4
4307	0	4
174	0	4
5	0	4
1064	0	4
3	0	3
3169	0	4
7934	0	4
82037	0	4
5567	0	4
2948	0	4
335	0	4
4008	0	4
21	0	4
35231	0	4
670	0	4
5535	0	4
8468	0	4
1	1	1
601	0	4
36500	0	4
26489	0	4
16	0	4
3073	0	4
5313	0	4
2	0	2
416	0	4
152	0	4
12299	0	4
23493	0	4
1	1	1
74	0	4
543	0	4
50824	0	4
1	1	1
622	0	4
77879	0	4
78790	0	4
1103	0	4
3701	0	4
225	0	4
358	0	4
6	0	4
21431	0	4
3928	0	4
70726	0	4
7	0	4
5195	0	4
3406	0	4
79390	0	4
4088	0	4
5	0	4
1809	0	4
2015	0	4
4	0	4
6358	0	4
32742	0	4
413	0	4
24262	0	4
4	0	4
10602	0	4
40	0	4
15514	0	4
3019	0	4
5931	0	4
15657	0	4
13636	0	4
1311	0	4
8939	0	4
20347	0	4
79521	0	4
9132	0	4
8469	0	4
102	0	4
38511	0	4
1681	0	4
70896	0	4
7	0	4
4882	0	4
39036	0	4
6532	0	4
337	0	4
1224	0	4
11915	0	4
667	0	4
22246	0	4
2398	0	4
3497	0	4
10749	0	4
22932	0	4
25612	0	4
893	0	4
64560	0	4
36	0	4
9	0	4
1525	0	4
12334	0	4
1	1	1
165	0	4
1172	0	4
668	0	4
28747	0	4
11888	0	4
3217	0	4
8	0	4
18	0	4
56949	0	4
2367	0	4
63929	0	4
8329	0	4
29918	0	4
88280	0	4
11639	0	4
8255	0	4
264	0	4
13159	0	4
112	0	4
67440	0	4
47181	0	4
4811	0	4
63086	0	4
9	0	4
12432	0	4
4206	0	4
6272	0	4
55	0	4
9566	0	4
9324	0	4
9315	0	4
9717	0	4
5162	0	4
406	0	4
9550	0	4
14517	0	4
17045	0	4
45639	0	4
9534	0	4
33350	0	4
7	0	4
10930	0	4
20960	0	4
19632	0	4
109	0	4
2356	0	4
2983	0	4
76	0	4
4	0	4
8	0	4
91644	0	4
2240	0	4
57177	0	4
6693	0	4
5253	0	4
8758	0	4
254	0	4
7	0	4
1290	0	4
25	0	4
6436	0	4
2999	0	4
15	0	4
138	0	4
10398	0	4
559	0	4
48985	0	4
14969	0	4
989	0	4
15359	0	4
29	0	4
5138	0	4
13929	0	4
15	0	4
55020	0	4
69937	0	4
56657	0	4
102	0	4
53	0	4
3	0	3
87	0	4
10133	0	4
49	0	4
2	0	2
5296	0	4
2147	0	4
21484	0	4
3850	0	4
8264	0	4
88415	0	4
2	0	2
12755	0	4
9883	0	4
13044	0	4
1172	0	4
13644	0	4
37776	0	4
401	0	4
7354	0	4
666	0	4
7855	0	4
6208	0	4
15954	0	4
54	0	4
18074	0	4
9943	0	4
6262	0	4
3276	0	4
38625	0	4
10586	0	4
46	0	4
348	0	4
73957	0	4
9355	0	4
484	0	4
23911	0	4
5209	0	4
8447	0	4
1612	0	4
29	0	4
2633	0	4
499	0	4
87	0	4
50	0	4
1252	0	4
526	0	4
2	0	2
13964	0	4
1	1	1
35603	0	4
11161	0	4
159	0	4
18567	0	4
12598	0	4
1077	0	4
5203	0	4
8923	0	4
22607	0	4
6	0	4
1644	0	4
5	0	4
1517	0	4
52879	0	4
10057	0	4
77468	0	4
3510	0	4
37651	0	4
34	0	4
7935	0	4
67	0	4
1972	0	4
3001	0	4
20710	0	4
14493	0	4
18674	0	4
3993	0	4
1253	0	4
22174	0	4
3363	0	4
12896	0	4
7290	0	4
16553	0	4
13951	0	4
10137	0	4
85559	0	4
14759	0	4
4568	0	4
11	0	4
5	0	4
8800	0	4
54832	0	4
9632	0	4
13356	0	4
5687	0	4
327	0	4
5886	0	4
1046	0	4
20170	0	4
670	0	4
13441	0	4
3894	0	4
17509	0	4
5243	0	4
302	0	4
29788	0	4
74595	0	4
247	0	4
29124	0	4
65	0	4
1177	0	4
956	0	4
650	0	4
25109	0	4
14397	0	4
12331	0	4
12	0	4
1813	0	4
15325	0	4
85202	0	4
68	0	4
2158	0	4
612	0	4
740	0	4
78217	0	4
10269	0	4
4249	0	4
14080	0	4
11579	0	4
5174	0	4
3071	0	4
14387	0	4
13418	0	4
14644	0	4
3442	0	4
16	0	4
10446	0	4
2321	0	4
3	0	3
9064	0	4
24526	0	4
2	0	2
2	0	2
18838	0	4
1	1	1
3456	0	4
11516	0	4
218	0	4
17	0	4
240	0	4
206	0	4
1111	0	4
3	0	3
122	0	4
32069	0	4
4314	0	4
17595	0	4
10	0	4
21859	0	4
17819	0	4
17044	0	4
5634	0	4
7962	0	4
13249	0	4
269	0	4
1119	0	4
274	0	4
27824	0	4
165	0	4
1511	0	4
4478	0	4
5	0	4
36	0	4
2720	0	4
50022	0	4
710	0	4
3929	0	4
3229	0	4
146	0	4
14036	0	4
164	0	4
93972	0	4
416	0	4
8976	0	4
337	0	4
3	0	3
5	0	4
1	1	1
711	0	4
35793	0	4
2602	0	4
44488	0	4
37393	0	4
7301	0	4
3856	0	4
1	1	1
27475	0	4
2	0	2
1	1	1
3301	0	4
5806	0	4
1	1	1
9	0	4
2	0	2
18	0	4
38943	0	4
164	0	4
11042	0	4
1463	0	4
5158	0	4
12617	0	4
293	0	4
8627	0	4
10569	0	4
42671	0	4
6111	0	4
13323	0	4
39765	0	4
6	0	4
7697	0	4
15341	0	4
727	0	4
3812	0	4
21	0	4
9320	0	4
46821	0	4
30448	0	4
62449	0	4
42341	0	4
3192	0	4
10223	0	4
17359	0	4
52804	0	4
14578	0	4
36081	0	4
54	0	4
36	0	4
2	0	2
1	1	1
22	0	4
7194	0	4
186	0	4
1224	0	4
1502	0	4
90	0	4
43	0	4
5	0	4
67673	0	4
68751	0	4
1046	0	4
53391	0	4
18715	0	4
6204	0	4
19235	0	4
22526	0	4
409	0	4
2282	0	4
658	0	4
4485	0	4
12757	0	4
2441	0	4
18675	0	4
173	0	4
11555	0	4
16699	0	4
1814	0	4
7223	0	4
1435	0	4
7406	0	4
74281	0	4
30289	0	4
75603	0	4
557	0	4
2	0	2
13772	0	4
3	0	3
1216	0	4
5	0	4
77625	0	4
610	0	4
1248	0	4
72785	0	4
2472	0	4
39121	0	4
102	0	4
1	1	1
186	0	4
18884	0	4
606	0	4
2196	0	4
189	0	4
2412	0	4
4526	0	4
2590	0	4
4761	0	4
39578	0	4
12352	0	4
1	1	1
270	0	4
56225	0	4
71	0	4
15	0	4
50	0	4
6877	0	4
27	0	4
8903	0	4
41236	0	4
176	0	4
311	0	4
780	0	4
30927	0	4
11721	0	4
134	0	4
258	0	4
61347	0	4
247	0	4
17636	0	4
2	0	2
155	0	4
2887	0	4
78642	0	4
80603	0	4
53	0	4
256	0	4
15649	0	4
18680	0	4
72	0	4
2526	0	4
7587	0	4
7491	0	4
9	0	4
14	0	4
31242	0	4
967	0	4
28549	0	4
5753	0	4
28	0	4
12355	0	4
6953	0	4
49	0	4
14411	0	4
12861	0	4
67019	0	4
39168	0	4
48108	0	4
1	1	1
30409	0	4
11822	0	4
23	0	4
16	0	4
26	0	4
1	1	1
11902	0	4
79883	0	4
2070	0	4
8587	0	4
3535	0	4
2074	0	4
6	0	4
94	0	4
15000	0	4
16697	0	4
2523	0	4
2691	0	4
24995	0	4
13479	0	4
56049	0	4
2261	0	4
11153	0	4
901	0	4
1207	0	4
40589	0	4
12138	0	4
