Result	Accuracy	Rank
1983	0	4
16351	0	4
13651	0	4
17806	0	4
86	0	4
20	0	4
1	1	1
206	0	4
2722	0	4
62659	0	4
4	0	4
19728	0	4
5655	0	4
16248	0	4
3250	0	4
350	0	4
3655	0	4
1687	0	4
35200	0	4
1437	0	4
17588	0	4
2	0	2
3442	0	4
16420	0	4
39219	0	4
10035	0	4
16050	0	4
17332	0	4
15816	0	4
504	0	4
1236	0	4
6255	0	4
9683	0	4
3881	0	4
12491	0	4
4585	0	4
13026	0	4
19652	0	4
4667	0	4
2	0	2
3181	0	4
73406	0	4
18500	0	4
18926	0	4
364	0	4
222	0	4
39385	0	4
1327	0	4
26630	0	4
7388	0	4
13529	0	4
11937	0	4
1400	0	4
27932	0	4
32967	0	4
41208	0	4
30	0	4
11921	0	4
16172	0	4
152	0	4
17678	0	4
9186	0	4
1	1	1
26323	0	4
5816	0	4
12347	0	4
10982	0	4
5	0	4
14746	0	4
1	1	1
465	0	4
5	0	4
181	0	4
4627	0	4
36194	0	4
91934	0	4
103	0	4
55136	0	4
25055	0	4
16	0	4
83	0	4
8	0	4
79034	0	4
89478	0	4
264	0	4
51867	0	4
15730	0	4
13947	0	4
635	0	4
24241	0	4
10224	0	4
1	1	1
45	0	4
47671	0	4
1328	0	4
14	0	4
7	0	4
8628	0	4
17262	0	4
2977	0	4
27388	0	4
2254	0	4
4	0	4
2784	0	4
311	0	4
5867	0	4
5238	0	4
17472	0	4
8467	0	4
10134	0	4
8675	0	4
7048	0	4
1332	0	4
2237	0	4
5	0	4
79760	0	4
63	0	4
144	0	4
134	0	4
38	0	4
2093	0	4
13332	0	4
4731	0	4
63460	0	4
12688	0	4
16034	0	4
11397	0	4
15479	0	4
2	0	2
818	0	4
249	0	4
81571	0	4
2292	0	4
12264	0	4
3	0	3
422	0	4
23021	0	4
11	0	4
1359	0	4
38169	0	4
8095	0	4
877	0	4
9888	0	4
65171	0	4
86083	0	4
16472	0	4
8061	0	4
13210	0	4
8689	0	4
8809	0	4
9544	0	4
39589	0	4
19114	0	4
2459	0	4
33408	0	4
78256	0	4
1553	0	4
2619	0	4
11291	0	4
66972	0	4
5909	0	4
4860	0	4
3581	0	4
33367	0	4
13206	0	4
18657	0	4
19758	0	4
20603	0	4
8598	0	4
5484	0	4
1746	0	4
13	0	4
8831	0	4
11851	0	4
164	0	4
7621	0	4
15675	0	4
14129	0	4
13306	0	4
18773	0	4
88320	0	4
17640	0	4
90047	0	4
39	0	4
60581	0	4
798	0	4
10	0	4
14488	0	4
11699	0	4
16192	0	4
15090	0	4
18414	0	4
5159	0	4
104	0	4
1849	0	4
50	0	4
4510	0	4
17115	0	4
3494	0	4
68786	0	4
13392	0	4
10904	0	4
9354	0	4
19370	0	4
455	0	4
88604	0	4
19382	0	4
88235	0	4
86557	0	4
9166	0	4
15513	0	4
11440	0	4
3421	0	4
6573	0	4
19423	0	4
12469	0	4
5329	0	4
6145	0	4
1254	0	4
13740	0	4
16083	0	4
80412	0	4
9477	0	4
47881	0	4
18565	0	4
19598	0	4
19412	0	4
11531	0	4
2512	0	4
5253	0	4
359	0	4
8193	0	4
8681	0	4
6	0	4
4050	0	4
1	1	1
2827	0	4
610	0	4
9431	0	4
18032	0	4
57025	0	4
1065	0	4
16525	0	4
14819	0	4
56362	0	4
524	0	4
2837	0	4
76762	0	4
15222	0	4
48400	0	4
10	0	4
3397	0	4
4	0	4
2484	0	4
1484	0	4
4139	0	4
1894	0	4
77495	0	4
7568	0	4
6818	0	4
2701	0	4
70200	0	4
44961	0	4
86512	0	4
6430	0	4
25796	0	4
2994	0	4
16228	0	4
20866	0	4
125	0	4
15943	0	4
6567	0	4
80882	0	4
43889	0	4
59703	0	4
40257	0	4
16270	0	4
16058	0	4
681	0	4
325	0	4
14387	0	4
10579	0	4
54063	0	4
2032	0	4
60125	0	4
8352	0	4
8470	0	4
6467	0	4
3855	0	4
19499	0	4
12361	0	4
44509	0	4
11810	0	4
5866	0	4
67	0	4
84168	0	4
10020	0	4
31935	0	4
16671	0	4
6771	0	4
7027	0	4
9760	0	4
14708	0	4
1	1	1
15708	0	4
1335	0	4
99525	0	4
3842	0	4
1084	0	4
662	0	4
34	0	4
4528	0	4
8814	0	4
4	0	4
4020	0	4
7757	0	4
18835	0	4
19135	0	4
5699	0	4
12750	0	4
31377	0	4
86	0	4
10824	0	4
15225	0	4
5458	0	4
9629	0	4
422	0	4
13532	0	4
1149	0	4
54053	0	4
163	0	4
8468	0	4
37	0	4
15089	0	4
6708	0	4
4040	0	4
9453	0	4
3499	0	4
16321	0	4
3548	0	4
1	1	1
206	0	4
8689	0	4
48505	0	4
8789	0	4
735	0	4
16017	0	4
14490	0	4
2241	0	4
6038	0	4
99919	0	4
17260	0	4
48017	0	4
6295	0	4
12384	0	4
9772	0	4
68859	0	4
14016	0	4
11922	0	4
46125	0	4
2436	0	4
12127	0	4
5012	0	4
53961	0	4
24	0	4
18246	0	4
3248	0	4
14601	0	4
12277	0	4
2709	0	4
1105	0	4
83905	0	4
4159	0	4
83561	0	4
16336	0	4
18248	0	4
4560	0	4
25076	0	4
3306	0	4
1627	0	4
11998	0	4
75087	0	4
15781	0	4
1446	0	4
18741	0	4
40116	0	4
80175	0	4
5415	0	4
17193	0	4
16011	0	4
1	1	1
18065	0	4
97062	0	4
56758	0	4
18835	0	4
1309	0	4
18517	0	4
76760	0	4
8308	0	4
5778	0	4
17	0	4
1	1	1
8127	0	4
15748	0	4
61217	0	4
85613	0	4
94	0	4
21136	0	4
27138	0	4
22437	0	4
7070	0	4
35776	0	4
198	0	4
18381	0	4
7133	0	4
4700	0	4
1	1	1
4006	0	4
18565	0	4
12015	0	4
84014	0	4
87617	0	4
30379	0	4
12500	0	4
6299	0	4
63275	0	4
12938	0	4
62	0	4
15	0	4
1629	0	4
7527	0	4
7200	0	4
4642	0	4
22482	0	4
15511	0	4
4144	0	4
60047	0	4
35234	0	4
8922	0	4
12409	0	4
74917	0	4
14765	0	4
13546	0	4
113	0	4
1393	0	4
11931	0	4
45586	0	4
48860	0	4
8914	0	4
13536	0	4
50459	0	4
71235	0	4
11539	0	4
4353	0	4
6316	0	4
6430	0	4
3354	0	4
1518	0	4
8791	0	4
5593	0	4
9312	0	4
9102	0	4
16835	0	4
24645	0	4
4	0	4
13888	0	4
3420	0	4
27005	0	4
20113	0	4
1252	0	4
10401	0	4
7560	0	4
29958	0	4
15823	0	4
10143	0	4
8815	0	4
201	0	4
2628	0	4
3637	0	4
17277	0	4
13257	0	4
2	0	2
82996	0	4
20901	0	4
16183	0	4
76100	0	4
17422	0	4
77797	0	4
67177	0	4
7245	0	4
17743	0	4
31482	0	4
10263	0	4
11447	0	4
7573	0	4
3173	0	4
36430	0	4
4479	0	4
8663	0	4
47450	0	4
72760	0	4
4422	0	4
203	0	4
4410	0	4
2809	0	4
1684	0	4
12060	0	4
56617	0	4
21753	0	4
18627	0	4
5154	0	4
17152	0	4
10000	0	4
16536	0	4
29771	0	4
64	0	4
127	0	4
5328	0	4
16036	0	4
54442	0	4
66372	0	4
5523	0	4
7025	0	4
306	0	4
2780	0	4
23839	0	4
259	0	4
10815	0	4
517	0	4
39313	0	4
1714	0	4
2879	0	4
37	0	4
1125	0	4
1733	0	4
2235	0	4
66102	0	4
17802	0	4
14881	0	4
110	0	4
7403	0	4
63	0	4
9484	0	4
15877	0	4
12840	0	4
4351	0	4
12430	0	4
16781	0	4
8	0	4
8324	0	4
12	0	4
18231	0	4
11350	0	4
12248	0	4
72	0	4
859	0	4
4668	0	4
1062	0	4
4856	0	4
16674	0	4
84928	0	4
40142	0	4
16699	0	4
16122	0	4
545	0	4
9620	0	4
9448	0	4
13427	0	4
24	0	4
759	0	4
17684	0	4
29480	0	4
38653	0	4
17184	0	4
13094	0	4
12012	0	4
83953	0	4
10732	0	4
452	0	4
87475	0	4
823	0	4
17014	0	4
6712	0	4
529	0	4
45	0	4
7161	0	4
2864	0	4
4	0	4
1	1	1
1	1	1
17867	0	4
47	0	4
12974	0	4
3467	0	4
12166	0	4
8758	0	4
9	0	4
8	0	4
4421	0	4
14605	0	4
15308	0	4
10040	0	4
10372	0	4
15494	0	4
43831	0	4
2307	0	4
12122	0	4
5191	0	4
25770	0	4
25295	0	4
19068	0	4
37090	0	4
22593	0	4
4311	0	4
66874	0	4
22567	0	4
160	0	4
3797	0	4
16505	0	4
5	0	4
878	0	4
50981	0	4
11591	0	4
14381	0	4
33392	0	4
79672	0	4
77	0	4
120	0	4
2095	0	4
66952	0	4
95505	0	4
98853	0	4
2	0	2
867	0	4
33158	0	4
2309	0	4
16758	0	4
2909	0	4
9503	0	4
18379	0	4
1461	0	4
57500	0	4
11701	0	4
209	0	4
18169	0	4
15524	0	4
68	0	4
17673	0	4
11129	0	4
21809	0	4
16325	0	4
11571	0	4
56790	0	4
5165	0	4
2513	0	4
18663	0	4
3146	0	4
11471	0	4
1602	0	4
57936	0	4
43525	0	4
3637	0	4
2572	0	4
8564	0	4
10422	0	4
11649	0	4
13889	0	4
14057	0	4
11867	0	4
1	1	1
12378	0	4
1477	0	4
7375	0	4
16123	0	4
10869	0	4
8901	0	4
13392	0	4
11944	0	4
9885	0	4
1872	0	4
14174	0	4
1	1	1
19154	0	4
12326	0	4
1304	0	4
1874	0	4
26218	0	4
73093	0	4
50430	0	4
20436	0	4
30	0	4
8	0	4
12210	0	4
2119	0	4
13501	0	4
19549	0	4
16076	0	4
3794	0	4
23179	0	4
18831	0	4
5103	0	4
141	0	4
19485	0	4
15562	0	4
526	0	4
13282	0	4
16424	0	4
15199	0	4
15300	0	4
45	0	4
67322	0	4
15737	0	4
18703	0	4
18251	0	4
14097	0	4
17482	0	4
24276	0	4
1012	0	4
8040	0	4
2562	0	4
13	0	4
68264	0	4
3	0	3
709	0	4
14600	0	4
80472	0	4
87544	0	4
411	0	4
33313	0	4
13384	0	4
38090	0	4
2935	0	4
267	0	4
16553	0	4
1056	0	4
12189	0	4
1544	0	4
40544	0	4
158	0	4
33424	0	4
3219	0	4
2	0	2
14890	0	4
2644	0	4
46852	0	4
10649	0	4
9496	0	4
256	0	4
16842	0	4
13081	0	4
689	0	4
60899	0	4
17276	0	4
15866	0	4
3	0	3
32752	0	4
4366	0	4
81724	0	4
6846	0	4
10726	0	4
64554	0	4
23050	0	4
1470	0	4
1208	0	4
937	0	4
78882	0	4
2598	0	4
13262	0	4
94880	0	4
13650	0	4
58264	0	4
374	0	4
2890	0	4
12819	0	4
57332	0	4
4832	0	4
2368	0	4
791	0	4
5689	0	4
599	0	4
3	0	3
28034	0	4
79713	0	4
368	0	4
15086	0	4
224	0	4
9436	0	4
15020	0	4
3581	0	4
13263	0	4
22435	0	4
7163	0	4
5499	0	4
29660	0	4
4590	0	4
4363	0	4
14644	0	4
31628	0	4
25909	0	4
11480	0	4
16144	0	4
19182	0	4
61855	0	4
52195	0	4
6531	0	4
4822	0	4
7142	0	4
1429	0	4
15249	0	4
15537	0	4
23180	0	4
10414	0	4
7240	0	4
48	0	4
438	0	4
17660	0	4
1236	0	4
16284	0	4
11461	0	4
82663	0	4
7963	0	4
47260	0	4
3059	0	4
6812	0	4
45250	0	4
13665	0	4
12460	0	4
10938	0	4
3524	0	4
4306	0	4
5313	0	4
54384	0	4
9262	0	4
1661	0	4
47	0	4
10898	0	4
2571	0	4
10233	0	4
37993	0	4
60257	0	4
210	0	4
19919	0	4
3172	0	4
433	0	4
6110	0	4
1019	0	4
34588	0	4
788	0	4
123	0	4
76	0	4
10561	0	4
1	1	1
19975	0	4
20260	0	4
2226	0	4
6055	0	4
8125	0	4
3668	0	4
21882	0	4
656	0	4
663	0	4
77097	0	4
697	0	4
4437	0	4
2	0	2
1	1	1
23076	0	4
18638	0	4
45	0	4
82	0	4
6594	0	4
1	1	1
18841	0	4
124	0	4
1742	0	4
19301	0	4
16234	0	4
18758	0	4
47781	0	4
18721	0	4
16502	0	4
95614	0	4
73582	0	4
210	0	4
19405	0	4
50792	0	4
173	0	4
4658	0	4
5	0	4
15366	0	4
10628	0	4
42008	0	4
2576	0	4
12645	0	4
40047	0	4
14200	0	4
4470	0	4
29673	0	4
922	0	4
462	0	4
2320	0	4
16544	0	4
1	1	1
3849	0	4
770	0	4
256	0	4
19123	0	4
3914	0	4
225	0	4
8201	0	4
1941	0	4
132	0	4
360	0	4
7004	0	4
35601	0	4
16119	0	4
7084	0	4
9118	0	4
10809	0	4
15636	0	4
5638	0	4
4175	0	4
7	0	4
256	0	4
1962	0	4
810	0	4
9649	0	4
17382	0	4
643	0	4
6956	0	4
20565	0	4
14320	0	4
1304	0	4
17011	0	4
816	0	4
3	0	3
321	0	4
7	0	4
66288	0	4
333	0	4
763	0	4
18855	0	4
54490	0	4
5373	0	4
32854	0	4
83615	0	4
10972	0	4
33957	0	4
9026	0	4
21987	0	4
75191	0	4
16338	0	4
17290	0	4
8365	0	4
4263	0	4
26871	0	4
5	0	4
11044	0	4
64951	0	4
10283	0	4
2251	0	4
15408	0	4
12798	0	4
6569	0	4
13650	0	4
10855	0	4
13233	0	4
11964	0	4
8635	0	4
9955	0	4
2	0	2
453	0	4
4059	0	4
18337	0	4
12461	0	4
18288	0	4
264	0	4
3632	0	4
21749	0	4
13274	0	4
4029	0	4
16766	0	4
3640	0	4
7	0	4
9	0	4
54143	0	4
62429	0	4
16288	0	4
276	0	4
28216	0	4
2323	0	4
16117	0	4
198	0	4
16088	0	4
3615	0	4
7699	0	4
6128	0	4
41745	0	4
17	0	4
3280	0	4
47597	0	4
7623	0	4
3576	0	4
38329	0	4
66643	0	4
4817	0	4
16114	0	4
15392	0	4
6519	0	4
2328	0	4
2620	0	4
982	0	4
11218	0	4
15	0	4
1245	0	4
42922	0	4
1220	0	4
45200	0	4
34177	0	4
10	0	4
35171	0	4
1846	0	4
2874	0	4
32177	0	4
16180	0	4
977	0	4
36034	0	4
10324	0	4
1060	0	4
2194	0	4
10038	0	4
2453	0	4
16890	0	4
12007	0	4
15001	0	4
262	0	4
11764	0	4
16868	0	4
65044	0	4
124	0	4
181	0	4
6	0	4
7491	0	4
42069	0	4
8153	0	4
1660	0	4
1325	0	4
33859	0	4
320	0	4
72	0	4
12264	0	4
19083	0	4
19027	0	4
5568	0	4
17900	0	4
880	0	4
3934	0	4
232	0	4
10167	0	4
66011	0	4
2312	0	4
5648	0	4
1186	0	4
5643	0	4
15723	0	4
7971	0	4
242	0	4
26333	0	4
43	0	4
55257	0	4
4264	0	4
11216	0	4
2278	0	4
10946	0	4
4426	0	4
772	0	4
5202	0	4
18776	0	4
33507	0	4
7765	0	4
9245	0	4
12082	0	4
12645	0	4
9347	0	4
14607	0	4
19866	0	4
384	0	4
4381	0	4
11271	0	4
198	0	4
5221	0	4
14191	0	4
11154	0	4
1623	0	4
14630	0	4
2401	0	4
1954	0	4
1751	0	4
36	0	4
15329	0	4
54505	0	4
3067	0	4
10619	0	4
20411	0	4
17509	0	4
11296	0	4
18769	0	4
78	0	4
3818	0	4
6	0	4
9728	0	4
7	0	4
55655	0	4
4630	0	4
1346	0	4
146	0	4
7983	0	4
1398	0	4
898	0	4
2077	0	4
16105	0	4
101299	0	4
18608	0	4
15839	0	4
1850	0	4
1939	0	4
6064	0	4
10665	0	4
12939	0	4
9724	0	4
9170	0	4
16	0	4
8423	0	4
29496	0	4
18021	0	4
18393	0	4
166	0	4
264	0	4
45769	0	4
4392	0	4
7749	0	4
1	1	1
807	0	4
5278	0	4
28102	0	4
17067	0	4
9680	0	4
18944	0	4
933	0	4
15738	0	4
15649	0	4
4174	0	4
5251	0	4
697	0	4
12836	0	4
13558	0	4
3891	0	4
14878	0	4
16693	0	4
29514	0	4
2287	0	4
57597	0	4
17507	0	4
13629	0	4
651	0	4
16746	0	4
20395	0	4
16316	0	4
21109	0	4
4595	0	4
3	0	3
83707	0	4
57225	0	4
7799	0	4
5648	0	4
25591	0	4
4788	0	4
16655	0	4
12089	0	4
1611	0	4
2	0	2
4179	0	4
821	0	4
11936	0	4
11743	0	4
1470	0	4
2	0	2
2512	0	4
5019	0	4
11016	0	4
2001	0	4
5194	0	4
70110	0	4
29591	0	4
71384	0	4
279	0	4
7	0	4
71295	0	4
15536	0	4
11187	0	4
2830	0	4
10870	0	4
8282	0	4
10	0	4
22826	0	4
63416	0	4
43	0	4
90958	0	4
731	0	4
5658	0	4
84776	0	4
37501	0	4
10554	0	4
13	0	4
11768	0	4
12773	0	4
82334	0	4
10447	0	4
24929	0	4
5005	0	4
12832	0	4
63064	0	4
7540	0	4
513	0	4
2	0	2
193	0	4
19150	0	4
6306	0	4
54	0	4
16933	0	4
17158	0	4
46911	0	4
2550	0	4
18068	0	4
1	1	1
15141	0	4
2388	0	4
5805	0	4
4798	0	4
7747	0	4
5233	0	4
26528	0	4
17267	0	4
12883	0	4
3804	0	4
2	0	2
189	0	4
48914	0	4
29227	0	4
73	0	4
1	1	1
72725	0	4
20	0	4
1001	0	4
15306	0	4
10690	0	4
12776	0	4
76403	0	4
13845	0	4
1	1	1
2832	0	4
4635	0	4
4784	0	4
67	0	4
68105	0	4
61865	0	4
42356	0	4
10882	0	4
27796	0	4
1	1	1
50	0	4
13158	0	4
10305	0	4
18359	0	4
38005	0	4
12168	0	4
7201	0	4
66	0	4
82	0	4
37050	0	4
278	0	4
7643	0	4
21734	0	4
13959	0	4
122	0	4
63	0	4
653	0	4
412	0	4
16510	0	4
74911	0	4
1669	0	4
19536	0	4
14594	0	4
12843	0	4
17818	0	4
157	0	4
38769	0	4
8635	0	4
3	0	3
2802	0	4
9221	0	4
5195	0	4
1493	0	4
8346	0	4
201	0	4
6354	0	4
17630	0	4
18544	0	4
17723	0	4
10922	0	4
10809	0	4
8524	0	4
32569	0	4
23566	0	4
30	0	4
2216	0	4
29	0	4
30159	0	4
47224	0	4
4	0	4
9166	0	4
3654	0	4
37196	0	4
8453	0	4
1183	0	4
206	0	4
6917	0	4
10764	0	4
26568	0	4
14497	0	4
205	0	4
22100	0	4
17482	0	4
13982	0	4
45507	0	4
11420	0	4
3777	0	4
5343	0	4
29682	0	4
16715	0	4
11499	0	4
8682	0	4
325	0	4
22	0	4
23330	0	4
80533	0	4
1466	0	4
61854	0	4
69371	0	4
32401	0	4
9642	0	4
809	0	4
20685	0	4
12012	0	4
14701	0	4
18	0	4
4672	0	4
984	0	4
6751	0	4
1094	0	4
1	1	1
1914	0	4
12318	0	4
1794	0	4
179	0	4
142	0	4
1035	0	4
11497	0	4
1241	0	4
20745	0	4
6542	0	4
4907	0	4
15805	0	4
15087	0	4
1561	0	4
15	0	4
30223	0	4
1	1	1
1	1	1
14867	0	4
470	0	4
8413	0	4
1013	0	4
14949	0	4
3933	0	4
3253	0	4
379	0	4
153	0	4
4952	0	4
7417	0	4
45836	0	4
10190	0	4
2591	0	4
16916	0	4
7717	0	4
4151	0	4
14608	0	4
71373	0	4
2965	0	4
11827	0	4
2691	0	4
9369	0	4
575	0	4
103	0	4
6718	0	4
13768	0	4
20335	0	4
47	0	4
5104	0	4
13820	0	4
84546	0	4
607	0	4
11780	0	4
42405	0	4
122	0	4
25984	0	4
1	1	1
32154	0	4
1	1	1
40199	0	4
919	0	4
18265	0	4
23027	0	4
10973	0	4
66	0	4
40056	0	4
123	0	4
393	0	4
19090	0	4
227	0	4
2480	0	4
19875	0	4
42	0	4
5167	0	4
4421	0	4
895	0	4
467	0	4
15940	0	4
6219	0	4
27529	0	4
13327	0	4
31585	0	4
551	0	4
12691	0	4
1	1	1
18173	0	4
17830	0	4
18133	0	4
68279	0	4
13337	0	4
72648	0	4
14113	0	4
7653	0	4
39138	0	4
12754	0	4
238	0	4
728	0	4
3365	0	4
6638	0	4
763	0	4
9243	0	4
7577	0	4
1671	0	4
948	0	4
10882	0	4
3723	0	4
6762	0	4
13641	0	4
59	0	4
13119	0	4
11243	0	4
16676	0	4
1270	0	4
29506	0	4
84484	0	4
15528	0	4
8964	0	4
8558	0	4
5733	0	4
19156	0	4
13615	0	4
1613	0	4
15546	0	4
10151	0	4
1452	0	4
178	0	4
12670	0	4
7228	0	4
9730	0	4
6151	0	4
4392	0	4
704	0	4
4455	0	4
6927	0	4
45644	0	4
52733	0	4
12895	0	4
57111	0	4
13412	0	4
2889	0	4
20103	0	4
37867	0	4
28327	0	4
7636	0	4
2	0	2
50998	0	4
4733	0	4
32246	0	4
12487	0	4
2879	0	4
20524	0	4
91245	0	4
13239	0	4
4088	0	4
6460	0	4
23412	0	4
8821	0	4
14496	0	4
13327	0	4
44964	0	4
5474	0	4
18998	0	4
1	1	1
7189	0	4
791	0	4
18884	0	4
17602	0	4
18131	0	4
3	0	3
7356	0	4
8362	0	4
31014	0	4
77614	0	4
955	0	4
4	0	4
37135	0	4
52029	0	4
827	0	4
5432	0	4
16635	0	4
7	0	4
25	0	4
7087	0	4
12360	0	4
18490	0	4
18847	0	4
671	0	4
50388	0	4
25021	0	4
739	0	4
385	0	4
733	0	4
48236	0	4
48094	0	4
62466	0	4
5173	0	4
61065	0	4
5955	0	4
810	0	4
93337	0	4
68545	0	4
51301	0	4
8698	0	4
54760	0	4
29328	0	4
12474	0	4
7730	0	4
33	0	4
8540	0	4
25065	0	4
6398	0	4
8558	0	4
12929	0	4
6801	0	4
18248	0	4
15656	0	4
1165	0	4
39783	0	4
15578	0	4
4	0	4
20104	0	4
3	0	3
24345	0	4
12092	0	4
99	0	4
58130	0	4
6557	0	4
12173	0	4
10875	0	4
8377	0	4
17585	0	4
14139	0	4
16889	0	4
3587	0	4
13132	0	4
40	0	4
3631	0	4
117	0	4
16963	0	4
18756	0	4
84821	0	4
11	0	4
17615	0	4
2125	0	4
38	0	4
5	0	4
18644	0	4
4420	0	4
5741	0	4
7184	0	4
95	0	4
10234	0	4
18910	0	4
38047	0	4
346	0	4
32198	0	4
758	0	4
1	1	1
545	0	4
2	0	2
9888	0	4
32180	0	4
1	1	1
6250	0	4
54	0	4
17284	0	4
1	1	1
26	0	4
70029	0	4
69498	0	4
15571	0	4
15398	0	4
3337	0	4
2124	0	4
172	0	4
7408	0	4
1392	0	4
9819	0	4
2492	0	4
4267	0	4
10509	0	4
55484	0	4
15514	0	4
1	1	1
9140	0	4
1	1	1
2702	0	4
3936	0	4
1412	0	4
10740	0	4
15578	0	4
14900	0	4
15257	0	4
1	1	1
18067	0	4
3372	0	4
11628	0	4
17350	0	4
10615	0	4
3858	0	4
2026	0	4
16438	0	4
50339	0	4
2619	0	4
20945	0	4
1775	0	4
15475	0	4
13818	0	4
11990	0	4
1	1	1
13529	0	4
12173	0	4
9422	0	4
7854	0	4
15351	0	4
8798	0	4
15859	0	4
79968	0	4
8713	0	4
90548	0	4
120	0	4
79084	0	4
58198	0	4
3066	0	4
22703	0	4
3	0	3
6	0	4
14817	0	4
9974	0	4
60	0	4
23498	0	4
7671	0	4
15886	0	4
15849	0	4
6486	0	4
15948	0	4
11871	0	4
4117	0	4
85488	0	4
3936	0	4
77285	0	4
8820	0	4
31916	0	4
79039	0	4
14139	0	4
81805	0	4
51091	0	4
1286	0	4
74	0	4
69569	0	4
53671	0	4
715	0	4
61351	0	4
2161	0	4
68349	0	4
65752	0	4
12711	0	4
30	0	4
4594	0	4
1521	0	4
676	0	4
5922	0	4
798	0	4
17848	0	4
27551	0	4
24945	0	4
15092	0	4
19633	0	4
15879	0	4
15895	0	4
14662	0	4
7263	0	4
6885	0	4
9368	0	4
10128	0	4
9682	0	4
32939	0	4
11802	0	4
11211	0	4
3689	0	4
2949	0	4
4670	0	4
21174	0	4
17060	0	4
12991	0	4
14173	0	4
706	0	4
476	0	4
5	0	4
8443	0	4
4448	0	4
5432	0	4
1235	0	4
5192	0	4
248	0	4
763	0	4
5863	0	4
12934	0	4
4	0	4
24112	0	4
228	0	4
9699	0	4
21107	0	4
10446	0	4
2068	0	4
19469	0	4
18192	0	4
4207	0	4
220	0	4
7402	0	4
13994	0	4
39468	0	4
2356	0	4
358	0	4
10102	0	4
15575	0	4
542	0	4
17344	0	4
44072	0	4
12669	0	4
6015	0	4
3832	0	4
2133	0	4
7357	0	4
9732	0	4
6541	0	4
12118	0	4
13629	0	4
4621	0	4
27	0	4
110	0	4
9838	0	4
87862	0	4
1074	0	4
33024	0	4
1017	0	4
16705	0	4
7300	0	4
59371	0	4
18479	0	4
176	0	4
9797	0	4
16266	0	4
7849	0	4
26362	0	4
79699	0	4
6357	0	4
54803	0	4
11761	0	4
13143	0	4
14704	0	4
18218	0	4
16968	0	4
4	0	4
7426	0	4
14219	0	4
3679	0	4
15715	0	4
1	1	1
58356	0	4
346	0	4
2694	0	4
10382	0	4
2191	0	4
1	1	1
24	0	4
13726	0	4
16834	0	4
2106	0	4
1913	0	4
158	0	4
2399	0	4
77665	0	4
12470	0	4
45429	0	4
8288	0	4
12235	0	4
2	0	2
68	0	4
3	0	3
14258	0	4
1412	0	4
13141	0	4
7422	0	4
13452	0	4
18714	0	4
10228	0	4
18248	0	4
14871	0	4
2606	0	4
1131	0	4
9143	0	4
8580	0	4
9422	0	4
86458	0	4
9712	0	4
13514	0	4
7743	0	4
1	1	1
14679	0	4
79529	0	4
4	0	4
4591	0	4
37741	0	4
793	0	4
8558	0	4
105	0	4
11436	0	4
1061	0	4
19141	0	4
18565	0	4
15399	0	4
12701	0	4
11382	0	4
37582	0	4
53321	0	4
469	0	4
14540	0	4
2357	0	4
3040	0	4
15690	0	4
43	0	4
40754	0	4
17521	0	4
16720	0	4
2671	0	4
11092	0	4
1968	0	4
47765	0	4
7581	0	4
16318	0	4
295	0	4
1933	0	4
15833	0	4
1727	0	4
25331	0	4
16719	0	4
2074	0	4
18360	0	4
3428	0	4
278	0	4
18053	0	4
7639	0	4
8	0	4
80	0	4
4192	0	4
644	0	4
2	0	2
12496	0	4
52907	0	4
2	0	2
2	0	2
11581	0	4
184	0	4
17653	0	4
617	0	4
813	0	4
14305	0	4
11615	0	4
122	0	4
82	0	4
916	0	4
20896	0	4
9266	0	4
11263	0	4
3115	0	4
22	0	4
18194	0	4
1236	0	4
15148	0	4
39947	0	4
11416	0	4
4766	0	4
7095	0	4
3130	0	4
4361	0	4
19118	0	4
2988	0	4
20	0	4
4672	0	4
13358	0	4
5831	0	4
1048	0	4
18422	0	4
3185	0	4
7963	0	4
13679	0	4
5719	0	4
6480	0	4
137	0	4
77474	0	4
23	0	4
177	0	4
17706	0	4
1721	0	4
5266	0	4
7085	0	4
1957	0	4
13756	0	4
34128	0	4
318	0	4
18577	0	4
3053	0	4
5139	0	4
289	0	4
4743	0	4
8	0	4
1105	0	4
1	1	1
1012	0	4
1	1	1
1	1	1
3216	0	4
250	0	4
4116	0	4
1	1	1
37382	0	4
4977	0	4
52762	0	4
13238	0	4
30049	0	4
450	0	4
18643	0	4
10317	0	4
3584	0	4
8323	0	4
19119	0	4
5668	0	4
11583	0	4
7446	0	4
18851	0	4
603	0	4
837	0	4
15000	0	4
15026	0	4
36797	0	4
41835	0	4
59315	0	4
14920	0	4
13257	0	4
72805	0	4
37756	0	4
13381	0	4
56453	0	4
2892	0	4
149	0	4
14304	0	4
13649	0	4
961	0	4
9299	0	4
4697	0	4
10141	0	4
13199	0	4
517	0	4
10757	0	4
3529	0	4
37249	0	4
68231	0	4
13067	0	4
7925	0	4
4727	0	4
10839	0	4
281	0	4
1	1	1
7609	0	4
5877	0	4
17060	0	4
16884	0	4
9528	0	4
7323	0	4
17247	0	4
1735	0	4
17776	0	4
16649	0	4
11586	0	4
538	0	4
4500	0	4
6957	0	4
4298	0	4
8488	0	4
99031	0	4
7235	0	4
10	0	4
20922	0	4
1	1	1
471	0	4
12456	0	4
87708	0	4
31	0	4
18	0	4
63926	0	4
412	0	4
4994	0	4
169	0	4
1	1	1
426	0	4
8740	0	4
14148	0	4
