Result	Accuracy	Rank
64254	0	4
85250	0	4
32862	0	4
94515	0	4
94384	0	4
95204	0	4
58847	0	4
98257	0	4
97493	0	4
10348	0	4
22787	0	4
88	0	4
67985	0	4
91208	0	4
52757	0	4
45357	0	4
12520	0	4
34174	0	4
20993	0	4
18793	0	4
48224	0	4
30652	0	4
98069	0	4
97691	0	4
171	0	4
1418	0	4
38897	0	4
97497	0	4
97955	0	4
95322	0	4
95507	0	4
9455	0	4
99973	0	4
96864	0	4
96213	0	4
95692	0	4
99966	0	4
95583	0	4
3604	0	4
114	0	4
1	1	1
22196	0	4
2857	0	4
96758	0	4
1480	0	4
41095	0	4
20366	0	4
95840	0	4
65778	0	4
96389	0	4
101384	0	4
96409	0	4
57296	0	4
98685	0	4
19534	0	4
72108	0	4
28915	0	4
9981	0	4
97969	0	4
82502	0	4
90581	0	4
94169	0	4
32	0	4
76975	0	4
90730	0	4
96812	0	4
97025	0	4
91343	0	4
60860	0	4
96509	0	4
1	1	1
94849	0	4
85804	0	4
94069	0	4
11055	0	4
96815	0	4
91955	0	4
54306	0	4
10320	0	4
6710	0	4
39462	0	4
94964	0	4
1441	0	4
91884	0	4
95672	0	4
98313	0	4
2128	0	4
1659	0	4
7	0	4
319	0	4
96170	0	4
97407	0	4
97068	0	4
94838	0	4
96984	0	4
98204	0	4
568	0	4
96022	0	4
730	0	4
98316	0	4
2168	0	4
31975	0	4
48127	0	4
96263	0	4
54492	0	4
20	0	4
98795	0	4
38	0	4
101030	0	4
4214	0	4
97012	0	4
5	0	4
65412	0	4
96701	0	4
844	0	4
92621	0	4
22810	0	4
20491	0	4
99844	0	4
100949	0	4
462	0	4
44459	0	4
3136	0	4
15670	0	4
98445	0	4
3268	0	4
41812	0	4
3867	0	4
56105	0	4
2	0	2
2	0	2
194	0	4
10585	0	4
5039	0	4
23692	0	4
25	0	4
54	0	4
96993	0	4
95858	0	4
14672	0	4
4330	0	4
99084	0	4
97478	0	4
96049	0	4
99007	0	4
4	0	4
10	0	4
163	0	4
63	0	4
61946	0	4
92457	0	4
95750	0	4
14101	0	4
98131	0	4
22530	0	4
99143	0	4
3099	0	4
21106	0	4
56779	0	4
11198	0	4
53	0	4
17688	0	4
92060	0	4
1102	0	4
17797	0	4
12665	0	4
347	0	4
98625	0	4
5194	0	4
96023	0	4
34287	0	4
94718	0	4
21191	0	4
97105	0	4
98455	0	4
26922	0	4
96321	0	4
98290	0	4
99158	0	4
98399	0	4
23559	0	4
97612	0	4
99204	0	4
98195	0	4
5503	0	4
3198	0	4
41350	0	4
96128	0	4
96284	0	4
98815	0	4
1275	0	4
94264	0	4
19306	0	4
6241	0	4
870	0	4
70	0	4
95544	0	4
4181	0	4
26451	0	4
94884	0	4
99781	0	4
96169	0	4
55159	0	4
51324	0	4
3893	0	4
950	0	4
98893	0	4
94699	0	4
97971	0	4
96629	0	4
97905	0	4
27248	0	4
16156	0	4
44532	0	4
65409	0	4
99555	0	4
98847	0	4
91233	0	4
414	0	4
96271	0	4
961	0	4
96456	0	4
73513	0	4
6176	0	4
99692	0	4
10698	0	4
99999	0	4
24046	0	4
125	0	4
13567	0	4
98675	0	4
433	0	4
2872	0	4
60780	0	4
10087	0	4
13510	0	4
2442	0	4
22921	0	4
1580	0	4
98930	0	4
96032	0	4
3789	0	4
26691	0	4
31679	0	4
1176	0	4
303	0	4
2089	0	4
78157	0	4
54448	0	4
95145	0	4
74128	0	4
95782	0	4
62448	0	4
42	0	4
27462	0	4
95703	0	4
96300	0	4
36340	0	4
98449	0	4
93509	0	4
58729	0	4
101	0	4
28683	0	4
69592	0	4
100893	0	4
97072	0	4
71	0	4
28304	0	4
34270	0	4
1216	0	4
87708	0	4
96851	0	4
98776	0	4
1380	0	4
2958	0	4
2906	0	4
26	0	4
15498	0	4
6652	0	4
664	0	4
96021	0	4
91959	0	4
105	0	4
2843	0	4
17957	0	4
4045	0	4
3003	0	4
101330	0	4
655	0	4
1328	0	4
95906	0	4
67433	0	4
94454	0	4
44878	0	4
183	0	4
2841	0	4
95011	0	4
1544	0	4
35573	0	4
53696	0	4
47186	0	4
93306	0	4
100113	0	4
21525	0	4
1971	0	4
21133	0	4
95247	0	4
96665	0	4
90512	0	4
97489	0	4
7197	0	4
54747	0	4
10289	0	4
96972	0	4
94189	0	4
1315	0	4
5290	0	4
5226	0	4
80342	0	4
97549	0	4
97530	0	4
98297	0	4
6504	0	4
96869	0	4
99664	0	4
95343	0	4
97226	0	4
60407	0	4
2332	0	4
378	0	4
95614	0	4
95528	0	4
95445	0	4
9556	0	4
45533	0	4
94488	0	4
94256	0	4
97805	0	4
185	0	4
16774	0	4
13158	0	4
48	0	4
100653	0	4
101284	0	4
58981	0	4
93196	0	4
20040	0	4
96230	0	4
96532	0	4
97164	0	4
97575	0	4
100438	0	4
1	1	1
2756	0	4
97099	0	4
13584	0	4
73399	0	4
1844	0	4
98254	0	4
96561	0	4
98305	0	4
1772	0	4
68012	0	4
91717	0	4
100560	0	4
95830	0	4
96870	0	4
3031	0	4
2526	0	4
94914	0	4
97082	0	4
1626	0	4
96717	0	4
97550	0	4
99789	0	4
93253	0	4
99823	0	4
1917	0	4
95717	0	4
2238	0	4
93292	0	4
281	0	4
95279	0	4
96126	0	4
93036	0	4
92443	0	4
620	0	4
1439	0	4
95727	0	4
4	0	4
100956	0	4
93516	0	4
96392	0	4
96532	0	4
43187	0	4
43749	0	4
97663	0	4
29300	0	4
85474	0	4
383	0	4
95941	0	4
475	0	4
1461	0	4
91783	0	4
90300	0	4
98820	0	4
22731	0	4
86584	0	4
64067	0	4
94974	0	4
2349	0	4
41216	0	4
46601	0	4
127	0	4
96574	0	4
96408	0	4
98029	0	4
98254	0	4
6270	0	4
98197	0	4
96395	0	4
94083	0	4
66774	0	4
98971	0	4
96804	0	4
95390	0	4
71510	0	4
50975	0	4
4358	0	4
23449	0	4
39290	0	4
96751	0	4
96836	0	4
95617	0	4
96822	0	4
95100	0	4
94075	0	4
4278	0	4
565	0	4
1	1	1
1421	0	4
95417	0	4
64121	0	4
88853	0	4
96937	0	4
95250	0	4
93428	0	4
63806	0	4
82817	0	4
1	1	1
155	0	4
100443	0	4
96995	0	4
95325	0	4
38666	0	4
21875	0	4
96921	0	4
70295	0	4
35592	0	4
1820	0	4
94131	0	4
94540	0	4
97573	0	4
96568	0	4
97145	0	4
99611	0	4
97288	0	4
97583	0	4
95171	0	4
11110	0	4
96271	0	4
71212	0	4
96408	0	4
871	0	4
95784	0	4
39769	0	4
31	0	4
98862	0	4
14780	0	4
96474	0	4
53050	0	4
67401	0	4
91536	0	4
91504	0	4
3966	0	4
266	0	4
325	0	4
279	0	4
100778	0	4
74480	0	4
1010	0	4
1282	0	4
90895	0	4
12128	0	4
82629	0	4
94871	0	4
100801	0	4
95400	0	4
4211	0	4
2400	0	4
95812	0	4
93362	0	4
1528	0	4
4701	0	4
88086	0	4
92077	0	4
91515	0	4
97842	0	4
22763	0	4
2229	0	4
1749	0	4
95045	0	4
32431	0	4
95032	0	4
98555	0	4
55647	0	4
91967	0	4
94994	0	4
12287	0	4
62532	0	4
29451	0	4
97368	0	4
80073	0	4
23525	0	4
96297	0	4
95082	0	4
695	0	4
99045	0	4
91992	0	4
92046	0	4
6588	0	4
5276	0	4
575	0	4
641	0	4
2007	0	4
96944	0	4
91718	0	4
3022	0	4
17636	0	4
93428	0	4
101190	0	4
1684	0	4
3737	0	4
173	0	4
6333	0	4
99729	0	4
97957	0	4
11690	0	4
84452	0	4
93870	0	4
91522	0	4
143	0	4
56328	0	4
67720	0	4
43555	0	4
99175	0	4
28301	0	4
97514	0	4
105	0	4
87	0	4
595	0	4
373	0	4
99423	0	4
46236	0	4
97	0	4
98131	0	4
98826	0	4
98874	0	4
61501	0	4
47147	0	4
95875	0	4
89346	0	4
931	0	4
12071	0	4
85998	0	4
857	0	4
92792	0	4
10579	0	4
1863	0	4
940	0	4
22870	0	4
89925	0	4
95706	0	4
55199	0	4
95887	0	4
83324	0	4
828	0	4
96228	0	4
9349	0	4
43764	0	4
53463	0	4
48362	0	4
95880	0	4
91949	0	4
496	0	4
5091	0	4
93466	0	4
49839	0	4
96791	0	4
25	0	4
75594	0	4
6	0	4
42779	0	4
86	0	4
5043	0	4
96911	0	4
33555	0	4
8359	0	4
90514	0	4
98835	0	4
24145	0	4
17334	0	4
92795	0	4
88151	0	4
93587	0	4
97070	0	4
76276	0	4
338	0	4
100035	0	4
97897	0	4
96019	0	4
93955	0	4
93002	0	4
41482	0	4
32491	0	4
90896	0	4
95614	0	4
99580	0	4
94424	0	4
30126	0	4
182	0	4
57	0	4
100338	0	4
2538	0	4
90270	0	4
63908	0	4
7	0	4
1	1	1
309	0	4
92508	0	4
97083	0	4
89623	0	4
95416	0	4
84972	0	4
95562	0	4
99042	0	4
11672	0	4
16	0	4
743	0	4
97486	0	4
1325	0	4
3920	0	4
10355	0	4
86779	0	4
55925	0	4
98095	0	4
204	0	4
95519	0	4
88239	0	4
97474	0	4
11772	0	4
12030	0	4
96364	0	4
100404	0	4
64658	0	4
3282	0	4
72390	0	4
97689	0	4
78178	0	4
2077	0	4
3243	0	4
98424	0	4
38954	0	4
27517	0	4
15070	0	4
98916	0	4
97730	0	4
88835	0	4
75089	0	4
15428	0	4
56022	0	4
217	0	4
4165	0	4
37554	0	4
99675	0	4
95735	0	4
97625	0	4
94773	0	4
94745	0	4
30143	0	4
16452	0	4
95569	0	4
95720	0	4
99623	0	4
34592	0	4
96446	0	4
40922	0	4
99157	0	4
100562	0	4
26	0	4
11979	0	4
33081	0	4
156	0	4
93428	0	4
97976	0	4
572	0	4
95615	0	4
94370	0	4
53878	0	4
91904	0	4
83813	0	4
97500	0	4
4	0	4
96946	0	4
1066	0	4
66691	0	4
86679	0	4
2458	0	4
3836	0	4
98860	0	4
2392	0	4
62	0	4
98728	0	4
983	0	4
96965	0	4
98556	0	4
2508	0	4
98060	0	4
29423	0	4
99083	0	4
5	0	4
266	0	4
94456	0	4
6203	0	4
324	0	4
330	0	4
98583	0	4
91483	0	4
90372	0	4
96222	0	4
228	0	4
96770	0	4
65247	0	4
1480	0	4
52262	0	4
90839	0	4
17267	0	4
97173	0	4
1422	0	4
4066	0	4
96985	0	4
39	0	4
5152	0	4
44687	0	4
96720	0	4
94819	0	4
92700	0	4
1	1	1
1013	0	4
10982	0	4
90724	0	4
96199	0	4
675	0	4
90617	0	4
62173	0	4
86874	0	4
98863	0	4
95633	0	4
1200	0	4
153	0	4
43020	0	4
311	0	4
8117	0	4
8085	0	4
84182	0	4
59784	0	4
96554	0	4
3287	0	4
96193	0	4
11872	0	4
38146	0	4
96532	0	4
39119	0	4
25	0	4
69492	0	4
31855	0	4
41544	0	4
1488	0	4
74618	0	4
45701	0	4
94846	0	4
87223	0	4
16084	0	4
15580	0	4
96078	0	4
86152	0	4
99461	0	4
97622	0	4
95393	0	4
96904	0	4
19171	0	4
4243	0	4
95595	0	4
736	0	4
78946	0	4
97799	0	4
94087	0	4
24391	0	4
1925	0	4
5962	0	4
91971	0	4
93320	0	4
96518	0	4
32504	0	4
72589	0	4
2738	0	4
97567	0	4
97987	0	4
97661	0	4
92082	0	4
95717	0	4
18763	0	4
92766	0	4
99699	0	4
973	0	4
837	0	4
154	0	4
15181	0	4
1	1	1
98727	0	4
90452	0	4
100965	0	4
1872	0	4
88357	0	4
5549	0	4
89699	0	4
98569	0	4
2	0	2
80174	0	4
1282	0	4
97029	0	4
94340	0	4
68177	0	4
31409	0	4
95370	0	4
69500	0	4
53256	0	4
3416	0	4
96580	0	4
1135	0	4
79827	0	4
93583	0	4
98701	0	4
412	0	4
66843	0	4
98315	0	4
25011	0	4
693	0	4
702	0	4
10464	0	4
99106	0	4
99281	0	4
7586	0	4
64514	0	4
67832	0	4
48326	0	4
1055	0	4
51497	0	4
98922	0	4
48058	0	4
32642	0	4
98953	0	4
96847	0	4
95954	0	4
90445	0	4
86861	0	4
2794	0	4
1933	0	4
51865	0	4
1467	0	4
1373	0	4
13926	0	4
1617	0	4
98778	0	4
17705	0	4
95577	0	4
85214	0	4
87280	0	4
92743	0	4
2973	0	4
2308	0	4
98186	0	4
28800	0	4
2677	0	4
43202	0	4
123	0	4
1827	0	4
1089	0	4
57383	0	4
16039	0	4
85059	0	4
2537	0	4
98700	0	4
97692	0	4
97000	0	4
82	0	4
2248	0	4
96164	0	4
2762	0	4
53487	0	4
16274	0	4
132	0	4
95808	0	4
22	0	4
92659	0	4
8812	0	4
94450	0	4
1179	0	4
9367	0	4
95678	0	4
97772	0	4
97249	0	4
96394	0	4
1196	0	4
98701	0	4
96332	0	4
98058	0	4
93865	0	4
96325	0	4
95418	0	4
97467	0	4
95449	0	4
5355	0	4
98082	0	4
90719	0	4
96131	0	4
98264	0	4
501	0	4
98414	0	4
96485	0	4
3671	0	4
76798	0	4
45511	0	4
97987	0	4
99918	0	4
559	0	4
64517	0	4
47785	0	4
933	0	4
22294	0	4
98126	0	4
32418	0	4
96310	0	4
45221	0	4
21475	0	4
96827	0	4
98490	0	4
22371	0	4
100883	0	4
36738	0	4
1108	0	4
1404	0	4
97166	0	4
98147	0	4
95830	0	4
5244	0	4
2588	0	4
5018	0	4
97799	0	4
2696	0	4
41678	0	4
100747	0	4
97112	0	4
100748	0	4
1888	0	4
98874	0	4
97661	0	4
396	0	4
98881	0	4
95998	0	4
96481	0	4
950	0	4
69266	0	4
24517	0	4
90960	0	4
7025	0	4
17220	0	4
96751	0	4
62398	0	4
88	0	4
146	0	4
65643	0	4
2848	0	4
449	0	4
65632	0	4
100684	0	4
96428	0	4
1875	0	4
97834	0	4
97585	0	4
2696	0	4
2683	0	4
100397	0	4
22965	0	4
9683	0	4
28387	0	4
99605	0	4
39469	0	4
64837	0	4
5849	0	4
920	0	4
1123	0	4
98768	0	4
123	0	4
95143	0	4
97455	0	4
96593	0	4
29687	0	4
689	0	4
1406	0	4
97770	0	4
1675	0	4
1134	0	4
96824	0	4
100601	0	4
71743	0	4
98491	0	4
96862	0	4
14173	0	4
34541	0	4
100587	0	4
97897	0	4
97840	0	4
100781	0	4
96153	0	4
94774	0	4
97862	0	4
100912	0	4
95026	0	4
842	0	4
1812	0	4
97016	0	4
98213	0	4
46729	0	4
97948	0	4
55343	0	4
25146	0	4
4056	0	4
36066	0	4
90411	0	4
96735	0	4
94458	0	4
96400	0	4
74926	0	4
44382	0	4
88172	0	4
91201	0	4
93097	0	4
66491	0	4
98186	0	4
407	0	4
320	0	4
20900	0	4
95099	0	4
21	0	4
95742	0	4
96079	0	4
95090	0	4
797	0	4
23	0	4
98543	0	4
65812	0	4
52071	0	4
24125	0	4
741	0	4
52104	0	4
92190	0	4
51465	0	4
1627	0	4
79022	0	4
93003	0	4
87528	0	4
2	0	2
3966	0	4
3	0	3
1705	0	4
88358	0	4
93945	0	4
11	0	4
453	0	4
4573	0	4
3519	0	4
2764	0	4
11913	0	4
47584	0	4
6660	0	4
53390	0	4
1316	0	4
51579	0	4
82529	0	4
95744	0	4
62	0	4
28	0	4
99667	0	4
93190	0	4
29693	0	4
1437	0	4
67096	0	4
100586	0	4
99430	0	4
604	0	4
91593	0	4
542	0	4
9702	0	4
47453	0	4
97591	0	4
97796	0	4
32412	0	4
88111	0	4
7962	0	4
91565	0	4
100437	0	4
273	0	4
3164	0	4
3968	0	4
165	0	4
94807	0	4
4000	0	4
89275	0	4
95469	0	4
67661	0	4
156	0	4
41751	0	4
2583	0	4
14194	0	4
95616	0	4
3889	0	4
95775	0	4
90612	0	4
43700	0	4
99676	0	4
2437	0	4
38840	0	4
98952	0	4
93596	0	4
95088	0	4
3585	0	4
59027	0	4
49466	0	4
96889	0	4
161	0	4
7966	0	4
45859	0	4
1678	0	4
498	0	4
78859	0	4
4169	0	4
97119	0	4
101141	0	4
93068	0	4
13002	0	4
1033	0	4
31540	0	4
82326	0	4
94354	0	4
95618	0	4
96227	0	4
96132	0	4
95406	0	4
95815	0	4
43124	0	4
96903	0	4
38286	0	4
98699	0	4
393	0	4
76119	0	4
41218	0	4
96350	0	4
131	0	4
96392	0	4
3997	0	4
68901	0	4
100243	0	4
946	0	4
1223	0	4
97753	0	4
7321	0	4
39399	0	4
1030	0	4
97157	0	4
7831	0	4
100179	0	4
95029	0	4
59648	0	4
20576	0	4
19008	0	4
1300	0	4
78030	0	4
97218	0	4
95244	0	4
81340	0	4
11273	0	4
96881	0	4
101527	0	4
100499	0	4
96245	0	4
47638	0	4
56507	0	4
93246	0	4
64262	0	4
65881	0	4
808	0	4
1751	0	4
35393	0	4
93828	0	4
96239	0	4
2490	0	4
86424	0	4
9725	0	4
1418	0	4
93643	0	4
97249	0	4
491	0	4
95056	0	4
80312	0	4
34575	0	4
3779	0	4
4317	0	4
70370	0	4
69215	0	4
92919	0	4
82184	0	4
76	0	4
96807	0	4
96407	0	4
5	0	4
96719	0	4
93603	0	4
74	0	4
45618	0	4
100026	0	4
95977	0	4
29697	0	4
11727	0	4
1943	0	4
1214	0	4
13714	0	4
94420	0	4
4212	0	4
93460	0	4
95044	0	4
59302	0	4
15268	0	4
85194	0	4
97517	0	4
475	0	4
14715	0	4
2475	0	4
92098	0	4
8145	0	4
121	0	4
95835	0	4
1421	0	4
87359	0	4
95754	0	4
20508	0	4
99545	0	4
53926	0	4
94807	0	4
826	0	4
95683	0	4
94718	0	4
51252	0	4
100983	0	4
22562	0	4
56052	0	4
4838	0	4
16906	0	4
50314	0	4
2088	0	4
100245	0	4
100597	0	4
2	0	2
9371	0	4
208	0	4
96539	0	4
39381	0	4
4596	0	4
97376	0	4
147	0	4
65997	0	4
42850	0	4
16	0	4
4763	0	4
69693	0	4
303	0	4
97093	0	4
18210	0	4
3132	0	4
60995	0	4
1378	0	4
3	0	3
486	0	4
86978	0	4
33782	0	4
94732	0	4
95641	0	4
96928	0	4
67040	0	4
138	0	4
97020	0	4
1864	0	4
65625	0	4
44911	0	4
27559	0	4
46540	0	4
781	0	4
94660	0	4
3	0	3
12951	0	4
84669	0	4
5709	0	4
98383	0	4
97345	0	4
96124	0	4
95150	0	4
84287	0	4
9	0	4
96830	0	4
67175	0	4
91652	0	4
98606	0	4
35868	0	4
919	0	4
33603	0	4
96781	0	4
6146	0	4
211	0	4
96704	0	4
2191	0	4
48342	0	4
97668	0	4
742	0	4
95258	0	4
4073	0	4
17339	0	4
1712	0	4
94420	0	4
1460	0	4
52103	0	4
98550	0	4
8340	0	4
89350	0	4
97299	0	4
86682	0	4
1496	0	4
89629	0	4
96054	0	4
91545	0	4
98008	0	4
55239	0	4
97314	0	4
18335	0	4
97334	0	4
91107	0	4
5157	0	4
95374	0	4
97122	0	4
1213	0	4
8338	0	4
96934	0	4
98543	0	4
125	0	4
98767	0	4
89977	0	4
3162	0	4
96340	0	4
761	0	4
97204	0	4
78110	0	4
98669	0	4
91651	0	4
82913	0	4
294	0	4
93358	0	4
45750	0	4
94275	0	4
94365	0	4
97225	0	4
2694	0	4
55922	0	4
97536	0	4
19825	0	4
20480	0	4
55602	0	4
96964	0	4
980	0	4
3535	0	4
96811	0	4
72289	0	4
5213	0	4
97163	0	4
99838	0	4
99126	0	4
287	0	4
43395	0	4
502	0	4
812	0	4
190	0	4
10373	0	4
96412	0	4
3963	0	4
95852	0	4
418	0	4
95438	0	4
96266	0	4
97611	0	4
2781	0	4
98278	0	4
94717	0	4
87588	0	4
98204	0	4
96329	0	4
2221	0	4
50	0	4
30332	0	4
17462	0	4
11516	0	4
535	0	4
70639	0	4
94701	0	4
94577	0	4
5440	0	4
63490	0	4
95207	0	4
49088	0	4
96198	0	4
99147	0	4
96414	0	4
48262	0	4
28672	0	4
70684	0	4
101133	0	4
91969	0	4
10310	0	4
34530	0	4
96311	0	4
99259	0	4
100145	0	4
95955	0	4
93502	0	4
95454	0	4
98506	0	4
98938	0	4
99676	0	4
97658	0	4
70685	0	4
29885	0	4
3938	0	4
55497	0	4
9	0	4
98732	0	4
58282	0	4
97126	0	4
91571	0	4
101054	0	4
96219	0	4
101088	0	4
98869	0	4
4569	0	4
1226	0	4
43497	0	4
95622	0	4
14026	0	4
90359	0	4
2433	0	4
4	0	4
98463	0	4
178	0	4
99644	0	4
5518	0	4
7	0	4
67	0	4
95008	0	4
97984	0	4
2582	0	4
96828	0	4
47142	0	4
2848	0	4
61382	0	4
1780	0	4
30388	0	4
97695	0	4
96306	0	4
1744	0	4
1467	0	4
91824	0	4
97276	0	4
96623	0	4
96475	0	4
667	0	4
94902	0	4
84439	0	4
97185	0	4
95054	0	4
98172	0	4
67895	0	4
36385	0	4
96128	0	4
504	0	4
52755	0	4
95892	0	4
1276	0	4
76699	0	4
100389	0	4
4648	0	4
25990	0	4
86226	0	4
1581	0	4
94385	0	4
73572	0	4
23493	0	4
98308	0	4
98473	0	4
93104	0	4
95438	0	4
16	0	4
97922	0	4
4383	0	4
1187	0	4
93004	0	4
97124	0	4
97021	0	4
93590	0	4
7198	0	4
97557	0	4
67330	0	4
495	0	4
97469	0	4
99052	0	4
22930	0	4
96672	0	4
96775	0	4
96295	0	4
94601	0	4
97439	0	4
26220	0	4
92142	0	4
96304	0	4
96615	0	4
86109	0	4
93554	0	4
95618	0	4
1	1	1
15196	0	4
14488	0	4
16656	0	4
16160	0	4
11	0	4
99844	0	4
96859	0	4
16285	0	4
98339	0	4
99872	0	4
98959	0	4
94031	0	4
99775	0	4
47009	0	4
45392	0	4
96153	0	4
91218	0	4
1	1	1
96855	0	4
16796	0	4
93117	0	4
99886	0	4
97615	0	4
46395	0	4
6091	0	4
73364	0	4
200	0	4
35638	0	4
98602	0	4
19223	0	4
85457	0	4
1	1	1
94622	0	4
91198	0	4
101031	0	4
316	0	4
95770	0	4
1647	0	4
92657	0	4
93503	0	4
93555	0	4
90435	0	4
1034	0	4
71818	0	4
7781	0	4
94620	0	4
4167	0	4
90863	0	4
85660	0	4
91896	0	4
52543	0	4
79668	0	4
94626	0	4
87960	0	4
99910	0	4
99766	0	4
100354	0	4
49997	0	4
29241	0	4
94152	0	4
98748	0	4
20393	0	4
93964	0	4
94300	0	4
98626	0	4
6748	0	4
15420	0	4
96165	0	4
683	0	4
96374	0	4
98120	0	4
13	0	4
81681	0	4
90488	0	4
31	0	4
213	0	4
95233	0	4
98423	0	4
97677	0	4
58336	0	4
96693	0	4
95570	0	4
99339	0	4
1431	0	4
9769	0	4
391	0	4
97888	0	4
96549	0	4
100967	0	4
98106	0	4
98334	0	4
98398	0	4
89751	0	4
44084	0	4
23253	0	4
49457	0	4
2	0	2
98490	0	4
1159	0	4
100713	0	4
610	0	4
99044	0	4
238	0	4
95892	0	4
96499	0	4
11967	0	4
10	0	4
92200	0	4
94776	0	4
48614	0	4
48540	0	4
11097	0	4
2085	0	4
43245	0	4
9136	0	4
829	0	4
100214	0	4
979	0	4
48041	0	4
94938	0	4
1142	0	4
1	1	1
3	0	3
99018	0	4
99066	0	4
48696	0	4
50795	0	4
242	0	4
83541	0	4
32462	0	4
3830	0	4
95892	0	4
96066	0	4
97319	0	4
98127	0	4
95292	0	4
88921	0	4
134	0	4
64	0	4
46380	0	4
738	0	4
92299	0	4
76	0	4
2756	0	4
2783	0	4
15041	0	4
32	0	4
99115	0	4
382	0	4
97526	0	4
95217	0	4
69547	0	4
94660	0	4
97746	0	4
64305	0	4
91253	0	4
627	0	4
96957	0	4
95714	0	4
98197	0	4
97738	0	4
96603	0	4
63706	0	4
98686	0	4
1457	0	4
87183	0	4
9869	0	4
95868	0	4
95636	0	4
92928	0	4
93636	0	4
20851	0	4
32083	0	4
97192	0	4
1344	0	4
97716	0	4
99785	0	4
62481	0	4
89092	0	4
19203	0	4
99349	0	4
93	0	4
98680	0	4
98959	0	4
96337	0	4
13369	0	4
95909	0	4
29340	0	4
92316	0	4
93972	0	4
92815	0	4
96057	0	4
97197	0	4
66429	0	4
9821	0	4
45710	0	4
79423	0	4
2971	0	4
94861	0	4
95202	0	4
86170	0	4
11885	0	4
17	0	4
19631	0	4
16298	0	4
42969	0	4
95507	0	4
22934	0	4
99158	0	4
93246	0	4
95680	0	4
99012	0	4
20185	0	4
82455	0	4
4298	0	4
2229	0	4
11600	0	4
414	0	4
30	0	4
58083	0	4
22831	0	4
95336	0	4
91029	0	4
28392	0	4
96416	0	4
599	0	4
98461	0	4
93366	0	4
16800	0	4
2517	0	4
94465	0	4
95826	0	4
91893	0	4
1158	0	4
1828	0	4
3290	0	4
415	0	4
8980	0	4
64351	0	4
61931	0	4
95577	0	4
1539	0	4
63670	0	4
332	0	4
20615	0	4
95034	0	4
58785	0	4
17124	0	4
91	0	4
2558	0	4
2398	0	4
2650	0	4
4819	0	4
265	0	4
96373	0	4
17826	0	4
59823	0	4
436	0	4
66	0	4
98935	0	4
821	0	4
95292	0	4
47656	0	4
3954	0	4
63530	0	4
100749	0	4
56244	0	4
690	0	4
21	0	4
92457	0	4
98748	0	4
1194	0	4
18264	0	4
39	0	4
98463	0	4
47225	0	4
97154	0	4
93914	0	4
82736	0	4
98996	0	4
94540	0	4
95879	0	4
67816	0	4
56	0	4
9720	0	4
92046	0	4
12989	0	4
99252	0	4
2983	0	4
20262	0	4
94447	0	4
42481	0	4
63614	0	4
97921	0	4
95883	0	4
16767	0	4
65859	0	4
100708	0	4
2749	0	4
99446	0	4
30147	0	4
96876	0	4
94527	0	4
97325	0	4
13339	0	4
1770	0	4
11677	0	4
97527	0	4
96508	0	4
93536	0	4
446	0	4
176	0	4
98530	0	4
30760	0	4
78419	0	4
3005	0	4
82744	0	4
95299	0	4
65	0	4
95434	0	4
58582	0	4
94947	0	4
6681	0	4
99057	0	4
94523	0	4
2348	0	4
96917	0	4
91231	0	4
98239	0	4
97439	0	4
97883	0	4
13867	0	4
13	0	4
99041	0	4
44076	0	4
47789	0	4
52762	0	4
97767	0	4
52094	0	4
97049	0	4
27	0	4
2901	0	4
93218	0	4
61753	0	4
7568	0	4
62881	0	4
98699	0	4
85015	0	4
96693	0	4
31381	0	4
830	0	4
93679	0	4
633	0	4
121	0	4
97128	0	4
87518	0	4
96079	0	4
86984	0	4
97897	0	4
97263	0	4
35447	0	4
20771	0	4
4384	0	4
9953	0	4
92636	0	4
860	0	4
97642	0	4
86551	0	4
90427	0	4
94619	0	4
100555	0	4
17885	0	4
83147	0	4
111	0	4
700	0	4
95316	0	4
98024	0	4
98849	0	4
94919	0	4
95964	0	4
41210	0	4
85631	0	4
2147	0	4
50451	0	4
97460	0	4
12964	0	4
97911	0	4
4694	0	4
38998	0	4
95277	0	4
94182	0	4
26194	0	4
97093	0	4
99810	0	4
97082	0	4
1350	0	4
96513	0	4
95386	0	4
13000	0	4
96260	0	4
62873	0	4
80	0	4
86068	0	4
95135	0	4
11915	0	4
1177	0	4
50	0	4
95947	0	4
187	0	4
4165	0	4
71454	0	4
99007	0	4
94618	0	4
100163	0	4
1484	0	4
98195	0	4
1902	0	4
98939	0	4
274	0	4
99676	0	4
97822	0	4
100220	0	4
97717	0	4
96862	0	4
63436	0	4
95141	0	4
96263	0	4
91167	0	4
97388	0	4
91192	0	4
34	0	4
9509	0	4
30152	0	4
44608	0	4
42960	0	4
97783	0	4
98938	0	4
29154	0	4
3236	0	4
15055	0	4
518	0	4
84533	0	4
44456	0	4
90431	0	4
19839	0	4
13774	0	4
3610	0	4
797	0	4
1652	0	4
100607	0	4
96720	0	4
7047	0	4
39543	0	4
57117	0	4
1168	0	4
207	0	4
210	0	4
92708	0	4
100	0	4
91	0	4
98145	0	4
45590	0	4
386	0	4
332	0	4
64615	0	4
99493	0	4
34	0	4
30536	0	4
14991	0	4
10587	0	4
3709	0	4
4047	0	4
68181	0	4
9404	0	4
92649	0	4
960	0	4
1587	0	4
53279	0	4
95675	0	4
100171	0	4
98334	0	4
