Result	Accuracy	Rank
14788	0	4
580	0	4
70	0	4
59914	0	4
548	0	4
31	0	4
72	0	4
1	1	1
2502	0	4
9775	0	4
5899	0	4
874	0	4
2245	0	4
20	0	4
416	0	4
15	0	4
10	0	4
3	0	3
854	0	4
2028	0	4
6	0	4
4	0	4
5352	0	4
1629	0	4
359	0	4
46	0	4
47	0	4
21	0	4
10	0	4
3	0	3
37	0	4
6	0	4
1	1	1
3411	0	4
10	0	4
2	0	2
2	0	2
4	0	4
4	0	4
341	0	4
1926	0	4
30	0	4
2	0	2
2	0	2
3122	0	4
20	0	4
3030	0	4
30	0	4
1	1	1
368	0	4
63	0	4
166	0	4
6	0	4
1	1	1
2	0	2
8	0	4
651	0	4
543	0	4
20	0	4
2773	0	4
779	0	4
903	0	4
6	0	4
9	0	4
49	0	4
2523	0	4
2065	0	4
63	0	4
474	0	4
41	0	4
173	0	4
139	0	4
155	0	4
2135	0	4
5444	0	4
4	0	4
5	0	4
18	0	4
50412	0	4
365	0	4
26195	0	4
14	0	4
651	0	4
9	0	4
1206	0	4
63	0	4
6	0	4
26	0	4
23	0	4
2	0	2
3	0	3
80	0	4
74	0	4
2	0	2
4	0	4
939	0	4
8144	0	4
95	0	4
744	0	4
571	0	4
101	0	4
5	0	4
108	0	4
112	0	4
803	0	4
1010	0	4
8217	0	4
1	1	1
42	0	4
120	0	4
30	0	4
9	0	4
9781	0	4
320	0	4
16	0	4
11846	0	4
1383	0	4
531	0	4
2483	0	4
33	0	4
59	0	4
1099	0	4
5557	0	4
98	0	4
10	0	4
15	0	4
223	0	4
1408	0	4
11	0	4
2996	0	4
22	0	4
5192	0	4
33	0	4
353	0	4
18	0	4
1116	0	4
4	0	4
8	0	4
9638	0	4
64	0	4
8	0	4
22	0	4
14	0	4
76	0	4
522	0	4
45	0	4
37	0	4
129	0	4
32272	0	4
253	0	4
135	0	4
50	0	4
11	0	4
82712	0	4
146	0	4
45	0	4
1067	0	4
9	0	4
8	0	4
19	0	4
26	0	4
26	0	4
163	0	4
1287	0	4
325	0	4
1	1	1
3872	0	4
22	0	4
1492	0	4
14058	0	4
9142	0	4
739	0	4
409	0	4
1937	0	4
47	0	4
11	0	4
8	0	4
52843	0	4
212	0	4
34276	0	4
44	0	4
4	0	4
339	0	4
802	0	4
3531	0	4
3234	0	4
246	0	4
1236	0	4
31576	0	4
3	0	3
395	0	4
2	0	2
22	0	4
2	0	2
670	0	4
1118	0	4
120	0	4
957	0	4
750	0	4
2051	0	4
5028	0	4
37	0	4
9	0	4
149	0	4
12	0	4
404	0	4
7	0	4
2357	0	4
147	0	4
11	0	4
26	0	4
40	0	4
175	0	4
30	0	4
1	1	1
1	1	1
36	0	4
3607	0	4
117	0	4
442	0	4
12019	0	4
14225	0	4
24	0	4
15	0	4
1	1	1
2295	0	4
164	0	4
10	0	4
664	0	4
167	0	4
3731	0	4
1282	0	4
599	0	4
3	0	3
1115	0	4
691	0	4
14	0	4
2	0	2
2980	0	4
12564	0	4
1840	0	4
272	0	4
59	0	4
608	0	4
26	0	4
388	0	4
2	0	2
17439	0	4
2451	0	4
118	0	4
25	0	4
1166	0	4
189	0	4
23	0	4
3	0	3
78	0	4
10	0	4
14389	0	4
3	0	3
115	0	4
3	0	3
3752	0	4
675	0	4
30	0	4
6	0	4
26	0	4
717	0	4
21917	0	4
5	0	4
5	0	4
79	0	4
400	0	4
11	0	4
1873	0	4
6813	0	4
8748	0	4
1056	0	4
111	0	4
30498	0	4
1	1	1
53	0	4
38226	0	4
440	0	4
36	0	4
10999	0	4
31	0	4
24463	0	4
161	0	4
19	0	4
7	0	4
92	0	4
196	0	4
1	1	1
1394	0	4
12436	0	4
2	0	2
21	0	4
73	0	4
5	0	4
108	0	4
1959	0	4
2	0	2
115	0	4
5545	0	4
13	0	4
188	0	4
6	0	4
2	0	2
1850	0	4
20	0	4
30112	0	4
3	0	3
244	0	4
4741	0	4
2417	0	4
831	0	4
13	0	4
10	0	4
39	0	4
46	0	4
1006	0	4
218	0	4
84	0	4
15	0	4
481	0	4
984	0	4
364	0	4
179	0	4
57	0	4
55	0	4
3	0	3
48	0	4
1005	0	4
22	0	4
22	0	4
3	0	3
2246	0	4
94	0	4
338	0	4
16	0	4
684	0	4
2	0	2
1462	0	4
1	1	1
60	0	4
119	0	4
9	0	4
9734	0	4
431	0	4
14	0	4
3	0	3
1339	0	4
20	0	4
27	0	4
4176	0	4
1669	0	4
1937	0	4
64	0	4
293	0	4
34	0	4
1	1	1
15326	0	4
17	0	4
100	0	4
2	0	2
344	0	4
102	0	4
2902	0	4
28	0	4
5726	0	4
12	0	4
93	0	4
5	0	4
20	0	4
292	0	4
2237	0	4
1	1	1
4220	0	4
42	0	4
256	0	4
2	0	2
9829	0	4
2022	0	4
1204	0	4
17	0	4
74	0	4
119	0	4
643	0	4
86	0	4
1573	0	4
146	0	4
10197	0	4
2	0	2
169	0	4
1094	0	4
433	0	4
3239	0	4
2	0	2
7	0	4
4	0	4
9	0	4
305	0	4
317	0	4
2	0	2
1	1	1
16	0	4
43	0	4
299	0	4
2481	0	4
203	0	4
84684	0	4
10	0	4
316	0	4
1059	0	4
21	0	4
152	0	4
80	0	4
22	0	4
605	0	4
527	0	4
13	0	4
26	0	4
13923	0	4
6	0	4
6	0	4
45	0	4
3496	0	4
314	0	4
25157	0	4
48	0	4
2	0	2
15614	0	4
52	0	4
56	0	4
25	0	4
861	0	4
29	0	4
9	0	4
4	0	4
6	0	4
6	0	4
88	0	4
885	0	4
68	0	4
6447	0	4
117	0	4
624	0	4
80321	0	4
535	0	4
520	0	4
42140	0	4
1994	0	4
13	0	4
196	0	4
53	0	4
1781	0	4
6988	0	4
1184	0	4
1259	0	4
8	0	4
12	0	4
3	0	3
155	0	4
2	0	2
41934	0	4
328	0	4
6	0	4
276	0	4
2226	0	4
1	1	1
116	0	4
9578	0	4
1789	0	4
2	0	2
62	0	4
50	0	4
3	0	3
5	0	4
82	0	4
658	0	4
1422	0	4
2	0	2
4	0	4
15	0	4
474	0	4
6	0	4
1401	0	4
200	0	4
45	0	4
226	0	4
28	0	4
42	0	4
7	0	4
481	0	4
27	0	4
12	0	4
50	0	4
4	0	4
1037	0	4
18	0	4
92	0	4
38	0	4
70	0	4
126	0	4
2101	0	4
6236	0	4
445	0	4
3804	0	4
1517	0	4
640	0	4
97	0	4
845	0	4
12	0	4
80	0	4
1	1	1
18	0	4
5309	0	4
844	0	4
6066	0	4
5153	0	4
48714	0	4
44	0	4
182	0	4
22	0	4
2539	0	4
19	0	4
166	0	4
218	0	4
2	0	2
89	0	4
248	0	4
128	0	4
3397	0	4
127	0	4
237	0	4
44	0	4
392	0	4
33	0	4
205	0	4
2377	0	4
403	0	4
212	0	4
17669	0	4
17591	0	4
2442	0	4
100	0	4
6035	0	4
11	0	4
38	0	4
459	0	4
108	0	4
791	0	4
4	0	4
46	0	4
15	0	4
18	0	4
631	0	4
123	0	4
85	0	4
537	0	4
2	0	2
1	1	1
21	0	4
2	0	2
891	0	4
629	0	4
474	0	4
528	0	4
52	0	4
11	0	4
9	0	4
3	0	3
3408	0	4
7361	0	4
11	0	4
192	0	4
21904	0	4
2004	0	4
2814	0	4
1229	0	4
2413	0	4
2	0	2
4	0	4
19649	0	4
4	0	4
155	0	4
106	0	4
17	0	4
7	0	4
67	0	4
257	0	4
6	0	4
17	0	4
4	0	4
20038	0	4
3466	0	4
8	0	4
345	0	4
39	0	4
208	0	4
18	0	4
42	0	4
24	0	4
26	0	4
9714	0	4
2536	0	4
983	0	4
26	0	4
44	0	4
41	0	4
97	0	4
2407	0	4
694	0	4
1399	0	4
653	0	4
526	0	4
136	0	4
72	0	4
69	0	4
3806	0	4
6	0	4
644	0	4
705	0	4
1623	0	4
23	0	4
2060	0	4
1588	0	4
15	0	4
380	0	4
595	0	4
28	0	4
184	0	4
116	0	4
709	0	4
10	0	4
90	0	4
1	1	1
33	0	4
2	0	2
7	0	4
10	0	4
40	0	4
4	0	4
416	0	4
848	0	4
7	0	4
2449	0	4
880	0	4
5	0	4
398	0	4
5	0	4
42	0	4
362	0	4
7	0	4
456	0	4
135	0	4
6	0	4
4	0	4
1521	0	4
13	0	4
307	0	4
9	0	4
96	0	4
54	0	4
674	0	4
18	0	4
87	0	4
2	0	2
310	0	4
530	0	4
10	0	4
6	0	4
2	0	2
49	0	4
24	0	4
23	0	4
158	0	4
1	1	1
109	0	4
120	0	4
19	0	4
56	0	4
8	0	4
552	0	4
59	0	4
2	0	2
2	0	2
72	0	4
4867	0	4
681	0	4
3888	0	4
1743	0	4
32	0	4
4351	0	4
1	1	1
969	0	4
1069	0	4
711	0	4
94	0	4
14	0	4
46	0	4
2	0	2
8	0	4
183	0	4
215	0	4
1582	0	4
327	0	4
12	0	4
47	0	4
7927	0	4
1433	0	4
70	0	4
99	0	4
2862	0	4
1253	0	4
542	0	4
63	0	4
477	0	4
263	0	4
3	0	3
1	1	1
926	0	4
14	0	4
62	0	4
2	0	2
17	0	4
27	0	4
16	0	4
3	0	3
1	1	1
114	0	4
666	0	4
6204	0	4
1	1	1
120	0	4
1	1	1
5	0	4
1	1	1
2824	0	4
1	1	1
10	0	4
3	0	3
21	0	4
4	0	4
37	0	4
7	0	4
87	0	4
8	0	4
88	0	4
27	0	4
221	0	4
23	0	4
11	0	4
37	0	4
24	0	4
2	0	2
188	0	4
41	0	4
6789	0	4
2	0	2
4	0	4
13	0	4
16	0	4
15	0	4
6	0	4
2	0	2
10	0	4
3	0	3
176	0	4
125	0	4
16	0	4
92	0	4
1248	0	4
114	0	4
1	1	1
69647	0	4
86	0	4
9	0	4
2	0	2
2198	0	4
1552	0	4
5083	0	4
205	0	4
6	0	4
146	0	4
57	0	4
6	0	4
5	0	4
47	0	4
21	0	4
23	0	4
1022	0	4
270	0	4
6	0	4
21	0	4
141	0	4
131	0	4
29962	0	4
34	0	4
3878	0	4
82	0	4
7	0	4
2031	0	4
292	0	4
14	0	4
73	0	4
5	0	4
252	0	4
4	0	4
905	0	4
584	0	4
3	0	3
3	0	3
52908	0	4
32	0	4
25	0	4
110	0	4
425	0	4
1171	0	4
124	0	4
4	0	4
82	0	4
1	1	1
17	0	4
1643	0	4
1020	0	4
91	0	4
29	0	4
9553	0	4
6	0	4
15	0	4
7079	0	4
7	0	4
1625	0	4
60	0	4
3219	0	4
11	0	4
122	0	4
158	0	4
4	0	4
6	0	4
82003	0	4
1432	0	4
5	0	4
366	0	4
942	0	4
40	0	4
9	0	4
2910	0	4
3	0	3
4	0	4
2	0	2
11	0	4
5	0	4
3	0	3
5	0	4
2	0	2
115	0	4
3	0	3
3	0	3
1	1	1
10374	0	4
9655	0	4
8	0	4
16	0	4
147	0	4
62	0	4
29746	0	4
79	0	4
8	0	4
143	0	4
317	0	4
81	0	4
48	0	4
822	0	4
4	0	4
68	0	4
50	0	4
41	0	4
66	0	4
431	0	4
6	0	4
13009	0	4
19703	0	4
3	0	3
2	0	2
3	0	3
744	0	4
2	0	2
1	1	1
176	0	4
1	1	1
461	0	4
59	0	4
556	0	4
1	1	1
3	0	3
924	0	4
90	0	4
167	0	4
5605	0	4
139	0	4
7921	0	4
63	0	4
469	0	4
144	0	4
6	0	4
49	0	4
90468	0	4
11	0	4
667	0	4
6	0	4
34	0	4
15	0	4
267	0	4
27431	0	4
434	0	4
3130	0	4
165	0	4
400	0	4
68	0	4
3342	0	4
5	0	4
1936	0	4
3	0	3
2415	0	4
91	0	4
37	0	4
72	0	4
4	0	4
9	0	4
37	0	4
3	0	3
3	0	3
161	0	4
3053	0	4
665	0	4
23	0	4
5135	0	4
29	0	4
2	0	2
64	0	4
6308	0	4
6	0	4
230	0	4
42	0	4
867	0	4
16099	0	4
3709	0	4
417	0	4
8	0	4
5	0	4
12	0	4
38	0	4
6	0	4
33	0	4
3	0	3
53	0	4
2617	0	4
34	0	4
588	0	4
25	0	4
23	0	4
112	0	4
155	0	4
3677	0	4
197	0	4
15421	0	4
2876	0	4
13	0	4
3	0	3
19	0	4
24677	0	4
3	0	3
2	0	2
42	0	4
104	0	4
21	0	4
21841	0	4
6	0	4
14	0	4
55	0	4
17	0	4
67	0	4
74	0	4
416	0	4
2	0	2
579	0	4
2214	0	4
39	0	4
5	0	4
11	0	4
11	0	4
7	0	4
6277	0	4
1093	0	4
20804	0	4
457	0	4
592	0	4
275	0	4
5	0	4
1	1	1
8	0	4
1	1	1
3	0	3
15	0	4
10228	0	4
569	0	4
13	0	4
9	0	4
18	0	4
11	0	4
28	0	4
6	0	4
147	0	4
9426	0	4
32	0	4
7	0	4
319	0	4
10	0	4
32	0	4
3	0	3
66	0	4
11938	0	4
149	0	4
1293	0	4
15217	0	4
35	0	4
22	0	4
1	1	1
706	0	4
178	0	4
100	0	4
2	0	2
2638	0	4
110	0	4
4	0	4
650	0	4
3018	0	4
868	0	4
22	0	4
13043	0	4
9	0	4
9351	0	4
2	0	2
175	0	4
1	1	1
3	0	3
40	0	4
468	0	4
1	1	1
27	0	4
1	1	1
2	0	2
675	0	4
2	0	2
3812	0	4
18	0	4
1	1	1
5	0	4
10	0	4
5	0	4
2881	0	4
11	0	4
8	0	4
598	0	4
7	0	4
317	0	4
9	0	4
31526	0	4
13	0	4
17	0	4
146	0	4
37	0	4
153	0	4
36	0	4
9643	0	4
46	0	4
38	0	4
23	0	4
23	0	4
4	0	4
37	0	4
11	0	4
22	0	4
122	0	4
401	0	4
916	0	4
29	0	4
35	0	4
1140	0	4
913	0	4
1013	0	4
17	0	4
18	0	4
11	0	4
5	0	4
4	0	4
47264	0	4
4	0	4
328	0	4
7	0	4
35	0	4
65	0	4
6	0	4
36	0	4
12	0	4
2524	0	4
6	0	4
203	0	4
2	0	2
4	0	4
249	0	4
38	0	4
8	0	4
1841	0	4
6079	0	4
13	0	4
24	0	4
28	0	4
9	0	4
2842	0	4
65	0	4
4	0	4
514	0	4
993	0	4
53413	0	4
1064	0	4
280	0	4
14	0	4
132	0	4
475	0	4
423	0	4
195	0	4
4	0	4
4	0	4
1015	0	4
36	0	4
9	0	4
5	0	4
3	0	3
1096	0	4
94	0	4
205	0	4
194	0	4
19	0	4
941	0	4
522	0	4
1	1	1
56	0	4
14497	0	4
3	0	3
31	0	4
9522	0	4
23	0	4
51	0	4
1288	0	4
18	0	4
258	0	4
5	0	4
10	0	4
152	0	4
11	0	4
7	0	4
297	0	4
1	1	1
2	0	2
24	0	4
1868	0	4
179	0	4
362	0	4
2049	0	4
296	0	4
1080	0	4
2663	0	4
1	1	1
13	0	4
351	0	4
11	0	4
8	0	4
208	0	4
9013	0	4
10	0	4
156	0	4
18	0	4
4	0	4
8	0	4
5	0	4
2656	0	4
2059	0	4
2001	0	4
38	0	4
34	0	4
150	0	4
173	0	4
135	0	4
3	0	3
35	0	4
1	1	1
289	0	4
22316	0	4
60	0	4
10	0	4
2053	0	4
62	0	4
82	0	4
6	0	4
40	0	4
12	0	4
195	0	4
2	0	2
757	0	4
125	0	4
17	0	4
4275	0	4
4	0	4
11	0	4
156	0	4
255	0	4
78	0	4
4	0	4
2	0	2
15	0	4
3	0	3
179	0	4
98	0	4
7837	0	4
2	0	2
290	0	4
39	0	4
5	0	4
3	0	3
426	0	4
7	0	4
8	0	4
62406	0	4
1	1	1
3	0	3
58	0	4
9658	0	4
31	0	4
6057	0	4
44	0	4
4	0	4
886	0	4
1	1	1
6476	0	4
100	0	4
6	0	4
20	0	4
50	0	4
5555	0	4
1	1	1
1	1	1
222	0	4
194	0	4
46	0	4
346	0	4
174	0	4
2	0	2
5	0	4
132	0	4
1440	0	4
63825	0	4
25	0	4
17	0	4
8	0	4
59745	0	4
934	0	4
4	0	4
44	0	4
4	0	4
60	0	4
3234	0	4
4594	0	4
3462	0	4
3	0	3
3	0	3
1	1	1
24	0	4
49	0	4
10	0	4
2920	0	4
4007	0	4
2878	0	4
80	0	4
944	0	4
1318	0	4
55	0	4
899	0	4
217	0	4
14	0	4
955	0	4
10	0	4
638	0	4
574	0	4
20153	0	4
2555	0	4
1928	0	4
3827	0	4
11	0	4
1601	0	4
1695	0	4
1612	0	4
4987	0	4
7	0	4
446	0	4
10	0	4
2953	0	4
12	0	4
168	0	4
8	0	4
3	0	3
6	0	4
1168	0	4
3	0	3
4	0	4
144	0	4
81	0	4
83	0	4
391	0	4
73	0	4
87	0	4
3	0	3
87	0	4
9	0	4
4	0	4
71	0	4
66	0	4
49136	0	4
2124	0	4
97	0	4
16	0	4
40	0	4
10	0	4
678	0	4
391	0	4
3416	0	4
942	0	4
22	0	4
10867	0	4
37	0	4
38	0	4
1	1	1
216	0	4
6	0	4
852	0	4
4649	0	4
152	0	4
357	0	4
36	0	4
5054	0	4
3726	0	4
776	0	4
27348	0	4
165	0	4
37	0	4
17699	0	4
367	0	4
367	0	4
411	0	4
13	0	4
210	0	4
75	0	4
2	0	2
3	0	3
3598	0	4
108	0	4
3801	0	4
451	0	4
1902	0	4
79	0	4
30	0	4
239	0	4
78	0	4
5	0	4
987	0	4
2	0	2
1	1	1
13	0	4
21	0	4
22	0	4
26	0	4
4	0	4
5	0	4
98	0	4
13	0	4
1172	0	4
236	0	4
12	0	4
320	0	4
9595	0	4
4140	0	4
634	0	4
15	0	4
17	0	4
2488	0	4
185	0	4
75	0	4
5	0	4
15	0	4
115	0	4
161	0	4
5	0	4
55	0	4
904	0	4
48	0	4
2636	0	4
199	0	4
765	0	4
140	0	4
4058	0	4
3909	0	4
26	0	4
767	0	4
9	0	4
7	0	4
31	0	4
16692	0	4
992	0	4
393	0	4
19	0	4
4	0	4
55	0	4
372	0	4
2912	0	4
1	1	1
104	0	4
136	0	4
112	0	4
1555	0	4
2992	0	4
2295	0	4
48316	0	4
9	0	4
1	1	1
957	0	4
1	1	1
4	0	4
1	1	1
182	0	4
3	0	3
2	0	2
69	0	4
2	0	2
26459	0	4
177	0	4
51	0	4
63	0	4
11	0	4
2	0	2
109	0	4
3	0	3
9133	0	4
2	0	2
25	0	4
12	0	4
9	0	4
464	0	4
24	0	4
171	0	4
5424	0	4
20904	0	4
6	0	4
4	0	4
25	0	4
11	0	4
423	0	4
158	0	4
40	0	4
163	0	4
7	0	4
8753	0	4
440	0	4
67	0	4
69	0	4
17	0	4
2006	0	4
333	0	4
724	0	4
105	0	4
35	0	4
3	0	3
5	0	4
4	0	4
7	0	4
787	0	4
18	0	4
4157	0	4
4917	0	4
2	0	2
4771	0	4
1253	0	4
26	0	4
23	0	4
268	0	4
225	0	4
119	0	4
230	0	4
4	0	4
499	0	4
482	0	4
6308	0	4
344	0	4
12	0	4
1290	0	4
1143	0	4
18	0	4
197	0	4
8	0	4
26	0	4
29	0	4
258	0	4
214	0	4
6	0	4
32	0	4
101	0	4
996	0	4
22	0	4
12	0	4
2498	0	4
118	0	4
19	0	4
36	0	4
8	0	4
104	0	4
24	0	4
114	0	4
1051	0	4
3	0	3
3	0	3
292	0	4
2374	0	4
1	1	1
265	0	4
6022	0	4
4	0	4
2	0	2
202	0	4
1	1	1
475	0	4
475	0	4
13	0	4
78	0	4
6	0	4
9	0	4
2	0	2
353	0	4
93	0	4
1531	0	4
22	0	4
2201	0	4
462	0	4
2488	0	4
482	0	4
684	0	4
423	0	4
473	0	4
60	0	4
6814	0	4
270	0	4
174	0	4
4	0	4
477	0	4
28	0	4
31	0	4
5	0	4
495	0	4
499	0	4
6739	0	4
58	0	4
292	0	4
473	0	4
309	0	4
343	0	4
73	0	4
7	0	4
513	0	4
264	0	4
3	0	3
2	0	2
13	0	4
2	0	2
51	0	4
1737	0	4
27	0	4
42	0	4
207	0	4
17	0	4
328	0	4
2	0	2
138	0	4
2	0	2
5	0	4
2	0	2
1542	0	4
2	0	2
3	0	3
1	1	1
1	1	1
401	0	4
9	0	4
266	0	4
34	0	4
87	0	4
7	0	4
99	0	4
71	0	4
220	0	4
7	0	4
4644	0	4
21159	0	4
136	0	4
76	0	4
376	0	4
712	0	4
3	0	3
12	0	4
20	0	4
250	0	4
2856	0	4
48	0	4
1	1	1
394	0	4
83	0	4
111	0	4
66	0	4
93322	0	4
29	0	4
10670	0	4
3	0	3
6	0	4
2	0	2
4	0	4
2	0	2
14	0	4
33	0	4
4	0	4
9	0	4
10	0	4
108	0	4
4	0	4
5328	0	4
5	0	4
473	0	4
54	0	4
7	0	4
3452	0	4
614	0	4
6	0	4
1742	0	4
1214	0	4
4	0	4
148	0	4
184	0	4
10	0	4
191	0	4
16	0	4
71	0	4
1812	0	4
1982	0	4
28	0	4
91	0	4
17	0	4
101	0	4
25059	0	4
904	0	4
94	0	4
2	0	2
103	0	4
1	1	1
1	1	1
4	0	4
274	0	4
4	0	4
124	0	4
528	0	4
4	0	4
231	0	4
22	0	4
1	1	1
69	0	4
51	0	4
90	0	4
24	0	4
56	0	4
431	0	4
2	0	2
13	0	4
2512	0	4
1486	0	4
3	0	3
1	1	1
1	1	1
286	0	4
16	0	4
1	1	1
1	1	1
3946	0	4
1494	0	4
1485	0	4
5	0	4
1	1	1
845	0	4
12	0	4
1144	0	4
196	0	4
4	0	4
50	0	4
172	0	4
3	0	3
2	0	2
2	0	2
200	0	4
2523	0	4
262	0	4
13334	0	4
2	0	2
10	0	4
2032	0	4
2012	0	4
2	0	2
9	0	4
36	0	4
218	0	4
26	0	4
39	0	4
95	0	4
1018	0	4
788	0	4
23821	0	4
2	0	2
38	0	4
4	0	4
162	0	4
44	0	4
8	0	4
1	1	1
6315	0	4
2182	0	4
1	1	1
4	0	4
81	0	4
2072	0	4
2	0	2
14	0	4
1	1	1
3	0	3
6	0	4
64	0	4
52	0	4
790	0	4
3	0	3
528	0	4
2420	0	4
6778	0	4
825	0	4
3	0	3
55	0	4
38	0	4
467	0	4
176	0	4
1	1	1
134	0	4
28	0	4
203	0	4
1881	0	4
1118	0	4
299	0	4
61	0	4
5272	0	4
2	0	2
4	0	4
25	0	4
6	0	4
2	0	2
6	0	4
265	0	4
10	0	4
492	0	4
26	0	4
35247	0	4
161	0	4
2039	0	4
3826	0	4
21620	0	4
256	0	4
3190	0	4
455	0	4
6	0	4
446	0	4
3337	0	4
61464	0	4
1	1	1
1462	0	4
1	1	1
97	0	4
2	0	2
211	0	4
67	0	4
95	0	4
32	0	4
23	0	4
24	0	4
1	1	1
4895	0	4
1530	0	4
6221	0	4
18	0	4
19	0	4
7	0	4
109	0	4
7448	0	4
167	0	4
316	0	4
1258	0	4
7379	0	4
9062	0	4
70	0	4
1	1	1
28183	0	4
2	0	2
2156	0	4
4	0	4
3218	0	4
98	0	4
1227	0	4
40	0	4
43	0	4
669	0	4
119	0	4
71	0	4
16	0	4
1012	0	4
205	0	4
23	0	4
1340	0	4
594	0	4
3013	0	4
821	0	4
10	0	4
369	0	4
7	0	4
24	0	4
2881	0	4
4	0	4
145	0	4
8	0	4
5759	0	4
49	0	4
35	0	4
497	0	4
4	0	4
232	0	4
1198	0	4
16	0	4
426	0	4
376	0	4
55	0	4
845	0	4
9	0	4
2	0	2
349	0	4
40	0	4
14816	0	4
79	0	4
67	0	4
254	0	4
82589	0	4
77	0	4
84	0	4
73	0	4
2	0	2
93	0	4
15	0	4
4591	0	4
46	0	4
90	0	4
1	1	1
76	0	4
501	0	4
1588	0	4
449	0	4
5599	0	4
484	0	4
3174	0	4
15848	0	4
4	0	4
7	0	4
1	1	1
17958	0	4
1567	0	4
180	0	4
5607	0	4
27	0	4
5	0	4
364	0	4
2	0	2
21	0	4
916	0	4
784	0	4
1533	0	4
12	0	4
19	0	4
5	0	4
255	0	4
2733	0	4
11	0	4
5	0	4
86	0	4
20	0	4
2	0	2
469	0	4
2462	0	4
1086	0	4
1075	0	4
114	0	4
5282	0	4
543	0	4
28	0	4
3	0	3
1	1	1
509	0	4
17	0	4
71	0	4
140	0	4
696	0	4
5655	0	4
182	0	4
17	0	4
2199	0	4
702	0	4
44	0	4
3	0	3
22	0	4
3665	0	4
16201	0	4
4	0	4
85	0	4
2017	0	4
2	0	2
783	0	4
318	0	4
7	0	4
1136	0	4
267	0	4
31	0	4
116	0	4
2738	0	4
20263	0	4
23	0	4
13	0	4
33	0	4
110	0	4
8	0	4
5	0	4
7	0	4
95	0	4
59926	0	4
165	0	4
5722	0	4
197	0	4
5	0	4
4	0	4
1339	0	4
22	0	4
398	0	4
908	0	4
510	0	4
792	0	4
75	0	4
4	0	4
2604	0	4
36	0	4
20	0	4
165	0	4
1	1	1
12	0	4
61096	0	4
27	0	4
106	0	4
2	0	2
58	0	4
2873	0	4
14	0	4
2016	0	4
29	0	4
10529	0	4
1620	0	4
10083	0	4
1172	0	4
378	0	4
1	1	1
238	0	4
6	0	4
27	0	4
607	0	4
10	0	4
1	1	1
1	1	1
1	1	1
244	0	4
105	0	4
50032	0	4
6163	0	4
192	0	4
383	0	4
589	0	4
3	0	3
3	0	3
16	0	4
22	0	4
17	0	4
4	0	4
3	0	3
7641	0	4
5	0	4
436	0	4
2409	0	4
69	0	4
2	0	2
367	0	4
10	0	4
208	0	4
4014	0	4
15648	0	4
37	0	4
1	1	1
7684	0	4
4	0	4
2531	0	4
7	0	4
10	0	4
30	0	4
17	0	4
357	0	4
27	0	4
430	0	4
8333	0	4
11	0	4
5	0	4
24	0	4
2	0	2
16	0	4
82	0	4
42	0	4
1419	0	4
2	0	2
18	0	4
5	0	4
14477	0	4
11	0	4
2	0	2
4	0	4
64	0	4
4	0	4
5580	0	4
10	0	4
2	0	2
77	0	4
5	0	4
58	0	4
2	0	2
206	0	4
248	0	4
2	0	2
8	0	4
3	0	3
241	0	4
2	0	2
2	0	2
1789	0	4
156	0	4
288	0	4
51	0	4
1281	0	4
50	0	4
40	0	4
16	0	4
1	1	1
18	0	4
299	0	4
631	0	4
1700	0	4
3658	0	4
2493	0	4
7	0	4
1820	0	4
60	0	4
2	0	2
13	0	4
14	0	4
12	0	4
69	0	4
9	0	4
1869	0	4
200	0	4
121	0	4
6998	0	4
92	0	4
68	0	4
18	0	4
471	0	4
4877	0	4
5	0	4
8	0	4
17	0	4
19	0	4
156	0	4
44	0	4
9	0	4
45	0	4
3	0	3
7	0	4
17779	0	4
6092	0	4
1	1	1
130	0	4
34	0	4
2	0	2
2022	0	4
4	0	4
922	0	4
3	0	3
70	0	4
175	0	4
3	0	3
1	1	1
5	0	4
2	0	2
117	0	4
1452	0	4
38	0	4
8	0	4
679	0	4
722	0	4
73	0	4
863	0	4
98	0	4
54	0	4
2	0	2
4466	0	4
39	0	4
2680	0	4
77	0	4
13	0	4
10	0	4
30	0	4
256	0	4
4	0	4
27	0	4
7	0	4
5	0	4
3	0	3
5	0	4
2	0	2
2	0	2
1	1	1
33	0	4
620	0	4
537	0	4
2	0	2
610	0	4
82	0	4
55	0	4
6	0	4
21	0	4
34	0	4
2	0	2
5	0	4
156	0	4
60	0	4
228	0	4
53	0	4
1	1	1
756	0	4
28520	0	4
145	0	4
91	0	4
11965	0	4
2	0	2
1	1	1
225	0	4
108	0	4
37	0	4
359	0	4
14	0	4
2	0	2
75619	0	4
32	0	4
46	0	4
59	0	4
5859	0	4
111	0	4
23967	0	4
93	0	4
16	0	4
31	0	4
612	0	4
65272	0	4
1	1	1
6	0	4
66	0	4
30	0	4
4	0	4
1	1	1
6	0	4
1	1	1
338	0	4
4	0	4
38	0	4
7	0	4
10961	0	4
4	0	4
12	0	4
344	0	4
1655	0	4
99017	0	4
21	0	4
17	0	4
56	0	4
1796	0	4
12	0	4
136	0	4
19	0	4
341	0	4
77	0	4
1	1	1
41	0	4
235	0	4
1	1	1
71154	0	4
13252	0	4
42	0	4
51	0	4
5314	0	4
33137	0	4
37765	0	4
1	1	1
82317	0	4
80525	0	4
3	0	3
72	0	4
1	1	1
5	0	4
15483	0	4
477	0	4
67	0	4
1521	0	4
7	0	4
79	0	4
