Result	Accuracy	Rank
387	0	4
831	0	4
470	0	4
3	0	3
69758	0	4
4	0	4
2002	0	4
34	0	4
3	0	3
2	0	2
1	1	1
281	0	4
4	0	4
1	1	1
256	0	4
91630	0	4
6038	0	4
1349	0	4
78143	0	4
88376	0	4
10	0	4
15	0	4
3	0	3
3056	0	4
47004	0	4
101	0	4
43866	0	4
150	0	4
2	0	2
155	0	4
78458	0	4
60	0	4
17	0	4
10953	0	4
11773	0	4
5803	0	4
11142	0	4
3	0	3
6502	0	4
15766	0	4
3607	0	4
18	0	4
1771	0	4
55991	0	4
29709	0	4
409	0	4
516	0	4
49575	0	4
18828	0	4
55	0	4
1172	0	4
41941	0	4
67445	0	4
19247	0	4
12953	0	4
16846	0	4
1857	0	4
97054	0	4
4	0	4
54692	0	4
18	0	4
12	0	4
4664	0	4
2029	0	4
746	0	4
22606	0	4
8	0	4
20	0	4
487	0	4
5	0	4
7	0	4
5455	0	4
520	0	4
7557	0	4
86903	0	4
2130	0	4
44577	0	4
14216	0	4
2162	0	4
874	0	4
1601	0	4
238	0	4
63953	0	4
17815	0	4
1	1	1
19165	0	4
21417	0	4
2	0	2
5000	0	4
51466	0	4
72523	0	4
2	0	2
2	0	2
40224	0	4
1	1	1
1432	0	4
38491	0	4
21421	0	4
14546	0	4
60953	0	4
29874	0	4
8541	0	4
4291	0	4
188	0	4
597	0	4
48215	0	4
36332	0	4
22	0	4
43174	0	4
1	1	1
24341	0	4
469	0	4
20	0	4
18367	0	4
50	0	4
2710	0	4
87	0	4
29913	0	4
9694	0	4
4303	0	4
28	0	4
176	0	4
1990	0	4
939	0	4
10002	0	4
5	0	4
69	0	4
9	0	4
32	0	4
4185	0	4
34	0	4
979	0	4
2653	0	4
673	0	4
1	1	1
1019	0	4
2	0	2
3458	0	4
61550	0	4
44819	0	4
2413	0	4
1620	0	4
19427	0	4
75198	0	4
243	0	4
50132	0	4
266	0	4
5051	0	4
34145	0	4
54502	0	4
1420	0	4
18394	0	4
111	0	4
1	1	1
39	0	4
158	0	4
7127	0	4
8636	0	4
2876	0	4
44	0	4
1451	0	4
28324	0	4
3508	0	4
13432	0	4
11	0	4
659	0	4
80872	0	4
447	0	4
17	0	4
9	0	4
87050	0	4
311	0	4
1064	0	4
41141	0	4
22	0	4
2965	0	4
1079	0	4
3	0	3
11	0	4
49952	0	4
10	0	4
68469	0	4
577	0	4
129	0	4
403	0	4
3	0	3
3074	0	4
99	0	4
30	0	4
96713	0	4
98	0	4
1720	0	4
19308	0	4
177	0	4
389	0	4
4773	0	4
3912	0	4
11	0	4
683	0	4
5900	0	4
9	0	4
152	0	4
4923	0	4
71	0	4
46057	0	4
28	0	4
51176	0	4
38732	0	4
20	0	4
2967	0	4
2742	0	4
27142	0	4
14	0	4
23	0	4
7125	0	4
16	0	4
4	0	4
963	0	4
1579	0	4
4881	0	4
2	0	2
281	0	4
476	0	4
549	0	4
41436	0	4
5	0	4
62353	0	4
7000	0	4
50592	0	4
4307	0	4
5	0	4
8526	0	4
29079	0	4
1126	0	4
5121	0	4
25578	0	4
31371	0	4
31082	0	4
68803	0	4
15344	0	4
29416	0	4
8	0	4
453	0	4
1428	0	4
1	1	1
72446	0	4
21228	0	4
1618	0	4
58999	0	4
23489	0	4
26674	0	4
11789	0	4
31960	0	4
1232	0	4
33	0	4
3	0	3
29117	0	4
11074	0	4
5614	0	4
8416	0	4
47	0	4
39177	0	4
35	0	4
1048	0	4
13	0	4
1	1	1
2	0	2
40031	0	4
886	0	4
62	0	4
4	0	4
4393	0	4
4475	0	4
11628	0	4
470	0	4
13	0	4
1	1	1
78	0	4
1	1	1
48768	0	4
8438	0	4
70062	0	4
38967	0	4
29	0	4
1345	0	4
2	0	2
4620	0	4
103	0	4
2	0	2
19353	0	4
8	0	4
1	1	1
2	0	2
7395	0	4
12272	0	4
43040	0	4
82426	0	4
2105	0	4
119	0	4
3927	0	4
3027	0	4
41818	0	4
10	0	4
2	0	2
1	1	1
40451	0	4
1192	0	4
1	1	1
22641	0	4
58315	0	4
1137	0	4
15285	0	4
48954	0	4
170	0	4
368	0	4
64094	0	4
23	0	4
2606	0	4
10643	0	4
685	0	4
36510	0	4
22321	0	4
33411	0	4
66142	0	4
1	1	1
1	1	1
15219	0	4
7508	0	4
782	0	4
66999	0	4
9	0	4
4272	0	4
86	0	4
7129	0	4
121	0	4
2530	0	4
31	0	4
116	0	4
30	0	4
5	0	4
6471	0	4
164	0	4
32626	0	4
86746	0	4
13637	0	4
20297	0	4
63	0	4
5359	0	4
63418	0	4
44013	0	4
24	0	4
298	0	4
777	0	4
160	0	4
899	0	4
34861	0	4
9637	0	4
8	0	4
20276	0	4
222	0	4
29896	0	4
3594	0	4
11523	0	4
1423	0	4
66296	0	4
2304	0	4
19221	0	4
14	0	4
10	0	4
2678	0	4
71	0	4
8033	0	4
1855	0	4
2821	0	4
41758	0	4
71137	0	4
1035	0	4
430	0	4
6137	0	4
244	0	4
38575	0	4
1472	0	4
6524	0	4
9679	0	4
83	0	4
3	0	3
77	0	4
1695	0	4
488	0	4
1472	0	4
3	0	3
1	1	1
26	0	4
109	0	4
21049	0	4
66803	0	4
80400	0	4
11979	0	4
23	0	4
3264	0	4
48058	0	4
4	0	4
16560	0	4
915	0	4
47955	0	4
13751	0	4
11760	0	4
13	0	4
385	0	4
74711	0	4
707	0	4
2082	0	4
336	0	4
14	0	4
31	0	4
44524	0	4
2796	0	4
22315	0	4
79666	0	4
494	0	4
69089	0	4
1088	0	4
2975	0	4
53	0	4
313	0	4
21	0	4
28765	0	4
815	0	4
81422	0	4
69	0	4
49	0	4
69127	0	4
121	0	4
9092	0	4
26923	0	4
48273	0	4
5350	0	4
22034	0	4
7016	0	4
3070	0	4
92	0	4
33841	0	4
9	0	4
18813	0	4
1639	0	4
22874	0	4
26833	0	4
22586	0	4
100322	0	4
619	0	4
908	0	4
5	0	4
400	0	4
50769	0	4
78625	0	4
83994	0	4
3472	0	4
8	0	4
9	0	4
9	0	4
21023	0	4
8812	0	4
4	0	4
1	1	1
2	0	2
1044	0	4
121	0	4
12860	0	4
67083	0	4
45423	0	4
76277	0	4
19	0	4
3	0	3
2	0	2
187	0	4
5187	0	4
300	0	4
4175	0	4
186	0	4
28463	0	4
2382	0	4
4921	0	4
2	0	2
7760	0	4
71669	0	4
148	0	4
3	0	3
1074	0	4
22123	0	4
63602	0	4
41052	0	4
88195	0	4
11515	0	4
13	0	4
69	0	4
2	0	2
15844	0	4
396	0	4
80	0	4
9919	0	4
72922	0	4
679	0	4
1482	0	4
718	0	4
2687	0	4
1902	0	4
40394	0	4
3	0	3
11498	0	4
4325	0	4
43307	0	4
26574	0	4
3	0	3
32	0	4
302	0	4
3761	0	4
6403	0	4
40	0	4
2	0	2
328	0	4
8703	0	4
44	0	4
358	0	4
8749	0	4
10032	0	4
1341	0	4
2823	0	4
2044	0	4
1	1	1
75	0	4
6552	0	4
2154	0	4
2938	0	4
19063	0	4
26797	0	4
51153	0	4
451	0	4
49	0	4
4043	0	4
455	0	4
2402	0	4
4398	0	4
43118	0	4
48	0	4
3	0	3
128	0	4
3682	0	4
4	0	4
18	0	4
1623	0	4
5	0	4
375	0	4
844	0	4
492	0	4
3625	0	4
1	1	1
3	0	3
1235	0	4
3	0	3
82419	0	4
257	0	4
215	0	4
62687	0	4
724	0	4
53732	0	4
3	0	3
6	0	4
145	0	4
17	0	4
3493	0	4
37334	0	4
7	0	4
59	0	4
12862	0	4
152	0	4
683	0	4
4	0	4
233	0	4
1	1	1
3	0	3
59435	0	4
16048	0	4
11	0	4
34	0	4
1	1	1
31785	0	4
12	0	4
21	0	4
6	0	4
23703	0	4
1291	0	4
37363	0	4
1	1	1
30455	0	4
18	0	4
199	0	4
42282	0	4
11	0	4
1393	0	4
3249	0	4
86359	0	4
30797	0	4
3	0	3
4039	0	4
4448	0	4
29291	0	4
49574	0	4
1335	0	4
603	0	4
3	0	3
2257	0	4
46	0	4
21034	0	4
2	0	2
116	0	4
196	0	4
90	0	4
77	0	4
26395	0	4
43	0	4
24	0	4
2	0	2
410	0	4
1096	0	4
3303	0	4
4	0	4
76658	0	4
2	0	2
241	0	4
2	0	2
43215	0	4
28036	0	4
74650	0	4
82705	0	4
9717	0	4
16877	0	4
1562	0	4
18243	0	4
2327	0	4
5	0	4
33050	0	4
1	1	1
5	0	4
12551	0	4
16647	0	4
44562	0	4
269	0	4
9237	0	4
7124	0	4
71651	0	4
1	1	1
444	0	4
317	0	4
66	0	4
10	0	4
16	0	4
21257	0	4
5697	0	4
116	0	4
1131	0	4
1653	0	4
383	0	4
57019	0	4
51	0	4
1704	0	4
62	0	4
22985	0	4
6845	0	4
56070	0	4
11170	0	4
14	0	4
4213	0	4
54087	0	4
78106	0	4
244	0	4
6984	0	4
8560	0	4
12296	0	4
139	0	4
125	0	4
15226	0	4
42042	0	4
49041	0	4
1548	0	4
2534	0	4
43360	0	4
3	0	3
3	0	3
682	0	4
4	0	4
1166	0	4
1138	0	4
1961	0	4
14675	0	4
328	0	4
33412	0	4
31148	0	4
1035	0	4
20067	0	4
58572	0	4
24080	0	4
197	0	4
17801	0	4
3487	0	4
1696	0	4
27602	0	4
8206	0	4
9229	0	4
1325	0	4
4	0	4
4104	0	4
1162	0	4
4	0	4
40742	0	4
188	0	4
3480	0	4
558	0	4
841	0	4
2	0	2
4	0	4
55562	0	4
83813	0	4
1691	0	4
3211	0	4
27	0	4
20794	0	4
2	0	2
6740	0	4
3038	0	4
2763	0	4
10	0	4
20	0	4
30	0	4
1019	0	4
64	0	4
477	0	4
20956	0	4
11	0	4
6027	0	4
137	0	4
52	0	4
1031	0	4
4354	0	4
16387	0	4
4	0	4
40	0	4
1	1	1
959	0	4
67	0	4
10	0	4
277	0	4
1277	0	4
2745	0	4
18953	0	4
39207	0	4
7546	0	4
63809	0	4
765	0	4
358	0	4
1078	0	4
12	0	4
3	0	3
45519	0	4
1	1	1
2893	0	4
19971	0	4
21610	0	4
698	0	4
8966	0	4
90266	0	4
8475	0	4
250	0	4
56	0	4
42	0	4
304	0	4
5932	0	4
454	0	4
1	1	1
324	0	4
586	0	4
3405	0	4
5	0	4
4203	0	4
31	0	4
6	0	4
12	0	4
9	0	4
113	0	4
64	0	4
8	0	4
195	0	4
4778	0	4
3008	0	4
5926	0	4
577	0	4
224	0	4
43	0	4
550	0	4
183	0	4
318	0	4
57	0	4
50	0	4
283	0	4
123	0	4
508	0	4
47	0	4
18	0	4
4	0	4
8823	0	4
2	0	2
2	0	2
25	0	4
3	0	3
50019	0	4
84143	0	4
22	0	4
444	0	4
11633	0	4
994	0	4
4	0	4
817	0	4
41279	0	4
36	0	4
49	0	4
483	0	4
16049	0	4
1391	0	4
1577	0	4
83801	0	4
2046	0	4
2535	0	4
70	0	4
81797	0	4
33	0	4
65308	0	4
66193	0	4
9	0	4
5	0	4
3608	0	4
471	0	4
68	0	4
22	0	4
87	0	4
10042	0	4
1487	0	4
3	0	3
24	0	4
1327	0	4
234	0	4
33	0	4
3538	0	4
683	0	4
129	0	4
8923	0	4
222	0	4
1009	0	4
10018	0	4
346	0	4
2	0	2
12	0	4
22024	0	4
3	0	3
2499	0	4
80645	0	4
76558	0	4
1418	0	4
3	0	3
8	0	4
2429	0	4
6136	0	4
8650	0	4
70	0	4
35530	0	4
2	0	2
12990	0	4
28183	0	4
216	0	4
4407	0	4
59993	0	4
6241	0	4
9613	0	4
118	0	4
8210	0	4
28458	0	4
773	0	4
1	1	1
16	0	4
1608	0	4
5	0	4
17	0	4
417	0	4
2	0	2
2164	0	4
45222	0	4
12	0	4
3940	0	4
3532	0	4
12509	0	4
8178	0	4
1	1	1
1562	0	4
57128	0	4
13	0	4
43368	0	4
34396	0	4
3711	0	4
21305	0	4
539	0	4
60	0	4
194	0	4
4	0	4
1638	0	4
21	0	4
61921	0	4
2	0	2
37	0	4
1	1	1
273	0	4
12180	0	4
38	0	4
5445	0	4
12	0	4
8443	0	4
1377	0	4
13232	0	4
39697	0	4
2	0	2
782	0	4
246	0	4
49554	0	4
500	0	4
9988	0	4
303	0	4
3343	0	4
63	0	4
9173	0	4
64860	0	4
385	0	4
561	0	4
49832	0	4
2511	0	4
337	0	4
7606	0	4
55184	0	4
52753	0	4
24160	0	4
85045	0	4
3510	0	4
310	0	4
495	0	4
66	0	4
316	0	4
17610	0	4
41012	0	4
45398	0	4
42171	0	4
41	0	4
54	0	4
25430	0	4
7250	0	4
29435	0	4
35100	0	4
1138	0	4
5150	0	4
1040	0	4
8	0	4
2683	0	4
4136	0	4
1	1	1
2	0	2
110	0	4
4963	0	4
5	0	4
1	1	1
13938	0	4
2573	0	4
13	0	4
21025	0	4
46654	0	4
1492	0	4
4183	0	4
10726	0	4
12	0	4
628	0	4
1	1	1
1	1	1
1	1	1
9005	0	4
1337	0	4
12	0	4
48	0	4
35159	0	4
17	0	4
39738	0	4
11263	0	4
20509	0	4
2054	0	4
30	0	4
536	0	4
119	0	4
43037	0	4
56041	0	4
37965	0	4
39851	0	4
90	0	4
11195	0	4
8502	0	4
2817	0	4
57485	0	4
13	0	4
5412	0	4
20	0	4
12282	0	4
2	0	2
1546	0	4
4	0	4
1	1	1
32950	0	4
57045	0	4
17152	0	4
21504	0	4
48632	0	4
24098	0	4
50807	0	4
68703	0	4
1336	0	4
508	0	4
1	1	1
5095	0	4
5445	0	4
79399	0	4
78676	0	4
280	0	4
2144	0	4
4431	0	4
167	0	4
37880	0	4
46766	0	4
5998	0	4
25	0	4
33459	0	4
19244	0	4
850	0	4
21070	0	4
35528	0	4
50	0	4
664	0	4
933	0	4
568	0	4
17475	0	4
6589	0	4
7980	0	4
408	0	4
1	1	1
748	0	4
22763	0	4
187	0	4
8575	0	4
1189	0	4
2729	0	4
6	0	4
2	0	2
671	0	4
81055	0	4
13	0	4
1120	0	4
5140	0	4
81542	0	4
40611	0	4
24838	0	4
6	0	4
4078	0	4
9634	0	4
73616	0	4
62508	0	4
62559	0	4
86561	0	4
78715	0	4
1420	0	4
11258	0	4
88243	0	4
2632	0	4
28815	0	4
182	0	4
694	0	4
799	0	4
10	0	4
61533	0	4
1	1	1
2	0	2
38022	0	4
75019	0	4
13	0	4
17203	0	4
66599	0	4
1221	0	4
2985	0	4
12264	0	4
61358	0	4
4	0	4
1	1	1
43	0	4
96	0	4
14	0	4
23356	0	4
84	0	4
5406	0	4
13	0	4
4	0	4
1	1	1
1462	0	4
6086	0	4
7550	0	4
7	0	4
309	0	4
60	0	4
15501	0	4
33	0	4
4	0	4
5	0	4
6	0	4
16	0	4
6	0	4
1027	0	4
9	0	4
3	0	3
434	0	4
3	0	3
51	0	4
56504	0	4
8919	0	4
3292	0	4
40984	0	4
4	0	4
5	0	4
1	1	1
46186	0	4
31	0	4
1	1	1
46864	0	4
262	0	4
12	0	4
5373	0	4
23230	0	4
1	1	1
5	0	4
4107	0	4
460	0	4
2523	0	4
2356	0	4
10024	0	4
40455	0	4
21	0	4
50	0	4
72428	0	4
2	0	2
10872	0	4
17358	0	4
2129	0	4
2	0	2
115	0	4
187	0	4
1114	0	4
752	0	4
52891	0	4
15	0	4
7036	0	4
1849	0	4
276	0	4
421	0	4
828	0	4
12	0	4
8723	0	4
4	0	4
41	0	4
10938	0	4
181	0	4
39844	0	4
4660	0	4
37130	0	4
5953	0	4
4	0	4
9432	0	4
25003	0	4
15203	0	4
40679	0	4
65	0	4
80950	0	4
9888	0	4
3	0	3
18329	0	4
1687	0	4
12	0	4
71980	0	4
1	1	1
13152	0	4
3303	0	4
41463	0	4
804	0	4
782	0	4
3	0	3
273	0	4
8559	0	4
16129	0	4
251	0	4
16721	0	4
320	0	4
16120	0	4
55156	0	4
37075	0	4
32903	0	4
841	0	4
20	0	4
11430	0	4
3010	0	4
2314	0	4
435	0	4
1585	0	4
5	0	4
3265	0	4
63474	0	4
70795	0	4
37326	0	4
51209	0	4
19	0	4
28141	0	4
463	0	4
5530	0	4
9	0	4
1	1	1
13	0	4
6	0	4
144	0	4
73	0	4
917	0	4
28862	0	4
28082	0	4
1756	0	4
83	0	4
40	0	4
1352	0	4
1261	0	4
23	0	4
4714	0	4
5696	0	4
29136	0	4
32974	0	4
13298	0	4
1851	0	4
8	0	4
6	0	4
298	0	4
2	0	2
9374	0	4
132	0	4
3586	0	4
19	0	4
4	0	4
540	0	4
3865	0	4
3	0	3
1244	0	4
2	0	2
1868	0	4
20313	0	4
9979	0	4
12630	0	4
38095	0	4
1010	0	4
21	0	4
265	0	4
6071	0	4
65970	0	4
276	0	4
74541	0	4
15326	0	4
3124	0	4
693	0	4
9	0	4
270	0	4
4	0	4
72561	0	4
1	1	1
29810	0	4
4411	0	4
44	0	4
4940	0	4
751	0	4
8310	0	4
234	0	4
11566	0	4
1	1	1
20661	0	4
1	1	1
37283	0	4
1	1	1
538	0	4
11862	0	4
65690	0	4
1	1	1
48118	0	4
1	1	1
4	0	4
2325	0	4
2	0	2
1388	0	4
1	1	1
28367	0	4
9	0	4
62	0	4
21	0	4
3162	0	4
1703	0	4
26	0	4
579	0	4
42965	0	4
3523	0	4
221	0	4
73830	0	4
1	1	1
420	0	4
820	0	4
7820	0	4
5121	0	4
269	0	4
64877	0	4
41927	0	4
4854	0	4
15610	0	4
5204	0	4
22935	0	4
10	0	4
3	0	3
20	0	4
72	0	4
888	0	4
92768	0	4
1	1	1
11	0	4
11793	0	4
1816	0	4
24599	0	4
4961	0	4
19	0	4
59	0	4
30	0	4
31153	0	4
47570	0	4
66734	0	4
59684	0	4
8893	0	4
6	0	4
1051	0	4
1197	0	4
19	0	4
3	0	3
2750	0	4
4	0	4
3452	0	4
7107	0	4
392	0	4
59265	0	4
1538	0	4
34	0	4
56968	0	4
41455	0	4
1	1	1
9	0	4
2	0	2
8359	0	4
12292	0	4
39648	0	4
2279	0	4
3435	0	4
10256	0	4
35839	0	4
36946	0	4
15309	0	4
1	1	1
117	0	4
56566	0	4
9739	0	4
9092	0	4
4562	0	4
3	0	3
401	0	4
189	0	4
18397	0	4
21160	0	4
37354	0	4
58919	0	4
4	0	4
35475	0	4
1438	0	4
75199	0	4
5948	0	4
11085	0	4
3	0	3
713	0	4
19470	0	4
4	0	4
1273	0	4
83090	0	4
3	0	3
23	0	4
15590	0	4
4	0	4
31768	0	4
2	0	2
2756	0	4
63461	0	4
15992	0	4
4	0	4
50	0	4
4411	0	4
105	0	4
25	0	4
24758	0	4
6355	0	4
801	0	4
19265	0	4
270	0	4
112	0	4
4898	0	4
12869	0	4
78261	0	4
40740	0	4
59810	0	4
5736	0	4
30552	0	4
62755	0	4
72378	0	4
77904	0	4
49	0	4
39566	0	4
71430	0	4
66803	0	4
38962	0	4
60789	0	4
76271	0	4
47	0	4
12263	0	4
128	0	4
44733	0	4
14805	0	4
1396	0	4
73535	0	4
1	1	1
671	0	4
5026	0	4
34	0	4
3	0	3
18953	0	4
37	0	4
6	0	4
10	0	4
8	0	4
15732	0	4
1504	0	4
28	0	4
2053	0	4
2190	0	4
349	0	4
2704	0	4
1	1	1
24	0	4
26967	0	4
113	0	4
17	0	4
3715	0	4
157	0	4
5904	0	4
18	0	4
324	0	4
17	0	4
53932	0	4
27	0	4
9091	0	4
1069	0	4
23	0	4
44	0	4
33720	0	4
45	0	4
950	0	4
11605	0	4
3498	0	4
363	0	4
9	0	4
38834	0	4
5	0	4
23327	0	4
29904	0	4
2	0	2
6858	0	4
1	1	1
41227	0	4
30241	0	4
405	0	4
1057	0	4
6489	0	4
2337	0	4
5652	0	4
9	0	4
138	0	4
8345	0	4
24274	0	4
240	0	4
36	0	4
1381	0	4
147	0	4
31	0	4
16035	0	4
41851	0	4
252	0	4
3	0	3
11626	0	4
82503	0	4
4606	0	4
2	0	2
6798	0	4
1	1	1
1986	0	4
4332	0	4
2759	0	4
2775	0	4
4578	0	4
10	0	4
99	0	4
1207	0	4
121	0	4
211	0	4
44346	0	4
33545	0	4
69233	0	4
124	0	4
6573	0	4
92237	0	4
28262	0	4
17895	0	4
69309	0	4
134	0	4
10542	0	4
19	0	4
20988	0	4
61	0	4
61934	0	4
29803	0	4
34	0	4
63804	0	4
432	0	4
62729	0	4
7312	0	4
49616	0	4
17352	0	4
68	0	4
29	0	4
55992	0	4
40664	0	4
59137	0	4
7502	0	4
9	0	4
3	0	3
37972	0	4
20497	0	4
2	0	2
67292	0	4
1418	0	4
440	0	4
41191	0	4
34329	0	4
2894	0	4
9185	0	4
1120	0	4
23848	0	4
36091	0	4
88203	0	4
1202	0	4
19004	0	4
62058	0	4
19514	0	4
81826	0	4
3378	0	4
749	0	4
2955	0	4
40226	0	4
77075	0	4
64592	0	4
14188	0	4
15	0	4
19039	0	4
87405	0	4
17602	0	4
151	0	4
292	0	4
799	0	4
270	0	4
12742	0	4
271	0	4
1297	0	4
21385	0	4
30030	0	4
39963	0	4
3319	0	4
45509	0	4
2768	0	4
275	0	4
7464	0	4
43	0	4
7346	0	4
15966	0	4
20335	0	4
13284	0	4
4246	0	4
26829	0	4
3	0	3
768	0	4
126	0	4
14162	0	4
10139	0	4
1303	0	4
49118	0	4
358	0	4
13	0	4
56	0	4
568	0	4
6178	0	4
5096	0	4
10	0	4
1	1	1
171	0	4
713	0	4
3034	0	4
132	0	4
147	0	4
2142	0	4
141	0	4
79	0	4
24986	0	4
1	1	1
1595	0	4
11052	0	4
2838	0	4
1398	0	4
30679	0	4
1917	0	4
4648	0	4
9306	0	4
548	0	4
68	0	4
126	0	4
42254	0	4
17	0	4
25457	0	4
64055	0	4
4369	0	4
997	0	4
1922	0	4
36389	0	4
9233	0	4
869	0	4
58064	0	4
90121	0	4
3	0	3
3	0	3
8	0	4
27	0	4
136	0	4
59742	0	4
289	0	4
30652	0	4
55985	0	4
1	1	1
8942	0	4
21638	0	4
9419	0	4
1499	0	4
10410	0	4
24987	0	4
47283	0	4
2767	0	4
73121	0	4
942	0	4
50659	0	4
4533	0	4
5556	0	4
2052	0	4
18551	0	4
610	0	4
77	0	4
35	0	4
529	0	4
3	0	3
8826	0	4
163	0	4
23959	0	4
128	0	4
4348	0	4
7302	0	4
5	0	4
1	1	1
117	0	4
11	0	4
83646	0	4
2	0	2
6	0	4
16	0	4
39	0	4
20030	0	4
8187	0	4
206	0	4
7133	0	4
7816	0	4
1	1	1
1	1	1
16	0	4
364	0	4
343	0	4
1366	0	4
168	0	4
10409	0	4
5	0	4
1365	0	4
9960	0	4
57290	0	4
13832	0	4
1255	0	4
3304	0	4
1116	0	4
6	0	4
97387	0	4
462	0	4
1	1	1
472	0	4
9	0	4
459	0	4
10040	0	4
3	0	3
30810	0	4
28482	0	4
8686	0	4
32014	0	4
2213	0	4
3169	0	4
88	0	4
608	0	4
186	0	4
672	0	4
5336	0	4
5655	0	4
20307	0	4
9898	0	4
407	0	4
79413	0	4
8	0	4
4	0	4
313	0	4
1318	0	4
234	0	4
18	0	4
2823	0	4
2	0	2
8	0	4
16	0	4
694	0	4
27576	0	4
6690	0	4
81	0	4
24857	0	4
25439	0	4
17299	0	4
52603	0	4
34176	0	4
1274	0	4
1	1	1
28709	0	4
1	1	1
397	0	4
12580	0	4
10	0	4
15	0	4
11322	0	4
12212	0	4
1	1	1
62717	0	4
2171	0	4
34	0	4
3	0	3
8834	0	4
1	1	1
2809	0	4
7	0	4
16	0	4
24112	0	4
36	0	4
5	0	4
19	0	4
195	0	4
566	0	4
69161	0	4
297	0	4
60530	0	4
3	0	3
3161	0	4
550	0	4
42890	0	4
23751	0	4
1267	0	4
34245	0	4
35490	0	4
1110	0	4
1829	0	4
39189	0	4
414	0	4
12131	0	4
9726	0	4
3	0	3
489	0	4
13	0	4
11368	0	4
48847	0	4
2086	0	4
63523	0	4
37017	0	4
6649	0	4
22	0	4
56024	0	4
2352	0	4
10886	0	4
297	0	4
106	0	4
4	0	4
2	0	2
26241	0	4
42308	0	4
51402	0	4
1	1	1
1643	0	4
86	0	4
2166	0	4
5	0	4
179	0	4
43	0	4
2	0	2
1	1	1
73494	0	4
70	0	4
2	0	2
1885	0	4
1	1	1
840	0	4
2	0	2
5221	0	4
30861	0	4
6673	0	4
45444	0	4
7399	0	4
24846	0	4
9568	0	4
32335	0	4
700	0	4
53996	0	4
21330	0	4
1859	0	4
678	0	4
70213	0	4
7205	0	4
583	0	4
11248	0	4
16774	0	4
10647	0	4
19503	0	4
58812	0	4
29293	0	4
6	0	4
1561	0	4
771	0	4
48326	0	4
781	0	4
62405	0	4
9	0	4
631	0	4
2	0	2
4	0	4
27	0	4
29	0	4
1211	0	4
1454	0	4
750	0	4
2482	0	4
316	0	4
20	0	4
27915	0	4
2024	0	4
72419	0	4
11	0	4
239	0	4
42795	0	4
8559	0	4
2	0	2
146	0	4
15230	0	4
202	0	4
65	0	4
1030	0	4
9387	0	4
738	0	4
439	0	4
12834	0	4
202	0	4
42454	0	4
2	0	2
2708	0	4
5402	0	4
141	0	4
3891	0	4
35698	0	4
2	0	2
2	0	2
97	0	4
1237	0	4
108	0	4
96	0	4
31289	0	4
4	0	4
11	0	4
59069	0	4
4	0	4
77	0	4
123	0	4
1	1	1
25	0	4
52282	0	4
4	0	4
947	0	4
16	0	4
435	0	4
4	0	4
1	1	1
121	0	4
27838	0	4
74	0	4
1	1	1
172	0	4
37544	0	4
26606	0	4
34868	0	4
1343	0	4
7	0	4
13	0	4
13363	0	4
2145	0	4
1	1	1
22	0	4
2322	0	4
50623	0	4
22000	0	4
78	0	4
330	0	4
13260	0	4
853	0	4
20	0	4
296	0	4
56	0	4
394	0	4
143	0	4
88341	0	4
59	0	4
77479	0	4
19182	0	4
37086	0	4
762	0	4
794	0	4
2491	0	4
37347	0	4
12	0	4
34861	0	4
31120	0	4
32	0	4
96489	0	4
72552	0	4
1	1	1
3	0	3
1122	0	4
550	0	4
13840	0	4
4	0	4
6517	0	4
80032	0	4
97985	0	4
1	1	1
696	0	4
1304	0	4
2522	0	4
119	0	4
11	0	4
1335	0	4
3166	0	4
1424	0	4
29	0	4
457	0	4
14365	0	4
2	0	2
7	0	4
50285	0	4
2557	0	4
4880	0	4
4	0	4
2253	0	4
58627	0	4
75218	0	4
58197	0	4
1	1	1
3763	0	4
204	0	4
4581	0	4
45167	0	4
341	0	4
67573	0	4
74	0	4
40127	0	4
21845	0	4
75837	0	4
1	1	1
1	1	1
6	0	4
760	0	4
70168	0	4
7338	0	4
24351	0	4
22808	0	4
51053	0	4
57591	0	4
9591	0	4
12459	0	4
909	0	4
693	0	4
10500	0	4
424	0	4
1	1	1
14092	0	4
47180	0	4
15710	0	4
41	0	4
6679	0	4
3	0	3
27855	0	4
12297	0	4
37728	0	4
47930	0	4
3734	0	4
23	0	4
10	0	4
23	0	4
53	0	4
418	0	4
274	0	4
23691	0	4
1441	0	4
11509	0	4
964	0	4
283	0	4
1465	0	4
55211	0	4
18	0	4
227	0	4
26005	0	4
11513	0	4
127	0	4
13	0	4
38164	0	4
518	0	4
7675	0	4
1	1	1
718	0	4
1831	0	4
91410	0	4
11044	0	4
62	0	4
18	0	4
3852	0	4
3	0	3
474	0	4
392	0	4
496	0	4
33	0	4
12851	0	4
680	0	4
4065	0	4
46	0	4
3	0	3
928	0	4
664	0	4
1	1	1
9313	0	4
2811	0	4
40428	0	4
4	0	4
13061	0	4
8	0	4
1225	0	4
400	0	4
25	0	4
4459	0	4
28017	0	4
133	0	4
1207	0	4
12847	0	4
4136	0	4
284	0	4
5224	0	4
6473	0	4
1822	0	4
511	0	4
78427	0	4
201	0	4
27	0	4
92986	0	4
8	0	4
885	0	4
69247	0	4
75471	0	4
19	0	4
49578	0	4
61243	0	4
55511	0	4
4540	0	4
40238	0	4
1	1	1
65	0	4
1505	0	4
72445	0	4
198	0	4
1	1	1
32781	0	4
3434	0	4
50021	0	4
