Result	Accuracy	Rank
38318	0	4
90449	0	4
12634	0	4
5376	0	4
606	0	4
1694	0	4
10754	0	4
3	0	3
46781	0	4
8	0	4
1	1	1
412	0	4
345	0	4
127	0	4
959	0	4
46	0	4
65	0	4
1026	0	4
8806	0	4
41	0	4
3386	0	4
2203	0	4
8680	0	4
17309	0	4
3457	0	4
60325	0	4
113	0	4
19	0	4
9380	0	4
375	0	4
3405	0	4
3617	0	4
29640	0	4
1	1	1
3495	0	4
495	0	4
97	0	4
188	0	4
694	0	4
19168	0	4
5	0	4
56	0	4
25	0	4
12	0	4
1897	0	4
15982	0	4
120	0	4
12348	0	4
55967	0	4
1979	0	4
1699	0	4
2304	0	4
30613	0	4
9790	0	4
4008	0	4
66565	0	4
6	0	4
14	0	4
18	0	4
769	0	4
606	0	4
214	0	4
21879	0	4
141	0	4
1983	0	4
3572	0	4
5437	0	4
581	0	4
6	0	4
3	0	3
46	0	4
432	0	4
27	0	4
1649	0	4
10	0	4
34	0	4
6	0	4
10166	0	4
118	0	4
3	0	3
496	0	4
79	0	4
1613	0	4
3102	0	4
89	0	4
4	0	4
11937	0	4
2711	0	4
3214	0	4
9658	0	4
601	0	4
6617	0	4
5236	0	4
103	0	4
50614	0	4
73	0	4
1398	0	4
762	0	4
1464	0	4
5255	0	4
6586	0	4
45	0	4
1	1	1
328	0	4
831	0	4
17360	0	4
23663	0	4
260	0	4
19	0	4
10	0	4
470	0	4
6690	0	4
7647	0	4
8296	0	4
1362	0	4
35	0	4
337	0	4
8332	0	4
5319	0	4
87717	0	4
472	0	4
3975	0	4
35251	0	4
323	0	4
1193	0	4
10165	0	4
71	0	4
1	1	1
8534	0	4
140	0	4
196	0	4
536	0	4
5481	0	4
101	0	4
6	0	4
1982	0	4
2993	0	4
134	0	4
79350	0	4
155	0	4
1731	0	4
16119	0	4
4436	0	4
8302	0	4
11736	0	4
1642	0	4
56	0	4
2696	0	4
1045	0	4
55	0	4
6	0	4
1570	0	4
144	0	4
54782	0	4
10	0	4
468	0	4
4012	0	4
12	0	4
10068	0	4
801	0	4
5678	0	4
7	0	4
77	0	4
1160	0	4
413	0	4
5	0	4
25	0	4
7572	0	4
2740	0	4
99	0	4
8420	0	4
26	0	4
13504	0	4
704	0	4
258	0	4
54565	0	4
7373	0	4
36652	0	4
17577	0	4
116	0	4
44313	0	4
550	0	4
260	0	4
3812	0	4
14761	0	4
66717	0	4
15755	0	4
27046	0	4
14169	0	4
180	0	4
5	0	4
248	0	4
11833	0	4
1	1	1
25105	0	4
1762	0	4
163	0	4
15253	0	4
20977	0	4
21734	0	4
390	0	4
34180	0	4
218	0	4
22	0	4
470	0	4
44333	0	4
10912	0	4
12783	0	4
18532	0	4
203	0	4
27322	0	4
112	0	4
5082	0	4
13	0	4
1	1	1
470	0	4
7044	0	4
396	0	4
13	0	4
4951	0	4
2862	0	4
11513	0	4
12363	0	4
103	0	4
16	0	4
6	0	4
2810	0	4
3422	0	4
27041	0	4
762	0	4
515	0	4
42752	0	4
3	0	3
32	0	4
5	0	4
25	0	4
3	0	3
4	0	4
1924	0	4
8531	0	4
5	0	4
3	0	3
16614	0	4
608	0	4
33387	0	4
12322	0	4
830	0	4
3370	0	4
683	0	4
9346	0	4
186	0	4
3	0	3
14	0	4
1	1	1
1135	0	4
326	0	4
1440	0	4
1680	0	4
1691	0	4
3408	0	4
1940	0	4
1590	0	4
19	0	4
371	0	4
22927	0	4
172	0	4
8842	0	4
10617	0	4
172	0	4
9139	0	4
4308	0	4
47961	0	4
58251	0	4
1	1	1
65	0	4
569	0	4
2283	0	4
1269	0	4
2356	0	4
55	0	4
6542	0	4
8	0	4
640	0	4
675	0	4
8099	0	4
108	0	4
47	0	4
4	0	4
4	0	4
260	0	4
30	0	4
54	0	4
4256	0	4
35099	0	4
27821	0	4
49	0	4
3691	0	4
54860	0	4
5143	0	4
4	0	4
9	0	4
769	0	4
13775	0	4
1090	0	4
9610	0	4
2144	0	4
230	0	4
12406	0	4
11757	0	4
370	0	4
4875	0	4
106	0	4
7423	0	4
76912	0	4
2734	0	4
809	0	4
20	0	4
8	0	4
29	0	4
428	0	4
8110	0	4
3241	0	4
4256	0	4
7949	0	4
20974	0	4
9252	0	4
148	0	4
9547	0	4
1025	0	4
48279	0	4
289	0	4
14132	0	4
1049	0	4
236	0	4
3	0	3
12463	0	4
529	0	4
14098	0	4
266	0	4
1	1	1
3	0	3
94	0	4
188	0	4
13395	0	4
53451	0	4
20610	0	4
36720	0	4
9	0	4
5541	0	4
3901	0	4
1	1	1
40843	0	4
6	0	4
60845	0	4
15709	0	4
7763	0	4
8	0	4
160	0	4
22331	0	4
20	0	4
74	0	4
5269	0	4
816	0	4
82	0	4
56045	0	4
504	0	4
18781	0	4
36773	0	4
7187	0	4
7628	0	4
3861	0	4
3529	0	4
53	0	4
2195	0	4
924	0	4
52726	0	4
1133	0	4
75865	0	4
9850	0	4
3	0	3
124	0	4
702	0	4
53769	0	4
39118	0	4
82659	0	4
4604	0	4
46143	0	4
547	0	4
607	0	4
1	1	1
1073	0	4
1	1	1
5	0	4
446	0	4
2658	0	4
45167	0	4
17806	0	4
14639	0	4
6091	0	4
2491	0	4
4	0	4
186	0	4
423	0	4
8963	0	4
348	0	4
181	0	4
72	0	4
4	0	4
10	0	4
32233	0	4
55	0	4
6	0	4
1	1	1
1	1	1
49740	0	4
3889	0	4
94673	0	4
120	0	4
12404	0	4
8651	0	4
9	0	4
7480	0	4
5	0	4
127	0	4
10898	0	4
113	0	4
9203	0	4
2419	0	4
15343	0	4
1480	0	4
15024	0	4
10	0	4
251	0	4
21984	0	4
4189	0	4
63	0	4
12762	0	4
6010	0	4
47599	0	4
33715	0	4
29978	0	4
1469	0	4
1	1	1
1393	0	4
2	0	2
21262	0	4
3290	0	4
85	0	4
8376	0	4
28702	0	4
427	0	4
166	0	4
108	0	4
2784	0	4
2475	0	4
27210	0	4
2353	0	4
7485	0	4
80	0	4
871	0	4
10753	0	4
24	0	4
241	0	4
246	0	4
4579	0	4
13237	0	4
173	0	4
3	0	3
7248	0	4
2952	0	4
3	0	3
9800	0	4
3094	0	4
5392	0	4
407	0	4
79	0	4
5904	0	4
966	0	4
111	0	4
66858	0	4
2956	0	4
186	0	4
29994	0	4
19686	0	4
53176	0	4
74	0	4
5144	0	4
68	0	4
172	0	4
9435	0	4
1680	0	4
1731	0	4
6	0	4
11	0	4
41	0	4
6268	0	4
7	0	4
102	0	4
8189	0	4
45	0	4
1407	0	4
8702	0	4
5420	0	4
27	0	4
1	1	1
2	0	2
20141	0	4
547	0	4
80229	0	4
207	0	4
64	0	4
2413	0	4
401	0	4
27061	0	4
10	0	4
30	0	4
2155	0	4
299	0	4
1551	0	4
34887	0	4
17	0	4
23	0	4
16	0	4
308	0	4
9561	0	4
19	0	4
66	0	4
1	1	1
3	0	3
20672	0	4
7848	0	4
1	1	1
5	0	4
103	0	4
9463	0	4
19	0	4
100	0	4
20	0	4
9594	0	4
34	0	4
15134	0	4
3	0	3
8	0	4
21	0	4
7816	0	4
49014	0	4
45	0	4
14793	0	4
300	0	4
49592	0	4
21031	0	4
5	0	4
5060	0	4
25162	0	4
38573	0	4
36870	0	4
5680	0	4
39	0	4
113	0	4
2145	0	4
877	0	4
1342	0	4
28	0	4
17	0	4
11	0	4
17	0	4
454	0	4
53876	0	4
281	0	4
30	0	4
12	0	4
51	0	4
655	0	4
289	0	4
3	0	3
42947	0	4
2	0	2
51	0	4
611	0	4
43193	0	4
20299	0	4
48898	0	4
78942	0	4
68	0	4
364	0	4
3519	0	4
6129	0	4
4727	0	4
54	0	4
5274	0	4
802	0	4
6	0	4
34435	0	4
30132	0	4
49293	0	4
13340	0	4
51	0	4
5401	0	4
21633	0	4
5563	0	4
4638	0	4
7	0	4
9	0	4
6	0	4
4	0	4
1423	0	4
232	0	4
1230	0	4
11399	0	4
8386	0	4
1197	0	4
6627	0	4
4	0	4
15	0	4
11	0	4
7773	0	4
4077	0	4
25086	0	4
85	0	4
1092	0	4
8697	0	4
7693	0	4
768	0	4
2648	0	4
4892	0	4
37090	0	4
7028	0	4
317	0	4
3	0	3
56171	0	4
28651	0	4
899	0	4
2371	0	4
4793	0	4
21053	0	4
2	0	2
10	0	4
23	0	4
3	0	3
1177	0	4
325	0	4
10	0	4
5218	0	4
273	0	4
41780	0	4
55596	0	4
13397	0	4
1199	0	4
45598	0	4
13447	0	4
5182	0	4
1128	0	4
46	0	4
334	0	4
6919	0	4
475	0	4
3695	0	4
376	0	4
12	0	4
21	0	4
2943	0	4
2	0	2
6548	0	4
1087	0	4
1349	0	4
533	0	4
2438	0	4
1	1	1
388	0	4
68220	0	4
8766	0	4
90	0	4
938	0	4
24	0	4
1875	0	4
3	0	3
187	0	4
14547	0	4
5343	0	4
75	0	4
824	0	4
425	0	4
9285	0	4
1124	0	4
56	0	4
15743	0	4
2	0	2
36	0	4
232	0	4
2	0	2
6796	0	4
16200	0	4
30	0	4
2	0	2
38	0	4
4	0	4
361	0	4
9	0	4
232	0	4
26	0	4
9	0	4
2293	0	4
5676	0	4
16205	0	4
55	0	4
70863	0	4
170	0	4
8	0	4
4364	0	4
13	0	4
5	0	4
24816	0	4
1	1	1
319	0	4
22235	0	4
58797	0	4
5962	0	4
34327	0	4
59603	0	4
24411	0	4
272	0	4
3564	0	4
3	0	3
36	0	4
2675	0	4
7976	0	4
1	1	1
2544	0	4
225	0	4
5613	0	4
15025	0	4
673	0	4
17	0	4
910	0	4
21	0	4
38	0	4
258	0	4
571	0	4
119	0	4
9626	0	4
4813	0	4
3143	0	4
1236	0	4
2069	0	4
1003	0	4
11	0	4
13735	0	4
87	0	4
17734	0	4
611	0	4
46	0	4
1102	0	4
5646	0	4
6	0	4
9854	0	4
4793	0	4
142	0	4
7400	0	4
2	0	2
21	0	4
24	0	4
4	0	4
49069	0	4
12960	0	4
1332	0	4
11288	0	4
925	0	4
71	0	4
264	0	4
4124	0	4
3179	0	4
2655	0	4
394	0	4
734	0	4
17341	0	4
8072	0	4
7625	0	4
14	0	4
554	0	4
812	0	4
4	0	4
74203	0	4
5	0	4
56450	0	4
1660	0	4
7	0	4
4227	0	4
7228	0	4
843	0	4
326	0	4
29	0	4
1554	0	4
6128	0	4
6293	0	4
38	0	4
50	0	4
532	0	4
8510	0	4
17	0	4
136	0	4
532	0	4
42	0	4
4674	0	4
769	0	4
10573	0	4
59937	0	4
391	0	4
346	0	4
354	0	4
45037	0	4
1081	0	4
401	0	4
2671	0	4
465	0	4
63	0	4
149	0	4
6442	0	4
7165	0	4
23	0	4
1415	0	4
71	0	4
4507	0	4
3	0	3
13329	0	4
53	0	4
375	0	4
3084	0	4
33979	0	4
507	0	4
7028	0	4
18	0	4
9934	0	4
219	0	4
44	0	4
1	1	1
750	0	4
374	0	4
3	0	3
1646	0	4
4841	0	4
8	0	4
640	0	4
82493	0	4
9	0	4
8547	0	4
407	0	4
1837	0	4
4752	0	4
2	0	2
494	0	4
2868	0	4
1302	0	4
13795	0	4
34718	0	4
1475	0	4
7775	0	4
1697	0	4
8500	0	4
1090	0	4
5631	0	4
1499	0	4
17	0	4
52040	0	4
2	0	2
6863	0	4
7395	0	4
5583	0	4
24129	0	4
8	0	4
4249	0	4
1	1	1
245	0	4
394	0	4
133	0	4
3991	0	4
5	0	4
106	0	4
692	0	4
12011	0	4
2865	0	4
3016	0	4
487	0	4
204	0	4
354	0	4
116	0	4
36614	0	4
8530	0	4
3321	0	4
49305	0	4
1756	0	4
447	0	4
11066	0	4
1175	0	4
27287	0	4
4270	0	4
204	0	4
562	0	4
42	0	4
1311	0	4
26	0	4
10	0	4
799	0	4
93254	0	4
63190	0	4
40406	0	4
210	0	4
247	0	4
17172	0	4
19843	0	4
6170	0	4
13708	0	4
871	0	4
19340	0	4
1358	0	4
917	0	4
21622	0	4
287	0	4
1	1	1
6768	0	4
7854	0	4
7213	0	4
5	0	4
2	0	2
84	0	4
17631	0	4
120	0	4
3364	0	4
4456	0	4
2168	0	4
6852	0	4
3493	0	4
4	0	4
25331	0	4
1	1	1
204	0	4
13	0	4
1598	0	4
7048	0	4
278	0	4
25	0	4
24739	0	4
7	0	4
33810	0	4
3477	0	4
7734	0	4
1	1	1
14	0	4
63	0	4
63	0	4
28552	0	4
31449	0	4
10411	0	4
5784	0	4
13	0	4
23282	0	4
31592	0	4
6788	0	4
509	0	4
20	0	4
126	0	4
6695	0	4
5534	0	4
1	1	1
3	0	3
18	0	4
8	0	4
12387	0	4
21036	0	4
1025	0	4
12473	0	4
64233	0	4
44042	0	4
35	0	4
44088	0	4
1093	0	4
537	0	4
3	0	3
386	0	4
387	0	4
68806	0	4
1455	0	4
535	0	4
7173	0	4
2232	0	4
2	0	2
1647	0	4
3016	0	4
1542	0	4
416	0	4
9230	0	4
6779	0	4
1927	0	4
1741	0	4
14767	0	4
232	0	4
1541	0	4
565	0	4
2402	0	4
841	0	4
224	0	4
32583	0	4
356	0	4
1	1	1
17	0	4
17334	0	4
39	0	4
192	0	4
1856	0	4
190	0	4
49	0	4
2	0	2
418	0	4
15489	0	4
179	0	4
283	0	4
8084	0	4
81561	0	4
38077	0	4
225	0	4
1	1	1
6	0	4
385	0	4
85135	0	4
95767	0	4
38949	0	4
29597	0	4
54507	0	4
2788	0	4
11134	0	4
36290	0	4
2586	0	4
6143	0	4
133	0	4
7213	0	4
782	0	4
12341	0	4
8999	0	4
1	1	1
4	0	4
27491	0	4
70933	0	4
11722	0	4
1931	0	4
71900	0	4
754	0	4
773	0	4
605	0	4
1557	0	4
7532	0	4
1	1	1
15	0	4
34	0	4
5607	0	4
2674	0	4
1	1	1
10079	0	4
2	0	2
7	0	4
1	1	1
2585	0	4
3244	0	4
14	0	4
10	0	4
9466	0	4
15	0	4
2452	0	4
290	0	4
196	0	4
14	0	4
144	0	4
7	0	4
4	0	4
57	0	4
5	0	4
30	0	4
9356	0	4
2	0	2
473	0	4
6653	0	4
161	0	4
2389	0	4
16722	0	4
2	0	2
2	0	2
2	0	2
7346	0	4
4434	0	4
1	1	1
35824	0	4
18897	0	4
232	0	4
1031	0	4
1882	0	4
1	1	1
34	0	4
21819	0	4
3671	0	4
2098	0	4
5491	0	4
12739	0	4
19635	0	4
375	0	4
27	0	4
47907	0	4
9	0	4
1049	0	4
62499	0	4
14528	0	4
20	0	4
10599	0	4
23	0	4
400	0	4
276	0	4
52398	0	4
1759	0	4
2814	0	4
9383	0	4
505	0	4
7141	0	4
267	0	4
12	0	4
96200	0	4
3	0	3
809	0	4
7340	0	4
18338	0	4
15766	0	4
27443	0	4
24698	0	4
838	0	4
10766	0	4
1347	0	4
33477	0	4
7900	0	4
47247	0	4
2	0	2
455	0	4
1550	0	4
15	0	4
1320	0	4
367	0	4
23	0	4
27455	0	4
48	0	4
6703	0	4
3601	0	4
3072	0	4
116	0	4
170	0	4
3	0	3
306	0	4
11351	0	4
21801	0	4
837	0	4
4747	0	4
258	0	4
45189	0	4
8997	0	4
20053	0	4
8848	0	4
200	0	4
29	0	4
5921	0	4
1791	0	4
231	0	4
1922	0	4
19140	0	4
1	1	1
718	0	4
20964	0	4
27953	0	4
22	0	4
44	0	4
21	0	4
6046	0	4
2497	0	4
11607	0	4
6	0	4
4	0	4
13	0	4
3	0	3
72	0	4
119	0	4
8484	0	4
1402	0	4
48318	0	4
853	0	4
6	0	4
822	0	4
375	0	4
279	0	4
72	0	4
17343	0	4
1070	0	4
14762	0	4
9858	0	4
18512	0	4
290	0	4
9	0	4
5	0	4
13	0	4
1	1	1
289	0	4
90	0	4
36874	0	4
187	0	4
54	0	4
1	1	1
49	0	4
1	1	1
398	0	4
2	0	2
3030	0	4
3871	0	4
10581	0	4
10	0	4
26193	0	4
4949	0	4
18	0	4
210	0	4
4582	0	4
53570	0	4
2661	0	4
86604	0	4
176	0	4
57	0	4
4561	0	4
4	0	4
130	0	4
46	0	4
218	0	4
1	1	1
8174	0	4
34	0	4
493	0	4
1398	0	4
143	0	4
1490	0	4
234	0	4
13073	0	4
2	0	2
54064	0	4
1	1	1
20766	0	4
3	0	3
31	0	4
27755	0	4
57198	0	4
13	0	4
79784	0	4
11	0	4
12997	0	4
5823	0	4
1	1	1
877	0	4
10	0	4
12753	0	4
4	0	4
343	0	4
16	0	4
114	0	4
299	0	4
52	0	4
110	0	4
7682	0	4
8196	0	4
5	0	4
78302	0	4
2	0	2
7963	0	4
9445	0	4
30988	0	4
4141	0	4
10173	0	4
3475	0	4
77	0	4
18437	0	4
100661	0	4
16139	0	4
400	0	4
37	0	4
50	0	4
38	0	4
1426	0	4
3471	0	4
72778	0	4
8	0	4
7	0	4
14468	0	4
718	0	4
23322	0	4
872	0	4
24	0	4
4	0	4
140	0	4
9924	0	4
33196	0	4
61101	0	4
74184	0	4
9014	0	4
9915	0	4
25	0	4
1675	0	4
216	0	4
93	0	4
615	0	4
306	0	4
2173	0	4
1709	0	4
68	0	4
6126	0	4
1316	0	4
567	0	4
57724	0	4
7651	0	4
9	0	4
20	0	4
2	0	2
15555	0	4
10352	0	4
35729	0	4
6	0	4
1440	0	4
19093	0	4
101480	0	4
33603	0	4
96654	0	4
5	0	4
7	0	4
38775	0	4
13	0	4
602	0	4
535	0	4
2	0	2
443	0	4
510	0	4
13939	0	4
14622	0	4
47	0	4
1958	0	4
14628	0	4
33928	0	4
2982	0	4
51165	0	4
8471	0	4
27725	0	4
3	0	3
151	0	4
12183	0	4
3	0	3
10026	0	4
3790	0	4
2	0	2
9	0	4
21874	0	4
42	0	4
2493	0	4
3	0	3
1554	0	4
71019	0	4
8000	0	4
1135	0	4
284	0	4
30	0	4
33	0	4
23	0	4
55012	0	4
5011	0	4
8	0	4
842	0	4
189	0	4
196	0	4
17457	0	4
2084	0	4
81393	0	4
60196	0	4
6306	0	4
21370	0	4
65355	0	4
53326	0	4
76705	0	4
29339	0	4
6	0	4
9130	0	4
33060	0	4
39305	0	4
20257	0	4
63042	0	4
88068	0	4
586	0	4
28086	0	4
97	0	4
3031	0	4
10317	0	4
2090	0	4
5946	0	4
1424	0	4
789	0	4
3253	0	4
10367	0	4
10417	0	4
18107	0	4
53	0	4
5	0	4
13	0	4
45	0	4
11234	0	4
216	0	4
6401	0	4
8101	0	4
152	0	4
348	0	4
6408	0	4
34	0	4
70	0	4
10475	0	4
88	0	4
10865	0	4
137	0	4
432	0	4
199	0	4
6	0	4
13	0	4
10	0	4
8391	0	4
5	0	4
83	0	4
33	0	4
102	0	4
1	1	1
895	0	4
2	0	2
592	0	4
8643	0	4
43	0	4
10598	0	4
41	0	4
32541	0	4
13	0	4
8180	0	4
15565	0	4
1012	0	4
8461	0	4
4798	0	4
25911	0	4
22343	0	4
12289	0	4
142	0	4
7163	0	4
1209	0	4
7	0	4
1	1	1
249	0	4
45855	0	4
2477	0	4
260	0	4
641	0	4
2989	0	4
16	0	4
132	0	4
6474	0	4
26926	0	4
617	0	4
1	1	1
372	0	4
77218	0	4
28694	0	4
8	0	4
4990	0	4
418	0	4
7116	0	4
6230	0	4
1451	0	4
14134	0	4
1541	0	4
6	0	4
391	0	4
4598	0	4
100	0	4
2032	0	4
22746	0	4
940	0	4
33665	0	4
2277	0	4
3623	0	4
860	0	4
2515	0	4
10723	0	4
267	0	4
271	0	4
4451	0	4
881	0	4
2020	0	4
69	0	4
69319	0	4
43965	0	4
529	0	4
75308	0	4
1744	0	4
67739	0	4
3318	0	4
12872	0	4
2119	0	4
111	0	4
3343	0	4
32752	0	4
55072	0	4
21778	0	4
2867	0	4
8741	0	4
7492	0	4
223	0	4
7272	0	4
1	1	1
54893	0	4
5772	0	4
2615	0	4
9266	0	4
19076	0	4
11082	0	4
10340	0	4
17820	0	4
60823	0	4
3453	0	4
2075	0	4
3720	0	4
2520	0	4
59463	0	4
13003	0	4
66638	0	4
1210	0	4
9180	0	4
2719	0	4
38843	0	4
49620	0	4
42754	0	4
20496	0	4
28	0	4
10233	0	4
56339	0	4
5641	0	4
17	0	4
131	0	4
935	0	4
5335	0	4
12485	0	4
237	0	4
1881	0	4
5354	0	4
2364	0	4
431	0	4
710	0	4
5055	0	4
6746	0	4
2	0	2
3019	0	4
3705	0	4
13302	0	4
2462	0	4
102	0	4
142	0	4
153	0	4
2134	0	4
6515	0	4
1111	0	4
8	0	4
8598	0	4
6273	0	4
206	0	4
154	0	4
388	0	4
10	0	4
278	0	4
11	0	4
27075	0	4
6719	0	4
622	0	4
53	0	4
5	0	4
126	0	4
2585	0	4
913	0	4
21	0	4
171	0	4
294	0	4
5251	0	4
19738	0	4
1	1	1
898	0	4
3161	0	4
18052	0	4
35	0	4
23484	0	4
4844	0	4
26	0	4
4369	0	4
123	0	4
10	0	4
200	0	4
12115	0	4
191	0	4
2447	0	4
5435	0	4
4620	0	4
38	0	4
314	0	4
37406	0	4
9229	0	4
120	0	4
55726	0	4
81996	0	4
83	0	4
261	0	4
17	0	4
27	0	4
3	0	3
50039	0	4
1249	0	4
44605	0	4
18919	0	4
3	0	3
44	0	4
37872	0	4
5026	0	4
13	0	4
9090	0	4
13541	0	4
19875	0	4
765	0	4
61414	0	4
1582	0	4
51801	0	4
9494	0	4
1204	0	4
6858	0	4
10653	0	4
3	0	3
67	0	4
11	0	4
521	0	4
1	1	1
27531	0	4
62	0	4
26611	0	4
1443	0	4
11276	0	4
1372	0	4
37	0	4
2	0	2
24	0	4
96	0	4
85039	0	4
2	0	2
235	0	4
25	0	4
38	0	4
7587	0	4
8512	0	4
124	0	4
5968	0	4
3319	0	4
2	0	2
2	0	2
2	0	2
3647	0	4
3273	0	4
39019	0	4
38	0	4
8681	0	4
8	0	4
4483	0	4
1938	0	4
27551	0	4
9743	0	4
13284	0	4
18276	0	4
389	0	4
19	0	4
69677	0	4
2856	0	4
26	0	4
1612	0	4
779	0	4
7815	0	4
14137	0	4
2	0	2
26522	0	4
7800	0	4
523	0	4
62340	0	4
2260	0	4
7671	0	4
480	0	4
396	0	4
22	0	4
4393	0	4
23929	0	4
1408	0	4
40097	0	4
110	0	4
8612	0	4
7321	0	4
3	0	3
2	0	2
681	0	4
12	0	4
38144	0	4
2	0	2
2641	0	4
15	0	4
5446	0	4
1465	0	4
129	0	4
2703	0	4
171	0	4
693	0	4
195	0	4
23458	0	4
24562	0	4
4744	0	4
20638	0	4
1109	0	4
2	0	2
16	0	4
3	0	3
5	0	4
8562	0	4
175	0	4
9293	0	4
628	0	4
40123	0	4
2	0	2
15	0	4
640	0	4
2	0	2
2	0	2
8180	0	4
1	1	1
3076	0	4
714	0	4
19	0	4
3215	0	4
10632	0	4
2	0	2
10	0	4
37177	0	4
15083	0	4
105	0	4
7692	0	4
2241	0	4
3	0	3
22083	0	4
1151	0	4
10485	0	4
59474	0	4
1452	0	4
25227	0	4
35162	0	4
555	0	4
8085	0	4
14194	0	4
1410	0	4
12059	0	4
64	0	4
2	0	2
1542	0	4
18	0	4
24949	0	4
11071	0	4
101	0	4
83842	0	4
24837	0	4
1219	0	4
56	0	4
42541	0	4
659	0	4
14794	0	4
55	0	4
2648	0	4
323	0	4
8501	0	4
9179	0	4
22537	0	4
39839	0	4
2	0	2
11533	0	4
245	0	4
14	0	4
6703	0	4
136	0	4
1	1	1
3	0	3
25	0	4
81797	0	4
3	0	3
6	0	4
2	0	2
2	0	2
113	0	4
13	0	4
236	0	4
1815	0	4
3494	0	4
38853	0	4
34840	0	4
6205	0	4
7616	0	4
2425	0	4
801	0	4
71750	0	4
12688	0	4
114	0	4
792	0	4
60685	0	4
362	0	4
628	0	4
14526	0	4
12225	0	4
1483	0	4
13928	0	4
11119	0	4
23289	0	4
2	0	2
675	0	4
57	0	4
76011	0	4
12709	0	4
40484	0	4
333	0	4
5993	0	4
1	1	1
2	0	2
6518	0	4
20	0	4
258	0	4
430	0	4
10457	0	4
2997	0	4
67	0	4
3	0	3
23177	0	4
135	0	4
26348	0	4
9	0	4
222	0	4
19883	0	4
11849	0	4
102	0	4
1134	0	4
8377	0	4
12587	0	4
16	0	4
720	0	4
10	0	4
2541	0	4
68	0	4
31435	0	4
2715	0	4
26677	0	4
19	0	4
18	0	4
3759	0	4
256	0	4
1654	0	4
11335	0	4
66	0	4
3	0	3
5575	0	4
18100	0	4
1	1	1
22	0	4
20559	0	4
4	0	4
31	0	4
14680	0	4
3258	0	4
65	0	4
4	0	4
1	1	1
308	0	4
6707	0	4
7648	0	4
668	0	4
35	0	4
708	0	4
13	0	4
5	0	4
17960	0	4
13944	0	4
19	0	4
2	0	2
25	0	4
6316	0	4
16157	0	4
18929	0	4
218	0	4
527	0	4
327	0	4
6989	0	4
333	0	4
1	1	1
137	0	4
3051	0	4
41213	0	4
28225	0	4
2	0	2
19	0	4
14593	0	4
4	0	4
3	0	3
78	0	4
477	0	4
60	0	4
245	0	4
53915	0	4
1	1	1
22987	0	4
29176	0	4
46445	0	4
2010	0	4
346	0	4
2273	0	4
5551	0	4
17	0	4
747	0	4
297	0	4
14157	0	4
5507	0	4
50565	0	4
894	0	4
1	1	1
9770	0	4
280	0	4
2349	0	4
6	0	4
13	0	4
35221	0	4
60124	0	4
1	1	1
2	0	2
6282	0	4
2705	0	4
8	0	4
6	0	4
10695	0	4
283	0	4
4	0	4
398	0	4
673	0	4
20741	0	4
29	0	4
10086	0	4
9877	0	4
2767	0	4
1831	0	4
1	1	1
13	0	4
61191	0	4
65875	0	4
44845	0	4
1	1	1
2096	0	4
8336	0	4
1248	0	4
36267	0	4
17	0	4
81882	0	4
21	0	4
43309	0	4
436	0	4
9948	0	4
261	0	4
2	0	2
6	0	4
118	0	4
2556	0	4
206	0	4
21100	0	4
14245	0	4
36514	0	4
1289	0	4
5897	0	4
21749	0	4
1506	0	4
1243	0	4
226	0	4
508	0	4
4	0	4
21217	0	4
80066	0	4
15499	0	4
1	1	1
3507	0	4
7924	0	4
70145	0	4
7	0	4
26499	0	4
2373	0	4
9022	0	4
81	0	4
12	0	4
82	0	4
1	1	1
2672	0	4
91	0	4
6127	0	4
10991	0	4
70	0	4
5409	0	4
69	0	4
816	0	4
50725	0	4
21	0	4
327	0	4
19095	0	4
12239	0	4
6	0	4
1	1	1
76447	0	4
32	0	4
6862	0	4
2	0	2
340	0	4
505	0	4
83258	0	4
894	0	4
5	0	4
2	0	2
29289	0	4
9210	0	4
141	0	4
7742	0	4
3047	0	4
4	0	4
20074	0	4
17565	0	4
1861	0	4
33	0	4
2	0	2
2361	0	4
14	0	4
4	0	4
7602	0	4
48	0	4
30642	0	4
9	0	4
32392	0	4
6669	0	4
2142	0	4
2563	0	4
26	0	4
6977	0	4
49536	0	4
17457	0	4
1010	0	4
28624	0	4
3651	0	4
808	0	4
6889	0	4
33979	0	4
11705	0	4
7988	0	4
51728	0	4
12180	0	4
173	0	4
4119	0	4
206	0	4
2165	0	4
55194	0	4
61039	0	4
41	0	4
15014	0	4
52601	0	4
2756	0	4
5764	0	4
2136	0	4
4975	0	4
2848	0	4
37	0	4
25558	0	4
19245	0	4
1	1	1
14161	0	4
2388	0	4
68699	0	4
5	0	4
73	0	4
32	0	4
25400	0	4
96195	0	4
12592	0	4
1564	0	4
20	0	4
7765	0	4
43	0	4
56087	0	4
3	0	3
127	0	4
908	0	4
14952	0	4
471	0	4
2	0	2
2	0	2
7149	0	4
487	0	4
1741	0	4
7227	0	4
11147	0	4
562	0	4
10	0	4
8068	0	4
37777	0	4
8558	0	4
85	0	4
23367	0	4
81465	0	4
1019	0	4
35	0	4
75	0	4
1	1	1
1583	0	4
511	0	4
13	0	4
13063	0	4
65443	0	4
2008	0	4
43088	0	4
5724	0	4
3257	0	4
590	0	4
83	0	4
25955	0	4
26187	0	4
11867	0	4
3973	0	4
9	0	4
654	0	4
5905	0	4
6	0	4
8073	0	4
39	0	4
2	0	2
