Result	Accuracy	Rank
681	0	4
2574	0	4
59527	0	4
17878	0	4
25383	0	4
97739	0	4
51413	0	4
15270	0	4
500	0	4
7462	0	4
13090	0	4
12009	0	4
33622	0	4
96355	0	4
1695	0	4
11761	0	4
7493	0	4
10	0	4
70907	0	4
6909	0	4
53128	0	4
3866	0	4
1892	0	4
4360	0	4
75328	0	4
1	1	1
75187	0	4
25200	0	4
54845	0	4
69278	0	4
90322	0	4
30075	0	4
23769	0	4
39146	0	4
2767	0	4
45288	0	4
30141	0	4
10881	0	4
3188	0	4
2628	0	4
97147	0	4
40019	0	4
27	0	4
118	0	4
1766	0	4
4598	0	4
15311	0	4
26637	0	4
62503	0	4
54678	0	4
50938	0	4
944	0	4
55916	0	4
26	0	4
1488	0	4
87045	0	4
3518	0	4
6238	0	4
67401	0	4
23256	0	4
21	0	4
439	0	4
8	0	4
38796	0	4
8641	0	4
96127	0	4
4	0	4
3954	0	4
77557	0	4
186	0	4
51126	0	4
1428	0	4
7510	0	4
23739	0	4
12047	0	4
52	0	4
288	0	4
35350	0	4
62787	0	4
48003	0	4
45	0	4
7083	0	4
66166	0	4
326	0	4
1	1	1
3	0	3
2688	0	4
24	0	4
176	0	4
61050	0	4
55	0	4
950	0	4
8807	0	4
98355	0	4
5074	0	4
1257	0	4
11619	0	4
89599	0	4
5028	0	4
4424	0	4
73	0	4
3	0	3
15	0	4
1	1	1
40251	0	4
23960	0	4
27125	0	4
5335	0	4
25997	0	4
12532	0	4
99092	0	4
73673	0	4
6762	0	4
35471	0	4
228	0	4
234	0	4
79543	0	4
88197	0	4
68	0	4
55552	0	4
16	0	4
83	0	4
96863	0	4
70	0	4
53706	0	4
20633	0	4
96548	0	4
28927	0	4
86674	0	4
96969	0	4
846	0	4
99940	0	4
55405	0	4
101336	0	4
100298	0	4
3081	0	4
60683	0	4
47952	0	4
2486	0	4
1817	0	4
4033	0	4
497	0	4
43	0	4
568	0	4
75528	0	4
59352	0	4
7672	0	4
1406	0	4
24606	0	4
41	0	4
140	0	4
177	0	4
42928	0	4
684	0	4
792	0	4
68453	0	4
21764	0	4
1429	0	4
8319	0	4
2449	0	4
18208	0	4
7132	0	4
76848	0	4
47232	0	4
99753	0	4
59828	0	4
352	0	4
58763	0	4
21984	0	4
68629	0	4
767	0	4
2059	0	4
1610	0	4
283	0	4
30213	0	4
881	0	4
43056	0	4
83576	0	4
4614	0	4
37436	0	4
63079	0	4
101132	0	4
268	0	4
816	0	4
326	0	4
60525	0	4
15	0	4
6	0	4
83399	0	4
1862	0	4
213	0	4
4869	0	4
66088	0	4
32	0	4
52930	0	4
59860	0	4
1255	0	4
9527	0	4
14558	0	4
1	1	1
8438	0	4
19449	0	4
14518	0	4
1353	0	4
8354	0	4
101158	0	4
2789	0	4
25829	0	4
10	0	4
3667	0	4
40006	0	4
24123	0	4
43890	0	4
2118	0	4
94469	0	4
5142	0	4
2783	0	4
6770	0	4
34467	0	4
78566	0	4
54998	0	4
3	0	3
45	0	4
2726	0	4
31721	0	4
6071	0	4
451	0	4
93410	0	4
77376	0	4
29121	0	4
19428	0	4
435	0	4
28866	0	4
71204	0	4
77789	0	4
19689	0	4
26761	0	4
838	0	4
471	0	4
245	0	4
397	0	4
11612	0	4
89776	0	4
9931	0	4
84221	0	4
63835	0	4
40423	0	4
902	0	4
8516	0	4
16	0	4
1010	0	4
56796	0	4
503	0	4
18296	0	4
12664	0	4
9514	0	4
37245	0	4
4422	0	4
39	0	4
10517	0	4
9911	0	4
32551	0	4
22957	0	4
77663	0	4
23149	0	4
2104	0	4
29937	0	4
2328	0	4
77072	0	4
69400	0	4
25558	0	4
84940	0	4
87091	0	4
14400	0	4
75941	0	4
17994	0	4
66678	0	4
5781	0	4
86205	0	4
86245	0	4
91764	0	4
81220	0	4
7409	0	4
48936	0	4
13161	0	4
94130	0	4
94498	0	4
74474	0	4
2638	0	4
79665	0	4
26797	0	4
47737	0	4
14562	0	4
11	0	4
19109	0	4
296	0	4
23689	0	4
30269	0	4
75805	0	4
86507	0	4
5671	0	4
49969	0	4
51175	0	4
57011	0	4
69125	0	4
3392	0	4
486	0	4
1	1	1
14496	0	4
36262	0	4
62116	0	4
51806	0	4
254	0	4
4924	0	4
286	0	4
61109	0	4
40	0	4
15100	0	4
91561	0	4
36732	0	4
22590	0	4
54132	0	4
33798	0	4
10118	0	4
69199	0	4
71540	0	4
9553	0	4
30532	0	4
50178	0	4
16711	0	4
4189	0	4
66563	0	4
13	0	4
49127	0	4
1061	0	4
98972	0	4
722	0	4
28400	0	4
45477	0	4
44796	0	4
25105	0	4
61	0	4
57	0	4
90093	0	4
23	0	4
318	0	4
14741	0	4
30793	0	4
24613	0	4
18716	0	4
5012	0	4
54212	0	4
10094	0	4
2930	0	4
111	0	4
93156	0	4
7348	0	4
19084	0	4
15462	0	4
24540	0	4
17131	0	4
32565	0	4
50760	0	4
21163	0	4
36822	0	4
16813	0	4
76459	0	4
70542	0	4
281	0	4
40511	0	4
6	0	4
37424	0	4
11895	0	4
43	0	4
99765	0	4
60782	0	4
76862	0	4
86146	0	4
100749	0	4
13987	0	4
15039	0	4
63389	0	4
30636	0	4
1922	0	4
15734	0	4
2488	0	4
58487	0	4
56948	0	4
94176	0	4
1625	0	4
36999	0	4
37277	0	4
12283	0	4
3138	0	4
1	1	1
1395	0	4
54486	0	4
92872	0	4
49608	0	4
4505	0	4
81275	0	4
93812	0	4
38539	0	4
32416	0	4
54	0	4
29	0	4
530	0	4
68	0	4
56252	0	4
38209	0	4
775	0	4
98451	0	4
79851	0	4
10965	0	4
242	0	4
2377	0	4
18898	0	4
47390	0	4
443	0	4
4314	0	4
451	0	4
31471	0	4
20416	0	4
89963	0	4
58758	0	4
19048	0	4
10997	0	4
84494	0	4
3336	0	4
38268	0	4
13252	0	4
3	0	3
178	0	4
588	0	4
64571	0	4
94555	0	4
3684	0	4
91439	0	4
90678	0	4
10624	0	4
7630	0	4
104	0	4
52	0	4
101002	0	4
14783	0	4
8630	0	4
58	0	4
90066	0	4
5255	0	4
34398	0	4
66824	0	4
99591	0	4
78243	0	4
4274	0	4
2196	0	4
33631	0	4
74600	0	4
88734	0	4
38675	0	4
39261	0	4
100654	0	4
39987	0	4
87055	0	4
10759	0	4
102	0	4
79	0	4
292	0	4
7666	0	4
43166	0	4
53953	0	4
3520	0	4
74917	0	4
71851	0	4
323	0	4
81540	0	4
32170	0	4
60618	0	4
83755	0	4
2969	0	4
70395	0	4
21482	0	4
11581	0	4
99720	0	4
24334	0	4
63124	0	4
673	0	4
993	0	4
6864	0	4
817	0	4
47743	0	4
91948	0	4
45626	0	4
5082	0	4
68098	0	4
90007	0	4
99400	0	4
5459	0	4
400	0	4
1	1	1
13495	0	4
6616	0	4
15202	0	4
50246	0	4
59978	0	4
66771	0	4
71704	0	4
10	0	4
59501	0	4
13852	0	4
70807	0	4
70042	0	4
20424	0	4
66649	0	4
61	0	4
59	0	4
5137	0	4
1468	0	4
29980	0	4
4838	0	4
12	0	4
9033	0	4
6802	0	4
11185	0	4
24980	0	4
28042	0	4
65594	0	4
85232	0	4
2701	0	4
384	0	4
66931	0	4
374	0	4
99984	0	4
259	0	4
2569	0	4
11842	0	4
50730	0	4
69013	0	4
79274	0	4
4328	0	4
53503	0	4
15076	0	4
6949	0	4
2957	0	4
9668	0	4
46087	0	4
19276	0	4
12739	0	4
95820	0	4
86391	0	4
34743	0	4
19524	0	4
94518	0	4
1545	0	4
57163	0	4
1121	0	4
12595	0	4
27	0	4
23941	0	4
361	0	4
310	0	4
69684	0	4
29892	0	4
39998	0	4
82243	0	4
84627	0	4
69416	0	4
76548	0	4
72400	0	4
93348	0	4
56081	0	4
17140	0	4
44986	0	4
12	0	4
59015	0	4
31184	0	4
54961	0	4
92690	0	4
59283	0	4
89413	0	4
13166	0	4
66984	0	4
46455	0	4
99320	0	4
18335	0	4
698	0	4
345	0	4
262	0	4
4327	0	4
20	0	4
29192	0	4
79317	0	4
975	0	4
1	1	1
10	0	4
91437	0	4
100418	0	4
97232	0	4
64371	0	4
71017	0	4
66763	0	4
38014	0	4
697	0	4
2	0	2
1301	0	4
3927	0	4
7110	0	4
7277	0	4
233	0	4
2515	0	4
17781	0	4
84458	0	4
153	0	4
45391	0	4
39867	0	4
25769	0	4
5193	0	4
3173	0	4
66133	0	4
62223	0	4
14401	0	4
4293	0	4
57511	0	4
88272	0	4
41065	0	4
204	0	4
89381	0	4
89350	0	4
13346	0	4
95149	0	4
37540	0	4
82206	0	4
52659	0	4
11197	0	4
23212	0	4
35262	0	4
85390	0	4
412	0	4
9566	0	4
38509	0	4
41343	0	4
57273	0	4
61703	0	4
97733	0	4
73695	0	4
7988	0	4
37530	0	4
1724	0	4
2213	0	4
51908	0	4
27013	0	4
69	0	4
83091	0	4
98725	0	4
99407	0	4
77136	0	4
41137	0	4
80977	0	4
95	0	4
71003	0	4
97825	0	4
13396	0	4
66540	0	4
53006	0	4
39531	0	4
71337	0	4
14924	0	4
68905	0	4
2	0	2
44444	0	4
2681	0	4
18156	0	4
14885	0	4
2	0	2
8	0	4
100395	0	4
20543	0	4
123	0	4
3276	0	4
39941	0	4
2	0	2
37971	0	4
18398	0	4
39617	0	4
16681	0	4
19576	0	4
1	1	1
2763	0	4
7375	0	4
60900	0	4
46439	0	4
19720	0	4
94690	0	4
1622	0	4
43831	0	4
5422	0	4
4	0	4
10437	0	4
4046	0	4
224	0	4
65085	0	4
25841	0	4
1684	0	4
22820	0	4
233	0	4
2721	0	4
33705	0	4
265	0	4
5303	0	4
1606	0	4
83160	0	4
39042	0	4
43120	0	4
17	0	4
1222	0	4
5278	0	4
16187	0	4
21527	0	4
4229	0	4
55431	0	4
447	0	4
94066	0	4
98516	0	4
80155	0	4
1772	0	4
54	0	4
16995	0	4
64	0	4
4015	0	4
7067	0	4
4217	0	4
420	0	4
21304	0	4
1208	0	4
33670	0	4
92138	0	4
16831	0	4
3839	0	4
56214	0	4
17	0	4
29933	0	4
29303	0	4
24422	0	4
198	0	4
10824	0	4
37632	0	4
58392	0	4
85763	0	4
92096	0	4
122	0	4
9015	0	4
58144	0	4
77198	0	4
45709	0	4
25398	0	4
20870	0	4
79452	0	4
46304	0	4
69332	0	4
41	0	4
90397	0	4
14930	0	4
70409	0	4
10475	0	4
2246	0	4
36100	0	4
80402	0	4
73141	0	4
97250	0	4
7408	0	4
12284	0	4
20	0	4
9934	0	4
85020	0	4
98600	0	4
15954	0	4
8175	0	4
16761	0	4
82276	0	4
94213	0	4
1331	0	4
142	0	4
11	0	4
15241	0	4
20	0	4
124	0	4
101159	0	4
49027	0	4
6451	0	4
5664	0	4
11	0	4
80475	0	4
89660	0	4
7	0	4
90881	0	4
4074	0	4
84411	0	4
42166	0	4
35595	0	4
2496	0	4
75792	0	4
49253	0	4
63998	0	4
5976	0	4
14306	0	4
11167	0	4
76144	0	4
74891	0	4
100423	0	4
2	0	2
16184	0	4
62077	0	4
18847	0	4
74282	0	4
96	0	4
3473	0	4
75	0	4
59	0	4
5701	0	4
11229	0	4
79513	0	4
55995	0	4
795	0	4
65043	0	4
12414	0	4
22381	0	4
24183	0	4
78870	0	4
38345	0	4
7437	0	4
95968	0	4
69398	0	4
15	0	4
9131	0	4
10872	0	4
6213	0	4
9151	0	4
66695	0	4
65109	0	4
4127	0	4
9	0	4
10706	0	4
7657	0	4
61850	0	4
65731	0	4
25492	0	4
35734	0	4
3887	0	4
3290	0	4
44641	0	4
38607	0	4
2089	0	4
19283	0	4
10568	0	4
10754	0	4
30703	0	4
3071	0	4
395	0	4
12237	0	4
82044	0	4
94036	0	4
1488	0	4
57	0	4
23574	0	4
2080	0	4
17589	0	4
13040	0	4
5	0	4
75888	0	4
791	0	4
53	0	4
9553	0	4
24938	0	4
71	0	4
6685	0	4
65575	0	4
46057	0	4
73261	0	4
53049	0	4
645	0	4
92	0	4
88504	0	4
19570	0	4
46447	0	4
97940	0	4
67621	0	4
85221	0	4
78251	0	4
74730	0	4
25306	0	4
77158	0	4
77266	0	4
96359	0	4
259	0	4
631	0	4
12252	0	4
373	0	4
28303	0	4
62802	0	4
90453	0	4
95366	0	4
1843	0	4
81012	0	4
2529	0	4
16475	0	4
40557	0	4
33926	0	4
9559	0	4
44486	0	4
34085	0	4
25382	0	4
85430	0	4
75838	0	4
1918	0	4
99707	0	4
195	0	4
305	0	4
2656	0	4
52867	0	4
81789	0	4
28817	0	4
23231	0	4
22845	0	4
303	0	4
13919	0	4
16686	0	4
3496	0	4
35381	0	4
88869	0	4
45834	0	4
2065	0	4
59917	0	4
51847	0	4
896	0	4
52497	0	4
73003	0	4
73096	0	4
154	0	4
68557	0	4
1224	0	4
8	0	4
56634	0	4
3	0	3
10917	0	4
20249	0	4
1797	0	4
9145	0	4
42865	0	4
3948	0	4
1815	0	4
26693	0	4
94926	0	4
95119	0	4
968	0	4
84342	0	4
97032	0	4
61038	0	4
92447	0	4
67114	0	4
13072	0	4
167	0	4
17037	0	4
101133	0	4
34681	0	4
42559	0	4
14695	0	4
9936	0	4
122	0	4
80055	0	4
1137	0	4
36222	0	4
21812	0	4
71674	0	4
47219	0	4
4804	0	4
23	0	4
65276	0	4
3080	0	4
11517	0	4
60772	0	4
17105	0	4
515	0	4
42373	0	4
4344	0	4
26364	0	4
4441	0	4
80859	0	4
47818	0	4
44646	0	4
73934	0	4
69875	0	4
82324	0	4
86455	0	4
51648	0	4
34397	0	4
8349	0	4
1380	0	4
238	0	4
98131	0	4
47605	0	4
85482	0	4
25064	0	4
35741	0	4
16921	0	4
9962	0	4
80954	0	4
34273	0	4
21906	0	4
87494	0	4
2245	0	4
8124	0	4
52250	0	4
22628	0	4
7815	0	4
14008	0	4
70094	0	4
3840	0	4
22	0	4
470	0	4
69972	0	4
601	0	4
35705	0	4
46180	0	4
8389	0	4
27	0	4
78	0	4
9697	0	4
68413	0	4
25821	0	4
646	0	4
5742	0	4
18557	0	4
32239	0	4
98997	0	4
8986	0	4
4646	0	4
42550	0	4
50645	0	4
17	0	4
40197	0	4
8	0	4
1359	0	4
53331	0	4
59893	0	4
49	0	4
62	0	4
1830	0	4
5202	0	4
15047	0	4
3302	0	4
62137	0	4
20710	0	4
51591	0	4
896	0	4
35017	0	4
4125	0	4
51569	0	4
1445	0	4
38	0	4
69423	0	4
45281	0	4
8093	0	4
13275	0	4
49873	0	4
12418	0	4
2191	0	4
8370	0	4
12488	0	4
1603	0	4
26606	0	4
21544	0	4
59248	0	4
56168	0	4
199	0	4
84048	0	4
34709	0	4
41725	0	4
25176	0	4
4313	0	4
76	0	4
58760	0	4
30	0	4
74990	0	4
100739	0	4
52373	0	4
35184	0	4
58338	0	4
3804	0	4
54921	0	4
4415	0	4
4879	0	4
18423	0	4
19507	0	4
18841	0	4
67292	0	4
1271	0	4
51351	0	4
90217	0	4
34726	0	4
65590	0	4
28060	0	4
13727	0	4
49	0	4
1238	0	4
61994	0	4
23612	0	4
52	0	4
72084	0	4
70543	0	4
5245	0	4
51896	0	4
91435	0	4
5798	0	4
21683	0	4
62	0	4
23126	0	4
25	0	4
14301	0	4
71171	0	4
67346	0	4
58106	0	4
30419	0	4
36536	0	4
26255	0	4
49310	0	4
49602	0	4
4538	0	4
33177	0	4
27836	0	4
40326	0	4
2	0	2
17860	0	4
10268	0	4
1597	0	4
19115	0	4
40597	0	4
7827	0	4
21443	0	4
81944	0	4
67	0	4
5351	0	4
33429	0	4
45645	0	4
15465	0	4
1838	0	4
1237	0	4
12047	0	4
43476	0	4
60719	0	4
19605	0	4
55166	0	4
21512	0	4
28826	0	4
19091	0	4
99233	0	4
20009	0	4
787	0	4
21123	0	4
85705	0	4
98550	0	4
101453	0	4
41654	0	4
27826	0	4
10688	0	4
81763	0	4
44287	0	4
5464	0	4
651	0	4
8814	0	4
6703	0	4
78360	0	4
78443	0	4
5341	0	4
14290	0	4
9152	0	4
1273	0	4
63859	0	4
89179	0	4
4567	0	4
97458	0	4
85195	0	4
13114	0	4
24949	0	4
25	0	4
733	0	4
382	0	4
3160	0	4
43700	0	4
370	0	4
43814	0	4
2952	0	4
2	0	2
1069	0	4
62611	0	4
20	0	4
1598	0	4
57968	0	4
60596	0	4
75149	0	4
190	0	4
1304	0	4
226	0	4
5824	0	4
73629	0	4
49896	0	4
68462	0	4
62795	0	4
36934	0	4
10	0	4
43143	0	4
40103	0	4
535	0	4
57417	0	4
59	0	4
51276	0	4
6	0	4
1025	0	4
15790	0	4
64	0	4
70536	0	4
99118	0	4
1119	0	4
6612	0	4
4846	0	4
92734	0	4
9601	0	4
37528	0	4
68737	0	4
5215	0	4
29432	0	4
75	0	4
27171	0	4
903	0	4
3960	0	4
33599	0	4
37	0	4
23499	0	4
14657	0	4
12	0	4
24	0	4
85	0	4
8082	0	4
3957	0	4
648	0	4
38307	0	4
373	0	4
10942	0	4
7817	0	4
128	0	4
5488	0	4
20966	0	4
2	0	2
39506	0	4
12733	0	4
24	0	4
639	0	4
9	0	4
409	0	4
152	0	4
63898	0	4
63717	0	4
88604	0	4
87173	0	4
9715	0	4
1762	0	4
11	0	4
16134	0	4
182	0	4
1653	0	4
55468	0	4
42573	0	4
2161	0	4
4265	0	4
48995	0	4
8	0	4
46006	0	4
1257	0	4
2195	0	4
4277	0	4
47276	0	4
14570	0	4
19047	0	4
400	0	4
359	0	4
75913	0	4
2140	0	4
7570	0	4
88039	0	4
11860	0	4
122	0	4
3882	0	4
2510	0	4
2174	0	4
127	0	4
30442	0	4
6824	0	4
63896	0	4
46335	0	4
1306	0	4
1929	0	4
11768	0	4
1	1	1
2578	0	4
19	0	4
7129	0	4
66688	0	4
74074	0	4
3263	0	4
10482	0	4
46600	0	4
2383	0	4
415	0	4
73892	0	4
34403	0	4
76549	0	4
29974	0	4
10616	0	4
40868	0	4
47532	0	4
24455	0	4
96199	0	4
1628	0	4
32238	0	4
88204	0	4
10	0	4
22943	0	4
58840	0	4
7260	0	4
951	0	4
31739	0	4
34478	0	4
243	0	4
87423	0	4
24231	0	4
46470	0	4
51291	0	4
55782	0	4
56562	0	4
39	0	4
58770	0	4
38121	0	4
9217	0	4
5466	0	4
35097	0	4
90685	0	4
75798	0	4
42793	0	4
59648	0	4
6	0	4
14	0	4
7065	0	4
98220	0	4
10389	0	4
1130	0	4
62434	0	4
70402	0	4
4840	0	4
68162	0	4
30006	0	4
32761	0	4
1110	0	4
41970	0	4
16879	0	4
3281	0	4
40	0	4
701	0	4
89093	0	4
54137	0	4
94174	0	4
1519	0	4
53667	0	4
385	0	4
51903	0	4
2784	0	4
37	0	4
4851	0	4
76335	0	4
21355	0	4
96296	0	4
10	0	4
42	0	4
18020	0	4
755	0	4
2938	0	4
2576	0	4
38023	0	4
65559	0	4
3945	0	4
5243	0	4
3190	0	4
85543	0	4
3714	0	4
86970	0	4
43105	0	4
31482	0	4
15138	0	4
7492	0	4
7044	0	4
100035	0	4
68448	0	4
9050	0	4
166	0	4
79483	0	4
47583	0	4
55592	0	4
52893	0	4
66240	0	4
49331	0	4
38445	0	4
66384	0	4
56909	0	4
39614	0	4
74	0	4
24027	0	4
245	0	4
176	0	4
178	0	4
7416	0	4
65014	0	4
234	0	4
57425	0	4
11978	0	4
44786	0	4
269	0	4
6011	0	4
77	0	4
1931	0	4
99446	0	4
94782	0	4
460	0	4
76739	0	4
9	0	4
15	0	4
339	0	4
3	0	3
51933	0	4
3452	0	4
7	0	4
114	0	4
31791	0	4
845	0	4
17332	0	4
194	0	4
19645	0	4
133	0	4
74476	0	4
25274	0	4
25780	0	4
73599	0	4
24873	0	4
8763	0	4
352	0	4
33946	0	4
70312	0	4
16723	0	4
44456	0	4
6751	0	4
30439	0	4
35731	0	4
25926	0	4
937	0	4
77682	0	4
20474	0	4
12103	0	4
13616	0	4
37930	0	4
56022	0	4
103	0	4
4	0	4
4085	0	4
68920	0	4
56156	0	4
2865	0	4
35107	0	4
4594	0	4
66656	0	4
80115	0	4
67355	0	4
97745	0	4
99410	0	4
56359	0	4
21261	0	4
15	0	4
9610	0	4
5589	0	4
1569	0	4
4781	0	4
49498	0	4
71688	0	4
13762	0	4
133	0	4
56803	0	4
46117	0	4
15370	0	4
49093	0	4
65893	0	4
38	0	4
77479	0	4
82295	0	4
73208	0	4
31335	0	4
53009	0	4
8713	0	4
53191	0	4
69751	0	4
61603	0	4
85578	0	4
88312	0	4
76102	0	4
231	0	4
4157	0	4
2260	0	4
1225	0	4
65937	0	4
4	0	4
76348	0	4
67929	0	4
3085	0	4
25981	0	4
43431	0	4
77544	0	4
44224	0	4
35069	0	4
12737	0	4
12183	0	4
53366	0	4
60070	0	4
10	0	4
1278	0	4
76742	0	4
57690	0	4
58165	0	4
85546	0	4
4	0	4
822	0	4
56372	0	4
452	0	4
53896	0	4
85947	0	4
1950	0	4
92219	0	4
99	0	4
33224	0	4
96575	0	4
72302	0	4
1	1	1
97482	0	4
3201	0	4
39029	0	4
66178	0	4
80337	0	4
95771	0	4
424	0	4
8015	0	4
15646	0	4
57881	0	4
68124	0	4
394	0	4
41190	0	4
37951	0	4
968	0	4
45410	0	4
45762	0	4
114	0	4
67196	0	4
63156	0	4
55022	0	4
5796	0	4
689	0	4
36834	0	4
76531	0	4
12088	0	4
50944	0	4
12592	0	4
39099	0	4
1116	0	4
29717	0	4
107	0	4
837	0	4
54160	0	4
40588	0	4
1546	0	4
87667	0	4
22617	0	4
25	0	4
12840	0	4
20803	0	4
9890	0	4
77454	0	4
55	0	4
71014	0	4
30560	0	4
60563	0	4
3220	0	4
2354	0	4
2360	0	4
41784	0	4
32577	0	4
39449	0	4
76736	0	4
84430	0	4
82523	0	4
1295	0	4
1241	0	4
1117	0	4
11095	0	4
2	0	2
78367	0	4
29	0	4
68172	0	4
275	0	4
57494	0	4
262	0	4
49960	0	4
485	0	4
147	0	4
1	1	1
2032	0	4
91191	0	4
23489	0	4
53465	0	4
2573	0	4
2186	0	4
7023	0	4
1371	0	4
1898	0	4
18199	0	4
952	0	4
21132	0	4
56217	0	4
2662	0	4
1	1	1
13	0	4
100807	0	4
101038	0	4
11247	0	4
77890	0	4
187	0	4
7335	0	4
576	0	4
34542	0	4
75380	0	4
75301	0	4
57479	0	4
60597	0	4
29449	0	4
86731	0	4
761	0	4
3	0	3
1711	0	4
2	0	2
52882	0	4
7084	0	4
26459	0	4
8	0	4
4703	0	4
25	0	4
8631	0	4
380	0	4
39957	0	4
74356	0	4
29234	0	4
98566	0	4
85932	0	4
1621	0	4
84309	0	4
6967	0	4
46490	0	4
59720	0	4
56532	0	4
48976	0	4
57775	0	4
22016	0	4
83382	0	4
39	0	4
24884	0	4
17593	0	4
68633	0	4
68278	0	4
92842	0	4
90551	0	4
40005	0	4
24	0	4
65669	0	4
1249	0	4
96574	0	4
39362	0	4
12147	0	4
18003	0	4
7782	0	4
82484	0	4
13	0	4
15097	0	4
68812	0	4
32859	0	4
14553	0	4
53108	0	4
50128	0	4
205	0	4
88017	0	4
58854	0	4
75542	0	4
89105	0	4
12888	0	4
18866	0	4
7499	0	4
2557	0	4
1831	0	4
93359	0	4
80954	0	4
80549	0	4
62835	0	4
650	0	4
724	0	4
17243	0	4
81334	0	4
86185	0	4
14299	0	4
94289	0	4
94214	0	4
26665	0	4
52512	0	4
9618	0	4
57964	0	4
14	0	4
4036	0	4
78779	0	4
30	0	4
135	0	4
25522	0	4
9084	0	4
6612	0	4
90423	0	4
86022	0	4
58991	0	4
59	0	4
54104	0	4
58965	0	4
33715	0	4
91790	0	4
37463	0	4
38164	0	4
53889	0	4
30073	0	4
43	0	4
6172	0	4
43	0	4
183	0	4
6926	0	4
30602	0	4
64	0	4
2532	0	4
4206	0	4
9	0	4
1434	0	4
65409	0	4
94	0	4
121	0	4
14	0	4
336	0	4
10884	0	4
28756	0	4
22927	0	4
235	0	4
714	0	4
1962	0	4
72587	0	4
8729	0	4
920	0	4
58750	0	4
66959	0	4
54617	0	4
8752	0	4
407	0	4
408	0	4
32099	0	4
13215	0	4
540	0	4
26	0	4
63852	0	4
91604	0	4
2106	0	4
3091	0	4
72	0	4
52191	0	4
1609	0	4
77816	0	4
76637	0	4
7270	0	4
74718	0	4
64743	0	4
70621	0	4
6934	0	4
19	0	4
2392	0	4
34191	0	4
28717	0	4
58120	0	4
5921	0	4
73953	0	4
70025	0	4
9726	0	4
20248	0	4
80374	0	4
64318	0	4
364	0	4
13994	0	4
56243	0	4
4993	0	4
62559	0	4
4827	0	4
89286	0	4
30807	0	4
65243	0	4
50303	0	4
25445	0	4
9268	0	4
68288	0	4
5050	0	4
19440	0	4
49	0	4
10	0	4
470	0	4
813	0	4
99980	0	4
2157	0	4
61724	0	4
3793	0	4
55	0	4
53195	0	4
9996	0	4
63923	0	4
6708	0	4
43260	0	4
29053	0	4
494	0	4
51934	0	4
87911	0	4
78657	0	4
50235	0	4
65284	0	4
14526	0	4
12	0	4
54112	0	4
69	0	4
32143	0	4
27150	0	4
37145	0	4
96718	0	4
95467	0	4
34	0	4
46921	0	4
44594	0	4
1097	0	4
8188	0	4
23301	0	4
10935	0	4
39821	0	4
79674	0	4
17627	0	4
777	0	4
4858	0	4
287	0	4
13	0	4
47310	0	4
94373	0	4
2474	0	4
81837	0	4
101266	0	4
40157	0	4
7624	0	4
23781	0	4
94543	0	4
15379	0	4
45082	0	4
41	0	4
28494	0	4
6463	0	4
6228	0	4
44802	0	4
98504	0	4
627	0	4
68121	0	4
821	0	4
9	0	4
32154	0	4
59894	0	4
1358	0	4
69316	0	4
94728	0	4
6349	0	4
17	0	4
346	0	4
1127	0	4
31821	0	4
10547	0	4
65514	0	4
6516	0	4
58902	0	4
65664	0	4
76798	0	4
12780	0	4
68056	0	4
45971	0	4
34273	0	4
2	0	2
70334	0	4
95281	0	4
24851	0	4
26727	0	4
7437	0	4
16943	0	4
51	0	4
29167	0	4
8539	0	4
45	0	4
19	0	4
92869	0	4
1	1	1
48901	0	4
50489	0	4
323	0	4
97419	0	4
6356	0	4
8	0	4
8065	0	4
13	0	4
7842	0	4
2712	0	4
49597	0	4
93712	0	4
6740	0	4
100919	0	4
80922	0	4
40069	0	4
44388	0	4
38948	0	4
48852	0	4
35179	0	4
37492	0	4
5152	0	4
46737	0	4
50811	0	4
1886	0	4
1482	0	4
31681	0	4
38452	0	4
15161	0	4
29228	0	4
47896	0	4
1929	0	4
36750	0	4
15465	0	4
89600	0	4
12574	0	4
1757	0	4
11994	0	4
499	0	4
47674	0	4
67024	0	4
82245	0	4
531	0	4
7097	0	4
86435	0	4
413	0	4
12	0	4
11500	0	4
3049	0	4
2	0	2
12	0	4
61354	0	4
13085	0	4
3	0	3
253	0	4
15456	0	4
23605	0	4
17	0	4
32	0	4
2086	0	4
34303	0	4
7	0	4
1627	0	4
23746	0	4
10179	0	4
49636	0	4
3636	0	4
1320	0	4
1159	0	4
37991	0	4
84605	0	4
99172	0	4
728	0	4
2011	0	4
95938	0	4
72376	0	4
77505	0	4
22560	0	4
9062	0	4
93433	0	4
65157	0	4
70710	0	4
329	0	4
67741	0	4
18	0	4
1507	0	4
95317	0	4
78108	0	4
96562	0	4
54436	0	4
6019	0	4
4728	0	4
38	0	4
88029	0	4
83152	0	4
74928	0	4
9380	0	4
3245	0	4
681	0	4
16048	0	4
26559	0	4
94173	0	4
98648	0	4
3564	0	4
7310	0	4
272	0	4
4211	0	4
62345	0	4
75663	0	4
4752	0	4
62889	0	4
14328	0	4
75857	0	4
92	0	4
30100	0	4
24628	0	4
42658	0	4
70128	0	4
75916	0	4
101121	0	4
101489	0	4
43313	0	4
2287	0	4
8991	0	4
82454	0	4
67603	0	4
63249	0	4
2096	0	4
1	1	1
63481	0	4
163	0	4
875	0	4
33126	0	4
28239	0	4
11970	0	4
19863	0	4
77315	0	4
