Result	Accuracy	Rank
29577	0	4
7659	0	4
14142	0	4
78790	0	4
5667	0	4
55958	0	4
29795	0	4
76122	0	4
16	0	4
15492	0	4
2264	0	4
29825	0	4
1	1	1
16929	0	4
61546	0	4
182	0	4
7859	0	4
15109	0	4
29645	0	4
9314	0	4
94493	0	4
7690	0	4
29062	0	4
73707	0	4
19606	0	4
2	0	2
17594	0	4
101	0	4
595	0	4
81787	0	4
79735	0	4
4	0	4
96400	0	4
22554	0	4
17567	0	4
2061	0	4
14	0	4
8614	0	4
13487	0	4
92269	0	4
15694	0	4
52128	0	4
1	1	1
21643	0	4
84114	0	4
84058	0	4
51364	0	4
12102	0	4
79815	0	4
16663	0	4
66	0	4
1214	0	4
7565	0	4
5360	0	4
17238	0	4
19585	0	4
7080	0	4
69369	0	4
13382	0	4
15283	0	4
40314	0	4
18754	0	4
60576	0	4
15152	0	4
2271	0	4
6406	0	4
17102	0	4
65376	0	4
50580	0	4
54921	0	4
38911	0	4
20779	0	4
19342	0	4
2802	0	4
67525	0	4
61614	0	4
53869	0	4
75631	0	4
2	0	2
13703	0	4
16722	0	4
13866	0	4
77642	0	4
3	0	3
42822	0	4
63044	0	4
27076	0	4
720	0	4
2	0	2
39241	0	4
29011	0	4
52	0	4
20256	0	4
23675	0	4
15207	0	4
83581	0	4
31742	0	4
2	0	2
8521	0	4
59251	0	4
19	0	4
32006	0	4
1	1	1
78908	0	4
24417	0	4
10959	0	4
81720	0	4
71	0	4
37366	0	4
35494	0	4
59961	0	4
15608	0	4
20	0	4
3	0	3
32073	0	4
24861	0	4
14	0	4
126	0	4
30562	0	4
3	0	3
23437	0	4
31928	0	4
65	0	4
16375	0	4
5095	0	4
14598	0	4
96	0	4
9244	0	4
81337	0	4
12084	0	4
21924	0	4
36142	0	4
24874	0	4
16290	0	4
44903	0	4
8	0	4
101311	0	4
105	0	4
635	0	4
1	1	1
407	0	4
110	0	4
9642	0	4
17995	0	4
49044	0	4
90865	0	4
26248	0	4
4283	0	4
6654	0	4
27	0	4
16426	0	4
24753	0	4
90259	0	4
138	0	4
24765	0	4
1	1	1
881	0	4
54245	0	4
10	0	4
9720	0	4
68793	0	4
7267	0	4
64	0	4
13931	0	4
49678	0	4
94483	0	4
17	0	4
76505	0	4
6	0	4
391	0	4
19316	0	4
14610	0	4
47487	0	4
13741	0	4
2913	0	4
93125	0	4
73433	0	4
8486	0	4
7193	0	4
41400	0	4
80607	0	4
58569	0	4
13133	0	4
5282	0	4
21945	0	4
15285	0	4
16912	0	4
19219	0	4
17759	0	4
26589	0	4
17561	0	4
1941	0	4
886	0	4
11719	0	4
23643	0	4
18682	0	4
22249	0	4
15442	0	4
34456	0	4
4442	0	4
15800	0	4
93566	0	4
17360	0	4
48968	0	4
16516	0	4
64819	0	4
200	0	4
1	1	1
22282	0	4
14915	0	4
17369	0	4
16938	0	4
37528	0	4
10360	0	4
5112	0	4
14723	0	4
837	0	4
6968	0	4
37331	0	4
4141	0	4
50529	0	4
5893	0	4
30063	0	4
22915	0	4
57477	0	4
39	0	4
93199	0	4
14678	0	4
35599	0	4
84960	0	4
454	0	4
25664	0	4
80263	0	4
13741	0	4
26628	0	4
45361	0	4
30131	0	4
769	0	4
13301	0	4
2698	0	4
9	0	4
37304	0	4
73807	0	4
31725	0	4
49645	0	4
17975	0	4
18041	0	4
16730	0	4
75503	0	4
1436	0	4
2479	0	4
7907	0	4
29422	0	4
16792	0	4
7	0	4
4776	0	4
198	0	4
12853	0	4
5521	0	4
5518	0	4
42468	0	4
36079	0	4
1081	0	4
15275	0	4
31323	0	4
82380	0	4
127	0	4
519	0	4
32399	0	4
3135	0	4
83023	0	4
163	0	4
200	0	4
103	0	4
1	1	1
18119	0	4
4895	0	4
11701	0	4
43818	0	4
2384	0	4
11706	0	4
16605	0	4
39344	0	4
73104	0	4
90788	0	4
17487	0	4
72516	0	4
17184	0	4
14546	0	4
29864	0	4
6216	0	4
27994	0	4
17670	0	4
80914	0	4
32227	0	4
49513	0	4
37518	0	4
83949	0	4
24723	0	4
41	0	4
18666	0	4
22580	0	4
16825	0	4
98413	0	4
23014	0	4
89061	0	4
1227	0	4
8162	0	4
16755	0	4
6355	0	4
3	0	3
51060	0	4
44210	0	4
1758	0	4
15029	0	4
2	0	2
64553	0	4
16817	0	4
25192	0	4
10394	0	4
18060	0	4
17780	0	4
720	0	4
14	0	4
1	1	1
288	0	4
8612	0	4
79146	0	4
17463	0	4
727	0	4
1054	0	4
35440	0	4
16614	0	4
8654	0	4
9	0	4
5427	0	4
16950	0	4
30475	0	4
31607	0	4
511	0	4
15479	0	4
28723	0	4
8245	0	4
21426	0	4
56278	0	4
17275	0	4
6934	0	4
4795	0	4
7007	0	4
5650	0	4
2534	0	4
177	0	4
55246	0	4
17447	0	4
15193	0	4
17448	0	4
5492	0	4
17525	0	4
16054	0	4
17407	0	4
1126	0	4
174	0	4
40362	0	4
16984	0	4
39527	0	4
18851	0	4
26225	0	4
7941	0	4
17715	0	4
16138	0	4
865	0	4
82740	0	4
80690	0	4
22598	0	4
8560	0	4
17380	0	4
7477	0	4
96726	0	4
2332	0	4
20784	0	4
84432	0	4
20177	0	4
17374	0	4
7555	0	4
25436	0	4
12310	0	4
73255	0	4
675	0	4
8647	0	4
16968	0	4
16136	0	4
2	0	2
60488	0	4
69373	0	4
58960	0	4
60944	0	4
43350	0	4
21462	0	4
80442	0	4
260	0	4
911	0	4
91414	0	4
34855	0	4
15464	0	4
41822	0	4
11761	0	4
39530	0	4
37787	0	4
11	0	4
15697	0	4
16760	0	4
9	0	4
17997	0	4
71621	0	4
35008	0	4
56008	0	4
17449	0	4
18103	0	4
35664	0	4
11853	0	4
1966	0	4
76	0	4
423	0	4
567	0	4
18118	0	4
31689	0	4
93344	0	4
148	0	4
44573	0	4
52934	0	4
53399	0	4
2	0	2
14051	0	4
20128	0	4
60307	0	4
24015	0	4
14959	0	4
12395	0	4
93	0	4
60293	0	4
30228	0	4
81554	0	4
18559	0	4
32220	0	4
17019	0	4
14	0	4
18630	0	4
192	0	4
49	0	4
17410	0	4
9398	0	4
23715	0	4
905	0	4
15191	0	4
22206	0	4
13814	0	4
17495	0	4
72497	0	4
82124	0	4
1895	0	4
96106	0	4
39644	0	4
16801	0	4
4072	0	4
16597	0	4
2111	0	4
4838	0	4
19589	0	4
44598	0	4
8265	0	4
11268	0	4
38921	0	4
97248	0	4
16727	0	4
5042	0	4
16879	0	4
12507	0	4
13529	0	4
13955	0	4
39973	0	4
2326	0	4
3122	0	4
24212	0	4
1637	0	4
95435	0	4
7	0	4
17032	0	4
16247	0	4
73444	0	4
70195	0	4
2106	0	4
19387	0	4
167	0	4
36323	0	4
10063	0	4
18046	0	4
10431	0	4
8008	0	4
2704	0	4
3040	0	4
16179	0	4
37488	0	4
9323	0	4
87074	0	4
58600	0	4
17595	0	4
22347	0	4
86723	0	4
67488	0	4
98554	0	4
28237	0	4
44342	0	4
52337	0	4
298	0	4
15755	0	4
9803	0	4
4366	0	4
54902	0	4
16062	0	4
16891	0	4
15593	0	4
56715	0	4
1806	0	4
3694	0	4
14340	0	4
17489	0	4
12869	0	4
4533	0	4
94613	0	4
34356	0	4
5329	0	4
26	0	4
16331	0	4
10394	0	4
17113	0	4
46330	0	4
58150	0	4
17932	0	4
85478	0	4
4	0	4
42149	0	4
85847	0	4
26491	0	4
16492	0	4
14357	0	4
11	0	4
6936	0	4
152	0	4
19586	0	4
3	0	3
41404	0	4
33817	0	4
3074	0	4
2255	0	4
2665	0	4
20	0	4
6685	0	4
28372	0	4
10760	0	4
3	0	3
29610	0	4
16983	0	4
15467	0	4
15236	0	4
15761	0	4
14826	0	4
77726	0	4
6488	0	4
17201	0	4
2011	0	4
17301	0	4
2385	0	4
58500	0	4
813	0	4
1486	0	4
85	0	4
17405	0	4
19382	0	4
5905	0	4
13276	0	4
6797	0	4
82733	0	4
93112	0	4
15333	0	4
15864	0	4
17478	0	4
6616	0	4
43843	0	4
16315	0	4
66	0	4
3459	0	4
13061	0	4
34644	0	4
20543	0	4
15298	0	4
1424	0	4
25994	0	4
20823	0	4
3084	0	4
19918	0	4
20500	0	4
49359	0	4
16189	0	4
19549	0	4
33185	0	4
23	0	4
2197	0	4
59714	0	4
8228	0	4
1	1	1
1	1	1
804	0	4
9	0	4
219	0	4
37	0	4
86221	0	4
85843	0	4
177	0	4
3	0	3
4994	0	4
4877	0	4
32840	0	4
83824	0	4
17838	0	4
13825	0	4
28030	0	4
8328	0	4
12993	0	4
6409	0	4
58241	0	4
98913	0	4
19070	0	4
47038	0	4
51548	0	4
14291	0	4
71388	0	4
41999	0	4
1349	0	4
15589	0	4
70864	0	4
13320	0	4
19237	0	4
69797	0	4
15363	0	4
174	0	4
64430	0	4
84022	0	4
13535	0	4
29767	0	4
170	0	4
40983	0	4
87310	0	4
53517	0	4
1	1	1
263	0	4
17101	0	4
18203	0	4
42648	0	4
17017	0	4
24664	0	4
29663	0	4
10291	0	4
35831	0	4
89316	0	4
1551	0	4
18000	0	4
12386	0	4
18	0	4
33592	0	4
14758	0	4
44634	0	4
22386	0	4
4053	0	4
65803	0	4
40405	0	4
2733	0	4
62372	0	4
23117	0	4
16672	0	4
3632	0	4
83166	0	4
62730	0	4
3923	0	4
22510	0	4
12292	0	4
26014	0	4
41460	0	4
17776	0	4
17410	0	4
8075	0	4
2	0	2
16020	0	4
2892	0	4
34020	0	4
17794	0	4
11148	0	4
2962	0	4
15353	0	4
3179	0	4
15749	0	4
1604	0	4
2	0	2
2	0	2
547	0	4
26218	0	4
14518	0	4
16756	0	4
11347	0	4
54157	0	4
35831	0	4
14636	0	4
16304	0	4
44	0	4
707	0	4
3265	0	4
18073	0	4
29153	0	4
14918	0	4
21474	0	4
11139	0	4
24099	0	4
23485	0	4
21791	0	4
13555	0	4
5178	0	4
13152	0	4
16822	0	4
10418	0	4
59	0	4
22598	0	4
7	0	4
37235	0	4
69561	0	4
68325	0	4
28751	0	4
18784	0	4
20581	0	4
23697	0	4
2602	0	4
30349	0	4
29	0	4
27	0	4
86938	0	4
19386	0	4
16430	0	4
17285	0	4
52939	0	4
79429	0	4
29437	0	4
42811	0	4
17240	0	4
26814	0	4
21564	0	4
17853	0	4
40722	0	4
1	1	1
11299	0	4
8488	0	4
52434	0	4
16013	0	4
66988	0	4
43105	0	4
15	0	4
15980	0	4
8951	0	4
57397	0	4
385	0	4
13550	0	4
15369	0	4
17299	0	4
16188	0	4
17403	0	4
80099	0	4
592	0	4
17745	0	4
19	0	4
62684	0	4
2507	0	4
60757	0	4
14069	0	4
39824	0	4
18551	0	4
42696	0	4
74582	0	4
15386	0	4
52	0	4
22608	0	4
7	0	4
15408	0	4
98093	0	4
14239	0	4
78126	0	4
43214	0	4
4163	0	4
85255	0	4
53095	0	4
25458	0	4
14830	0	4
13	0	4
17151	0	4
10690	0	4
21703	0	4
80624	0	4
70634	0	4
11988	0	4
21943	0	4
15254	0	4
14367	0	4
47592	0	4
27	0	4
18233	0	4
25	0	4
7663	0	4
13453	0	4
67062	0	4
139	0	4
6224	0	4
16233	0	4
86399	0	4
85973	0	4
17249	0	4
275	0	4
17112	0	4
81048	0	4
27802	0	4
13	0	4
13899	0	4
15524	0	4
2722	0	4
14974	0	4
32689	0	4
47476	0	4
12719	0	4
1121	0	4
8783	0	4
77	0	4
16450	0	4
4205	0	4
88388	0	4
8923	0	4
78781	0	4
20707	0	4
11464	0	4
15597	0	4
78496	0	4
77152	0	4
39562	0	4
17162	0	4
4792	0	4
13908	0	4
13858	0	4
13442	0	4
84696	0	4
4830	0	4
19257	0	4
1	1	1
1	1	1
44344	0	4
4	0	4
65712	0	4
32635	0	4
16263	0	4
18266	0	4
6937	0	4
29	0	4
16413	0	4
16058	0	4
23940	0	4
8099	0	4
1609	0	4
3926	0	4
16997	0	4
240	0	4
40089	0	4
31807	0	4
982	0	4
12162	0	4
1488	0	4
126	0	4
55120	0	4
1755	0	4
32708	0	4
65802	0	4
437	0	4
16033	0	4
26573	0	4
1	1	1
884	0	4
20722	0	4
24	0	4
541	0	4
14929	0	4
17789	0	4
16872	0	4
35008	0	4
2846	0	4
2989	0	4
19684	0	4
40573	0	4
34070	0	4
2728	0	4
22	0	4
69380	0	4
38284	0	4
107	0	4
41163	0	4
16174	0	4
51	0	4
29141	0	4
4457	0	4
17189	0	4
32245	0	4
47627	0	4
13176	0	4
17487	0	4
33867	0	4
16544	0	4
4252	0	4
69477	0	4
50	0	4
2	0	2
1521	0	4
26027	0	4
11281	0	4
61429	0	4
22063	0	4
15871	0	4
24462	0	4
25750	0	4
6404	0	4
19239	0	4
59	0	4
1076	0	4
15230	0	4
2901	0	4
13974	0	4
18713	0	4
6631	0	4
12284	0	4
19063	0	4
18562	0	4
2197	0	4
19045	0	4
16596	0	4
8306	0	4
17525	0	4
256	0	4
4282	0	4
31	0	4
545	0	4
1	1	1
34133	0	4
16726	0	4
150	0	4
33348	0	4
3035	0	4
4	0	4
320	0	4
9	0	4
31985	0	4
23445	0	4
20736	0	4
36369	0	4
35629	0	4
9966	0	4
4033	0	4
81584	0	4
35893	0	4
17058	0	4
16804	0	4
15806	0	4
26619	0	4
39739	0	4
45327	0	4
29381	0	4
65470	0	4
81205	0	4
8	0	4
21141	0	4
48843	0	4
127	0	4
29720	0	4
3	0	3
27326	0	4
18096	0	4
16478	0	4
16439	0	4
50959	0	4
32357	0	4
20106	0	4
2047	0	4
65	0	4
18	0	4
24718	0	4
17315	0	4
201	0	4
20661	0	4
92	0	4
163	0	4
39823	0	4
7878	0	4
4349	0	4
28095	0	4
16626	0	4
17662	0	4
6	0	4
28233	0	4
73526	0	4
58967	0	4
3635	0	4
82085	0	4
57985	0	4
24394	0	4
12117	0	4
33511	0	4
5251	0	4
6326	0	4
15178	0	4
87021	0	4
3377	0	4
14445	0	4
83491	0	4
17414	0	4
11460	0	4
21707	0	4
612	0	4
17298	0	4
119	0	4
10160	0	4
3004	0	4
9220	0	4
12377	0	4
645	0	4
15012	0	4
10	0	4
72595	0	4
56152	0	4
10808	0	4
41185	0	4
30728	0	4
5	0	4
26983	0	4
66386	0	4
10	0	4
21067	0	4
25	0	4
1	1	1
17703	0	4
12294	0	4
3799	0	4
14783	0	4
15837	0	4
4959	0	4
17440	0	4
12422	0	4
69501	0	4
1	1	1
96885	0	4
14082	0	4
83827	0	4
17202	0	4
4692	0	4
1976	0	4
439	0	4
24151	0	4
9652	0	4
26	0	4
5356	0	4
71994	0	4
10469	0	4
8240	0	4
16467	0	4
31777	0	4
23161	0	4
12467	0	4
393	0	4
16161	0	4
380	0	4
16275	0	4
8527	0	4
59664	0	4
15753	0	4
16299	0	4
11534	0	4
16034	0	4
5446	0	4
6129	0	4
811	0	4
29733	0	4
17451	0	4
99590	0	4
1726	0	4
15951	0	4
11438	0	4
544	0	4
19597	0	4
18702	0	4
5079	0	4
25329	0	4
97378	0	4
16129	0	4
16827	0	4
18	0	4
339	0	4
977	0	4
26968	0	4
20668	0	4
14821	0	4
6417	0	4
23848	0	4
90440	0	4
15899	0	4
9089	0	4
24937	0	4
1835	0	4
15949	0	4
19262	0	4
18305	0	4
13	0	4
4197	0	4
32028	0	4
80021	0	4
8	0	4
27404	0	4
39603	0	4
5	0	4
35159	0	4
33464	0	4
5	0	4
2244	0	4
88683	0	4
8795	0	4
3663	0	4
55526	0	4
1665	0	4
13	0	4
135	0	4
9236	0	4
152	0	4
7095	0	4
369	0	4
702	0	4
69793	0	4
17705	0	4
20901	0	4
17553	0	4
4527	0	4
1106	0	4
36464	0	4
14522	0	4
8768	0	4
16436	0	4
17351	0	4
5277	0	4
90840	0	4
9	0	4
31342	0	4
23206	0	4
15841	0	4
81450	0	4
14985	0	4
15227	0	4
8876	0	4
18300	0	4
22	0	4
74934	0	4
22535	0	4
6620	0	4
36900	0	4
1414	0	4
68132	0	4
17366	0	4
3223	0	4
12170	0	4
16479	0	4
23861	0	4
19446	0	4
16090	0	4
13229	0	4
83775	0	4
77394	0	4
15259	0	4
39375	0	4
49217	0	4
2812	0	4
1	1	1
24020	0	4
18894	0	4
8639	0	4
30400	0	4
16441	0	4
19	0	4
72444	0	4
51292	0	4
17421	0	4
15494	0	4
78013	0	4
32310	0	4
27848	0	4
2	0	2
18105	0	4
3107	0	4
6883	0	4
25400	0	4
25783	0	4
17454	0	4
12957	0	4
1	1	1
56888	0	4
10162	0	4
28	0	4
2669	0	4
18354	0	4
48060	0	4
79365	0	4
92258	0	4
6408	0	4
10223	0	4
91217	0	4
27	0	4
12028	0	4
13964	0	4
5728	0	4
15578	0	4
11610	0	4
76472	0	4
30014	0	4
34	0	4
96097	0	4
444	0	4
14927	0	4
79135	0	4
54934	0	4
47168	0	4
15422	0	4
12158	0	4
25941	0	4
79699	0	4
17520	0	4
84442	0	4
9485	0	4
5568	0	4
59974	0	4
17036	0	4
6279	0	4
26293	0	4
1341	0	4
78701	0	4
7743	0	4
31921	0	4
64639	0	4
13	0	4
5767	0	4
5	0	4
20974	0	4
2	0	2
24233	0	4
19127	0	4
21162	0	4
17275	0	4
21886	0	4
27204	0	4
87008	0	4
14856	0	4
13455	0	4
38167	0	4
31	0	4
16784	0	4
34366	0	4
38403	0	4
19207	0	4
1	1	1
91648	0	4
12978	0	4
4	0	4
18184	0	4
34885	0	4
22443	0	4
62933	0	4
59	0	4
1	1	1
8059	0	4
2768	0	4
719	0	4
5269	0	4
43298	0	4
42185	0	4
33710	0	4
17057	0	4
66039	0	4
580	0	4
263	0	4
23779	0	4
63226	0	4
2340	0	4
67845	0	4
16140	0	4
34561	0	4
11	0	4
3	0	3
28556	0	4
58863	0	4
29476	0	4
19964	0	4
16822	0	4
304	0	4
787	0	4
13244	0	4
3851	0	4
14291	0	4
42128	0	4
587	0	4
21794	0	4
38203	0	4
4766	0	4
39528	0	4
24274	0	4
37695	0	4
23600	0	4
444	0	4
20606	0	4
83424	0	4
15832	0	4
308	0	4
3346	0	4
2117	0	4
2985	0	4
91922	0	4
92421	0	4
92086	0	4
83840	0	4
15012	0	4
3659	0	4
21807	0	4
62792	0	4
8749	0	4
9990	0	4
5538	0	4
61687	0	4
77433	0	4
3391	0	4
3923	0	4
12848	0	4
13152	0	4
339	0	4
12616	0	4
15782	0	4
4281	0	4
30667	0	4
56626	0	4
50895	0	4
173	0	4
46654	0	4
17733	0	4
66190	0	4
79973	0	4
14896	0	4
18925	0	4
11498	0	4
32371	0	4
11953	0	4
14315	0	4
12759	0	4
10370	0	4
2	0	2
67820	0	4
74854	0	4
16608	0	4
58780	0	4
95466	0	4
4209	0	4
1879	0	4
1815	0	4
47634	0	4
16827	0	4
19092	0	4
15753	0	4
3114	0	4
16412	0	4
12651	0	4
10230	0	4
2	0	2
86101	0	4
4080	0	4
5475	0	4
1124	0	4
2305	0	4
2695	0	4
8036	0	4
9037	0	4
43458	0	4
6620	0	4
15693	0	4
5679	0	4
23708	0	4
16543	0	4
10	0	4
37267	0	4
1	1	1
8919	0	4
409	0	4
9089	0	4
1498	0	4
259	0	4
54295	0	4
51157	0	4
16997	0	4
2049	0	4
5960	0	4
41317	0	4
73321	0	4
52845	0	4
17317	0	4
582	0	4
94283	0	4
6102	0	4
1101	0	4
16231	0	4
78651	0	4
14947	0	4
11139	0	4
654	0	4
18382	0	4
45211	0	4
324	0	4
88301	0	4
1574	0	4
76045	0	4
145	0	4
15108	0	4
48086	0	4
75587	0	4
1162	0	4
374	0	4
9983	0	4
17148	0	4
41998	0	4
1	1	1
34297	0	4
5	0	4
85814	0	4
1672	0	4
17748	0	4
67140	0	4
45327	0	4
3	0	3
56853	0	4
17898	0	4
355	0	4
92611	0	4
34	0	4
919	0	4
67709	0	4
27673	0	4
9	0	4
21374	0	4
3	0	3
19900	0	4
69314	0	4
14857	0	4
23172	0	4
9581	0	4
87140	0	4
7892	0	4
57378	0	4
3	0	3
43187	0	4
95884	0	4
38797	0	4
52536	0	4
41771	0	4
75200	0	4
24208	0	4
12047	0	4
58344	0	4
3656	0	4
537	0	4
12901	0	4
42198	0	4
44041	0	4
15207	0	4
38514	0	4
16992	0	4
34166	0	4
317	0	4
5271	0	4
13948	0	4
13995	0	4
40944	0	4
17557	0	4
61418	0	4
17354	0	4
17491	0	4
1794	0	4
64780	0	4
79006	0	4
17751	0	4
18928	0	4
16604	0	4
81126	0	4
21677	0	4
621	0	4
74596	0	4
156	0	4
8922	0	4
12554	0	4
448	0	4
10606	0	4
4	0	4
14935	0	4
10226	0	4
10961	0	4
32	0	4
16082	0	4
15729	0	4
82359	0	4
37494	0	4
10841	0	4
78112	0	4
69446	0	4
6499	0	4
63443	0	4
22275	0	4
72488	0	4
14583	0	4
37278	0	4
16879	0	4
49537	0	4
24797	0	4
49781	0	4
5	0	4
523	0	4
43864	0	4
12497	0	4
23530	0	4
17197	0	4
18927	0	4
12502	0	4
43798	0	4
18155	0	4
68851	0	4
15617	0	4
22466	0	4
1	1	1
19912	0	4
3348	0	4
18599	0	4
89591	0	4
19006	0	4
22418	0	4
736	0	4
10364	0	4
37279	0	4
61719	0	4
2	0	2
2	0	2
81941	0	4
83807	0	4
4349	0	4
49530	0	4
54976	0	4
181	0	4
15	0	4
85196	0	4
14411	0	4
74769	0	4
74618	0	4
14	0	4
24687	0	4
24745	0	4
10452	0	4
10027	0	4
5338	0	4
82440	0	4
23580	0	4
18532	0	4
4792	0	4
39628	0	4
28919	0	4
22030	0	4
80734	0	4
75916	0	4
75298	0	4
17487	0	4
75247	0	4
65449	0	4
27286	0	4
71410	0	4
12417	0	4
82767	0	4
59042	0	4
17168	0	4
20573	0	4
1	1	1
21594	0	4
28219	0	4
15477	0	4
6	0	4
75313	0	4
15860	0	4
16	0	4
60010	0	4
58138	0	4
71658	0	4
14150	0	4
1	1	1
59380	0	4
1730	0	4
14651	0	4
9953	0	4
17429	0	4
139	0	4
40897	0	4
66710	0	4
30856	0	4
6122	0	4
1351	0	4
929	0	4
1	1	1
15719	0	4
4669	0	4
100484	0	4
41	0	4
14219	0	4
22	0	4
14010	0	4
30	0	4
39954	0	4
670	0	4
41365	0	4
33897	0	4
1	1	1
22	0	4
23268	0	4
5736	0	4
46614	0	4
55370	0	4
1308	0	4
6434	0	4
894	0	4
158	0	4
39	0	4
32270	0	4
26	0	4
2745	0	4
25499	0	4
92863	0	4
63912	0	4
5	0	4
82175	0	4
81477	0	4
33901	0	4
16504	0	4
791	0	4
6184	0	4
1	1	1
24145	0	4
162	0	4
72587	0	4
1000	0	4
18129	0	4
16233	0	4
43473	0	4
3491	0	4
2	0	2
55197	0	4
1	1	1
1694	0	4
4701	0	4
4358	0	4
1536	0	4
24952	0	4
17555	0	4
28774	0	4
12	0	4
16651	0	4
17801	0	4
61972	0	4
28937	0	4
29726	0	4
16395	0	4
17199	0	4
15558	0	4
54672	0	4
16272	0	4
76287	0	4
25	0	4
12642	0	4
10282	0	4
31468	0	4
16	0	4
36117	0	4
16444	0	4
50	0	4
14500	0	4
15577	0	4
16697	0	4
10218	0	4
81917	0	4
3562	0	4
793	0	4
1274	0	4
47233	0	4
55124	0	4
8270	0	4
6046	0	4
6	0	4
5	0	4
9812	0	4
10280	0	4
16872	0	4
33941	0	4
12106	0	4
11025	0	4
98869	0	4
13583	0	4
18780	0	4
18657	0	4
15323	0	4
88074	0	4
6745	0	4
88132	0	4
1666	0	4
53856	0	4
78828	0	4
14847	0	4
41681	0	4
78419	0	4
1984	0	4
429	0	4
89606	0	4
33727	0	4
10563	0	4
47877	0	4
16980	0	4
84005	0	4
73225	0	4
17172	0	4
6	0	4
23122	0	4
14667	0	4
42585	0	4
13082	0	4
31403	0	4
531	0	4
35052	0	4
54178	0	4
13680	0	4
16431	0	4
85913	0	4
14456	0	4
14479	0	4
17082	0	4
19708	0	4
44367	0	4
18376	0	4
9440	0	4
21183	0	4
17091	0	4
2782	0	4
8448	0	4
2784	0	4
109	0	4
79453	0	4
19676	0	4
20408	0	4
1608	0	4
2956	0	4
4	0	4
9	0	4
15254	0	4
7301	0	4
31122	0	4
33532	0	4
31226	0	4
62	0	4
15	0	4
39249	0	4
179	0	4
518	0	4
50280	0	4
145	0	4
15929	0	4
49511	0	4
8088	0	4
53826	0	4
43742	0	4
4124	0	4
7773	0	4
118	0	4
5887	0	4
68841	0	4
75689	0	4
4746	0	4
3	0	3
33	0	4
71618	0	4
17926	0	4
16470	0	4
38311	0	4
16940	0	4
7447	0	4
17430	0	4
6139	0	4
6513	0	4
14635	0	4
9867	0	4
16721	0	4
2558	0	4
138	0	4
1646	0	4
17529	0	4
48443	0	4
28713	0	4
33976	0	4
49678	0	4
5918	0	4
16820	0	4
5567	0	4
41328	0	4
18944	0	4
46608	0	4
28519	0	4
49837	0	4
9533	0	4
28922	0	4
68306	0	4
15016	0	4
51042	0	4
12103	0	4
71441	0	4
15375	0	4
14968	0	4
1086	0	4
9	0	4
16181	0	4
17397	0	4
19316	0	4
95991	0	4
695	0	4
78264	0	4
173	0	4
16544	0	4
17884	0	4
884	0	4
2092	0	4
25	0	4
16413	0	4
18793	0	4
13	0	4
153	0	4
2533	0	4
426	0	4
22353	0	4
15816	0	4
31898	0	4
13272	0	4
4960	0	4
53	0	4
4989	0	4
760	0	4
1567	0	4
1294	0	4
14906	0	4
2343	0	4
14639	0	4
9820	0	4
556	0	4
79988	0	4
4862	0	4
5691	0	4
2131	0	4
16299	0	4
44096	0	4
17370	0	4
84736	0	4
6816	0	4
16828	0	4
9196	0	4
1	1	1
95636	0	4
84426	0	4
2723	0	4
18934	0	4
74577	0	4
12719	0	4
12695	0	4
53883	0	4
7938	0	4
18671	0	4
83957	0	4
65598	0	4
82360	0	4
19687	0	4
16	0	4
17950	0	4
58440	0	4
211	0	4
83915	0	4
1	1	1
6	0	4
16065	0	4
21171	0	4
22124	0	4
20464	0	4
19609	0	4
15133	0	4
3	0	3
4512	0	4
21907	0	4
295	0	4
238	0	4
536	0	4
2	0	2
67038	0	4
53269	0	4
41558	0	4
38980	0	4
34725	0	4
3455	0	4
75578	0	4
18060	0	4
17255	0	4
8070	0	4
1785	0	4
51	0	4
13089	0	4
17760	0	4
5	0	4
16001	0	4
28062	0	4
7	0	4
1	1	1
18927	0	4
3	0	3
17925	0	4
22484	0	4
21885	0	4
23440	0	4
14063	0	4
6	0	4
17570	0	4
1	1	1
19720	0	4
3480	0	4
18177	0	4
40244	0	4
6	0	4
30226	0	4
9262	0	4
16809	0	4
64247	0	4
114	0	4
24751	0	4
13392	0	4
34083	0	4
4473	0	4
148	0	4
10291	0	4
531	0	4
17213	0	4
360	0	4
31658	0	4
1132	0	4
20891	0	4
1149	0	4
79594	0	4
25089	0	4
5009	0	4
16755	0	4
110	0	4
81118	0	4
658	0	4
7905	0	4
225	0	4
2776	0	4
13235	0	4
11285	0	4
1109	0	4
5663	0	4
50682	0	4
2901	0	4
22397	0	4
15313	0	4
3429	0	4
3	0	3
5816	0	4
2	0	2
4	0	4
19651	0	4
18253	0	4
12571	0	4
3	0	3
2	0	2
167	0	4
22138	0	4
1	1	1
36610	0	4
3824	0	4
40259	0	4
29071	0	4
79410	0	4
15636	0	4
17208	0	4
14719	0	4
31601	0	4
330	0	4
76600	0	4
12595	0	4
15272	0	4
17261	0	4
43245	0	4
10417	0	4
8606	0	4
16301	0	4
13666	0	4
75810	0	4
57	0	4
81119	0	4
12098	0	4
9721	0	4
25821	0	4
80261	0	4
6450	0	4
69590	0	4
99	0	4
39	0	4
14750	0	4
52	0	4
28204	0	4
32466	0	4
46	0	4
9979	0	4
254	0	4
10009	0	4
9517	0	4
16696	0	4
77752	0	4
81446	0	4
15747	0	4
17190	0	4
6386	0	4
27754	0	4
1739	0	4
2	0	2
210	0	4
7178	0	4
17342	0	4
17037	0	4
22	0	4
