Result	Accuracy	Rank
4	0	4
18675	0	4
23585	0	4
677	0	4
16317	0	4
4014	0	4
9250	0	4
52261	0	4
38409	0	4
2232	0	4
1012	0	4
78	0	4
96984	0	4
14	0	4
479	0	4
83834	0	4
40289	0	4
47	0	4
22	0	4
1	1	1
15	0	4
94492	0	4
95245	0	4
5	0	4
36370	0	4
85852	0	4
31640	0	4
35972	0	4
5	0	4
84847	0	4
84	0	4
418	0	4
1	1	1
244	0	4
83410	0	4
11826	0	4
92584	0	4
62	0	4
17918	0	4
90247	0	4
6	0	4
10	0	4
3	0	3
279	0	4
120	0	4
15468	0	4
57303	0	4
67	0	4
36231	0	4
21932	0	4
93308	0	4
4	0	4
1	1	1
5	0	4
17565	0	4
41207	0	4
1	1	1
114	0	4
158	0	4
2	0	2
15	0	4
14909	0	4
117	0	4
2662	0	4
10	0	4
14	0	4
52419	0	4
10407	0	4
99380	0	4
2875	0	4
64857	0	4
21570	0	4
149	0	4
2	0	2
4312	0	4
16	0	4
80304	0	4
1	1	1
4438	0	4
303	0	4
3	0	3
61196	0	4
2645	0	4
15164	0	4
13417	0	4
30342	0	4
82717	0	4
3849	0	4
10668	0	4
6	0	4
46496	0	4
5057	0	4
736	0	4
30755	0	4
141	0	4
1	1	1
3	0	3
92224	0	4
502	0	4
17	0	4
3124	0	4
46683	0	4
92515	0	4
4836	0	4
66583	0	4
69746	0	4
25	0	4
1212	0	4
12	0	4
15805	0	4
28	0	4
7342	0	4
20349	0	4
1500	0	4
29	0	4
123	0	4
59172	0	4
27	0	4
15781	0	4
89747	0	4
61087	0	4
8331	0	4
89095	0	4
6	0	4
526	0	4
14336	0	4
14842	0	4
33	0	4
11365	0	4
70641	0	4
57838	0	4
79804	0	4
910	0	4
84071	0	4
47137	0	4
1980	0	4
58095	0	4
79981	0	4
61878	0	4
56208	0	4
498	0	4
32	0	4
6698	0	4
123	0	4
5	0	4
181	0	4
47	0	4
763	0	4
29741	0	4
87961	0	4
20673	0	4
1837	0	4
21	0	4
972	0	4
75	0	4
5	0	4
3	0	3
59261	0	4
35680	0	4
276	0	4
7732	0	4
87641	0	4
93429	0	4
49564	0	4
47839	0	4
887	0	4
9410	0	4
60069	0	4
70124	0	4
63111	0	4
13280	0	4
78857	0	4
69831	0	4
17	0	4
6	0	4
87462	0	4
59179	0	4
1607	0	4
3	0	3
850	0	4
1138	0	4
36487	0	4
21680	0	4
58109	0	4
99951	0	4
15256	0	4
9881	0	4
12994	0	4
8217	0	4
2	0	2
86102	0	4
40868	0	4
58150	0	4
5496	0	4
4399	0	4
46	0	4
7716	0	4
50037	0	4
4057	0	4
39864	0	4
84639	0	4
98980	0	4
929	0	4
24774	0	4
82755	0	4
80	0	4
141	0	4
20692	0	4
45702	0	4
7361	0	4
27086	0	4
3766	0	4
13014	0	4
33	0	4
8089	0	4
17843	0	4
58934	0	4
415	0	4
26	0	4
88068	0	4
302	0	4
10	0	4
7	0	4
71263	0	4
16245	0	4
67277	0	4
78136	0	4
33307	0	4
78625	0	4
64300	0	4
18	0	4
88594	0	4
64812	0	4
78298	0	4
2334	0	4
78820	0	4
51924	0	4
92451	0	4
29258	0	4
3	0	3
35758	0	4
26577	0	4
16189	0	4
80318	0	4
53241	0	4
398	0	4
40211	0	4
349	0	4
88591	0	4
49247	0	4
308	0	4
83471	0	4
6283	0	4
54278	0	4
71972	0	4
23773	0	4
84012	0	4
2296	0	4
13634	0	4
100452	0	4
7124	0	4
19253	0	4
162	0	4
8	0	4
1	1	1
7517	0	4
62715	0	4
8056	0	4
41646	0	4
351	0	4
17548	0	4
1	1	1
66161	0	4
31174	0	4
7	0	4
28030	0	4
28098	0	4
11573	0	4
58013	0	4
77656	0	4
87192	0	4
94897	0	4
137	0	4
99936	0	4
37534	0	4
97828	0	4
32	0	4
855	0	4
27941	0	4
5335	0	4
25912	0	4
2091	0	4
97158	0	4
577	0	4
401	0	4
14244	0	4
1078	0	4
56353	0	4
705	0	4
275	0	4
79921	0	4
53	0	4
236	0	4
46	0	4
49741	0	4
1693	0	4
23750	0	4
217	0	4
21	0	4
6364	0	4
1	1	1
43884	0	4
84125	0	4
95376	0	4
97799	0	4
73323	0	4
131	0	4
94809	0	4
27083	0	4
2093	0	4
11979	0	4
53599	0	4
31200	0	4
39637	0	4
78693	0	4
54	0	4
37388	0	4
309	0	4
98023	0	4
8418	0	4
212	0	4
7772	0	4
30820	0	4
348	0	4
12479	0	4
91656	0	4
90358	0	4
49380	0	4
83783	0	4
23567	0	4
15	0	4
8582	0	4
5575	0	4
3897	0	4
71128	0	4
45237	0	4
58051	0	4
46952	0	4
2751	0	4
35086	0	4
7	0	4
4	0	4
25895	0	4
10000	0	4
18737	0	4
54879	0	4
3	0	3
39643	0	4
59639	0	4
96877	0	4
5	0	4
185	0	4
46	0	4
1720	0	4
14	0	4
54614	0	4
16957	0	4
1	1	1
92488	0	4
5242	0	4
1	1	1
58	0	4
248	0	4
11988	0	4
57693	0	4
1257	0	4
50282	0	4
1	1	1
1	1	1
897	0	4
88591	0	4
89978	0	4
55099	0	4
8	0	4
98835	0	4
64111	0	4
89926	0	4
17	0	4
27	0	4
1	1	1
8	0	4
91725	0	4
41400	0	4
31	0	4
48862	0	4
55387	0	4
50958	0	4
6733	0	4
402	0	4
372	0	4
101513	0	4
50299	0	4
392	0	4
7898	0	4
93482	0	4
17326	0	4
6092	0	4
32156	0	4
91243	0	4
17177	0	4
4	0	4
33	0	4
21731	0	4
60812	0	4
96136	0	4
93888	0	4
4849	0	4
92743	0	4
494	0	4
98165	0	4
12871	0	4
1191	0	4
120	0	4
163	0	4
62	0	4
143	0	4
669	0	4
45	0	4
8106	0	4
56235	0	4
11206	0	4
83731	0	4
44	0	4
18447	0	4
90603	0	4
137	0	4
43	0	4
30	0	4
67679	0	4
35644	0	4
31504	0	4
94214	0	4
7	0	4
10930	0	4
61286	0	4
3583	0	4
87	0	4
65659	0	4
74300	0	4
2221	0	4
80954	0	4
88480	0	4
72551	0	4
11007	0	4
2874	0	4
9	0	4
42950	0	4
17379	0	4
9	0	4
37463	0	4
74021	0	4
79340	0	4
55643	0	4
85	0	4
45855	0	4
4819	0	4
50359	0	4
81352	0	4
602	0	4
83703	0	4
1707	0	4
8239	0	4
1347	0	4
3868	0	4
2234	0	4
16875	0	4
460	0	4
16	0	4
375	0	4
59	0	4
40556	0	4
41243	0	4
65667	0	4
87396	0	4
166	0	4
225	0	4
59344	0	4
4	0	4
98483	0	4
195	0	4
52201	0	4
6100	0	4
62357	0	4
10	0	4
1883	0	4
551	0	4
1065	0	4
4956	0	4
39089	0	4
1616	0	4
3	0	3
25309	0	4
24350	0	4
56720	0	4
75674	0	4
56092	0	4
4047	0	4
81160	0	4
17766	0	4
2797	0	4
55	0	4
5	0	4
40050	0	4
3417	0	4
54807	0	4
31716	0	4
16695	0	4
405	0	4
7709	0	4
8711	0	4
76042	0	4
88085	0	4
49227	0	4
60885	0	4
69220	0	4
768	0	4
14	0	4
30416	0	4
22482	0	4
162	0	4
46	0	4
19490	0	4
59935	0	4
95311	0	4
93685	0	4
1043	0	4
1003	0	4
50005	0	4
9587	0	4
6501	0	4
45739	0	4
406	0	4
61941	0	4
89	0	4
15	0	4
24	0	4
56418	0	4
19438	0	4
53	0	4
1	1	1
1	1	1
68774	0	4
28	0	4
2640	0	4
58150	0	4
23047	0	4
15324	0	4
1149	0	4
30	0	4
3	0	3
91016	0	4
88319	0	4
20885	0	4
87520	0	4
75714	0	4
68228	0	4
78235	0	4
76382	0	4
67872	0	4
96867	0	4
18192	0	4
17	0	4
86	0	4
57490	0	4
70232	0	4
74112	0	4
16899	0	4
175	0	4
52870	0	4
43199	0	4
5367	0	4
32	0	4
96574	0	4
92447	0	4
69126	0	4
94329	0	4
90950	0	4
30831	0	4
1022	0	4
950	0	4
13	0	4
77727	0	4
50620	0	4
89	0	4
2143	0	4
1258	0	4
224	0	4
97763	0	4
6344	0	4
2522	0	4
85107	0	4
9425	0	4
78257	0	4
22281	0	4
4	0	4
4296	0	4
2323	0	4
269	0	4
45194	0	4
84665	0	4
93581	0	4
97277	0	4
841	0	4
21807	0	4
1	1	1
20181	0	4
93800	0	4
57665	0	4
13056	0	4
49058	0	4
19791	0	4
79803	0	4
144	0	4
948	0	4
2	0	2
3305	0	4
60126	0	4
120	0	4
47173	0	4
2	0	2
20	0	4
30430	0	4
84	0	4
854	0	4
18525	0	4
48370	0	4
4	0	4
29035	0	4
90313	0	4
27396	0	4
350	0	4
54416	0	4
1	1	1
26719	0	4
43823	0	4
63160	0	4
161	0	4
812	0	4
40967	0	4
27105	0	4
85579	0	4
21667	0	4
4199	0	4
22915	0	4
110	0	4
55322	0	4
34747	0	4
71863	0	4
1054	0	4
1102	0	4
4346	0	4
2267	0	4
10303	0	4
72353	0	4
30	0	4
218	0	4
68390	0	4
78325	0	4
4035	0	4
3	0	3
8	0	4
17555	0	4
12147	0	4
4690	0	4
10674	0	4
95672	0	4
20	0	4
59083	0	4
93	0	4
12537	0	4
2083	0	4
453	0	4
8918	0	4
229	0	4
2234	0	4
4515	0	4
343	0	4
9	0	4
18	0	4
4206	0	4
41496	0	4
75783	0	4
76737	0	4
63874	0	4
66363	0	4
15	0	4
25672	0	4
9444	0	4
74609	0	4
21	0	4
23410	0	4
4882	0	4
3961	0	4
67301	0	4
47027	0	4
6836	0	4
12709	0	4
11545	0	4
132	0	4
44	0	4
56710	0	4
11	0	4
20653	0	4
427	0	4
25718	0	4
21	0	4
12703	0	4
13317	0	4
95619	0	4
30769	0	4
59784	0	4
14720	0	4
3785	0	4
48423	0	4
53572	0	4
1	1	1
32108	0	4
13	0	4
11	0	4
60017	0	4
935	0	4
96496	0	4
385	0	4
213	0	4
38478	0	4
60329	0	4
13	0	4
5109	0	4
10	0	4
8	0	4
29	0	4
2624	0	4
92027	0	4
48914	0	4
30888	0	4
59543	0	4
13	0	4
70309	0	4
80182	0	4
309	0	4
32214	0	4
8600	0	4
2688	0	4
3093	0	4
68980	0	4
14620	0	4
51322	0	4
74761	0	4
17253	0	4
4172	0	4
70644	0	4
81963	0	4
78272	0	4
88271	0	4
87772	0	4
2	0	2
63783	0	4
10510	0	4
10953	0	4
74173	0	4
101064	0	4
3975	0	4
74	0	4
65	0	4
337	0	4
175	0	4
30644	0	4
21398	0	4
78615	0	4
55344	0	4
31742	0	4
76765	0	4
95004	0	4
97812	0	4
11909	0	4
94057	0	4
66373	0	4
2696	0	4
801	0	4
75396	0	4
20088	0	4
60168	0	4
231	0	4
61222	0	4
3574	0	4
8	0	4
1	1	1
62941	0	4
6	0	4
86107	0	4
41541	0	4
25	0	4
3874	0	4
1554	0	4
5	0	4
73368	0	4
79187	0	4
97417	0	4
24453	0	4
14238	0	4
72	0	4
43156	0	4
8	0	4
70422	0	4
27574	0	4
25121	0	4
25	0	4
68108	0	4
10408	0	4
12060	0	4
5844	0	4
10007	0	4
10351	0	4
8746	0	4
12771	0	4
20	0	4
1	1	1
351	0	4
39468	0	4
1837	0	4
2	0	2
9536	0	4
54	0	4
38785	0	4
1105	0	4
19509	0	4
18	0	4
766	0	4
24824	0	4
47745	0	4
56518	0	4
2210	0	4
46444	0	4
20567	0	4
76186	0	4
11234	0	4
5382	0	4
350	0	4
82406	0	4
113	0	4
9307	0	4
3418	0	4
22284	0	4
92903	0	4
6965	0	4
83770	0	4
2926	0	4
54343	0	4
83536	0	4
11276	0	4
13655	0	4
30808	0	4
172	0	4
3	0	3
4242	0	4
16092	0	4
59145	0	4
36649	0	4
80469	0	4
6310	0	4
142	0	4
7	0	4
24643	0	4
31544	0	4
10876	0	4
553	0	4
6803	0	4
88297	0	4
70192	0	4
230	0	4
986	0	4
58324	0	4
20	0	4
6774	0	4
53127	0	4
26992	0	4
58677	0	4
2358	0	4
19566	0	4
165	0	4
5	0	4
98156	0	4
38952	0	4
4	0	4
45638	0	4
3	0	3
8	0	4
440	0	4
2	0	2
3750	0	4
10820	0	4
9556	0	4
943	0	4
48203	0	4
28105	0	4
66157	0	4
94887	0	4
1284	0	4
90793	0	4
95412	0	4
98170	0	4
99783	0	4
89010	0	4
88600	0	4
15025	0	4
45947	0	4
126	0	4
41	0	4
47112	0	4
226	0	4
1367	0	4
891	0	4
817	0	4
119	0	4
114	0	4
16665	0	4
33942	0	4
19202	0	4
6253	0	4
93025	0	4
60795	0	4
24	0	4
2280	0	4
86850	0	4
7543	0	4
446	0	4
1366	0	4
185	0	4
1345	0	4
43916	0	4
62847	0	4
346	0	4
72671	0	4
32828	0	4
2184	0	4
1343	0	4
10030	0	4
82027	0	4
92208	0	4
2563	0	4
64914	0	4
28978	0	4
48896	0	4
2777	0	4
56391	0	4
36304	0	4
76815	0	4
25992	0	4
17968	0	4
92	0	4
21447	0	4
38755	0	4
4134	0	4
39036	0	4
71500	0	4
19994	0	4
99191	0	4
10676	0	4
81878	0	4
4	0	4
36	0	4
454	0	4
17030	0	4
3459	0	4
165	0	4
18705	0	4
4938	0	4
196	0	4
12475	0	4
41297	0	4
20	0	4
11332	0	4
33303	0	4
30671	0	4
74	0	4
20	0	4
21519	0	4
3016	0	4
76217	0	4
8991	0	4
44819	0	4
1013	0	4
23181	0	4
26071	0	4
20097	0	4
81385	0	4
10	0	4
1447	0	4
18717	0	4
87259	0	4
77	0	4
50	0	4
2	0	2
31931	0	4
81085	0	4
483	0	4
1347	0	4
1	1	1
570	0	4
498	0	4
102	0	4
1816	0	4
27	0	4
92181	0	4
347	0	4
21816	0	4
88381	0	4
2303	0	4
20128	0	4
70134	0	4
11	0	4
3	0	3
85603	0	4
3635	0	4
47064	0	4
13511	0	4
84551	0	4
1130	0	4
1176	0	4
5262	0	4
48577	0	4
23057	0	4
76449	0	4
6	0	4
16125	0	4
32860	0	4
27	0	4
15	0	4
83867	0	4
77608	0	4
11531	0	4
53274	0	4
44	0	4
28	0	4
82788	0	4
91758	0	4
28926	0	4
83353	0	4
34513	0	4
15361	0	4
5331	0	4
1925	0	4
95180	0	4
99161	0	4
42	0	4
1	1	1
36189	0	4
26148	0	4
38	0	4
27	0	4
15305	0	4
32515	0	4
50	0	4
64047	0	4
12677	0	4
40500	0	4
39655	0	4
86418	0	4
8198	0	4
28966	0	4
1216	0	4
78	0	4
4	0	4
94153	0	4
5997	0	4
3	0	3
68	0	4
11561	0	4
795	0	4
508	0	4
12145	0	4
50751	0	4
1	1	1
352	0	4
15745	0	4
1534	0	4
41	0	4
21662	0	4
43872	0	4
79499	0	4
34	0	4
67312	0	4
9719	0	4
23681	0	4
1919	0	4
8	0	4
73254	0	4
5968	0	4
80023	0	4
2870	0	4
47	0	4
1632	0	4
15698	0	4
14770	0	4
70776	0	4
30620	0	4
40695	0	4
85127	0	4
84880	0	4
35492	0	4
100303	0	4
3176	0	4
167	0	4
27032	0	4
60026	0	4
103	0	4
60289	0	4
57926	0	4
6128	0	4
80195	0	4
45185	0	4
133	0	4
82039	0	4
9165	0	4
10607	0	4
1	1	1
94468	0	4
9009	0	4
3316	0	4
20719	0	4
5069	0	4
27	0	4
87303	0	4
95630	0	4
19996	0	4
30041	0	4
3553	0	4
75063	0	4
74375	0	4
4	0	4
7	0	4
1	1	1
13116	0	4
1222	0	4
15390	0	4
27165	0	4
166	0	4
1	1	1
7649	0	4
44782	0	4
442	0	4
2027	0	4
72608	0	4
83291	0	4
45573	0	4
603	0	4
22	0	4
399	0	4
2672	0	4
2016	0	4
8936	0	4
74153	0	4
85825	0	4
47895	0	4
16	0	4
8	0	4
39350	0	4
5	0	4
37085	0	4
1128	0	4
81881	0	4
6	0	4
12	0	4
6708	0	4
26	0	4
422	0	4
42699	0	4
59289	0	4
318	0	4
14482	0	4
87877	0	4
8049	0	4
43004	0	4
81080	0	4
1076	0	4
1091	0	4
6	0	4
67688	0	4
374	0	4
69	0	4
10475	0	4
12	0	4
43839	0	4
4	0	4
26	0	4
1	1	1
44352	0	4
62246	0	4
38715	0	4
71309	0	4
12489	0	4
9586	0	4
58984	0	4
9	0	4
2407	0	4
10	0	4
78	0	4
9	0	4
37	0	4
557	0	4
27253	0	4
4	0	4
6905	0	4
8	0	4
2	0	2
88163	0	4
12273	0	4
91712	0	4
74022	0	4
4	0	4
8	0	4
1	1	1
12684	0	4
10	0	4
1	1	1
78840	0	4
4	0	4
6	0	4
96891	0	4
69382	0	4
3	0	3
5291	0	4
8269	0	4
82	0	4
3257	0	4
50796	0	4
49899	0	4
85498	0	4
448	0	4
1	1	1
55376	0	4
2580	0	4
18260	0	4
96758	0	4
28867	0	4
907	0	4
4	0	4
4	0	4
444	0	4
14880	0	4
26936	0	4
598	0	4
100379	0	4
91189	0	4
34134	0	4
29620	0	4
3216	0	4
1	1	1
68462	0	4
5	0	4
47784	0	4
23220	0	4
47974	0	4
2468	0	4
79	0	4
17252	0	4
74502	0	4
5031	0	4
46995	0	4
11692	0	4
52663	0	4
56024	0	4
78	0	4
19007	0	4
92606	0	4
15	0	4
48	0	4
2299	0	4
35233	0	4
88348	0	4
98	0	4
98779	0	4
77124	0	4
30064	0	4
117	0	4
5	0	4
27	0	4
3882	0	4
67227	0	4
36973	0	4
470	0	4
346	0	4
5053	0	4
85244	0	4
57614	0	4
83852	0	4
8064	0	4
94319	0	4
545	0	4
11410	0	4
85126	0	4
68863	0	4
31611	0	4
57430	0	4
35	0	4
6040	0	4
42227	0	4
89366	0	4
19028	0	4
1358	0	4
26	0	4
59561	0	4
49595	0	4
96661	0	4
306	0	4
48	0	4
35533	0	4
1700	0	4
78065	0	4
5753	0	4
4445	0	4
1	1	1
84758	0	4
32928	0	4
467	0	4
33886	0	4
8754	0	4
57	0	4
3678	0	4
9586	0	4
90	0	4
6556	0	4
42779	0	4
68181	0	4
39543	0	4
2431	0	4
34	0	4
7121	0	4
1	1	1
1	1	1
52506	0	4
55496	0	4
826	0	4
1884	0	4
5408	0	4
466	0	4
291	0	4
1810	0	4
544	0	4
93689	0	4
89539	0	4
43782	0	4
33	0	4
64084	0	4
57279	0	4
70135	0	4
27	0	4
53683	0	4
92220	0	4
1375	0	4
28892	0	4
64668	0	4
69	0	4
18553	0	4
58399	0	4
65092	0	4
11240	0	4
85923	0	4
1	1	1
4395	0	4
84494	0	4
23884	0	4
95717	0	4
4903	0	4
55312	0	4
3165	0	4
97016	0	4
3983	0	4
94938	0	4
2463	0	4
24589	0	4
1070	0	4
9734	0	4
97346	0	4
98304	0	4
31	0	4
93222	0	4
13	0	4
1743	0	4
66148	0	4
34	0	4
1189	0	4
5333	0	4
1807	0	4
181	0	4
398	0	4
25	0	4
86396	0	4
9	0	4
67994	0	4
15836	0	4
81468	0	4
83472	0	4
7	0	4
95656	0	4
3	0	3
78354	0	4
61559	0	4
79105	0	4
87454	0	4
12874	0	4
8332	0	4
42566	0	4
14818	0	4
78961	0	4
4275	0	4
41	0	4
3618	0	4
96	0	4
825	0	4
1269	0	4
84154	0	4
28480	0	4
22	0	4
22	0	4
34096	0	4
81791	0	4
90356	0	4
35793	0	4
2029	0	4
515	0	4
2971	0	4
91766	0	4
27790	0	4
28094	0	4
82535	0	4
7296	0	4
92	0	4
1787	0	4
61298	0	4
203	0	4
6731	0	4
5975	0	4
4974	0	4
56420	0	4
32063	0	4
2	0	2
1429	0	4
16689	0	4
14969	0	4
7764	0	4
54937	0	4
10	0	4
801	0	4
4899	0	4
2176	0	4
17829	0	4
65442	0	4
33834	0	4
16608	0	4
56151	0	4
93936	0	4
75093	0	4
13160	0	4
11308	0	4
5	0	4
48173	0	4
43430	0	4
2988	0	4
27176	0	4
5	0	4
52205	0	4
57700	0	4
463	0	4
1584	0	4
24232	0	4
81340	0	4
44321	0	4
7714	0	4
198	0	4
61880	0	4
36790	0	4
67057	0	4
4	0	4
50609	0	4
92399	0	4
41591	0	4
68	0	4
52135	0	4
227	0	4
27792	0	4
39911	0	4
1602	0	4
31078	0	4
14	0	4
123	0	4
81838	0	4
1150	0	4
62	0	4
5384	0	4
20	0	4
10	0	4
388	0	4
55664	0	4
88155	0	4
12683	0	4
95062	0	4
22020	0	4
10132	0	4
377	0	4
9152	0	4
21	0	4
65	0	4
23423	0	4
66333	0	4
62218	0	4
80478	0	4
15181	0	4
83527	0	4
28	0	4
71899	0	4
68676	0	4
67475	0	4
86813	0	4
78779	0	4
89084	0	4
13801	0	4
21391	0	4
9464	0	4
22887	0	4
6051	0	4
2620	0	4
33115	0	4
2	0	2
7383	0	4
64537	0	4
1522	0	4
1	1	1
92531	0	4
3206	0	4
43	0	4
218	0	4
38	0	4
782	0	4
77799	0	4
9	0	4
14375	0	4
33292	0	4
9753	0	4
90943	0	4
2	0	2
27709	0	4
64019	0	4
72300	0	4
148	0	4
8537	0	4
17992	0	4
4650	0	4
6	0	4
1460	0	4
65	0	4
90653	0	4
15	0	4
106	0	4
61	0	4
1	1	1
4	0	4
4536	0	4
6582	0	4
41414	0	4
14252	0	4
9	0	4
41	0	4
12	0	4
86080	0	4
2186	0	4
84063	0	4
61	0	4
11	0	4
4097	0	4
1	1	1
91040	0	4
41553	0	4
1	1	1
889	0	4
17	0	4
17354	0	4
9	0	4
3	0	3
32277	0	4
69354	0	4
896	0	4
89670	0	4
37	0	4
44900	0	4
6915	0	4
21867	0	4
86278	0	4
95814	0	4
9988	0	4
20	0	4
8216	0	4
89132	0	4
28787	0	4
3	0	3
28585	0	4
2	0	2
50	0	4
57928	0	4
57227	0	4
9199	0	4
30	0	4
1397	0	4
258	0	4
2559	0	4
27843	0	4
2138	0	4
64939	0	4
24044	0	4
461	0	4
851	0	4
88004	0	4
91520	0	4
50334	0	4
73203	0	4
75150	0	4
35940	0	4
932	0	4
15	0	4
90816	0	4
13366	0	4
14108	0	4
51986	0	4
151	0	4
85889	0	4
16333	0	4
77836	0	4
78193	0	4
36486	0	4
78615	0	4
75346	0	4
30673	0	4
77046	0	4
90977	0	4
29	0	4
17044	0	4
40	0	4
27	0	4
9831	0	4
88964	0	4
1	1	1
80187	0	4
65580	0	4
78281	0	4
18039	0	4
78888	0	4
30265	0	4
13898	0	4
733	0	4
7763	0	4
85944	0	4
2998	0	4
76869	0	4
6822	0	4
91078	0	4
4030	0	4
80734	0	4
8861	0	4
19	0	4
3	0	3
456	0	4
63702	0	4
84471	0	4
90952	0	4
23756	0	4
92041	0	4
45715	0	4
37870	0	4
76	0	4
3308	0	4
634	0	4
78070	0	4
90057	0	4
21629	0	4
286	0	4
49639	0	4
64871	0	4
2713	0	4
61847	0	4
100460	0	4
2001	0	4
57	0	4
83287	0	4
24037	0	4
9618	0	4
82970	0	4
95	0	4
76636	0	4
50638	0	4
1341	0	4
23	0	4
74140	0	4
907	0	4
63530	0	4
17476	0	4
8738	0	4
1123	0	4
33519	0	4
15	0	4
38	0	4
4	0	4
19314	0	4
15	0	4
3	0	3
176	0	4
23	0	4
7047	0	4
84759	0	4
145	0	4
198	0	4
14876	0	4
31	0	4
4819	0	4
54780	0	4
1	1	1
101317	0	4
98386	0	4
42598	0	4
4099	0	4
8	0	4
40	0	4
2054	0	4
456	0	4
2835	0	4
145	0	4
71561	0	4
65317	0	4
10293	0	4
531	0	4
71114	0	4
69479	0	4
60	0	4
1269	0	4
72868	0	4
12794	0	4
55639	0	4
54512	0	4
90418	0	4
232	0	4
38	0	4
122	0	4
2396	0	4
488	0	4
92531	0	4
5573	0	4
92017	0	4
33268	0	4
102	0	4
24599	0	4
76923	0	4
67482	0	4
321	0	4
5894	0	4
85053	0	4
2142	0	4
42953	0	4
68438	0	4
96160	0	4
41746	0	4
40943	0	4
6508	0	4
99181	0	4
97	0	4
17	0	4
4	0	4
15763	0	4
2591	0	4
27	0	4
75235	0	4
85	0	4
32713	0	4
46030	0	4
2763	0	4
474	0	4
1911	0	4
20	0	4
1044	0	4
5	0	4
82232	0	4
1	1	1
4522	0	4
147	0	4
15178	0	4
83332	0	4
52529	0	4
7718	0	4
39131	0	4
23736	0	4
62	0	4
5	0	4
1	1	1
12519	0	4
11024	0	4
99988	0	4
3249	0	4
2310	0	4
8410	0	4
92334	0	4
34245	0	4
174	0	4
6033	0	4
6677	0	4
1464	0	4
65425	0	4
3290	0	4
87573	0	4
54425	0	4
11	0	4
337	0	4
2	0	2
67093	0	4
81068	0	4
2496	0	4
19845	0	4
96061	0	4
846	0	4
50945	0	4
21182	0	4
91019	0	4
6266	0	4
14535	0	4
796	0	4
9313	0	4
926	0	4
80971	0	4
73640	0	4
95127	0	4
28102	0	4
4339	0	4
84	0	4
9	0	4
11816	0	4
60	0	4
1959	0	4
3060	0	4
29903	0	4
328	0	4
3	0	3
1101	0	4
50845	0	4
45	0	4
131	0	4
77	0	4
26	0	4
68170	0	4
79727	0	4
90560	0	4
16370	0	4
39081	0	4
797	0	4
359	0	4
2	0	2
275	0	4
12275	0	4
151	0	4
21	0	4
23000	0	4
50191	0	4
5	0	4
64571	0	4
32501	0	4
73	0	4
24	0	4
25965	0	4
4	0	4
84372	0	4
4096	0	4
274	0	4
5129	0	4
1	1	1
107	0	4
22279	0	4
8	0	4
75	0	4
41211	0	4
9062	0	4
76069	0	4
121	0	4
94534	0	4
54686	0	4
86600	0	4
34553	0	4
20502	0	4
69548	0	4
61711	0	4
48402	0	4
1013	0	4
31369	0	4
52326	0	4
23	0	4
607	0	4
37	0	4
2963	0	4
803	0	4
52070	0	4
7215	0	4
45759	0	4
30856	0	4
503	0	4
24441	0	4
2957	0	4
2025	0	4
4959	0	4
11	0	4
20	0	4
8	0	4
52	0	4
2	0	2
34406	0	4
56514	0	4
23959	0	4
34	0	4
66649	0	4
19	0	4
111	0	4
12	0	4
6178	0	4
599	0	4
7	0	4
23	0	4
39329	0	4
3	0	3
15	0	4
20	0	4
1	1	1
62313	0	4
1	1	1
159	0	4
19444	0	4
62235	0	4
35762	0	4
89318	0	4
5335	0	4
78128	0	4
5861	0	4
13138	0	4
97606	0	4
2701	0	4
12359	0	4
33921	0	4
74789	0	4
49437	0	4
87281	0	4
15	0	4
91322	0	4
99511	0	4
94309	0	4
2178	0	4
63846	0	4
1268	0	4
14989	0	4
7716	0	4
96767	0	4
78462	0	4
87418	0	4
1768	0	4
64	0	4
1	1	1
3	0	3
203	0	4
9523	0	4
3894	0	4
29706	0	4
1214	0	4
3040	0	4
1676	0	4
38104	0	4
98046	0	4
221	0	4
1682	0	4
171	0	4
47	0	4
86328	0	4
65097	0	4
51	0	4
26492	0	4
24046	0	4
2392	0	4
1778	0	4
35713	0	4
551	0	4
23461	0	4
39074	0	4
45470	0	4
59153	0	4
17332	0	4
3375	0	4
37620	0	4
34962	0	4
68732	0	4
59851	0	4
85085	0	4
7836	0	4
2	0	2
4731	0	4
1	1	1
17	0	4
8	0	4
22183	0	4
102	0	4
1538	0	4
24938	0	4
4	0	4
31269	0	4
62	0	4
1	1	1
21	0	4
20181	0	4
832	0	4
1363	0	4
125	0	4
11257	0	4
3	0	3
1	1	1
35	0	4
37484	0	4
131	0	4
19	0	4
1	1	1
83283	0	4
138	0	4
1	1	1
247	0	4
2209	0	4
107	0	4
91156	0	4
597	0	4
1	1	1
10227	0	4
1970	0	4
3613	0	4
63035	0	4
4	0	4
71956	0	4
17968	0	4
23	0	4
160	0	4
19857	0	4
299	0	4
250	0	4
41805	0	4
85920	0	4
12	0	4
11376	0	4
72824	0	4
68791	0	4
12516	0	4
54794	0	4
44955	0	4
54278	0	4
18254	0	4
39	0	4
2094	0	4
8955	0	4
92735	0	4
92890	0	4
22	0	4
905	0	4
1787	0	4
7484	0	4
2619	0	4
1441	0	4
123	0	4
49074	0	4
29700	0	4
1	1	1
24	0	4
15962	0	4
16	0	4
6	0	4
10	0	4
10	0	4
35725	0	4
52368	0	4
5897	0	4
56586	0	4
19821	0	4
46	0	4
10230	0	4
88592	0	4
58184	0	4
