Result	Accuracy	Rank
47669	0	4
57601	0	4
4	0	4
38591	0	4
13	0	4
12244	0	4
46	0	4
5	0	4
1091	0	4
3586	0	4
685	0	4
58809	0	4
9659	0	4
5328	0	4
3075	0	4
79577	0	4
550	0	4
20	0	4
30	0	4
1	1	1
451	0	4
3615	0	4
1333	0	4
390	0	4
44978	0	4
163	0	4
654	0	4
19	0	4
7	0	4
8	0	4
568	0	4
27493	0	4
2	0	2
2	0	2
62	0	4
7596	0	4
255	0	4
14	0	4
2	0	2
9	0	4
3	0	3
3	0	3
9637	0	4
805	0	4
1	1	1
1463	0	4
31	0	4
3	0	3
2	0	2
7	0	4
10	0	4
5462	0	4
12722	0	4
37	0	4
1	1	1
4	0	4
2658	0	4
688	0	4
18440	0	4
92	0	4
4	0	4
221	0	4
262	0	4
3050	0	4
474	0	4
1	1	1
1	1	1
2	0	2
1867	0	4
1821	0	4
7	0	4
6	0	4
33	0	4
98	0	4
20	0	4
8	0	4
121	0	4
1847	0	4
94104	0	4
107	0	4
252	0	4
368	0	4
11387	0	4
148	0	4
111	0	4
92	0	4
4603	0	4
3	0	3
3	0	3
7	0	4
2093	0	4
131	0	4
4026	0	4
3	0	3
118	0	4
4	0	4
89275	0	4
119	0	4
324	0	4
13	0	4
35	0	4
1	1	1
5	0	4
2	0	2
5	0	4
8	0	4
11	0	4
368	0	4
89655	0	4
116	0	4
778	0	4
29211	0	4
5168	0	4
10	0	4
10	0	4
23	0	4
546	0	4
2194	0	4
67415	0	4
1	1	1
16	0	4
14	0	4
44	0	4
85	0	4
1180	0	4
4712	0	4
34	0	4
8368	0	4
290	0	4
27	0	4
507	0	4
37	0	4
42	0	4
4	0	4
12579	0	4
29	0	4
45	0	4
56	0	4
2400	0	4
1481	0	4
107	0	4
97	0	4
10	0	4
4810	0	4
3	0	3
8222	0	4
88	0	4
60	0	4
4	0	4
6	0	4
6393	0	4
87	0	4
19198	0	4
5	0	4
9	0	4
202	0	4
197	0	4
2906	0	4
31	0	4
3654	0	4
43268	0	4
129	0	4
23	0	4
70	0	4
35	0	4
92721	0	4
20301	0	4
12273	0	4
341	0	4
19	0	4
2	0	2
5	0	4
24	0	4
10	0	4
28	0	4
583	0	4
16	0	4
3	0	3
1850	0	4
35	0	4
698	0	4
80839	0	4
33368	0	4
305	0	4
155	0	4
2001	0	4
1008	0	4
9047	0	4
27	0	4
101400	0	4
5	0	4
6890	0	4
57	0	4
9	0	4
83	0	4
3288	0	4
2032	0	4
3498	0	4
9	0	4
3	0	3
13522	0	4
10	0	4
1070	0	4
2	0	2
14	0	4
2	0	2
60	0	4
14	0	4
53	0	4
96483	0	4
874	0	4
13638	0	4
2734	0	4
1838	0	4
143	0	4
120	0	4
5	0	4
6269	0	4
214	0	4
2098	0	4
50	0	4
8	0	4
6	0	4
40	0	4
758	0	4
7	0	4
1	1	1
1	1	1
188	0	4
2619	0	4
252	0	4
352	0	4
40590	0	4
69793	0	4
50	0	4
180	0	4
2	0	2
2	0	2
26	0	4
125	0	4
168	0	4
139	0	4
28447	0	4
177	0	4
875	0	4
78	0	4
2024	0	4
1056	0	4
20	0	4
1	1	1
69055	0	4
1765	0	4
46702	0	4
73	0	4
32	0	4
129	0	4
5	0	4
9	0	4
2	0	2
4441	0	4
104	0	4
398	0	4
22924	0	4
535	0	4
15	0	4
57	0	4
8	0	4
80	0	4
29	0	4
60779	0	4
1	1	1
4473	0	4
9	0	4
937	0	4
4268	0	4
79	0	4
5	0	4
138	0	4
1180	0	4
12615	0	4
4	0	4
2	0	2
191	0	4
42908	0	4
6	0	4
22	0	4
17844	0	4
28924	0	4
818	0	4
2768	0	4
72038	0	4
25	0	4
368	0	4
7844	0	4
327	0	4
133	0	4
70	0	4
2	0	2
1641	0	4
21	0	4
7	0	4
22	0	4
47	0	4
6	0	4
1	1	1
106	0	4
89637	0	4
1	1	1
59	0	4
233	0	4
12	0	4
98	0	4
200	0	4
5	0	4
155	0	4
2166	0	4
79	0	4
925	0	4
5	0	4
7	0	4
642	0	4
46	0	4
18193	0	4
3	0	3
286	0	4
129	0	4
8830	0	4
62	0	4
10	0	4
16	0	4
19	0	4
25	0	4
1470	0	4
726	0	4
68	0	4
1	1	1
49092	0	4
391	0	4
54	0	4
9	0	4
153	0	4
7	0	4
4	0	4
104	0	4
1312	0	4
14	0	4
2	0	2
1	1	1
125	0	4
289	0	4
1091	0	4
106	0	4
90	0	4
1	1	1
6702	0	4
12	0	4
43	0	4
337	0	4
10	0	4
5984	0	4
1245	0	4
96	0	4
2	0	2
570	0	4
25	0	4
7	0	4
1967	0	4
126	0	4
2244	0	4
22	0	4
295	0	4
48	0	4
1	1	1
16743	0	4
12	0	4
53939	0	4
4	0	4
791	0	4
4	0	4
327	0	4
20	0	4
1468	0	4
20	0	4
73	0	4
26	0	4
210	0	4
772	0	4
1641	0	4
1	1	1
36321	0	4
4	0	4
20	0	4
11	0	4
21396	0	4
4	0	4
26728	0	4
231	0	4
139	0	4
4369	0	4
560	0	4
288	0	4
2373	0	4
82	0	4
61973	0	4
2	0	2
28	0	4
364	0	4
64	0	4
8861	0	4
3	0	3
95	0	4
1	1	1
3	0	3
115	0	4
12	0	4
2	0	2
3	0	3
5	0	4
124	0	4
47435	0	4
24191	0	4
474	0	4
43065	0	4
36	0	4
1061	0	4
10519	0	4
139	0	4
1580	0	4
81	0	4
71	0	4
357	0	4
23197	0	4
15	0	4
10	0	4
23271	0	4
33	0	4
5	0	4
768	0	4
2596	0	4
470	0	4
31869	0	4
17	0	4
1	1	1
9391	0	4
184	0	4
1	1	1
30	0	4
598	0	4
47	0	4
7	0	4
5	0	4
7	0	4
5	0	4
384	0	4
1143	0	4
267	0	4
7550	0	4
13	0	4
937	0	4
97500	0	4
375	0	4
4790	0	4
31389	0	4
3172	0	4
34	0	4
2	0	2
61	0	4
757	0	4
584	0	4
5	0	4
3278	0	4
16	0	4
11	0	4
2	0	2
65	0	4
4	0	4
75782	0	4
98	0	4
3	0	3
357	0	4
9396	0	4
1	1	1
957	0	4
13787	0	4
28156	0	4
4	0	4
1025	0	4
2	0	2
69	0	4
3	0	3
163	0	4
905	0	4
1558	0	4
2	0	2
6	0	4
4	0	4
15	0	4
4	0	4
3212	0	4
439	0	4
75	0	4
113	0	4
19	0	4
59	0	4
26	0	4
413	0	4
14	0	4
341	0	4
84	0	4
4	0	4
18045	0	4
11	0	4
21	0	4
61	0	4
114	0	4
76	0	4
52296	0	4
1175	0	4
244	0	4
47884	0	4
701	0	4
905	0	4
28	0	4
826	0	4
160	0	4
44	0	4
2	0	2
61	0	4
90	0	4
1139	0	4
18473	0	4
15413	0	4
75580	0	4
68	0	4
33	0	4
64463	0	4
244	0	4
17	0	4
29	0	4
30	0	4
2	0	2
196	0	4
328	0	4
166	0	4
506	0	4
768	0	4
332	0	4
11	0	4
501	0	4
61	0	4
63	0	4
4246	0	4
371	0	4
22	0	4
13372	0	4
13372	0	4
1646	0	4
17	0	4
1483	0	4
4	0	4
161	0	4
103	0	4
350	0	4
185	0	4
47	0	4
25	0	4
30	0	4
4	0	4
73	0	4
18	0	4
138	0	4
1761	0	4
3	0	3
1	1	1
416	0	4
3	0	3
1058	0	4
1305	0	4
111	0	4
447	0	4
105	0	4
5	0	4
13	0	4
6	0	4
103	0	4
18742	0	4
82	0	4
355	0	4
90108	0	4
2518	0	4
4949	0	4
55219	0	4
1243	0	4
1	1	1
6	0	4
3720	0	4
22	0	4
53	0	4
126	0	4
6	0	4
4	0	4
27	0	4
356	0	4
9	0	4
32	0	4
9	0	4
361	0	4
2181	0	4
111	0	4
81	0	4
139	0	4
851	0	4
59	0	4
83	0	4
7	0	4
157	0	4
21569	0	4
4890	0	4
937	0	4
1	1	1
40	0	4
19	0	4
191	0	4
2843	0	4
546	0	4
966	0	4
338	0	4
451	0	4
18	0	4
343	0	4
264	0	4
526	0	4
4	0	4
20909	0	4
38	0	4
9867	0	4
149	0	4
2376	0	4
27194	0	4
6	0	4
41	0	4
45770	0	4
18	0	4
18	0	4
88	0	4
291	0	4
12	0	4
154	0	4
1	1	1
13	0	4
2	0	2
8	0	4
7	0	4
41	0	4
5	0	4
3473	0	4
1452	0	4
21	0	4
4812	0	4
21	0	4
4	0	4
1221	0	4
41	0	4
68	0	4
47581	0	4
3	0	3
766	0	4
170	0	4
27	0	4
8	0	4
10856	0	4
8	0	4
1638	0	4
2	0	2
16	0	4
24	0	4
372	0	4
17	0	4
60	0	4
3	0	3
171	0	4
626	0	4
78	0	4
43	0	4
4	0	4
94	0	4
12	0	4
70	0	4
1759	0	4
1	1	1
109	0	4
186	0	4
10	0	4
151	0	4
7	0	4
1157	0	4
9	0	4
2	0	2
1	1	1
63	0	4
945	0	4
8	0	4
1	1	1
721	0	4
2	0	2
6735	0	4
1	1	1
50844	0	4
2	0	2
829	0	4
18	0	4
16	0	4
28	0	4
3	0	3
799	0	4
62	0	4
6	0	4
863	0	4
144	0	4
16	0	4
1347	0	4
23318	0	4
490	0	4
2131	0	4
31	0	4
1010	0	4
1172	0	4
123	0	4
54	0	4
157	0	4
87	0	4
2	0	2
2	0	2
338	0	4
18	0	4
141	0	4
1	1	1
13	0	4
1	1	1
21	0	4
1	1	1
1	1	1
122	0	4
17	0	4
4263	0	4
3	0	3
105	0	4
1	1	1
3	0	3
1	1	1
1774	0	4
421	0	4
128	0	4
6	0	4
5	0	4
2	0	2
36	0	4
12	0	4
169	0	4
6	0	4
73	0	4
271	0	4
618	0	4
112	0	4
219	0	4
2573	0	4
20	0	4
1	1	1
548	0	4
421	0	4
76	0	4
11	0	4
11	0	4
1474	0	4
51	0	4
32	0	4
390	0	4
1	1	1
5	0	4
18	0	4
4305	0	4
7	0	4
1	1	1
24495	0	4
783	0	4
284	0	4
1	1	1
101349	0	4
30	0	4
135	0	4
19	0	4
2108	0	4
1164	0	4
3703	0	4
23	0	4
5	0	4
203	0	4
7417	0	4
22	0	4
9	0	4
2806	0	4
82	0	4
4	0	4
3023	0	4
1230	0	4
49	0	4
74	0	4
80	0	4
316	0	4
86242	0	4
131	0	4
4316	0	4
197	0	4
3	0	3
713	0	4
390	0	4
286	0	4
70	0	4
1	1	1
168	0	4
12	0	4
585	0	4
203	0	4
3	0	3
2	0	2
97433	0	4
11	0	4
8	0	4
69	0	4
393	0	4
46552	0	4
51	0	4
3	0	3
61	0	4
2	0	2
77	0	4
38	0	4
3	0	3
5183	0	4
108	0	4
6097	0	4
156	0	4
4	0	4
16238	0	4
1	1	1
841	0	4
9	0	4
5236	0	4
12	0	4
3	0	3
4226	0	4
3	0	3
2	0	2
95096	0	4
20379	0	4
4	0	4
14386	0	4
62302	0	4
51	0	4
35370	0	4
1347	0	4
4	0	4
11	0	4
4	0	4
96	0	4
25	0	4
14	0	4
10	0	4
3	0	3
34245	0	4
50	0	4
3	0	3
1	1	1
223	0	4
2925	0	4
42	0	4
10	0	4
273	0	4
785	0	4
55741	0	4
131	0	4
139	0	4
35	0	4
105	0	4
43	0	4
477	0	4
4206	0	4
22	0	4
10	0	4
866	0	4
10	0	4
415	0	4
2264	0	4
48	0	4
2555	0	4
82467	0	4
8	0	4
2	0	2
6	0	4
1773	0	4
1	1	1
2	0	2
6	0	4
2	0	2
183	0	4
67	0	4
304	0	4
1	1	1
8	0	4
810	0	4
101	0	4
82	0	4
51467	0	4
35	0	4
179	0	4
26	0	4
313	0	4
743	0	4
7	0	4
24	0	4
8755	0	4
10	0	4
40	0	4
9	0	4
43	0	4
4	0	4
60	0	4
90602	0	4
502	0	4
944	0	4
16171	0	4
224	0	4
50	0	4
4717	0	4
37	0	4
877	0	4
2	0	2
622	0	4
1136	0	4
13	0	4
31	0	4
5	0	4
55	0	4
113	0	4
4	0	4
3	0	3
71	0	4
6	0	4
48	0	4
4	0	4
6258	0	4
2	0	2
2	0	2
178	0	4
7160	0	4
57	0	4
79	0	4
19	0	4
206	0	4
72096	0	4
38430	0	4
2	0	2
3	0	3
4	0	4
40	0	4
197	0	4
1	1	1
194	0	4
29	0	4
18	0	4
51433	0	4
2	0	2
1918	0	4
295	0	4
404	0	4
56	0	4
20	0	4
2486	0	4
45	0	4
52	0	4
537	0	4
3	0	3
2	0	2
40	0	4
16336	0	4
67	0	4
93	0	4
3	0	3
371	0	4
25	0	4
70496	0	4
3	0	3
9	0	4
36	0	4
6	0	4
38	0	4
96	0	4
589	0	4
2	0	2
2410	0	4
415	0	4
76	0	4
14	0	4
41	0	4
72	0	4
42	0	4
2354	0	4
119	0	4
40436	0	4
730	0	4
1368	0	4
129	0	4
6	0	4
1	1	1
35	0	4
1	1	1
2	0	2
123	0	4
358	0	4
176	0	4
89	0	4
11	0	4
39	0	4
12	0	4
37	0	4
8	0	4
874	0	4
18754	0	4
2	0	2
5	0	4
152	0	4
7	0	4
11677	0	4
4	0	4
377	0	4
7740	0	4
414	0	4
170	0	4
65840	0	4
60	0	4
47	0	4
1	1	1
832	0	4
352	0	4
347	0	4
2	0	2
28	0	4
309	0	4
13	0	4
1874	0	4
535	0	4
4211	0	4
62	0	4
89816	0	4
1	1	1
41371	0	4
2	0	2
26	0	4
3	0	3
10	0	4
37	0	4
10	0	4
1	1	1
7	0	4
1	1	1
1	1	1
463	0	4
2	0	2
5968	0	4
8	0	4
2	0	2
6	0	4
6	0	4
8	0	4
3711	0	4
3	0	3
10	0	4
20	0	4
8	0	4
1918	0	4
3609	0	4
91828	0	4
12	0	4
193	0	4
9	0	4
641	0	4
10	0	4
270	0	4
90850	0	4
46	0	4
20	0	4
19	0	4
18	0	4
4	0	4
810	0	4
34	0	4
76	0	4
157	0	4
740	0	4
4061	0	4
111	0	4
47	0	4
8	0	4
525	0	4
470	0	4
5	0	4
171	0	4
4	0	4
9	0	4
8	0	4
83647	0	4
3	0	3
11	0	4
1	1	1
48	0	4
157	0	4
1	1	1
397	0	4
4	0	4
49142	0	4
4	0	4
44	0	4
7	0	4
34	0	4
586	0	4
7	0	4
12	0	4
1806	0	4
312	0	4
14	0	4
114	0	4
97	0	4
82	0	4
20232	0	4
9	0	4
64	0	4
2360	0	4
230	0	4
83566	0	4
1551	0	4
57161	0	4
64	0	4
7891	0	4
13242	0	4
18575	0	4
2380	0	4
1053	0	4
4	0	4
5671	0	4
20	0	4
95	0	4
7	0	4
47	0	4
73883	0	4
82	0	4
235	0	4
2067	0	4
730	0	4
632	0	4
1938	0	4
1	1	1
205	0	4
3045	0	4
5	0	4
17	0	4
14955	0	4
777	0	4
143	0	4
34	0	4
44	0	4
24	0	4
4	0	4
40	0	4
315	0	4
33	0	4
19	0	4
61	0	4
3	0	3
2	0	2
24	0	4
16587	0	4
122	0	4
243	0	4
51639	0	4
496	0	4
221	0	4
6	0	4
8	0	4
4	0	4
164	0	4
2	0	2
41647	0	4
14427	0	4
86090	0	4
74477	0	4
12622	0	4
7	0	4
592	0	4
307	0	4
2	0	2
33813	0	4
521	0	4
83	0	4
1148	0	4
233	0	4
796	0	4
1054	0	4
92	0	4
57	0	4
353	0	4
1	1	1
148	0	4
6703	0	4
94	0	4
3	0	3
51704	0	4
163	0	4
2	0	2
13	0	4
33	0	4
40	0	4
142	0	4
1	1	1
6510	0	4
267	0	4
83	0	4
2242	0	4
3	0	3
37	0	4
384	0	4
5396	0	4
121	0	4
4	0	4
4	0	4
4	0	4
5	0	4
93	0	4
69	0	4
1283	0	4
4	0	4
171	0	4
78	0	4
9	0	4
4	0	4
889	0	4
21	0	4
27	0	4
93162	0	4
1	1	1
62	0	4
585	0	4
10955	0	4
117	0	4
80451	0	4
142	0	4
2	0	2
1867	0	4
1	1	1
5571	0	4
42	0	4
4	0	4
13	0	4
15	0	4
1155	0	4
1	1	1
1	1	1
415	0	4
240	0	4
734	0	4
759	0	4
56	0	4
3	0	3
2	0	2
6	0	4
1481	0	4
1441	0	4
52	0	4
1	1	1
129	0	4
80735	0	4
791	0	4
9	0	4
253	0	4
8	0	4
2	0	2
899	0	4
27404	0	4
174	0	4
1	1	1
3	0	3
11	0	4
447	0	4
46	0	4
7	0	4
56397	0	4
16691	0	4
36144	0	4
21	0	4
2076	0	4
566	0	4
411	0	4
3691	0	4
1378	0	4
6	0	4
2055	0	4
6	0	4
386	0	4
353	0	4
2863	0	4
18251	0	4
2102	0	4
1689	0	4
32	0	4
29320	0	4
909	0	4
3270	0	4
7351	0	4
10	0	4
17	0	4
56	0	4
67779	0	4
73	0	4
114	0	4
9	0	4
6	0	4
676	0	4
108	0	4
4	0	4
2	0	2
528	0	4
830	0	4
38	0	4
190	0	4
338	0	4
247	0	4
11	0	4
238	0	4
3035	0	4
1	1	1
310	0	4
2	0	2
40	0	4
1412	0	4
20	0	4
4	0	4
650	0	4
37	0	4
1851	0	4
21824	0	4
11231	0	4
10741	0	4
13	0	4
99422	0	4
459	0	4
7521	0	4
35	0	4
102	0	4
6	0	4
474	0	4
1262	0	4
149	0	4
118	0	4
44	0	4
27800	0	4
54257	0	4
41	0	4
83329	0	4
296	0	4
58	0	4
2316	0	4
59	0	4
56	0	4
60	0	4
9	0	4
3393	0	4
181	0	4
1	1	1
4	0	4
1133	0	4
87	0	4
48804	0	4
4807	0	4
182	0	4
1722	0	4
86	0	4
69	0	4
55	0	4
4	0	4
2787	0	4
6	0	4
2	0	2
20	0	4
141	0	4
106	0	4
1	1	1
6	0	4
4	0	4
111	0	4
21	0	4
222	0	4
77	0	4
1	1	1
39	0	4
43562	0	4
4242	0	4
1121	0	4
10	0	4
19	0	4
22220	0	4
39630	0	4
8	0	4
4	0	4
175	0	4
114	0	4
445	0	4
1	1	1
147	0	4
1139	0	4
25	0	4
1223	0	4
136	0	4
1116	0	4
51	0	4
5175	0	4
1398	0	4
16	0	4
20	0	4
25	0	4
42	0	4
41	0	4
2277	0	4
984	0	4
51	0	4
8	0	4
2	0	2
79	0	4
5980	0	4
71654	0	4
1	1	1
4	0	4
59303	0	4
725	0	4
15822	0	4
35184	0	4
1281	0	4
25953	0	4
38	0	4
32	0	4
10	0	4
3	0	3
27	0	4
3	0	3
170	0	4
69	0	4
2	0	2
5	0	4
2	0	2
6483	0	4
116	0	4
276	0	4
13	0	4
4	0	4
2	0	2
291	0	4
18	0	4
1058	0	4
3	0	3
97	0	4
27	0	4
3	0	3
27325	0	4
17	0	4
64	0	4
409	0	4
9443	0	4
8	0	4
4	0	4
10	0	4
533	0	4
68	0	4
137	0	4
23	0	4
147	0	4
41	0	4
12434	0	4
71	0	4
319	0	4
103	0	4
60	0	4
88	0	4
22	0	4
161	0	4
118	0	4
3	0	3
7	0	4
12	0	4
3	0	3
2	0	2
255	0	4
2	0	2
1364	0	4
457	0	4
4	0	4
7583	0	4
218	0	4
8	0	4
26	0	4
74	0	4
16	0	4
50	0	4
344	0	4
49	0	4
539	0	4
20813	0	4
18309	0	4
48013	0	4
23	0	4
87	0	4
763	0	4
34	0	4
15	0	4
12	0	4
61	0	4
13	0	4
113	0	4
46	0	4
16	0	4
2604	0	4
1149	0	4
126	0	4
4	0	4
3	0	3
484	0	4
4165	0	4
23	0	4
508	0	4
4	0	4
488	0	4
4	0	4
51	0	4
3435	0	4
3	0	3
16	0	4
676	0	4
1159	0	4
1	1	1
636	0	4
55730	0	4
2	0	2
3	0	3
334	0	4
1	1	1
931	0	4
637	0	4
11	0	4
3474	0	4
8	0	4
10	0	4
7	0	4
256	0	4
142	0	4
2940	0	4
64	0	4
26269	0	4
8	0	4
505	0	4
15765	0	4
48	0	4
190	0	4
954	0	4
17	0	4
9229	0	4
97	0	4
1790	0	4
926	0	4
196	0	4
12	0	4
245	0	4
15	0	4
283	0	4
192	0	4
6414	0	4
3	0	3
601	0	4
14805	0	4
241	0	4
3058	0	4
196	0	4
3	0	3
550	0	4
397	0	4
12	0	4
3	0	3
57	0	4
2	0	2
923	0	4
11933	0	4
110	0	4
73	0	4
1522	0	4
164	0	4
162	0	4
2	0	2
47	0	4
5	0	4
5	0	4
2	0	2
690	0	4
2	0	2
15	0	4
28	0	4
2	0	2
36500	0	4
41	0	4
139	0	4
410	0	4
1423	0	4
30	0	4
3	0	3
170	0	4
4060	0	4
13	0	4
2904	0	4
836	0	4
22405	0	4
24	0	4
960	0	4
5285	0	4
2	0	2
6	0	4
7	0	4
161	0	4
2763	0	4
380	0	4
1	1	1
341	0	4
34	0	4
150	0	4
615	0	4
98685	0	4
19	0	4
3947	0	4
2	0	2
1	1	1
1	1	1
2	0	2
5	0	4
19	0	4
8	0	4
16	0	4
3	0	3
232	0	4
27	0	4
44	0	4
58639	0	4
24	0	4
11298	0	4
42	0	4
125	0	4
40	0	4
2644	0	4
4	0	4
592	0	4
442	0	4
11	0	4
590	0	4
58	0	4
21	0	4
408	0	4
33	0	4
198	0	4
534	0	4
1812	0	4
67	0	4
284	0	4
57	0	4
427	0	4
31382	0	4
51297	0	4
61	0	4
2	0	2
284	0	4
1	1	1
1	1	1
33	0	4
1122	0	4
21	0	4
696	0	4
57745	0	4
15	0	4
42	0	4
100	0	4
1	1	1
3616	0	4
79	0	4
52	0	4
37	0	4
62	0	4
686	0	4
4	0	4
1	1	1
51641	0	4
1886	0	4
4	0	4
2	0	2
1	1	1
35326	0	4
8	0	4
1	1	1
19	0	4
1214	0	4
858	0	4
1545	0	4
11	0	4
2	0	2
1331	0	4
59	0	4
38	0	4
126	0	4
3	0	3
72	0	4
201	0	4
5	0	4
11	0	4
3	0	3
7	0	4
1434	0	4
202	0	4
80808	0	4
2	0	2
12	0	4
172	0	4
1086	0	4
4	0	4
5	0	4
21	0	4
528	0	4
52	0	4
44	0	4
40	0	4
365	0	4
747	0	4
52688	0	4
1	1	1
63	0	4
2	0	2
291	0	4
17	0	4
59	0	4
7	0	4
51204	0	4
1	1	1
1	1	1
49	0	4
305	0	4
6568	0	4
11	0	4
17	0	4
1	1	1
8	0	4
273	0	4
10	0	4
11	0	4
406	0	4
4	0	4
582	0	4
66	0	4
344	0	4
15477	0	4
4	0	4
373	0	4
1	1	1
29621	0	4
78	0	4
1	1	1
461	0	4
392	0	4
3131	0	4
21053	0	4
473	0	4
90841	0	4
131	0	4
455	0	4
2	0	2
1211	0	4
10	0	4
30	0	4
6	0	4
13	0	4
15544	0	4
19	0	4
4795	0	4
8237	0	4
21747	0	4
21811	0	4
687	0	4
14018	0	4
33066	0	4
648	0	4
12179	0	4
499	0	4
13	0	4
73	0	4
1487	0	4
32812	0	4
2	0	2
1645	0	4
2	0	2
223	0	4
12	0	4
1033	0	4
265	0	4
117	0	4
96	0	4
185	0	4
332	0	4
26	0	4
7397	0	4
3720	0	4
2503	0	4
183	0	4
172	0	4
8	0	4
74	0	4
723	0	4
101	0	4
234	0	4
7	0	4
2382	0	4
15813	0	4
168	0	4
1	1	1
98802	0	4
7	0	4
3008	0	4
3	0	3
1784	0	4
108	0	4
482	0	4
29	0	4
141	0	4
40777	0	4
326	0	4
37	0	4
9	0	4
121	0	4
16	0	4
109	0	4
2942	0	4
275	0	4
770	0	4
1032	0	4
3	0	3
214	0	4
11	0	4
30	0	4
7383	0	4
7	0	4
788	0	4
6	0	4
29872	0	4
103	0	4
2	0	2
154	0	4
52	0	4
21	0	4
52	0	4
19	0	4
81	0	4
335	0	4
25	0	4
1597	0	4
12	0	4
2	0	2
1290	0	4
75	0	4
3820	0	4
119	0	4
64	0	4
10749	0	4
65672	0	4
46	0	4
199	0	4
4643	0	4
7	0	4
12	0	4
3	0	3
17232	0	4
61	0	4
412	0	4
1	1	1
9	0	4
2272	0	4
2	0	2
765	0	4
5940	0	4
1157	0	4
8039	0	4
43506	0	4
3	0	3
16	0	4
1	1	1
75	0	4
13797	0	4
4623	0	4
1195	0	4
73	0	4
5	0	4
350	0	4
1	1	1
111	0	4
4887	0	4
354	0	4
195	0	4
46	0	4
9	0	4
5	0	4
126	0	4
672	0	4
9	0	4
23	0	4
22	0	4
5163	0	4
3	0	3
71	0	4
25500	0	4
1253	0	4
1689	0	4
33	0	4
22	0	4
11040	0	4
29	0	4
5	0	4
3	0	3
17927	0	4
46	0	4
61	0	4
35120	0	4
1286	0	4
11222	0	4
3084	0	4
135	0	4
166	0	4
53	0	4
5	0	4
1	1	1
15	0	4
34648	0	4
46757	0	4
2	0	2
165	0	4
1858	0	4
2	0	2
34	0	4
45	0	4
10	0	4
244	0	4
268	0	4
21	0	4
65	0	4
9050	0	4
92776	0	4
67	0	4
13	0	4
21	0	4
8157	0	4
5	0	4
40	0	4
2	0	2
49	0	4
16006	0	4
43	0	4
40063	0	4
124	0	4
27	0	4
3	0	3
5136	0	4
32	0	4
99	0	4
3594	0	4
25065	0	4
95	0	4
90	0	4
4	0	4
628	0	4
21	0	4
31	0	4
253	0	4
3	0	3
373	0	4
45960	0	4
107	0	4
292	0	4
2	0	2
101	0	4
3365	0	4
10	0	4
1521	0	4
8	0	4
25744	0	4
254	0	4
31964	0	4
27533	0	4
634	0	4
1	1	1
14	0	4
1	1	1
21	0	4
27166	0	4
24	0	4
1	1	1
15	0	4
1	1	1
423	0	4
100	0	4
95705	0	4
3137	0	4
427	0	4
439	0	4
604	0	4
218	0	4
3	0	3
5	0	4
75	0	4
4	0	4
3	0	3
3	0	3
8680	0	4
5	0	4
1195	0	4
39057	0	4
114	0	4
2	0	2
186	0	4
79	0	4
202	0	4
2438	0	4
61057	0	4
96	0	4
1	1	1
14	0	4
5	0	4
132	0	4
9	0	4
11	0	4
24	0	4
1	1	1
519	0	4
21	0	4
594	0	4
87632	0	4
206	0	4
9	0	4
20	0	4
2	0	2
39	0	4
531	0	4
3	0	3
498	0	4
2	0	2
15	0	4
2	0	2
38826	0	4
80	0	4
1	1	1
8	0	4
53	0	4
11	0	4
23696	0	4
2	0	2
1	1	1
11	0	4
12	0	4
2	0	2
1	1	1
523	0	4
17566	0	4
3	0	3
95	0	4
5	0	4
18	0	4
3	0	3
14	0	4
2630	0	4
108	0	4
5	0	4
1264	0	4
55661	0	4
5674	0	4
2	0	2
19	0	4
1	1	1
196	0	4
141	0	4
538	0	4
143	0	4
3420	0	4
2684	0	4
17	0	4
4129	0	4
89	0	4
6	0	4
7	0	4
9	0	4
22	0	4
15	0	4
7	0	4
1631	0	4
18	0	4
183	0	4
45961	0	4
16	0	4
120	0	4
8	0	4
27	0	4
28658	0	4
340	0	4
16	0	4
15	0	4
63	0	4
820	0	4
42	0	4
17	0	4
14	0	4
2	0	2
10	0	4
2608	0	4
132	0	4
16	0	4
164	0	4
50	0	4
6	0	4
11864	0	4
20	0	4
30484	0	4
2	0	2
479	0	4
876	0	4
3	0	3
1	1	1
11	0	4
2	0	2
351	0	4
6601	0	4
134	0	4
12	0	4
71183	0	4
699	0	4
319	0	4
281	0	4
204	0	4
147	0	4
7	0	4
628	0	4
178	0	4
21010	0	4
503	0	4
41	0	4
40	0	4
28	0	4
7	0	4
4	0	4
9	0	4
11	0	4
5	0	4
3	0	3
6	0	4
1	1	1
5	0	4
2	0	2
15	0	4
8633	0	4
1464	0	4
6	0	4
7039	0	4
436	0	4
94	0	4
12	0	4
21	0	4
3	0	3
2	0	2
2	0	2
769	0	4
56	0	4
290	0	4
8064	0	4
1	1	1
306	0	4
15860	0	4
153	0	4
96	0	4
32	0	4
2	0	2
1	1	1
1	1	1
329	0	4
45	0	4
48	0	4
12	0	4
1	1	1
27560	0	4
6	0	4
57	0	4
138	0	4
70757	0	4
65	0	4
69741	0	4
53	0	4
18	0	4
8	0	4
97	0	4
87520	0	4
1	1	1
6	0	4
1845	0	4
32	0	4
5	0	4
2	0	2
10	0	4
8	0	4
19	0	4
5	0	4
209	0	4
5	0	4
2751	0	4
14	0	4
12	0	4
110	0	4
3295	0	4
100580	0	4
14	0	4
4	0	4
18	0	4
8	0	4
11	0	4
2319	0	4
252	0	4
2507	0	4
23	0	4
1	1	1
4	0	4
81	0	4
