Result	Accuracy	Rank
10769	0	4
17304	0	4
1	1	1
6182	0	4
80401	0	4
71217	0	4
51957	0	4
57928	0	4
74264	0	4
38705	0	4
89557	0	4
43789	0	4
64672	0	4
45431	0	4
2815	0	4
97451	0	4
59	0	4
6	0	4
7	0	4
53938	0	4
48883	0	4
11	0	4
1901	0	4
2155	0	4
28430	0	4
17800	0	4
55812	0	4
42081	0	4
92721	0	4
2414	0	4
22817	0	4
75458	0	4
3906	0	4
1	1	1
7	0	4
39366	0	4
88329	0	4
65	0	4
32173	0	4
78947	0	4
532	0	4
69380	0	4
19346	0	4
1933	0	4
93264	0	4
5228	0	4
33	0	4
6406	0	4
1	1	1
37485	0	4
20322	0	4
29541	0	4
81332	0	4
78872	0	4
43792	0	4
39475	0	4
2501	0	4
4765	0	4
16410	0	4
72947	0	4
38310	0	4
73095	0	4
16348	0	4
96298	0	4
66339	0	4
26795	0	4
35	0	4
17028	0	4
33667	0	4
8542	0	4
18100	0	4
50641	0	4
24813	0	4
34812	0	4
62486	0	4
5474	0	4
26759	0	4
1137	0	4
76068	0	4
68773	0	4
2351	0	4
61670	0	4
16312	0	4
30	0	4
394	0	4
135	0	4
3957	0	4
98945	0	4
66676	0	4
14	0	4
31415	0	4
66707	0	4
24557	0	4
33911	0	4
53457	0	4
27591	0	4
3654	0	4
94557	0	4
3856	0	4
10115	0	4
77529	0	4
26997	0	4
65031	0	4
81562	0	4
35826	0	4
23387	0	4
282	0	4
1	1	1
3	0	3
3651	0	4
67474	0	4
67841	0	4
53835	0	4
18	0	4
4328	0	4
8503	0	4
84418	0	4
1	1	1
1	1	1
18957	0	4
62314	0	4
43219	0	4
115	0	4
15073	0	4
4	0	4
118	0	4
1	1	1
63805	0	4
95	0	4
21665	0	4
9456	0	4
422	0	4
28770	0	4
70088	0	4
76138	0	4
51273	0	4
74600	0	4
31953	0	4
27922	0	4
2	0	2
13373	0	4
9175	0	4
90192	0	4
6	0	4
6712	0	4
2273	0	4
1831	0	4
76664	0	4
23395	0	4
82980	0	4
82521	0	4
60789	0	4
40754	0	4
22900	0	4
1067	0	4
18	0	4
22307	0	4
24482	0	4
65705	0	4
99545	0	4
4870	0	4
1	1	1
3	0	3
99705	0	4
96956	0	4
265	0	4
33054	0	4
44449	0	4
99524	0	4
55151	0	4
57299	0	4
54962	0	4
15	0	4
1214	0	4
907	0	4
33872	0	4
20167	0	4
7356	0	4
22636	0	4
333	0	4
5826	0	4
14412	0	4
69306	0	4
4114	0	4
38972	0	4
89657	0	4
70973	0	4
27260	0	4
87216	0	4
1	1	1
83399	0	4
50386	0	4
45812	0	4
19242	0	4
8762	0	4
94355	0	4
48586	0	4
59692	0	4
25796	0	4
74972	0	4
76377	0	4
49454	0	4
55374	0	4
70996	0	4
53017	0	4
30106	0	4
119	0	4
11384	0	4
35574	0	4
7540	0	4
3543	0	4
49663	0	4
5011	0	4
14860	0	4
21432	0	4
48808	0	4
8032	0	4
16376	0	4
64	0	4
1509	0	4
3383	0	4
17	0	4
15	0	4
55995	0	4
15354	0	4
1992	0	4
39993	0	4
37216	0	4
85367	0	4
52490	0	4
64859	0	4
5246	0	4
540	0	4
50443	0	4
70227	0	4
79128	0	4
77004	0	4
89260	0	4
78685	0	4
232	0	4
2	0	2
45013	0	4
55850	0	4
20584	0	4
1	1	1
13047	0	4
19437	0	4
81827	0	4
61619	0	4
20000	0	4
60471	0	4
41408	0	4
20012	0	4
17084	0	4
5649	0	4
16255	0	4
88884	0	4
22330	0	4
23533	0	4
2130	0	4
9121	0	4
3	0	3
66708	0	4
26292	0	4
90489	0	4
24064	0	4
69602	0	4
59807	0	4
353	0	4
23935	0	4
69378	0	4
1377	0	4
120	0	4
27132	0	4
49890	0	4
7913	0	4
50932	0	4
2825	0	4
56859	0	4
37269	0	4
52951	0	4
59058	0	4
57468	0	4
8850	0	4
10780	0	4
70749	0	4
48310	0	4
25963	0	4
57	0	4
88931	0	4
59416	0	4
68053	0	4
41092	0	4
29821	0	4
75037	0	4
78409	0	4
7388	0	4
81550	0	4
70110	0	4
77778	0	4
14337	0	4
59386	0	4
18320	0	4
67202	0	4
63178	0	4
583	0	4
57305	0	4
18116	0	4
15708	0	4
6976	0	4
75383	0	4
62629	0	4
11462	0	4
9496	0	4
53921	0	4
59766	0	4
5346	0	4
63957	0	4
21525	0	4
9895	0	4
60671	0	4
73101	0	4
75334	0	4
59059	0	4
11183	0	4
52585	0	4
110	0	4
46649	0	4
35299	0	4
33	0	4
1	1	1
25181	0	4
21052	0	4
58117	0	4
62715	0	4
45622	0	4
37567	0	4
1	1	1
4065	0	4
51796	0	4
12828	0	4
62994	0	4
68763	0	4
55892	0	4
42867	0	4
95272	0	4
92683	0	4
58538	0	4
29093	0	4
50958	0	4
2389	0	4
80120	0	4
5587	0	4
6843	0	4
24744	0	4
25432	0	4
21499	0	4
1551	0	4
75931	0	4
905	0	4
5008	0	4
55271	0	4
87384	0	4
34322	0	4
4932	0	4
2098	0	4
43465	0	4
2584	0	4
2265	0	4
817	0	4
77669	0	4
89553	0	4
9775	0	4
237	0	4
1211	0	4
50256	0	4
5	0	4
55168	0	4
8638	0	4
93790	0	4
96243	0	4
66973	0	4
644	0	4
64901	0	4
64677	0	4
17046	0	4
74461	0	4
80605	0	4
34005	0	4
44307	0	4
58973	0	4
31019	0	4
68683	0	4
1935	0	4
93700	0	4
3405	0	4
1	1	1
54606	0	4
69562	0	4
78085	0	4
84599	0	4
57758	0	4
68434	0	4
28800	0	4
56083	0	4
36022	0	4
6820	0	4
90754	0	4
10458	0	4
2766	0	4
65348	0	4
38655	0	4
20879	0	4
56346	0	4
3250	0	4
97091	0	4
247	0	4
202	0	4
53158	0	4
81772	0	4
70846	0	4
100208	0	4
10	0	4
42215	0	4
86112	0	4
92129	0	4
46840	0	4
101	0	4
1218	0	4
1646	0	4
18	0	4
63867	0	4
60113	0	4
1	1	1
741	0	4
78864	0	4
9	0	4
21354	0	4
11241	0	4
31715	0	4
35390	0	4
69085	0	4
3628	0	4
3	0	3
13	0	4
35455	0	4
57550	0	4
57126	0	4
73081	0	4
4	0	4
101551	0	4
8507	0	4
83477	0	4
782	0	4
873	0	4
7015	0	4
5	0	4
54971	0	4
89185	0	4
17241	0	4
78927	0	4
82485	0	4
85460	0	4
48575	0	4
5207	0	4
1274	0	4
101034	0	4
76764	0	4
54476	0	4
88346	0	4
91382	0	4
10719	0	4
48490	0	4
3206	0	4
93812	0	4
9733	0	4
100	0	4
582	0	4
77673	0	4
53969	0	4
90845	0	4
69309	0	4
63889	0	4
94805	0	4
13801	0	4
95962	0	4
2270	0	4
24161	0	4
22030	0	4
21759	0	4
3182	0	4
1248	0	4
9624	0	4
42053	0	4
48161	0	4
60603	0	4
78027	0	4
89628	0	4
8419	0	4
77548	0	4
81142	0	4
534	0	4
8246	0	4
479	0	4
69060	0	4
58233	0	4
51552	0	4
85426	0	4
3	0	3
97626	0	4
2200	0	4
10241	0	4
89124	0	4
19775	0	4
52855	0	4
15703	0	4
90118	0	4
57628	0	4
85560	0	4
5400	0	4
16724	0	4
341	0	4
96678	0	4
94069	0	4
33	0	4
18445	0	4
30525	0	4
88377	0	4
33016	0	4
12504	0	4
29038	0	4
30194	0	4
39839	0	4
46255	0	4
6463	0	4
87739	0	4
27	0	4
87151	0	4
3808	0	4
6116	0	4
11967	0	4
28917	0	4
9134	0	4
18	0	4
29	0	4
4433	0	4
27124	0	4
29360	0	4
64555	0	4
65266	0	4
17193	0	4
41986	0	4
75590	0	4
34	0	4
47920	0	4
248	0	4
46076	0	4
9564	0	4
22410	0	4
477	0	4
1321	0	4
91065	0	4
11449	0	4
53678	0	4
53415	0	4
25640	0	4
1	1	1
44612	0	4
100331	0	4
79055	0	4
76388	0	4
63308	0	4
94117	0	4
53515	0	4
46065	0	4
896	0	4
4462	0	4
2	0	2
41504	0	4
10157	0	4
43327	0	4
15306	0	4
63546	0	4
883	0	4
54005	0	4
51457	0	4
90899	0	4
80452	0	4
88777	0	4
78179	0	4
20004	0	4
64294	0	4
368	0	4
91090	0	4
74977	0	4
10948	0	4
31884	0	4
46198	0	4
85401	0	4
66540	0	4
74306	0	4
19636	0	4
31270	0	4
18244	0	4
11562	0	4
54298	0	4
39120	0	4
10658	0	4
69545	0	4
9880	0	4
3	0	3
297	0	4
19414	0	4
57128	0	4
1987	0	4
1	1	1
1	1	1
86464	0	4
7639	0	4
31391	0	4
16518	0	4
27816	0	4
56145	0	4
391	0	4
18820	0	4
25	0	4
45982	0	4
27360	0	4
79781	0	4
38045	0	4
70451	0	4
85284	0	4
18952	0	4
64260	0	4
14515	0	4
85408	0	4
58806	0	4
8012	0	4
269	0	4
38645	0	4
67121	0	4
80022	0	4
11783	0	4
5499	0	4
20401	0	4
1850	0	4
35063	0	4
1819	0	4
54354	0	4
95409	0	4
70925	0	4
65111	0	4
75605	0	4
11454	0	4
29243	0	4
61148	0	4
24	0	4
34402	0	4
35774	0	4
1430	0	4
1520	0	4
11	0	4
53293	0	4
88713	0	4
17846	0	4
24635	0	4
37939	0	4
35903	0	4
61613	0	4
481	0	4
593	0	4
72192	0	4
33606	0	4
292	0	4
33093	0	4
68019	0	4
87494	0	4
73442	0	4
10084	0	4
41453	0	4
734	0	4
11652	0	4
94086	0	4
63049	0	4
59018	0	4
43543	0	4
18331	0	4
47275	0	4
9636	0	4
4770	0	4
23	0	4
3618	0	4
12605	0	4
67278	0	4
94403	0	4
2	0	2
783	0	4
5309	0	4
91	0	4
30115	0	4
46762	0	4
40027	0	4
4	0	4
73493	0	4
57541	0	4
58905	0	4
464	0	4
38118	0	4
13	0	4
39645	0	4
2637	0	4
67694	0	4
2	0	2
4157	0	4
47014	0	4
248	0	4
74310	0	4
13453	0	4
1544	0	4
31704	0	4
3699	0	4
42279	0	4
81259	0	4
78110	0	4
3717	0	4
8205	0	4
24863	0	4
4548	0	4
22280	0	4
15255	0	4
59	0	4
1772	0	4
83668	0	4
57201	0	4
4128	0	4
20399	0	4
4	0	4
51604	0	4
8528	0	4
10819	0	4
52214	0	4
54359	0	4
1617	0	4
20037	0	4
5467	0	4
3050	0	4
2460	0	4
4505	0	4
22401	0	4
3268	0	4
12887	0	4
11514	0	4
432	0	4
41460	0	4
4	0	4
40425	0	4
26181	0	4
71028	0	4
75389	0	4
45929	0	4
20069	0	4
15	0	4
45144	0	4
57188	0	4
49834	0	4
8	0	4
22117	0	4
79042	0	4
23	0	4
37848	0	4
93948	0	4
75579	0	4
10516	0	4
44364	0	4
5742	0	4
28096	0	4
62373	0	4
1365	0	4
50467	0	4
8	0	4
46196	0	4
6	0	4
69750	0	4
84861	0	4
32697	0	4
12547	0	4
29054	0	4
44296	0	4
11700	0	4
4593	0	4
25460	0	4
2468	0	4
73439	0	4
259	0	4
449	0	4
92319	0	4
26248	0	4
87689	0	4
2	0	2
34153	0	4
62446	0	4
74512	0	4
16130	0	4
59605	0	4
4209	0	4
3	0	3
30	0	4
49777	0	4
81421	0	4
90111	0	4
4295	0	4
29006	0	4
2780	0	4
80755	0	4
56402	0	4
44	0	4
85618	0	4
1622	0	4
52739	0	4
11757	0	4
64688	0	4
74069	0	4
16532	0	4
24980	0	4
82907	0	4
69156	0	4
29735	0	4
29316	0	4
63029	0	4
8421	0	4
29409	0	4
2	0	2
63755	0	4
54825	0	4
44250	0	4
71396	0	4
43870	0	4
11783	0	4
2769	0	4
802	0	4
543	0	4
1054	0	4
36399	0	4
2268	0	4
23616	0	4
89253	0	4
40761	0	4
94208	0	4
96941	0	4
22347	0	4
25343	0	4
64495	0	4
57008	0	4
185	0	4
6897	0	4
44281	0	4
1038	0	4
14369	0	4
20805	0	4
46627	0	4
52957	0	4
5	0	4
1	1	1
84745	0	4
9	0	4
79145	0	4
20545	0	4
8681	0	4
6522	0	4
11074	0	4
2	0	2
96577	0	4
101062	0	4
66034	0	4
74852	0	4
10458	0	4
33748	0	4
41233	0	4
42	0	4
21606	0	4
37257	0	4
28153	0	4
18828	0	4
42865	0	4
35579	0	4
8073	0	4
22281	0	4
21440	0	4
70558	0	4
10550	0	4
7294	0	4
69818	0	4
33	0	4
1284	0	4
88896	0	4
15525	0	4
8	0	4
20856	0	4
3	0	3
74962	0	4
1013	0	4
97948	0	4
6164	0	4
18088	0	4
33020	0	4
60385	0	4
50866	0	4
1962	0	4
57384	0	4
8061	0	4
29056	0	4
1786	0	4
30018	0	4
9599	0	4
71732	0	4
106	0	4
46494	0	4
7467	0	4
47175	0	4
56349	0	4
84758	0	4
86557	0	4
84827	0	4
44969	0	4
40833	0	4
62297	0	4
19154	0	4
16219	0	4
3610	0	4
189	0	4
2938	0	4
73254	0	4
57230	0	4
130	0	4
90240	0	4
44927	0	4
526	0	4
77	0	4
82911	0	4
49097	0	4
2850	0	4
57174	0	4
30263	0	4
35435	0	4
63734	0	4
677	0	4
7128	0	4
50959	0	4
44	0	4
58521	0	4
55292	0	4
88682	0	4
18603	0	4
20803	0	4
7401	0	4
29267	0	4
4	0	4
28194	0	4
14891	0	4
9049	0	4
10817	0	4
5085	0	4
8562	0	4
5449	0	4
2987	0	4
8268	0	4
19935	0	4
7612	0	4
763	0	4
52016	0	4
31181	0	4
99639	0	4
87097	0	4
54100	0	4
48162	0	4
78671	0	4
101021	0	4
51413	0	4
66274	0	4
41598	0	4
77381	0	4
12367	0	4
20057	0	4
1098	0	4
63480	0	4
91124	0	4
22844	0	4
29948	0	4
4702	0	4
13725	0	4
36813	0	4
6861	0	4
33022	0	4
25761	0	4
6714	0	4
14657	0	4
4815	0	4
25	0	4
14982	0	4
67860	0	4
80317	0	4
6075	0	4
66249	0	4
5830	0	4
23494	0	4
80797	0	4
31430	0	4
1752	0	4
80373	0	4
23287	0	4
2	0	2
391	0	4
15141	0	4
52367	0	4
89854	0	4
64605	0	4
53460	0	4
7257	0	4
36109	0	4
6504	0	4
37249	0	4
68245	0	4
60355	0	4
18341	0	4
20453	0	4
43	0	4
8834	0	4
11622	0	4
7671	0	4
9438	0	4
84312	0	4
33849	0	4
83025	0	4
11813	0	4
29837	0	4
36	0	4
58	0	4
33615	0	4
1434	0	4
6381	0	4
1073	0	4
32236	0	4
13975	0	4
2048	0	4
41355	0	4
51971	0	4
19	0	4
1605	0	4
17804	0	4
60003	0	4
468	0	4
18358	0	4
8495	0	4
2242	0	4
82482	0	4
46225	0	4
40754	0	4
7	0	4
34730	0	4
10688	0	4
5487	0	4
60542	0	4
7	0	4
64193	0	4
43407	0	4
78450	0	4
81	0	4
8	0	4
4	0	4
68052	0	4
48296	0	4
36013	0	4
17744	0	4
31	0	4
42845	0	4
51781	0	4
482	0	4
62765	0	4
165	0	4
82809	0	4
33680	0	4
82698	0	4
93231	0	4
58045	0	4
11676	0	4
62439	0	4
1151	0	4
1	1	1
55184	0	4
36607	0	4
32861	0	4
58270	0	4
52136	0	4
2673	0	4
2009	0	4
80885	0	4
62037	0	4
24091	0	4
15292	0	4
1595	0	4
78791	0	4
7691	0	4
20	0	4
265	0	4
53301	0	4
92036	0	4
8776	0	4
47138	0	4
50271	0	4
101	0	4
89221	0	4
83096	0	4
27093	0	4
33747	0	4
57770	0	4
65281	0	4
38860	0	4
71690	0	4
95140	0	4
78101	0	4
1125	0	4
7	0	4
9628	0	4
23030	0	4
63004	0	4
3449	0	4
34769	0	4
61492	0	4
2828	0	4
4675	0	4
7387	0	4
61284	0	4
18432	0	4
73792	0	4
17253	0	4
32341	0	4
1645	0	4
940	0	4
247	0	4
26973	0	4
45053	0	4
1634	0	4
1430	0	4
10712	0	4
27187	0	4
2683	0	4
14176	0	4
73546	0	4
1	1	1
9639	0	4
26984	0	4
28530	0	4
45439	0	4
49052	0	4
51259	0	4
65396	0	4
43058	0	4
32910	0	4
807	0	4
42307	0	4
16448	0	4
1946	0	4
47571	0	4
21445	0	4
83562	0	4
40813	0	4
15504	0	4
36422	0	4
4025	0	4
18793	0	4
20533	0	4
63573	0	4
55113	0	4
63683	0	4
81685	0	4
44297	0	4
77067	0	4
1890	0	4
12789	0	4
12091	0	4
5316	0	4
23651	0	4
70981	0	4
58399	0	4
73226	0	4
99590	0	4
18713	0	4
7636	0	4
32106	0	4
49907	0	4
29559	0	4
751	0	4
74114	0	4
59046	0	4
26074	0	4
30801	0	4
10731	0	4
96	0	4
89426	0	4
82823	0	4
7496	0	4
54724	0	4
33728	0	4
65997	0	4
62434	0	4
1934	0	4
195	0	4
1	1	1
27690	0	4
35892	0	4
36610	0	4
58827	0	4
644	0	4
1	1	1
41258	0	4
77007	0	4
3201	0	4
56162	0	4
35246	0	4
57805	0	4
50619	0	4
55270	0	4
3	0	3
17950	0	4
12386	0	4
3761	0	4
2055	0	4
17656	0	4
33645	0	4
78734	0	4
46	0	4
44743	0	4
57111	0	4
757	0	4
36480	0	4
459	0	4
47267	0	4
28	0	4
3	0	3
39390	0	4
4202	0	4
38324	0	4
70292	0	4
76580	0	4
12697	0	4
45066	0	4
91061	0	4
77724	0	4
89694	0	4
68967	0	4
45847	0	4
38283	0	4
3	0	3
86115	0	4
44533	0	4
49204	0	4
88520	0	4
31	0	4
39631	0	4
2	0	2
22	0	4
1	1	1
18875	0	4
81912	0	4
76702	0	4
100741	0	4
23658	0	4
3690	0	4
88382	0	4
3570	0	4
80361	0	4
9	0	4
31015	0	4
295	0	4
159	0	4
9323	0	4
70277	0	4
374	0	4
71548	0	4
30719	0	4
14	0	4
70713	0	4
48679	0	4
77727	0	4
56475	0	4
62	0	4
294	0	4
8743	0	4
35624	0	4
7	0	4
2	0	2
83488	0	4
1302	0	4
181	0	4
76850	0	4
55351	0	4
2	0	2
42151	0	4
62085	0	4
5720	0	4
3528	0	4
70210	0	4
45625	0	4
84262	0	4
72185	0	4
3	0	3
59568	0	4
75945	0	4
59123	0	4
83733	0	4
24653	0	4
4857	0	4
3348	0	4
105	0	4
4540	0	4
3763	0	4
57021	0	4
2316	0	4
89670	0	4
98226	0	4
24551	0	4
25271	0	4
7824	0	4
4	0	4
7711	0	4
17	0	4
20966	0	4
37796	0	4
98678	0	4
16930	0	4
27492	0	4
55116	0	4
89237	0	4
75500	0	4
92094	0	4
40477	0	4
61983	0	4
83246	0	4
20649	0	4
39072	0	4
77379	0	4
1070	0	4
34776	0	4
29734	0	4
1635	0	4
69905	0	4
31727	0	4
60676	0	4
83746	0	4
9134	0	4
5379	0	4
9	0	4
55	0	4
59283	0	4
71411	0	4
33450	0	4
9053	0	4
15447	0	4
70076	0	4
7759	0	4
70648	0	4
85730	0	4
69084	0	4
99946	0	4
92348	0	4
96224	0	4
89603	0	4
86258	0	4
40417	0	4
71517	0	4
4951	0	4
56995	0	4
79045	0	4
62611	0	4
18557	0	4
15334	0	4
133	0	4
52650	0	4
8622	0	4
73530	0	4
23628	0	4
12	0	4
37912	0	4
13368	0	4
82018	0	4
43852	0	4
327	0	4
1	1	1
89237	0	4
4459	0	4
4985	0	4
63830	0	4
33187	0	4
9837	0	4
76787	0	4
1531	0	4
29053	0	4
16200	0	4
24962	0	4
64680	0	4
23279	0	4
35703	0	4
617	0	4
67832	0	4
1	1	1
1466	0	4
31848	0	4
28223	0	4
1324	0	4
2276	0	4
83528	0	4
32753	0	4
11813	0	4
39655	0	4
1144	0	4
45259	0	4
39762	0	4
40481	0	4
12165	0	4
51562	0	4
44545	0	4
30600	0	4
33885	0	4
79139	0	4
76286	0	4
44209	0	4
2093	0	4
94271	0	4
15779	0	4
66994	0	4
70343	0	4
90242	0	4
1142	0	4
53952	0	4
6	0	4
83547	0	4
95963	0	4
22144	0	4
93613	0	4
1600	0	4
38800	0	4
22380	0	4
23039	0	4
57020	0	4
77241	0	4
6147	0	4
69539	0	4
929	0	4
86335	0	4
87958	0	4
79030	0	4
432	0	4
62102	0	4
9	0	4
79	0	4
7386	0	4
11221	0	4
26072	0	4
61019	0	4
14115	0	4
4970	0	4
81	0	4
18511	0	4
95842	0	4
58	0	4
72093	0	4
27465	0	4
100179	0	4
83500	0	4
54336	0	4
83432	0	4
1	1	1
82636	0	4
66380	0	4
38656	0	4
60091	0	4
64278	0	4
72284	0	4
16668	0	4
75591	0	4
93358	0	4
31070	0	4
1425	0	4
7665	0	4
83051	0	4
52919	0	4
5662	0	4
33454	0	4
71896	0	4
572	0	4
366	0	4
40497	0	4
54126	0	4
87145	0	4
43840	0	4
962	0	4
398	0	4
70865	0	4
100054	0	4
3863	0	4
70557	0	4
87921	0	4
25354	0	4
57	0	4
38165	0	4
37785	0	4
2139	0	4
94397	0	4
15920	0	4
97570	0	4
16454	0	4
81996	0	4
2733	0	4
6381	0	4
67928	0	4
4951	0	4
52390	0	4
14804	0	4
11125	0	4
81493	0	4
7886	0	4
14772	0	4
48340	0	4
6661	0	4
64544	0	4
38833	0	4
38439	0	4
97779	0	4
53241	0	4
39337	0	4
67859	0	4
38	0	4
85678	0	4
79115	0	4
56376	0	4
23547	0	4
3	0	3
52774	0	4
75976	0	4
31190	0	4
1892	0	4
59866	0	4
66041	0	4
299	0	4
59407	0	4
84463	0	4
92829	0	4
35989	0	4
676	0	4
7	0	4
10608	0	4
67817	0	4
15359	0	4
11860	0	4
17049	0	4
46598	0	4
19317	0	4
86880	0	4
39833	0	4
57945	0	4
9	0	4
16334	0	4
67911	0	4
32881	0	4
13579	0	4
84230	0	4
26654	0	4
1293	0	4
16774	0	4
38746	0	4
65688	0	4
55785	0	4
79178	0	4
2928	0	4
9608	0	4
10700	0	4
68693	0	4
15960	0	4
245	0	4
88643	0	4
63119	0	4
77381	0	4
67309	0	4
55080	0	4
52784	0	4
17221	0	4
81172	0	4
78133	0	4
66545	0	4
75429	0	4
71402	0	4
84302	0	4
34141	0	4
7548	0	4
72665	0	4
4797	0	4
36809	0	4
79	0	4
66895	0	4
1	1	1
6196	0	4
59846	0	4
462	0	4
2	0	2
82087	0	4
60253	0	4
16823	0	4
2710	0	4
27913	0	4
7132	0	4
18550	0	4
253	0	4
56610	0	4
50357	0	4
32378	0	4
66833	0	4
15067	0	4
47911	0	4
99910	0	4
99621	0	4
197	0	4
64199	0	4
30626	0	4
27577	0	4
4633	0	4
1028	0	4
27	0	4
73680	0	4
3275	0	4
80	0	4
190	0	4
1	1	1
402	0	4
36591	0	4
3842	0	4
31158	0	4
84180	0	4
1211	0	4
90075	0	4
6625	0	4
53545	0	4
90714	0	4
75542	0	4
9847	0	4
2	0	2
3785	0	4
30996	0	4
59328	0	4
83854	0	4
8018	0	4
32936	0	4
62	0	4
52733	0	4
1	1	1
1	1	1
29420	0	4
30720	0	4
87796	0	4
75342	0	4
1806	0	4
57175	0	4
27449	0	4
35906	0	4
63257	0	4
64094	0	4
73788	0	4
2645	0	4
76332	0	4
79571	0	4
38674	0	4
11014	0	4
59988	0	4
993	0	4
404	0	4
32661	0	4
15733	0	4
11541	0	4
34629	0	4
21857	0	4
13373	0	4
5115	0	4
691	0	4
19991	0	4
21588	0	4
37808	0	4
44218	0	4
34605	0	4
76677	0	4
56688	0	4
75549	0	4
44941	0	4
80242	0	4
75154	0	4
34814	0	4
30	0	4
62305	0	4
345	0	4
45515	0	4
5015	0	4
982	0	4
41322	0	4
4868	0	4
67791	0	4
83093	0	4
73020	0	4
55665	0	4
10247	0	4
20269	0	4
76479	0	4
88296	0	4
26849	0	4
22013	0	4
44878	0	4
12	0	4
82776	0	4
90093	0	4
507	0	4
51886	0	4
73442	0	4
55425	0	4
72153	0	4
46245	0	4
62865	0	4
52112	0	4
92699	0	4
54752	0	4
31851	0	4
59764	0	4
62123	0	4
48241	0	4
90740	0	4
17405	0	4
73469	0	4
4823	0	4
32	0	4
76	0	4
10213	0	4
54703	0	4
77133	0	4
93778	0	4
19193	0	4
59737	0	4
60300	0	4
22516	0	4
995	0	4
19448	0	4
52610	0	4
54478	0	4
82400	0	4
82754	0	4
8559	0	4
69943	0	4
75937	0	4
45641	0	4
33782	0	4
20475	0	4
6368	0	4
11	0	4
89141	0	4
7170	0	4
47613	0	4
76460	0	4
23814	0	4
58805	0	4
14247	0	4
73213	0	4
11427	0	4
87829	0	4
93068	0	4
85003	0	4
82490	0	4
2717	0	4
49053	0	4
91899	0	4
849	0	4
23670	0	4
442	0	4
55873	0	4
39	0	4
4223	0	4
2075	0	4
85362	0	4
89012	0	4
41507	0	4
324	0	4
10263	0	4
14931	0	4
3717	0	4
41353	0	4
4859	0	4
4	0	4
56496	0	4
87376	0	4
30079	0	4
93617	0	4
7	0	4
27075	0	4
22115	0	4
20124	0	4
381	0	4
364	0	4
40933	0	4
5054	0	4
7080	0	4
65973	0	4
50890	0	4
3588	0	4
128	0	4
6338	0	4
25408	0	4
38748	0	4
73365	0	4
50067	0	4
39617	0	4
171	0	4
887	0	4
17082	0	4
37132	0	4
32057	0	4
82346	0	4
90672	0	4
64842	0	4
28655	0	4
4	0	4
87627	0	4
89208	0	4
76804	0	4
3728	0	4
39989	0	4
78243	0	4
25818	0	4
55579	0	4
50159	0	4
50738	0	4
56774	0	4
19398	0	4
59054	0	4
100346	0	4
96170	0	4
32086	0	4
68	0	4
25111	0	4
11145	0	4
359	0	4
90627	0	4
549	0	4
26627	0	4
11169	0	4
24726	0	4
4107	0	4
650	0	4
2560	0	4
34993	0	4
2	0	2
52249	0	4
8240	0	4
36979	0	4
5	0	4
21036	0	4
68409	0	4
32446	0	4
44786	0	4
14495	0	4
61758	0	4
3115	0	4
2	0	2
3844	0	4
63617	0	4
35962	0	4
85594	0	4
2859	0	4
7473	0	4
1935	0	4
26566	0	4
52951	0	4
5942	0	4
1181	0	4
38783	0	4
71	0	4
89770	0	4
3527	0	4
70488	0	4
32199	0	4
350	0	4
38976	0	4
6	0	4
58037	0	4
78959	0	4
5560	0	4
36019	0	4
93691	0	4
31710	0	4
76178	0	4
41751	0	4
65606	0	4
1483	0	4
1803	0	4
2628	0	4
25507	0	4
69060	0	4
79768	0	4
90578	0	4
88065	0	4
64847	0	4
30510	0	4
29755	0	4
1358	0	4
26915	0	4
78472	0	4
6333	0	4
4	0	4
23608	0	4
30473	0	4
1579	0	4
83	0	4
81463	0	4
442	0	4
5157	0	4
36	0	4
1961	0	4
55386	0	4
63734	0	4
71720	0	4
71537	0	4
80314	0	4
19980	0	4
71193	0	4
419	0	4
501	0	4
62743	0	4
67	0	4
5688	0	4
52283	0	4
31715	0	4
2	0	2
17686	0	4
59234	0	4
51	0	4
17533	0	4
22600	0	4
1272	0	4
87469	0	4
12551	0	4
35375	0	4
33177	0	4
73	0	4
22549	0	4
515	0	4
7	0	4
136	0	4
24833	0	4
68013	0	4
71749	0	4
3262	0	4
11648	0	4
5036	0	4
81467	0	4
49973	0	4
78113	0	4
67015	0	4
96856	0	4
16313	0	4
3268	0	4
44546	0	4
43421	0	4
327	0	4
44673	0	4
5773	0	4
49104	0	4
195	0	4
63569	0	4
56796	0	4
14997	0	4
75783	0	4
3965	0	4
39160	0	4
18628	0	4
80222	0	4
5961	0	4
537	0	4
26013	0	4
342	0	4
1554	0	4
147	0	4
73741	0	4
4838	0	4
33555	0	4
9	0	4
95380	0	4
85426	0	4
19	0	4
1048	0	4
46966	0	4
723	0	4
799	0	4
2	0	2
43662	0	4
11	0	4
2382	0	4
747	0	4
35789	0	4
7111	0	4
17	0	4
73021	0	4
40016	0	4
48429	0	4
7450	0	4
59504	0	4
20195	0	4
76151	0	4
56319	0	4
76157	0	4
49879	0	4
17395	0	4
4612	0	4
33873	0	4
19832	0	4
91705	0	4
74519	0	4
68	0	4
73090	0	4
88399	0	4
82648	0	4
6643	0	4
45085	0	4
15545	0	4
9191	0	4
22722	0	4
72278	0	4
24528	0	4
91655	0	4
78143	0	4
5078	0	4
4	0	4
2230	0	4
1799	0	4
23141	0	4
25430	0	4
56345	0	4
7953	0	4
6	0	4
57003	0	4
74954	0	4
