Result	Accuracy	Rank
19391	0	4
379	0	4
12	0	4
5	0	4
29	0	4
101	0	4
76	0	4
173	0	4
14529	0	4
1583	0	4
24	0	4
1	1	1
60	0	4
877	0	4
1356	0	4
66925	0	4
1056	0	4
157	0	4
17183	0	4
283	0	4
28252	0	4
4	0	4
5	0	4
492	0	4
2	0	2
5045	0	4
390	0	4
9	0	4
97593	0	4
9	0	4
11	0	4
9853	0	4
6	0	4
84	0	4
85	0	4
29	0	4
1	1	1
163	0	4
154	0	4
5	0	4
22688	0	4
1396	0	4
854	0	4
5	0	4
396	0	4
8875	0	4
74	0	4
2468	0	4
262	0	4
14733	0	4
5434	0	4
15000	0	4
11376	0	4
49111	0	4
22	0	4
5	0	4
253	0	4
899	0	4
71	0	4
2302	0	4
19056	0	4
10	0	4
4434	0	4
15196	0	4
1036	0	4
560	0	4
28	0	4
2762	0	4
5	0	4
5	0	4
51	0	4
199	0	4
3295	0	4
191	0	4
10	0	4
15	0	4
2451	0	4
9	0	4
260	0	4
743	0	4
9	0	4
7	0	4
14	0	4
7495	0	4
1288	0	4
8461	0	4
7928	0	4
206	0	4
18	0	4
28662	0	4
55	0	4
2291	0	4
541	0	4
770	0	4
10681	0	4
22687	0	4
14297	0	4
8	0	4
21327	0	4
7	0	4
6060	0	4
54	0	4
2	0	2
190	0	4
68	0	4
11	0	4
40307	0	4
35475	0	4
2753	0	4
190	0	4
13281	0	4
436	0	4
233	0	4
130	0	4
2661	0	4
14	0	4
10535	0	4
5995	0	4
3303	0	4
2791	0	4
22	0	4
4758	0	4
113	0	4
2	0	2
3	0	3
691	0	4
647	0	4
80	0	4
22	0	4
40617	0	4
622	0	4
56666	0	4
19	0	4
5	0	4
33	0	4
4	0	4
2	0	2
14	0	4
8	0	4
1	1	1
349	0	4
398	0	4
2	0	2
2	0	2
11	0	4
21	0	4
1337	0	4
433	0	4
57	0	4
1	1	1
3	0	3
7176	0	4
8	0	4
6449	0	4
28	0	4
6	0	4
10154	0	4
495	0	4
8715	0	4
24232	0	4
1	1	1
1	1	1
111	0	4
5903	0	4
21902	0	4
12	0	4
494	0	4
477	0	4
7346	0	4
58	0	4
55	0	4
130	0	4
35465	0	4
13547	0	4
145	0	4
1308	0	4
229	0	4
30	0	4
3980	0	4
497	0	4
394	0	4
7864	0	4
2	0	2
3	0	3
1	1	1
86253	0	4
1564	0	4
1280	0	4
11	0	4
1317	0	4
6	0	4
64307	0	4
189	0	4
24	0	4
332	0	4
55	0	4
87	0	4
7	0	4
18	0	4
8	0	4
7	0	4
11	0	4
5045	0	4
72884	0	4
1100	0	4
24622	0	4
73735	0	4
1136	0	4
4	0	4
53	0	4
720	0	4
215	0	4
25201	0	4
669	0	4
1	1	1
11	0	4
91	0	4
591	0	4
19	0	4
11182	0	4
29	0	4
14	0	4
17990	0	4
15791	0	4
2696	0	4
71	0	4
381	0	4
78	0	4
42211	0	4
6226	0	4
377	0	4
295	0	4
64	0	4
822	0	4
722	0	4
879	0	4
6741	0	4
129	0	4
406	0	4
481	0	4
908	0	4
2976	0	4
3056	0	4
4	0	4
39	0	4
22395	0	4
179	0	4
156	0	4
11	0	4
7	0	4
8	0	4
517	0	4
774	0	4
316	0	4
2529	0	4
61400	0	4
240	0	4
4401	0	4
16	0	4
11	0	4
60552	0	4
370	0	4
1218	0	4
4857	0	4
378	0	4
5	0	4
42	0	4
67	0	4
33	0	4
80	0	4
867	0	4
2205	0	4
1	1	1
2647	0	4
284	0	4
3590	0	4
16318	0	4
44225	0	4
3001	0	4
463	0	4
11237	0	4
486	0	4
13	0	4
7	0	4
13427	0	4
100	0	4
35733	0	4
544	0	4
14	0	4
1124	0	4
8101	0	4
6789	0	4
11466	0	4
4005	0	4
2030	0	4
11993	0	4
48	0	4
190	0	4
2	0	2
8	0	4
2	0	2
111	0	4
268	0	4
20619	0	4
8042	0	4
4289	0	4
20394	0	4
32565	0	4
10	0	4
60	0	4
895	0	4
11	0	4
72	0	4
594	0	4
7789	0	4
53	0	4
3	0	3
6	0	4
276	0	4
391	0	4
28	0	4
2	0	2
1	1	1
174	0	4
7655	0	4
148	0	4
4299	0	4
33702	0	4
96821	0	4
13	0	4
85	0	4
2	0	2
8	0	4
2861	0	4
276	0	4
7706	0	4
997	0	4
26038	0	4
348	0	4
3609	0	4
63	0	4
1067	0	4
737	0	4
43	0	4
6	0	4
346	0	4
22764	0	4
1315	0	4
79	0	4
38	0	4
4679	0	4
74	0	4
328	0	4
16	0	4
10923	0	4
50636	0	4
3418	0	4
19	0	4
13420	0	4
882	0	4
24	0	4
25	0	4
20	0	4
4	0	4
29245	0	4
1	1	1
2482	0	4
1	1	1
4189	0	4
742	0	4
45	0	4
79	0	4
13	0	4
26540	0	4
9747	0	4
9	0	4
2	0	2
122	0	4
13469	0	4
17	0	4
1115	0	4
4631	0	4
17709	0	4
26717	0	4
18944	0	4
71741	0	4
6	0	4
390	0	4
1806	0	4
18948	0	4
987	0	4
6968	0	4
16456	0	4
15655	0	4
620	0	4
28	0	4
167	0	4
48	0	4
1852	0	4
24930	0	4
1274	0	4
120	0	4
3	0	3
265	0	4
52	0	4
16	0	4
704	0	4
6507	0	4
7	0	4
3045	0	4
14731	0	4
228	0	4
5580	0	4
3	0	3
15	0	4
19173	0	4
9	0	4
68033	0	4
2	0	2
52	0	4
195	0	4
348	0	4
2116	0	4
20	0	4
77	0	4
197	0	4
1500	0	4
5454	0	4
1167	0	4
246	0	4
157	0	4
8	0	4
19965	0	4
54	0	4
222	0	4
310	0	4
6	0	4
1	1	1
1099	0	4
4346	0	4
40	0	4
8	0	4
1	1	1
598	0	4
68	0	4
1239	0	4
79	0	4
2874	0	4
4	0	4
1060	0	4
27	0	4
50	0	4
1705	0	4
23	0	4
32028	0	4
5998	0	4
10	0	4
1	1	1
41	0	4
4	0	4
4	0	4
576	0	4
7782	0	4
626	0	4
551	0	4
1799	0	4
75	0	4
2	0	2
17706	0	4
5	0	4
2610	0	4
6	0	4
5989	0	4
70	0	4
10542	0	4
73	0	4
763	0	4
8	0	4
477	0	4
4	0	4
13657	0	4
21539	0	4
32808	0	4
1	1	1
4	0	4
5	0	4
125	0	4
7	0	4
22620	0	4
5804	0	4
31464	0	4
4206	0	4
761	0	4
26	0	4
7987	0	4
739	0	4
17848	0	4
9	0	4
186	0	4
2	0	2
4	0	4
1758	0	4
20	0	4
7855	0	4
3	0	3
19	0	4
65	0	4
22	0	4
4	0	4
23	0	4
2	0	2
3	0	3
14	0	4
10	0	4
8021	0	4
229	0	4
852	0	4
8845	0	4
14	0	4
2665	0	4
1129	0	4
445	0	4
5607	0	4
1139	0	4
9	0	4
7724	0	4
3032	0	4
14	0	4
106	0	4
36615	0	4
22	0	4
5	0	4
507	0	4
11756	0	4
1474	0	4
4477	0	4
185	0	4
1	1	1
87333	0	4
5070	0	4
79	0	4
90	0	4
10641	0	4
51	0	4
24	0	4
6	0	4
7	0	4
13	0	4
11	0	4
456	0	4
167	0	4
14160	0	4
736	0	4
2012	0	4
21107	0	4
5710	0	4
122	0	4
63601	0	4
1253	0	4
6	0	4
169	0	4
47	0	4
2951	0	4
864	0	4
941	0	4
17664	0	4
14	0	4
9	0	4
2	0	2
3412	0	4
2	0	2
59702	0	4
23695	0	4
35	0	4
9858	0	4
11483	0	4
2	0	2
7941	0	4
13271	0	4
61480	0	4
61	0	4
1264	0	4
6	0	4
3	0	3
5	0	4
2339	0	4
8110	0	4
10764	0	4
2	0	2
98	0	4
96	0	4
24938	0	4
40	0	4
10420	0	4
2507	0	4
917	0	4
14	0	4
13	0	4
20	0	4
63	0	4
11199	0	4
11	0	4
113	0	4
110	0	4
4	0	4
8007	0	4
11	0	4
19	0	4
99	0	4
2139	0	4
346	0	4
835	0	4
12012	0	4
65	0	4
1234	0	4
1296	0	4
833	0	4
6369	0	4
1650	0	4
1388	0	4
108	0	4
2	0	2
12	0	4
378	0	4
25256	0	4
48272	0	4
27151	0	4
4944	0	4
203	0	4
6179	0	4
17868	0	4
206	0	4
35	0	4
332	0	4
267	0	4
1	1	1
198	0	4
86	0	4
25	0	4
2570	0	4
2086	0	4
292	0	4
8	0	4
335	0	4
33	0	4
707	0	4
3909	0	4
196	0	4
130	0	4
37606	0	4
41633	0	4
1564	0	4
171	0	4
123	0	4
2	0	2
76	0	4
1274	0	4
137	0	4
8242	0	4
75	0	4
1065	0	4
26	0	4
3	0	3
350	0	4
3	0	3
5	0	4
7601	0	4
6	0	4
1	1	1
567	0	4
2	0	2
902	0	4
1738	0	4
551	0	4
486	0	4
16	0	4
20	0	4
28	0	4
282	0	4
406	0	4
47665	0	4
1878	0	4
569	0	4
10009	0	4
45328	0	4
72563	0	4
370	0	4
13354	0	4
1	1	1
4	0	4
16002	0	4
5	0	4
3956	0	4
104	0	4
11	0	4
9	0	4
140	0	4
5007	0	4
10	0	4
14	0	4
4	0	4
50657	0	4
24311	0	4
9	0	4
76	0	4
2395	0	4
658	0	4
183	0	4
169	0	4
10	0	4
125	0	4
4834	0	4
31980	0	4
1178	0	4
827	0	4
152	0	4
14	0	4
331	0	4
381	0	4
67	0	4
2356	0	4
31	0	4
5407	0	4
78	0	4
88	0	4
37	0	4
760	0	4
17	0	4
1553	0	4
38757	0	4
31573	0	4
143	0	4
14299	0	4
44	0	4
839	0	4
5721	0	4
7267	0	4
106	0	4
51249	0	4
729	0	4
1122	0	4
39	0	4
2546	0	4
1	1	1
78	0	4
16	0	4
9	0	4
50	0	4
2674	0	4
4	0	4
1805	0	4
4764	0	4
1	1	1
9475	0	4
129	0	4
12347	0	4
123	0	4
59	0	4
3	0	3
205	0	4
14	0	4
14037	0	4
412	0	4
5	0	4
33	0	4
7271	0	4
13	0	4
4780	0	4
3	0	3
305	0	4
29	0	4
270	0	4
21	0	4
149	0	4
1	1	1
2101	0	4
2008	0	4
1330	0	4
4	0	4
2	0	2
41	0	4
26	0	4
80	0	4
6	0	4
1	1	1
6491	0	4
112	0	4
14541	0	4
1681	0	4
653	0	4
348	0	4
389	0	4
2	0	2
1	1	1
3	0	3
1302	0	4
35119	0	4
13166	0	4
59084	0	4
42	0	4
1921	0	4
5	0	4
18618	0	4
996	0	4
13969	0	4
81	0	4
17	0	4
1219	0	4
24	0	4
8787	0	4
5810	0	4
4040	0	4
731	0	4
2443	0	4
41	0	4
3387	0	4
76058	0	4
3132	0	4
84	0	4
9469	0	4
6908	0	4
2396	0	4
456	0	4
67	0	4
14	0	4
68126	0	4
1	1	1
7	0	4
5376	0	4
78	0	4
45	0	4
1	1	1
154	0	4
174	0	4
7	0	4
2	0	2
1	1	1
1585	0	4
20610	0	4
41322	0	4
4	0	4
3295	0	4
2	0	2
3	0	3
1	1	1
15632	0	4
1	1	1
147	0	4
16	0	4
238	0	4
40	0	4
92	0	4
25	0	4
8245	0	4
49	0	4
466	0	4
1525	0	4
1084	0	4
2373	0	4
132	0	4
38	0	4
43	0	4
28	0	4
2152	0	4
1335	0	4
54339	0	4
15	0	4
2	0	2
4379	0	4
9	0	4
399	0	4
2	0	2
2	0	2
402	0	4
125	0	4
47	0	4
508	0	4
1534	0	4
2633	0	4
1108	0	4
16240	0	4
28	0	4
49976	0	4
364	0	4
1	1	1
79	0	4
8595	0	4
5661	0	4
39685	0	4
11589	0	4
1165	0	4
1556	0	4
110	0	4
24	0	4
125	0	4
425	0	4
1259	0	4
8	0	4
3442	0	4
2349	0	4
1188	0	4
2	0	2
536	0	4
257	0	4
54705	0	4
82	0	4
22721	0	4
5	0	4
6	0	4
52404	0	4
1943	0	4
165	0	4
4	0	4
1	1	1
433	0	4
7	0	4
21433	0	4
2897	0	4
4	0	4
2	0	2
6598	0	4
12	0	4
598	0	4
3253	0	4
10515	0	4
11373	0	4
744	0	4
2	0	2
85	0	4
7	0	4
2330	0	4
343	0	4
1396	0	4
8227	0	4
4861	0	4
22036	0	4
21	0	4
11	0	4
165	0	4
6	0	4
2621	0	4
103	0	4
42829	0	4
112	0	4
48	0	4
15	0	4
20	0	4
11	0	4
65019	0	4
1130	0	4
22	0	4
4629	0	4
4345	0	4
399	0	4
6	0	4
45470	0	4
1	1	1
6	0	4
3	0	3
108	0	4
4	0	4
10	0	4
359	0	4
6	0	4
107	0	4
16	0	4
4	0	4
1	1	1
72427	0	4
27707	0	4
9	0	4
3393	0	4
1556	0	4
1223	0	4
13159	0	4
12	0	4
1970	0	4
476	0	4
188	0	4
30	0	4
543	0	4
130	0	4
14	0	4
3	0	3
115	0	4
1	1	1
13	0	4
6404	0	4
226	0	4
65387	0	4
25202	0	4
2	0	2
1	1	1
5	0	4
12993	0	4
1	1	1
2	0	2
578	0	4
2	0	2
63	0	4
2575	0	4
401	0	4
1	1	1
286	0	4
791	0	4
35	0	4
132	0	4
10592	0	4
110	0	4
10557	0	4
80	0	4
921	0	4
172	0	4
66	0	4
22	0	4
96201	0	4
179	0	4
12	0	4
9	0	4
1112	0	4
3	0	3
543	0	4
6310	0	4
402	0	4
5929	0	4
11553	0	4
17058	0	4
1027	0	4
7051	0	4
100	0	4
28	0	4
6	0	4
4191	0	4
4447	0	4
7116	0	4
444	0	4
3	0	3
3740	0	4
1139	0	4
17	0	4
3	0	3
143	0	4
17	0	4
8349	0	4
5	0	4
26605	0	4
1216	0	4
2	0	2
23	0	4
29177	0	4
78	0	4
1793	0	4
6	0	4
19201	0	4
19299	0	4
29183	0	4
6	0	4
3	0	3
30	0	4
1062	0	4
1636	0	4
11	0	4
18	0	4
14	0	4
748	0	4
35066	0	4
26	0	4
10859	0	4
966	0	4
2273	0	4
445	0	4
233	0	4
21072	0	4
201	0	4
49347	0	4
2161	0	4
5	0	4
2	0	2
27	0	4
63021	0	4
40	0	4
59	0	4
1144	0	4
153	0	4
51	0	4
167	0	4
6	0	4
58	0	4
192	0	4
13	0	4
185	0	4
2156	0	4
5265	0	4
1	1	1
30	0	4
641	0	4
1075	0	4
59	0	4
27	0	4
93	0	4
38	0	4
17042	0	4
117	0	4
33718	0	4
195	0	4
11024	0	4
4590	0	4
71	0	4
1	1	1
13	0	4
4	0	4
7	0	4
170	0	4
6718	0	4
4299	0	4
40	0	4
52	0	4
101	0	4
5	0	4
19	0	4
3	0	3
5649	0	4
3106	0	4
3756	0	4
2	0	2
5001	0	4
21	0	4
1190	0	4
45	0	4
3119	0	4
43470	0	4
853	0	4
3811	0	4
1823	0	4
367	0	4
4573	0	4
1	1	1
94	0	4
159	0	4
6609	0	4
2	0	2
424	0	4
20	0	4
7	0	4
967	0	4
10107	0	4
48	0	4
30	0	4
1941	0	4
5	0	4
1490	0	4
4	0	4
6273	0	4
25	0	4
82	0	4
1094	0	4
11891	0	4
1	1	1
76	0	4
1	1	1
5	0	4
2559	0	4
4	0	4
15681	0	4
51	0	4
1	1	1
6	0	4
36	0	4
6	0	4
24341	0	4
14	0	4
469	0	4
10	0	4
440	0	4
17149	0	4
226	0	4
57956	0	4
6	0	4
5850	0	4
52	0	4
33207	0	4
346	0	4
15425	0	4
12542	0	4
211	0	4
8	0	4
12	0	4
11	0	4
5	0	4
3787	0	4
140	0	4
172	0	4
976	0	4
35872	0	4
1058	0	4
37	0	4
206	0	4
9117	0	4
19576	0	4
12241	0	4
21	0	4
6114	0	4
443	0	4
17	0	4
43	0	4
4231	0	4
18	0	4
11910	0	4
1	1	1
177	0	4
716	0	4
563	0	4
1187	0	4
8	0	4
9174	0	4
6	0	4
169	0	4
17	0	4
340	0	4
607	0	4
19	0	4
337	0	4
5714	0	4
2099	0	4
10	0	4
25	0	4
370	0	4
9	0	4
17692	0	4
29	0	4
2	0	2
7627	0	4
352	0	4
600	0	4
1651	0	4
411	0	4
2	0	2
294	0	4
77	0	4
87	0	4
1	1	1
481	0	4
5	0	4
44	0	4
22	0	4
41	0	4
5	0	4
14	0	4
31	0	4
162	0	4
182	0	4
30	0	4
2	0	2
7415	0	4
202	0	4
1	1	1
710	0	4
1222	0	4
4	0	4
20	0	4
65845	0	4
606	0	4
801	0	4
2434	0	4
23	0	4
1021	0	4
8	0	4
819	0	4
53	0	4
25	0	4
20	0	4
1254	0	4
1	1	1
8	0	4
64	0	4
3176	0	4
10193	0	4
2120	0	4
10986	0	4
2880	0	4
2890	0	4
2480	0	4
4	0	4
2	0	2
5813	0	4
8	0	4
65	0	4
1758	0	4
42882	0	4
4	0	4
19688	0	4
7	0	4
7	0	4
6	0	4
5	0	4
5947	0	4
4309	0	4
1454	0	4
316	0	4
721	0	4
935	0	4
940	0	4
62	0	4
4	0	4
18	0	4
1	1	1
1894	0	4
46722	0	4
1458	0	4
1	1	1
1999	0	4
799	0	4
224	0	4
4	0	4
53	0	4
9	0	4
8658	0	4
2	0	2
6397	0	4
3142	0	4
180	0	4
39788	0	4
3	0	3
175	0	4
4779	0	4
10181	0	4
280	0	4
57	0	4
35	0	4
391	0	4
5	0	4
82	0	4
37	0	4
12933	0	4
2	0	2
514	0	4
197	0	4
170	0	4
5	0	4
1262	0	4
18	0	4
24	0	4
14075	0	4
1	1	1
62	0	4
16	0	4
1077	0	4
60	0	4
5734	0	4
234	0	4
3	0	3
5178	0	4
1	1	1
95955	0	4
806	0	4
4	0	4
981	0	4
14	0	4
30395	0	4
1	1	1
1	1	1
3430	0	4
991	0	4
199	0	4
2226	0	4
694	0	4
9	0	4
2	0	2
21	0	4
21007	0	4
5762	0	4
7625	0	4
9	0	4
5	0	4
5302	0	4
3554	0	4
5	0	4
258	0	4
5	0	4
24	0	4
20013	0	4
50407	0	4
17081	0	4
2	0	2
7	0	4
10	0	4
1970	0	4
275	0	4
104	0	4
12837	0	4
47642	0	4
87322	0	4
195	0	4
5559	0	4
10531	0	4
2171	0	4
1228	0	4
8821	0	4
545	0	4
155	0	4
13653	0	4
2217	0	4
3730	0	4
23759	0	4
854	0	4
15352	0	4
18529	0	4
3977	0	4
4136	0	4
6145	0	4
70	0	4
20357	0	4
67	0	4
1090	0	4
16	0	4
14145	0	4
214	0	4
733	0	4
22	0	4
4	0	4
13	0	4
10573	0	4
11	0	4
13	0	4
3060	0	4
24959	0	4
67	0	4
13648	0	4
259	0	4
15	0	4
76	0	4
9167	0	4
19528	0	4
1	1	1
33803	0	4
33	0	4
207	0	4
84169	0	4
50	0	4
2	0	2
7227	0	4
968	0	4
1455	0	4
1929	0	4
7212	0	4
2262	0	4
12	0	4
64408	0	4
56	0	4
73	0	4
22	0	4
897	0	4
4	0	4
335	0	4
15345	0	4
1119	0	4
1796	0	4
104	0	4
7496	0	4
4891	0	4
4998	0	4
59878	0	4
1535	0	4
585	0	4
39053	0	4
1737	0	4
1192	0	4
7137	0	4
5	0	4
173	0	4
773	0	4
13	0	4
4	0	4
18730	0	4
3332	0	4
21271	0	4
3679	0	4
8217	0	4
6	0	4
1187	0	4
6	0	4
15	0	4
15	0	4
592	0	4
2	0	2
3	0	3
17	0	4
12	0	4
459	0	4
9336	0	4
2	0	2
31	0	4
143	0	4
106	0	4
7998	0	4
193	0	4
1	1	1
76	0	4
32063	0	4
75089	0	4
2762	0	4
28	0	4
24	0	4
18491	0	4
6464	0	4
34	0	4
90	0	4
194	0	4
41	0	4
1502	0	4
1	1	1
43527	0	4
37411	0	4
30	0	4
26736	0	4
957	0	4
11665	0	4
2252	0	4
6335	0	4
441	0	4
73	0	4
49	0	4
21	0	4
465	0	4
61	0	4
629	0	4
1863	0	4
27	0	4
265	0	4
8	0	4
164	0	4
142	0	4
10582	0	4
1	1	1
307	0	4
67944	0	4
4239	0	4
3811	0	4
35296	0	4
79245	0	4
4347	0	4
93	0	4
2	0	2
72300	0	4
2	0	2
15	0	4
4	0	4
485	0	4
119	0	4
2	0	2
27	0	4
1	1	1
62154	0	4
1122	0	4
714	0	4
306	0	4
138	0	4
6	0	4
228	0	4
4	0	4
64966	0	4
4	0	4
25	0	4
25	0	4
3	0	3
327	0	4
3045	0	4
1511	0	4
4117	0	4
19426	0	4
30	0	4
6	0	4
2	0	2
1638	0	4
18	0	4
72	0	4
71	0	4
344	0	4
125	0	4
13483	0	4
1052	0	4
11283	0	4
4063	0	4
787	0	4
1696	0	4
4108	0	4
13	0	4
2655	0	4
2	0	2
9	0	4
7	0	4
5	0	4
6	0	4
1652	0	4
8	0	4
635	0	4
163	0	4
1	1	1
5664	0	4
1675	0	4
14	0	4
30	0	4
3225	0	4
1297	0	4
630	0	4
165	0	4
3307	0	4
3904	0	4
58	0	4
35266	0	4
92	0	4
119	0	4
119	0	4
7840	0	4
5203	0	4
9	0	4
46	0	4
140	0	4
79	0	4
136	0	4
133	0	4
166	0	4
640	0	4
42	0	4
200	0	4
15	0	4
315	0	4
33208	0	4
4673	0	4
1146	0	4
578	0	4
19	0	4
39	0	4
3	0	3
1922	0	4
10078	0	4
4	0	4
6	0	4
2422	0	4
12354	0	4
2	0	2
4297	0	4
14748	0	4
68	0	4
2	0	2
1554	0	4
2	0	2
33355	0	4
4399	0	4
26	0	4
736	0	4
3	0	3
11	0	4
2	0	2
221	0	4
131	0	4
27471	0	4
197	0	4
43	0	4
7	0	4
20537	0	4
5054	0	4
29758	0	4
2037	0	4
26631	0	4
1140	0	4
41397	0	4
1065	0	4
4158	0	4
148	0	4
29354	0	4
216	0	4
156	0	4
20	0	4
48	0	4
144	0	4
65672	0	4
101	0	4
4301	0	4
4524	0	4
340	0	4
9717	0	4
1014	0	4
3	0	3
7724	0	4
216	0	4
158	0	4
8	0	4
86	0	4
2	0	2
559	0	4
2462	0	4
66	0	4
20	0	4
3145	0	4
86	0	4
300	0	4
5	0	4
7082	0	4
2	0	2
6	0	4
3	0	3
360	0	4
1	1	1
3	0	3
1	1	1
1	1	1
538	0	4
14	0	4
4079	0	4
1657	0	4
233	0	4
10	0	4
3191	0	4
294	0	4
644	0	4
2	0	2
18314	0	4
11801	0	4
257	0	4
44	0	4
10037	0	4
725	0	4
103	0	4
150	0	4
114	0	4
58	0	4
17440	0	4
63	0	4
2	0	2
12548	0	4
20	0	4
8072	0	4
2218	0	4
75326	0	4
371	0	4
5015	0	4
6	0	4
2	0	2
2	0	2
4	0	4
4	0	4
39	0	4
10	0	4
13	0	4
49	0	4
3	0	3
9	0	4
353	0	4
74441	0	4
15	0	4
11413	0	4
87	0	4
93	0	4
3630	0	4
1165	0	4
8	0	4
2088	0	4
4075	0	4
40	0	4
413	0	4
1135	0	4
10	0	4
1891	0	4
13	0	4
27	0	4
6117	0	4
4723	0	4
3081	0	4
514	0	4
56	0	4
881	0	4
39533	0	4
6144	0	4
446	0	4
4	0	4
1333	0	4
1	1	1
1	1	1
1456	0	4
74	0	4
5	0	4
2770	0	4
7613	0	4
7	0	4
1704	0	4
423	0	4
1	1	1
14382	0	4
402	0	4
26	0	4
3149	0	4
123	0	4
1834	0	4
4	0	4
21	0	4
27	0	4
1622	0	4
2	0	2
1	1	1
1	1	1
111	0	4
76	0	4
5	0	4
8	0	4
2160	0	4
786	0	4
18853	0	4
5	0	4
1	1	1
1418	0	4
13	0	4
39681	0	4
2237	0	4
11	0	4
607	0	4
346	0	4
22	0	4
1	1	1
22	0	4
122	0	4
3897	0	4
14101	0	4
49263	0	4
4	0	4
2126	0	4
7852	0	4
796	0	4
6	0	4
40	0	4
1057	0	4
940	0	4
32	0	4
31	0	4
151	0	4
1172	0	4
31446	0	4
39308	0	4
13	0	4
14	0	4
8	0	4
1680	0	4
56	0	4
17	0	4
1	1	1
322	0	4
15482	0	4
2	0	2
63	0	4
4218	0	4
7903	0	4
34	0	4
12	0	4
4	0	4
105	0	4
4	0	4
238	0	4
155	0	4
575	0	4
2	0	2
342	0	4
4462	0	4
72634	0	4
30772	0	4
125	0	4
4868	0	4
4469	0	4
925	0	4
75	0	4
1	1	1
2490	0	4
678	0	4
91	0	4
8883	0	4
4381	0	4
55468	0	4
1902	0	4
18458	0	4
1	1	1
24	0	4
936	0	4
36	0	4
1	1	1
55	0	4
1491	0	4
32	0	4
508	0	4
2633	0	4
50306	0	4
8	0	4
22	0	4
9909	0	4
76477	0	4
816	0	4
45750	0	4
8161	0	4
82	0	4
2453	0	4
10254	0	4
59017	0	4
4	0	4
11963	0	4
1	1	1
310	0	4
115	0	4
17136	0	4
39	0	4
6383	0	4
9	0	4
215	0	4
1856	0	4
7	0	4
14626	0	4
805	0	4
45035	0	4
678	0	4
97	0	4
5	0	4
104	0	4
2978	0	4
27986	0	4
1522	0	4
23344	0	4
52109	0	4
16275	0	4
186	0	4
1	1	1
4980	0	4
1261	0	4
21397	0	4
4	0	4
83157	0	4
3033	0	4
68840	0	4
2431	0	4
223	0	4
5261	0	4
372	0	4
55	0	4
9	0	4
170	0	4
6	0	4
45	0	4
5162	0	4
3809	0	4
5668	0	4
2372	0	4
6	0	4
1669	0	4
127	0	4
127	0	4
4215	0	4
15	0	4
16817	0	4
9	0	4
15130	0	4
390	0	4
9	0	4
945	0	4
236	0	4
262	0	4
1241	0	4
94	0	4
691	0	4
1394	0	4
320	0	4
10009	0	4
91	0	4
41	0	4
2857	0	4
749	0	4
21613	0	4
4091	0	4
61	0	4
165	0	4
85227	0	4
582	0	4
472	0	4
7	0	4
5	0	4
2533	0	4
38	0	4
542	0	4
85	0	4
1412	0	4
3	0	3
11	0	4
8601	0	4
51368	0	4
7985	0	4
8912	0	4
3431	0	4
2185	0	4
22539	0	4
9	0	4
21	0	4
1	1	1
26330	0	4
4584	0	4
1358	0	4
8707	0	4
461	0	4
19	0	4
1384	0	4
33	0	4
81	0	4
13844	0	4
7895	0	4
8267	0	4
31	0	4
6	0	4
3	0	3
474	0	4
9726	0	4
154	0	4
2	0	2
10	0	4
32	0	4
4	0	4
925	0	4
8028	0	4
4461	0	4
20807	0	4
1044	0	4
4246	0	4
23857	0	4
146	0	4
203	0	4
3	0	3
16468	0	4
107	0	4
195	0	4
559	0	4
19918	0	4
94932	0	4
229	0	4
8	0	4
528	0	4
413	0	4
740	0	4
188	0	4
102	0	4
46	0	4
3161	0	4
1	1	1
7	0	4
6294	0	4
5	0	4
260	0	4
16	0	4
10	0	4
601	0	4
1191	0	4
1	1	1
8	0	4
771	0	4
6061	0	4
254	0	4
8	0	4
187	0	4
80	0	4
8	0	4
55	0	4
18	0	4
46	0	4
2109	0	4
122	0	4
6874	0	4
312	0	4
27	0	4
4	0	4
2386	0	4
185	0	4
25	0	4
687	0	4
227	0	4
12538	0	4
546	0	4
4	0	4
14693	0	4
41	0	4
23176	0	4
5193	0	4
7	0	4
10	0	4
49181	0	4
6	0	4
4335	0	4
1	1	1
565	0	4
14594	0	4
14	0	4
7926	0	4
9	0	4
343	0	4
45	0	4
27192	0	4
3129	0	4
155	0	4
2	0	2
58	0	4
2	0	2
8	0	4
926	0	4
1	1	1
1	1	1
7	0	4
1	1	1
3647	0	4
1504	0	4
35394	0	4
26358	0	4
5348	0	4
33064	0	4
32572	0	4
3	0	3
3	0	3
26	0	4
6	0	4
7	0	4
9	0	4
3	0	3
4365	0	4
18836	0	4
4820	0	4
11458	0	4
286	0	4
5	0	4
122	0	4
42	0	4
1335	0	4
43447	0	4
59680	0	4
8	0	4
1	1	1
84689	0	4
91	0	4
11500	0	4
18	0	4
32	0	4
89	0	4
3	0	3
95	0	4
1	1	1
14129	0	4
36120	0	4
2766	0	4
65	0	4
131	0	4
1	1	1
5	0	4
2731	0	4
7	0	4
622	0	4
1	1	1
29	0	4
3	0	3
30880	0	4
2288	0	4
2	0	2
33	0	4
41	0	4
6	0	4
75049	0	4
4	0	4
2	0	2
123	0	4
18	0	4
1	1	1
1	1	1
1804	0	4
11419	0	4
5	0	4
596	0	4
3	0	3
266	0	4
2	0	2
9	0	4
2139	0	4
6638	0	4
14057	0	4
316	0	4
14378	0	4
1816	0	4
23	0	4
74	0	4
2	0	2
487	0	4
4030	0	4
3761	0	4
37	0	4
48777	0	4
19724	0	4
