Result	Accuracy	Rank
1725	0	4
5	0	4
19436	0	4
13	0	4
2	0	2
3417	0	4
2525	0	4
11	0	4
8913	0	4
85	0	4
20	0	4
9342	0	4
25	0	4
1	1	1
17076	0	4
8456	0	4
4977	0	4
34430	0	4
14928	0	4
67213	0	4
67178	0	4
47	0	4
46	0	4
293	0	4
19376	0	4
18328	0	4
20444	0	4
1	1	1
3716	0	4
32880	0	4
3	0	3
1022	0	4
44202	0	4
47572	0	4
8	0	4
1	1	1
1655	0	4
28	0	4
1715	0	4
57018	0	4
26834	0	4
31675	0	4
72189	0	4
39721	0	4
51209	0	4
709	0	4
21	0	4
627	0	4
32851	0	4
28151	0	4
14	0	4
67	0	4
9	0	4
10552	0	4
1028	0	4
106	0	4
11845	0	4
15242	0	4
6440	0	4
5	0	4
24335	0	4
42049	0	4
25	0	4
19	0	4
489	0	4
432	0	4
804	0	4
743	0	4
152	0	4
167	0	4
12	0	4
17	0	4
271	0	4
190	0	4
52	0	4
66	0	4
2114	0	4
22	0	4
3328	0	4
4	0	4
20453	0	4
42210	0	4
61967	0	4
17346	0	4
1481	0	4
24269	0	4
20228	0	4
9	0	4
71389	0	4
1338	0	4
2194	0	4
17989	0	4
51150	0	4
9083	0	4
42173	0	4
644	0	4
1	1	1
23	0	4
259	0	4
52709	0	4
24020	0	4
1098	0	4
160	0	4
249	0	4
1886	0	4
18406	0	4
518	0	4
9	0	4
697	0	4
59711	0	4
154	0	4
195	0	4
13	0	4
92569	0	4
1206	0	4
5497	0	4
30071	0	4
50	0	4
242	0	4
154	0	4
2	0	2
1	1	1
18504	0	4
1197	0	4
1017	0	4
1368	0	4
24	0	4
31	0	4
6	0	4
5764	0	4
20	0	4
7	0	4
96501	0	4
189	0	4
2509	0	4
45012	0	4
12070	0	4
7928	0	4
34002	0	4
21875	0	4
77	0	4
173	0	4
35356	0	4
35	0	4
592	0	4
21372	0	4
16	0	4
35285	0	4
20	0	4
74217	0	4
1413	0	4
52	0	4
5290	0	4
380	0	4
15737	0	4
51	0	4
75	0	4
7718	0	4
140	0	4
11	0	4
1214	0	4
31673	0	4
24194	0	4
39	0	4
892	0	4
210	0	4
5	0	4
482	0	4
113	0	4
83832	0	4
49559	0	4
75047	0	4
30985	0	4
18	0	4
85644	0	4
248	0	4
340	0	4
5016	0	4
8630	0	4
68362	0	4
49427	0	4
61708	0	4
214	0	4
57600	0	4
8	0	4
4517	0	4
322	0	4
5	0	4
2355	0	4
39527	0	4
19872	0	4
97039	0	4
75949	0	4
88535	0	4
36591	0	4
69852	0	4
17	0	4
17	0	4
6	0	4
27249	0	4
1413	0	4
18246	0	4
21962	0	4
8839	0	4
96821	0	4
32	0	4
388	0	4
12	0	4
1	1	1
20	0	4
68727	0	4
229	0	4
505	0	4
5	0	4
30453	0	4
43090	0	4
37300	0	4
3395	0	4
58	0	4
15	0	4
12	0	4
6	0	4
61728	0	4
129	0	4
1279	0	4
36391	0	4
39	0	4
64	0	4
15	0	4
3827	0	4
2	0	2
127	0	4
41996	0	4
166	0	4
4	0	4
4	0	4
28604	0	4
13193	0	4
76110	0	4
25699	0	4
127	0	4
6279	0	4
118	0	4
9299	0	4
3	0	3
19	0	4
2	0	2
2	0	2
17726	0	4
385	0	4
25	0	4
33227	0	4
25425	0	4
17767	0	4
16083	0	4
6674	0	4
72	0	4
1091	0	4
36925	0	4
69	0	4
1219	0	4
10077	0	4
18	0	4
27727	0	4
1376	0	4
18595	0	4
96228	0	4
3	0	3
2	0	2
49710	0	4
13466	0	4
3976	0	4
34151	0	4
59	0	4
5257	0	4
16	0	4
23733	0	4
1602	0	4
10240	0	4
21	0	4
157	0	4
2	0	2
4	0	4
41774	0	4
64	0	4
15469	0	4
35012	0	4
13692	0	4
55436	0	4
283	0	4
29707	0	4
63654	0	4
47950	0	4
4	0	4
8	0	4
32121	0	4
876	0	4
7661	0	4
77432	0	4
15491	0	4
1042	0	4
11010	0	4
175	0	4
28819	0	4
32769	0	4
5192	0	4
390	0	4
71808	0	4
30144	0	4
25827	0	4
49	0	4
74	0	4
2172	0	4
239	0	4
39271	0	4
668	0	4
26576	0	4
34431	0	4
58287	0	4
44988	0	4
19	0	4
88607	0	4
47	0	4
5307	0	4
7293	0	4
329	0	4
22843	0	4
27	0	4
1	1	1
1132	0	4
5984	0	4
66	0	4
312	0	4
8	0	4
5	0	4
50	0	4
10	0	4
31122	0	4
58008	0	4
47762	0	4
41436	0	4
1013	0	4
4606	0	4
32329	0	4
9	0	4
52480	0	4
4	0	4
74866	0	4
17880	0	4
847	0	4
7	0	4
10	0	4
1081	0	4
9	0	4
25696	0	4
877	0	4
95	0	4
12	0	4
48918	0	4
28831	0	4
9422	0	4
52224	0	4
10477	0	4
2466	0	4
434	0	4
25393	0	4
107	0	4
11	0	4
126	0	4
36025	0	4
303	0	4
65235	0	4
15	0	4
11	0	4
857	0	4
782	0	4
31926	0	4
74213	0	4
92492	0	4
3661	0	4
7345	0	4
871	0	4
11648	0	4
3	0	3
11682	0	4
7	0	4
12	0	4
246	0	4
47212	0	4
44801	0	4
29704	0	4
31758	0	4
1743	0	4
2756	0	4
7	0	4
95	0	4
143	0	4
24535	0	4
124	0	4
2232	0	4
6	0	4
11	0	4
6	0	4
1353	0	4
49	0	4
19	0	4
1	1	1
1	1	1
182	0	4
11	0	4
803	0	4
105	0	4
94211	0	4
93116	0	4
7	0	4
2	0	2
1	1	1
4452	0	4
8303	0	4
34	0	4
26047	0	4
555	0	4
39711	0	4
20644	0	4
1258	0	4
22	0	4
26142	0	4
873	0	4
13385	0	4
19	0	4
7986	0	4
25292	0	4
97694	0	4
344	0	4
4298	0	4
9447	0	4
3	0	3
58	0	4
3	0	3
47700	0	4
1729	0	4
1335	0	4
14718	0	4
75559	0	4
542	0	4
154	0	4
251	0	4
23469	0	4
49350	0	4
93880	0	4
1	1	1
5498	0	4
5383	0	4
10761	0	4
19745	0	4
13	0	4
93	0	4
3142	0	4
3110	0	4
7194	0	4
14	0	4
2	0	2
135	0	4
21705	0	4
2	0	2
10994	0	4
7518	0	4
24373	0	4
9312	0	4
895	0	4
21011	0	4
15	0	4
2799	0	4
66227	0	4
1462	0	4
27155	0	4
36689	0	4
6809	0	4
66743	0	4
15	0	4
11	0	4
2433	0	4
444	0	4
284	0	4
275	0	4
2371	0	4
8	0	4
2	0	2
38	0	4
126	0	4
16	0	4
136	0	4
1582	0	4
2	0	2
7151	0	4
10002	0	4
142	0	4
9	0	4
2	0	2
4	0	4
300	0	4
341	0	4
51162	0	4
9919	0	4
180	0	4
1496	0	4
27321	0	4
64595	0	4
30	0	4
48	0	4
3467	0	4
296	0	4
7491	0	4
18141	0	4
8243	0	4
18	0	4
10092	0	4
35	0	4
48	0	4
10	0	4
183	0	4
6	0	4
3	0	3
39067	0	4
35874	0	4
116	0	4
11	0	4
9	0	4
68658	0	4
112	0	4
1939	0	4
164	0	4
58789	0	4
379	0	4
2243	0	4
3	0	3
113	0	4
55	0	4
48	0	4
26447	0	4
77	0	4
288	0	4
5698	0	4
63774	0	4
39	0	4
12	0	4
59	0	4
29557	0	4
43883	0	4
20828	0	4
544	0	4
164	0	4
3	0	3
2935	0	4
397	0	4
26925	0	4
15	0	4
468	0	4
16	0	4
475	0	4
1095	0	4
12234	0	4
37	0	4
47	0	4
14	0	4
153	0	4
867	0	4
1492	0	4
4	0	4
92207	0	4
6	0	4
3205	0	4
12	0	4
55045	0	4
42486	0	4
70558	0	4
97230	0	4
1212	0	4
2552	0	4
16622	0	4
69711	0	4
638	0	4
9	0	4
67327	0	4
3	0	3
8	0	4
29991	0	4
62124	0	4
75981	0	4
55	0	4
4847	0	4
408	0	4
1171	0	4
2	0	2
11	0	4
12	0	4
12	0	4
29	0	4
7	0	4
37995	0	4
66	0	4
85	0	4
41450	0	4
46	0	4
429	0	4
49663	0	4
11	0	4
78	0	4
26	0	4
455	0	4
35168	0	4
62562	0	4
147	0	4
158	0	4
4951	0	4
54909	0	4
15976	0	4
301	0	4
2467	0	4
6562	0	4
43571	0	4
59	0	4
52	0	4
34299	0	4
16446	0	4
58761	0	4
122	0	4
6376	0	4
56719	0	4
42	0	4
34	0	4
129	0	4
19	0	4
9817	0	4
416	0	4
56	0	4
32665	0	4
5796	0	4
59618	0	4
69460	0	4
10859	0	4
31647	0	4
100354	0	4
28809	0	4
799	0	4
126	0	4
389	0	4
390	0	4
3364	0	4
1327	0	4
35296	0	4
13	0	4
4	0	4
1	1	1
4914	0	4
2	0	2
10202	0	4
2085	0	4
184	0	4
451	0	4
1388	0	4
4	0	4
30	0	4
57550	0	4
42207	0	4
348	0	4
1989	0	4
4	0	4
34692	0	4
4	0	4
44986	0	4
24028	0	4
6944	0	4
2	0	2
62	0	4
337	0	4
3510	0	4
245	0	4
321	0	4
23329	0	4
33	0	4
475	0	4
15	0	4
2	0	2
2416	0	4
2734	0	4
33	0	4
4	0	4
1709	0	4
1	1	1
26725	0	4
36	0	4
1808	0	4
757	0	4
751	0	4
1254	0	4
39453	0	4
14121	0	4
158	0	4
91325	0	4
185	0	4
32	0	4
2478	0	4
221	0	4
12	0	4
70180	0	4
6	0	4
5381	0	4
13199	0	4
40668	0	4
23842	0	4
22321	0	4
67820	0	4
65383	0	4
6379	0	4
6646	0	4
8	0	4
8	0	4
809	0	4
43	0	4
7	0	4
662	0	4
6791	0	4
8812	0	4
230	0	4
3247	0	4
371	0	4
8	0	4
1	1	1
43	0	4
134	0	4
620	0	4
30	0	4
556	0	4
5329	0	4
5935	0	4
544	0	4
717	0	4
6844	0	4
50	0	4
21	0	4
1024	0	4
67	0	4
375	0	4
266	0	4
326	0	4
15	0	4
3	0	3
2095	0	4
50	0	4
2	0	2
44580	0	4
3	0	3
6	0	4
44	0	4
7	0	4
20708	0	4
84737	0	4
91	0	4
2697	0	4
164	0	4
191	0	4
1271	0	4
23235	0	4
47790	0	4
2998	0	4
2259	0	4
1941	0	4
21359	0	4
6664	0	4
15672	0	4
706	0	4
5036	0	4
315	0	4
294	0	4
82446	0	4
1241	0	4
46009	0	4
38519	0	4
86	0	4
7	0	4
10	0	4
33	0	4
686	0	4
59	0	4
15	0	4
29268	0	4
2245	0	4
6	0	4
12	0	4
1532	0	4
28	0	4
161	0	4
692	0	4
80	0	4
24	0	4
4280	0	4
3891	0	4
703	0	4
13443	0	4
208	0	4
107	0	4
17	0	4
68696	0	4
572	0	4
18064	0	4
14911	0	4
24520	0	4
4616	0	4
1044	0	4
11	0	4
12688	0	4
10965	0	4
25826	0	4
275	0	4
11449	0	4
3	0	3
41329	0	4
685	0	4
1823	0	4
318	0	4
64339	0	4
535	0	4
5076	0	4
2120	0	4
28396	0	4
20868	0	4
51	0	4
2	0	2
28	0	4
141	0	4
8	0	4
6392	0	4
655	0	4
7	0	4
1063	0	4
66701	0	4
13	0	4
80282	0	4
777	0	4
33453	0	4
11	0	4
1	1	1
70	0	4
55788	0	4
228	0	4
24425	0	4
26557	0	4
224	0	4
28792	0	4
3126	0	4
22	0	4
13325	0	4
2	0	2
17	0	4
48	0	4
76469	0	4
2	0	2
11	0	4
1	1	1
45	0	4
26612	0	4
113	0	4
236	0	4
6	0	4
24728	0	4
327	0	4
7850	0	4
17096	0	4
15	0	4
658	0	4
3965	0	4
50407	0	4
2441	0	4
1121	0	4
1619	0	4
2801	0	4
99	0	4
108	0	4
52766	0	4
13	0	4
3590	0	4
54799	0	4
1833	0	4
97	0	4
14034	0	4
333	0	4
80472	0	4
871	0	4
527	0	4
158	0	4
52	0	4
329	0	4
122	0	4
29	0	4
1872	0	4
16555	0	4
65891	0	4
29933	0	4
17	0	4
20	0	4
3137	0	4
2954	0	4
13874	0	4
29923	0	4
39	0	4
9055	0	4
707	0	4
11	0	4
4638	0	4
818	0	4
2	0	2
1	1	1
2006	0	4
1829	0	4
11	0	4
11	0	4
9862	0	4
3340	0	4
128	0	4
15776	0	4
31293	0	4
493	0	4
1327	0	4
2853	0	4
2	0	2
4352	0	4
1	1	1
119	0	4
1	1	1
21485	0	4
3252	0	4
118	0	4
15	0	4
7037	0	4
15	0	4
55134	0	4
2644	0	4
14995	0	4
2	0	2
273	0	4
110	0	4
291	0	4
13257	0	4
6422	0	4
58875	0	4
76746	0	4
16	0	4
1092	0	4
20176	0	4
3987	0	4
81516	0	4
94	0	4
13727	0	4
456	0	4
27844	0	4
6	0	4
146	0	4
37	0	4
16	0	4
47694	0	4
21315	0	4
937	0	4
9396	0	4
55647	0	4
95856	0	4
158	0	4
93279	0	4
195	0	4
363	0	4
5	0	4
5215	0	4
484	0	4
65227	0	4
9627	0	4
256	0	4
187	0	4
1985	0	4
6	0	4
3367	0	4
11380	0	4
8113	0	4
27	0	4
27371	0	4
7405	0	4
219	0	4
37372	0	4
52155	0	4
4	0	4
2999	0	4
86679	0	4
6526	0	4
6370	0	4
19595	0	4
26056	0	4
659	0	4
2	0	2
1849	0	4
39	0	4
156	0	4
668	0	4
1556	0	4
1329	0	4
28	0	4
1	1	1
640	0	4
74017	0	4
112	0	4
514	0	4
40959	0	4
91376	0	4
29527	0	4
55	0	4
8	0	4
8	0	4
220	0	4
52657	0	4
60857	0	4
36738	0	4
45662	0	4
57630	0	4
108	0	4
919	0	4
10923	0	4
1414	0	4
36720	0	4
36	0	4
3539	0	4
7435	0	4
15	0	4
24792	0	4
3	0	3
33	0	4
62116	0	4
59887	0	4
15	0	4
27174	0	4
56734	0	4
1434	0	4
7375	0	4
572	0	4
720	0	4
12	0	4
27	0	4
100	0	4
131	0	4
8	0	4
934	0	4
7	0	4
22396	0	4
7	0	4
8	0	4
1	1	1
1477	0	4
7621	0	4
3121	0	4
22	0	4
4161	0	4
32	0	4
41195	0	4
8	0	4
26	0	4
9	0	4
61	0	4
16	0	4
4	0	4
53	0	4
14	0	4
5	0	4
1286	0	4
3	0	3
15	0	4
40508	0	4
30688	0	4
9219	0	4
48237	0	4
4	0	4
5	0	4
5	0	4
17281	0	4
6	0	4
6	0	4
42423	0	4
15090	0	4
17	0	4
691	0	4
8322	0	4
2	0	2
33	0	4
14888	0	4
113	0	4
5229	0	4
4335	0	4
1961	0	4
49775	0	4
61	0	4
2	0	2
41282	0	4
22	0	4
12111	0	4
82265	0	4
808	0	4
4	0	4
4	0	4
7	0	4
13	0	4
978	0	4
69001	0	4
11	0	4
11049	0	4
38209	0	4
312	0	4
15486	0	4
1532	0	4
9	0	4
97602	0	4
2	0	2
619	0	4
11680	0	4
468	0	4
40276	0	4
12092	0	4
65582	0	4
42	0	4
11	0	4
2609	0	4
3105	0	4
40424	0	4
39346	0	4
14	0	4
27581	0	4
11750	0	4
5	0	4
4342	0	4
955	0	4
9	0	4
86256	0	4
13	0	4
58210	0	4
15591	0	4
15770	0	4
125	0	4
13	0	4
5	0	4
221	0	4
7237	0	4
62968	0	4
133	0	4
16856	0	4
202	0	4
85359	0	4
5203	0	4
79440	0	4
57800	0	4
1375	0	4
20	0	4
44299	0	4
31313	0	4
84	0	4
6469	0	4
6626	0	4
7	0	4
43	0	4
25740	0	4
79990	0	4
19173	0	4
335	0	4
4	0	4
30725	0	4
49	0	4
29684	0	4
18	0	4
10	0	4
40	0	4
9	0	4
80	0	4
249	0	4
41	0	4
29565	0	4
31638	0	4
3648	0	4
19	0	4
29	0	4
2245	0	4
275	0	4
10	0	4
5729	0	4
24320	0	4
39857	0	4
21819	0	4
1221	0	4
11989	0	4
29	0	4
24	0	4
245	0	4
1	1	1
11542	0	4
9	0	4
42399	0	4
366	0	4
65	0	4
13	0	4
293	0	4
7	0	4
40901	0	4
32	0	4
7076	0	4
1299	0	4
3813	0	4
4	0	4
6790	0	4
105	0	4
3079	0	4
2051	0	4
16330	0	4
53980	0	4
5808	0	4
59747	0	4
499	0	4
121	0	4
219	0	4
21	0	4
1702	0	4
15	0	4
47104	0	4
2	0	2
71019	0	4
3	0	3
7	0	4
237	0	4
503	0	4
46968	0	4
327	0	4
70638	0	4
2	0	2
37074	0	4
2	0	2
73060	0	4
8	0	4
12610	0	4
35002	0	4
57635	0	4
2	0	2
74799	0	4
7	0	4
11	0	4
6678	0	4
13	0	4
169	0	4
62	0	4
72	0	4
3	0	3
12	0	4
2	0	2
166	0	4
26	0	4
137	0	4
3648	0	4
4951	0	4
6239	0	4
725	0	4
61308	0	4
2	0	2
19660	0	4
28266	0	4
68662	0	4
7684	0	4
8447	0	4
88526	0	4
76	0	4
955	0	4
7766	0	4
282	0	4
3783	0	4
13	0	4
20	0	4
12	0	4
296	0	4
3368	0	4
80005	0	4
2	0	2
9	0	4
7465	0	4
1563	0	4
38985	0	4
29330	0	4
14	0	4
604	0	4
828	0	4
32386	0	4
59511	0	4
48298	0	4
68367	0	4
65569	0	4
21	0	4
22	0	4
2135	0	4
27	0	4
30	0	4
552	0	4
36	0	4
432	0	4
7295	0	4
191	0	4
48407	0	4
1678	0	4
175	0	4
58602	0	4
82540	0	4
2	0	2
19	0	4
10	0	4
27909	0	4
61299	0	4
51559	0	4
5389	0	4
26611	0	4
55045	0	4
43675	0	4
68279	0	4
37326	0	4
57	0	4
6	0	4
43307	0	4
18415	0	4
6373	0	4
268	0	4
3	0	3
193	0	4
7979	0	4
16559	0	4
17424	0	4
9358	0	4
29217	0	4
544	0	4
42075	0	4
64	0	4
29540	0	4
7802	0	4
68890	0	4
2	0	2
431	0	4
24243	0	4
71	0	4
49	0	4
87269	0	4
1	1	1
14	0	4
4423	0	4
63	0	4
21653	0	4
5	0	4
1493	0	4
62221	0	4
11364	0	4
9	0	4
649	0	4
252	0	4
13	0	4
16	0	4
57492	0	4
3521	0	4
1646	0	4
57053	0	4
546	0	4
133	0	4
262	0	4
7665	0	4
81441	0	4
66900	0	4
24264	0	4
38518	0	4
58586	0	4
63496	0	4
56894	0	4
50770	0	4
7	0	4
14292	0	4
44242	0	4
43610	0	4
31195	0	4
50146	0	4
63383	0	4
1532	0	4
4599	0	4
293	0	4
211	0	4
666	0	4
7825	0	4
40447	0	4
1	1	1
546	0	4
21095	0	4
145	0	4
8	0	4
53793	0	4
151	0	4
20	0	4
6	0	4
5	0	4
6508	0	4
208	0	4
3	0	3
11094	0	4
565	0	4
753	0	4
52271	0	4
4	0	4
183	0	4
23063	0	4
48	0	4
5	0	4
29	0	4
83	0	4
18	0	4
5	0	4
3	0	3
40	0	4
46103	0	4
3	0	3
122	0	4
27	0	4
3	0	3
4	0	4
4400	0	4
3	0	3
7	0	4
13289	0	4
42	0	4
30	0	4
3	0	3
64525	0	4
7	0	4
60947	0	4
35731	0	4
6	0	4
337	0	4
2	0	2
8052	0	4
18727	0	4
14	0	4
299	0	4
11883	0	4
886	0	4
5	0	4
1	1	1
620	0	4
7657	0	4
17293	0	4
3472	0	4
37	0	4
25794	0	4
97	0	4
334	0	4
5345	0	4
84417	0	4
82	0	4
8	0	4
957	0	4
73492	0	4
3706	0	4
3	0	3
172	0	4
3	0	3
15504	0	4
2707	0	4
19873	0	4
47	0	4
24	0	4
10	0	4
270	0	4
20	0	4
26	0	4
34	0	4
18805	0	4
724	0	4
10425	0	4
24	0	4
37689	0	4
3117	0	4
37782	0	4
14808	0	4
63856	0	4
807	0	4
24095	0	4
34	0	4
20997	0	4
41	0	4
33775	0	4
57853	0	4
190	0	4
77723	0	4
620	0	4
81201	0	4
12360	0	4
6572	0	4
1815	0	4
83675	0	4
685	0	4
27434	0	4
67621	0	4
2316	0	4
22666	0	4
17	0	4
13	0	4
2871	0	4
32242	0	4
1	1	1
74024	0	4
2925	0	4
14935	0	4
50840	0	4
21962	0	4
552	0	4
44431	0	4
1003	0	4
40651	0	4
20451	0	4
4578	0	4
15237	0	4
6381	0	4
56791	0	4
67209	0	4
46379	0	4
12372	0	4
10	0	4
177	0	4
4444	0	4
44429	0	4
39524	0	4
31716	0	4
37	0	4
44991	0	4
75233	0	4
1366	0	4
11	0	4
51	0	4
4060	0	4
44541	0	4
26483	0	4
907	0	4
33	0	4
1350	0	4
70630	0	4
26298	0	4
2494	0	4
46273	0	4
331	0	4
40	0	4
22709	0	4
1297	0	4
7049	0	4
10490	0	4
3928	0	4
7732	0	4
114	0	4
820	0	4
18	0	4
2649	0	4
49	0	4
64710	0	4
11826	0	4
85	0	4
2918	0	4
115	0	4
23	0	4
34	0	4
94	0	4
2851	0	4
2738	0	4
12	0	4
557	0	4
100754	0	4
598	0	4
4826	0	4
150	0	4
1026	0	4
4641	0	4
416	0	4
21634	0	4
9425	0	4
1	1	1
3746	0	4
20127	0	4
2694	0	4
254	0	4
46030	0	4
9536	0	4
45465	0	4
422	0	4
117	0	4
20	0	4
37	0	4
26563	0	4
540	0	4
30643	0	4
8230	0	4
1917	0	4
5153	0	4
15323	0	4
30301	0	4
3402	0	4
2076	0	4
83543	0	4
71662	0	4
18	0	4
34	0	4
9	0	4
640	0	4
4	0	4
93465	0	4
946	0	4
59052	0	4
7612	0	4
10	0	4
8809	0	4
48249	0	4
2649	0	4
5	0	4
2084	0	4
48402	0	4
20725	0	4
15028	0	4
75936	0	4
7262	0	4
72333	0	4
4542	0	4
3695	0	4
28677	0	4
12313	0	4
7	0	4
11	0	4
10	0	4
263	0	4
4	0	4
70408	0	4
7	0	4
5577	0	4
235	0	4
2079	0	4
1636	0	4
313	0	4
2	0	2
76	0	4
5	0	4
66063	0	4
7	0	4
39	0	4
195	0	4
82	0	4
27350	0	4
2963	0	4
376	0	4
38538	0	4
23056	0	4
2	0	2
4	0	4
3	0	3
246	0	4
40	0	4
3093	0	4
666	0	4
26927	0	4
13	0	4
13436	0	4
6580	0	4
11500	0	4
64793	0	4
21335	0	4
248	0	4
465	0	4
181	0	4
67337	0	4
1377	0	4
4	0	4
9303	0	4
1	1	1
38818	0	4
20724	0	4
12	0	4
33489	0	4
22968	0	4
4112	0	4
31330	0	4
86	0	4
12996	0	4
80	0	4
241	0	4
103	0	4
1258	0	4
629	0	4
12360	0	4
44421	0	4
22425	0	4
1040	0	4
2058	0	4
15	0	4
11	0	4
333	0	4
139	0	4
50	0	4
150	0	4
1831	0	4
15	0	4
7	0	4
626	0	4
1	1	1
72032	0	4
32570	0	4
19	0	4
4	0	4
855	0	4
47763	0	4
51585	0	4
16044	0	4
17296	0	4
34	0	4
10900	0	4
2	0	2
7	0	4
674	0	4
10	0	4
3	0	3
429	0	4
450	0	4
5	0	4
25	0	4
6	0	4
28	0	4
2	0	2
6629	0	4
1	1	1
11346	0	4
7	0	4
946	0	4
13664	0	4
7	0	4
34	0	4
69	0	4
2	0	2
12976	0	4
818	0	4
63	0	4
53647	0	4
14	0	4
13273	0	4
115	0	4
70513	0	4
44662	0	4
458	0	4
61508	0	4
37515	0	4
1328	0	4
317	0	4
855	0	4
233	0	4
887	0	4
77	0	4
11	0	4
25674	0	4
45	0	4
38455	0	4
54911	0	4
1309	0	4
57263	0	4
6093	0	4
46073	0	4
45	0	4
36748	0	4
192	0	4
451	0	4
23	0	4
9	0	4
2	0	2
2	0	2
48154	0	4
36035	0	4
49782	0	4
7	0	4
1043	0	4
18	0	4
1511	0	4
20	0	4
850	0	4
4	0	4
18	0	4
1	1	1
70796	0	4
18	0	4
4	0	4
13	0	4
4	0	4
280	0	4
4	0	4
538	0	4
60125	0	4
3386	0	4
38548	0	4
30228	0	4
26073	0	4
28724	0	4
4334	0	4
496	0	4
79763	0	4
21497	0	4
8004	0	4
9547	0	4
70371	0	4
8509	0	4
642	0	4
423	0	4
10986	0	4
14732	0	4
47742	0	4
18	0	4
15140	0	4
879	0	4
1304	0	4
614	0	4
95104	0	4
338	0	4
86190	0	4
28	0	4
58	0	4
11	0	4
5	0	4
9	0	4
20	0	4
246	0	4
929	0	4
1465	0	4
1191	0	4
63	0	4
10	0	4
79577	0	4
68	0	4
26360	0	4
21	0	4
2	0	2
87545	0	4
33579	0	4
5	0	4
13	0	4
207	0	4
56	0	4
11	0	4
170	0	4
10461	0	4
54041	0	4
4495	0	4
35808	0	4
1093	0	4
9041	0	4
39	0	4
106	0	4
41446	0	4
351	0	4
29024	0	4
53094	0	4
29	0	4
2	0	2
15637	0	4
87	0	4
3	0	3
10	0	4
5670	0	4
8	0	4
20	0	4
53008	0	4
3	0	3
886	0	4
13	0	4
1	1	1
85	0	4
10790	0	4
3	0	3
9922	0	4
188	0	4
82	0	4
4	0	4
1	1	1
7203	0	4
13353	0	4
43	0	4
1	1	1
2	0	2
97870	0	4
63324	0	4
14944	0	4
29257	0	4
432	0	4
28	0	4
5692	0	4
22	0	4
1	1	1
26	0	4
1237	0	4
30002	0	4
60211	0	4
75	0	4
11	0	4
1583	0	4
6	0	4
10	0	4
14	0	4
13	0	4
21	0	4
636	0	4
90507	0	4
3	0	3
6334	0	4
24428	0	4
8537	0	4
20452	0	4
110	0	4
1047	0	4
37014	0	4
4	0	4
10395	0	4
1025	0	4
3584	0	4
93995	0	4
95419	0	4
4	0	4
115	0	4
73	0	4
11181	0	4
17104	0	4
6	0	4
108	0	4
17871	0	4
86411	0	4
1	1	1
29	0	4
4143	0	4
2733	0	4
81	0	4
12	0	4
38	0	4
5164	0	4
4	0	4
36	0	4
90	0	4
6352	0	4
1	1	1
73	0	4
56283	0	4
610	0	4
10768	0	4
8	0	4
15	0	4
42919	0	4
54004	0	4
51119	0	4
1	1	1
59217	0	4
30	0	4
220	0	4
45952	0	4
77	0	4
93571	0	4
193	0	4
53605	0	4
13948	0	4
43749	0	4
15	0	4
6	0	4
4	0	4
11508	0	4
57890	0	4
7332	0	4
19431	0	4
71599	0	4
36555	0	4
2823	0	4
15226	0	4
14682	0	4
8997	0	4
93	0	4
251	0	4
930	0	4
15	0	4
7572	0	4
33773	0	4
65438	0	4
3	0	3
46501	0	4
3	0	3
46825	0	4
129	0	4
24143	0	4
17937	0	4
11537	0	4
3081	0	4
15	0	4
17	0	4
3	0	3
59116	0	4
43	0	4
27352	0	4
2726	0	4
1131	0	4
2157	0	4
536	0	4
2732	0	4
70516	0	4
109	0	4
645	0	4
14640	0	4
10606	0	4
23	0	4
1	1	1
98258	0	4
58	0	4
28213	0	4
9	0	4
2071	0	4
829	0	4
69827	0	4
707	0	4
18	0	4
2	0	2
10438	0	4
24	0	4
155	0	4
515	0	4
3369	0	4
168	0	4
6161	0	4
6388	0	4
7269	0	4
23	0	4
4	0	4
760	0	4
2533	0	4
26	0	4
3104	0	4
1813	0	4
60831	0	4
9	0	4
7315	0	4
145	0	4
2971	0	4
993	0	4
73	0	4
11350	0	4
61114	0	4
349	0	4
1535	0	4
21174	0	4
222	0	4
1543	0	4
10053	0	4
2309	0	4
5371	0	4
87	0	4
55255	0	4
67	0	4
478	0	4
39394	0	4
834	0	4
1263	0	4
55504	0	4
76477	0	4
182	0	4
27726	0	4
8644	0	4
27238	0	4
31	0	4
32966	0	4
7	0	4
65	0	4
46	0	4
70504	0	4
11345	0	4
486	0	4
14022	0	4
46560	0	4
82025	0	4
657	0	4
52	0	4
3	0	3
37993	0	4
81027	0	4
33567	0	4
6236	0	4
407	0	4
5	0	4
36	0	4
965	0	4
1	1	1
712	0	4
135	0	4
59928	0	4
77	0	4
4	0	4
13	0	4
25362	0	4
914	0	4
667	0	4
26466	0	4
793	0	4
32243	0	4
10	0	4
11089	0	4
9351	0	4
452	0	4
651	0	4
888	0	4
86857	0	4
22233	0	4
29	0	4
29	0	4
6	0	4
16521	0	4
66	0	4
56	0	4
61578	0	4
81055	0	4
304	0	4
39464	0	4
1440	0	4
9976	0	4
14	0	4
38	0	4
43863	0	4
52170	0	4
39592	0	4
20769	0	4
5	0	4
298	0	4
6458	0	4
2	0	2
1061	0	4
32971	0	4
8	0	4
9649	0	4
111	0	4
3	0	3
4	0	4
6973	0	4
72914	0	4
87216	0	4
27527	0	4
21743	0	4
2576	0	4
3	0	3
16	0	4
9	0	4
5	0	4
