Result	Accuracy	Rank
62	0	4
1113	0	4
78313	0	4
37125	0	4
6796	0	4
20	0	4
74745	0	4
28668	0	4
36	0	4
258	0	4
37638	0	4
82395	0	4
22869	0	4
20121	0	4
13584	0	4
5358	0	4
55969	0	4
4	0	4
18461	0	4
15	0	4
7	0	4
1494	0	4
456	0	4
11	0	4
3776	0	4
60	0	4
10	0	4
2738	0	4
3	0	3
3	0	3
3477	0	4
1128	0	4
13370	0	4
48796	0	4
1516	0	4
34496	0	4
24864	0	4
3747	0	4
89	0	4
503	0	4
1734	0	4
45209	0	4
12066	0	4
3	0	3
27531	0	4
29828	0	4
9	0	4
6718	0	4
70439	0	4
70618	0	4
4	0	4
3	0	3
48518	0	4
3	0	3
5131	0	4
39238	0	4
41570	0	4
57491	0	4
79084	0	4
43008	0	4
31140	0	4
1048	0	4
1	1	1
716	0	4
26612	0	4
29069	0	4
15	0	4
275	0	4
1	1	1
58785	0	4
971	0	4
19	0	4
8049	0	4
3790	0	4
6184	0	4
23	0	4
70243	0	4
50561	0	4
18009	0	4
85	0	4
762	0	4
972	0	4
4214	0	4
27348	0	4
211	0	4
2	0	2
13	0	4
90	0	4
22032	0	4
205	0	4
391	0	4
108	0	4
1143	0	4
7	0	4
2261	0	4
2	0	2
10808	0	4
58203	0	4
71075	0	4
24909	0	4
1236	0	4
47413	0	4
84132	0	4
8	0	4
63805	0	4
14	0	4
157	0	4
55659	0	4
83391	0	4
18271	0	4
71112	0	4
143	0	4
1	1	1
107	0	4
255	0	4
63699	0	4
70058	0	4
1513	0	4
488	0	4
2232	0	4
42122	0	4
4203	0	4
25104	0	4
10	0	4
4263	0	4
77145	0	4
57	0	4
118	0	4
6	0	4
99942	0	4
2755	0	4
5188	0	4
94056	0	4
10	0	4
3666	0	4
684	0	4
3	0	3
1	1	1
78632	0	4
1197	0	4
75681	0	4
17348	0	4
628	0	4
860	0	4
4	0	4
409	0	4
93	0	4
12	0	4
86854	0	4
306	0	4
5874	0	4
37131	0	4
656	0	4
3267	0	4
20014	0	4
12891	0	4
27	0	4
341	0	4
22785	0	4
6	0	4
17	0	4
4622	0	4
216	0	4
71297	0	4
11	0	4
76019	0	4
7	0	4
13	0	4
3131	0	4
309	0	4
35408	0	4
32	0	4
19	0	4
10108	0	4
34	0	4
4	0	4
9789	0	4
11369	0	4
24373	0	4
15	0	4
96	0	4
836	0	4
2	0	2
27057	0	4
4	0	4
78240	0	4
17769	0	4
70420	0	4
7714	0	4
4	0	4
54106	0	4
15430	0	4
411	0	4
16100	0	4
26880	0	4
50996	0	4
71952	0	4
72581	0	4
7321	0	4
18404	0	4
2	0	2
15	0	4
5	0	4
3	0	3
88012	0	4
46002	0	4
14392	0	4
90233	0	4
76799	0	4
64277	0	4
54231	0	4
62405	0	4
74	0	4
111	0	4
75	0	4
47998	0	4
8	0	4
11	0	4
6769	0	4
3323	0	4
51511	0	4
84	0	4
2228	0	4
8	0	4
1	1	1
17	0	4
60657	0	4
367	0	4
4207	0	4
1	1	1
2459	0	4
10801	0	4
48126	0	4
214	0	4
6	0	4
2	0	2
15	0	4
3	0	3
83845	0	4
41506	0	4
33134	0	4
27804	0	4
5	0	4
2758	0	4
1	1	1
3205	0	4
2	0	2
2	0	2
42553	0	4
41	0	4
1	1	1
1	1	1
400	0	4
28396	0	4
81842	0	4
89286	0	4
342	0	4
8513	0	4
67	0	4
8763	0	4
36	0	4
17	0	4
2	0	2
5	0	4
39448	0	4
1779	0	4
2	0	2
37612	0	4
50293	0	4
3472	0	4
48145	0	4
31344	0	4
140	0	4
122	0	4
74386	0	4
5	0	4
81	0	4
17366	0	4
2090	0	4
62147	0	4
12278	0	4
52909	0	4
66521	0	4
1	1	1
1	1	1
31061	0	4
11974	0	4
3813	0	4
4827	0	4
21	0	4
7912	0	4
30	0	4
28485	0	4
2256	0	4
2062	0	4
12	0	4
37	0	4
74	0	4
6	0	4
23854	0	4
59	0	4
56187	0	4
77433	0	4
5480	0	4
60523	0	4
102	0	4
8236	0	4
57302	0	4
35565	0	4
1	1	1
2243	0	4
3650	0	4
357	0	4
10131	0	4
93172	0	4
150	0	4
94	0	4
11024	0	4
201	0	4
83904	0	4
14554	0	4
34283	0	4
3597	0	4
55473	0	4
11054	0	4
81691	0	4
19	0	4
30	0	4
5785	0	4
151	0	4
45792	0	4
4336	0	4
28915	0	4
63774	0	4
91725	0	4
1322	0	4
4	0	4
26121	0	4
113	0	4
12888	0	4
58	0	4
5509	0	4
19456	0	4
26	0	4
2	0	2
72	0	4
2051	0	4
703	0	4
905	0	4
2	0	2
2	0	2
10	0	4
82	0	4
18580	0	4
54100	0	4
87465	0	4
847	0	4
6	0	4
34527	0	4
64027	0	4
2	0	2
16958	0	4
9	0	4
53735	0	4
10106	0	4
5645	0	4
16	0	4
185	0	4
43428	0	4
644	0	4
18405	0	4
1949	0	4
647	0	4
37	0	4
37777	0	4
59287	0	4
13847	0	4
81343	0	4
3389	0	4
322	0	4
177	0	4
21709	0	4
18	0	4
28	0	4
51	0	4
28406	0	4
312	0	4
69705	0	4
50	0	4
4	0	4
20449	0	4
194	0	4
39267	0	4
60364	0	4
83894	0	4
1417	0	4
48408	0	4
1657	0	4
59148	0	4
2	0	2
18235	0	4
13	0	4
9	0	4
51	0	4
67139	0	4
13551	0	4
69281	0	4
51336	0	4
233	0	4
77	0	4
4	0	4
341	0	4
62708	0	4
79658	0	4
73742	0	4
4091	0	4
20	0	4
5	0	4
2	0	2
69438	0	4
2694	0	4
5	0	4
2	0	2
2	0	2
4	0	4
1	1	1
244	0	4
573	0	4
80534	0	4
90291	0	4
8	0	4
12	0	4
1	1	1
81	0	4
718	0	4
139	0	4
32720	0	4
129	0	4
25615	0	4
2273	0	4
6845	0	4
31	0	4
31048	0	4
48298	0	4
468	0	4
14	0	4
10732	0	4
53076	0	4
64937	0	4
54048	0	4
43322	0	4
24661	0	4
410	0	4
32	0	4
2	0	2
51655	0	4
835	0	4
224	0	4
21411	0	4
91131	0	4
415	0	4
4682	0	4
1968	0	4
10876	0	4
54622	0	4
101292	0	4
1	1	1
7370	0	4
18621	0	4
27345	0	4
43551	0	4
3	0	3
64	0	4
240	0	4
236	0	4
41759	0	4
37	0	4
5	0	4
88	0	4
16019	0	4
12	0	4
232	0	4
994	0	4
21073	0	4
16803	0	4
3824	0	4
5201	0	4
3	0	3
145	0	4
57691	0	4
11999	0	4
22879	0	4
12904	0	4
40313	0	4
52995	0	4
309	0	4
3	0	3
26275	0	4
3926	0	4
837	0	4
777	0	4
9334	0	4
2466	0	4
1	1	1
492	0	4
2791	0	4
6	0	4
39	0	4
944	0	4
180	0	4
2304	0	4
2861	0	4
27	0	4
210	0	4
1	1	1
4	0	4
398	0	4
6	0	4
43218	0	4
2663	0	4
77	0	4
93231	0	4
7088	0	4
80173	0	4
17	0	4
8	0	4
277	0	4
10	0	4
911	0	4
59442	0	4
11	0	4
37	0	4
17482	0	4
221	0	4
32	0	4
2	0	2
108	0	4
2	0	2
2	0	2
79416	0	4
35510	0	4
10	0	4
38	0	4
1	1	1
9856	0	4
6	0	4
29	0	4
18	0	4
73776	0	4
6102	0	4
246	0	4
1	1	1
49	0	4
27	0	4
71	0	4
51751	0	4
77	0	4
58	0	4
14287	0	4
52772	0	4
8133	0	4
2	0	2
86	0	4
13508	0	4
59918	0	4
67953	0	4
323	0	4
14	0	4
6	0	4
1826	0	4
23	0	4
69612	0	4
1	1	1
751	0	4
28	0	4
766	0	4
230	0	4
29221	0	4
12	0	4
23	0	4
9	0	4
51	0	4
219	0	4
838	0	4
1	1	1
80150	0	4
2	0	2
57	0	4
3	0	3
87737	0	4
68724	0	4
92480	0	4
66361	0	4
13981	0	4
40805	0	4
1095	0	4
15942	0	4
8520	0	4
3	0	3
22251	0	4
1	1	1
14	0	4
57825	0	4
51309	0	4
74088	0	4
6	0	4
68580	0	4
77088	0	4
98169	0	4
3	0	3
6	0	4
64	0	4
11	0	4
13	0	4
3	0	3
97934	0	4
21189	0	4
31	0	4
13880	0	4
50	0	4
265	0	4
73335	0	4
157	0	4
13	0	4
398	0	4
13240	0	4
13364	0	4
62104	0	4
30849	0	4
160	0	4
15861	0	4
74550	0	4
80809	0	4
115	0	4
3271	0	4
14018	0	4
14562	0	4
348	0	4
3	0	3
34473	0	4
49457	0	4
63498	0	4
378	0	4
3113	0	4
51805	0	4
3	0	3
4	0	4
437	0	4
3	0	3
13293	0	4
23579	0	4
856	0	4
11912	0	4
121	0	4
61549	0	4
53555	0	4
613	0	4
48362	0	4
62283	0	4
27928	0	4
20	0	4
420	0	4
255	0	4
3073	0	4
2934	0	4
299	0	4
11132	0	4
39728	0	4
1	1	1
1	1	1
8167	0	4
7	0	4
10666	0	4
205	0	4
806	0	4
208	0	4
995	0	4
2	0	2
34	0	4
78614	0	4
67305	0	4
1313	0	4
134	0	4
76	0	4
17232	0	4
5	0	4
9084	0	4
193	0	4
2216	0	4
8	0	4
2288	0	4
72	0	4
26	0	4
328	0	4
412	0	4
97975	0	4
11	0	4
340	0	4
74	0	4
1	1	1
5014	0	4
5778	0	4
10	0	4
3	0	3
97	0	4
1	1	1
167	0	4
27	0	4
3	0	3
15	0	4
818	0	4
1624	0	4
36041	0	4
15598	0	4
76	0	4
52529	0	4
992	0	4
111	0	4
446	0	4
66	0	4
4	0	4
18988	0	4
2	0	2
13256	0	4
4513	0	4
1494	0	4
1021	0	4
19661	0	4
100017	0	4
62276	0	4
963	0	4
1326	0	4
39	0	4
483	0	4
13098	0	4
7	0	4
3	0	3
123	0	4
81	0	4
1164	0	4
8	0	4
2095	0	4
178	0	4
1	1	1
13	0	4
6	0	4
37	0	4
52	0	4
9	0	4
213	0	4
44901	0	4
7123	0	4
670	0	4
180	0	4
9302	0	4
21	0	4
481	0	4
342	0	4
2705	0	4
19	0	4
38	0	4
47	0	4
11	0	4
2	0	2
16194	0	4
11	0	4
3	0	3
11980	0	4
2	0	2
8	0	4
7	0	4
10	0	4
24699	0	4
86209	0	4
64	0	4
10	0	4
25867	0	4
172	0	4
28	0	4
8992	0	4
28557	0	4
5210	0	4
5919	0	4
2468	0	4
24967	0	4
1769	0	4
3724	0	4
10608	0	4
10248	0	4
276	0	4
14	0	4
76815	0	4
5475	0	4
41367	0	4
45685	0	4
4	0	4
5	0	4
3	0	3
824	0	4
423	0	4
24	0	4
9	0	4
41557	0	4
3155	0	4
5	0	4
12	0	4
4503	0	4
64	0	4
38	0	4
61591	0	4
10434	0	4
205	0	4
5438	0	4
972	0	4
1166	0	4
14635	0	4
85	0	4
7	0	4
3	0	3
69916	0	4
53	0	4
14171	0	4
58129	0	4
510	0	4
12456	0	4
272	0	4
4	0	4
19541	0	4
8851	0	4
24440	0	4
79	0	4
87952	0	4
2	0	2
10893	0	4
53	0	4
116	0	4
1324	0	4
81043	0	4
4516	0	4
18973	0	4
550	0	4
18454	0	4
10305	0	4
1008	0	4
2	0	2
17	0	4
90	0	4
10	0	4
97	0	4
2	0	2
1	1	1
595	0	4
87238	0	4
18	0	4
5215	0	4
1773	0	4
52781	0	4
52657	0	4
1	1	1
72	0	4
41511	0	4
551	0	4
3395	0	4
21097	0	4
620	0	4
31067	0	4
2307	0	4
36	0	4
10718	0	4
4	0	4
11	0	4
74	0	4
71565	0	4
2	0	2
13	0	4
1	1	1
416	0	4
72316	0	4
22	0	4
26	0	4
132	0	4
22178	0	4
13	0	4
8465	0	4
38309	0	4
1	1	1
12724	0	4
291	0	4
94778	0	4
435	0	4
6168	0	4
1121	0	4
21484	0	4
21493	0	4
4924	0	4
73026	0	4
267	0	4
16040	0	4
33815	0	4
5868	0	4
523	0	4
12960	0	4
52385	0	4
76708	0	4
5880	0	4
1438	0	4
4424	0	4
173	0	4
258	0	4
21	0	4
13	0	4
15361	0	4
18705	0	4
85453	0	4
79769	0	4
11	0	4
18	0	4
10605	0	4
12932	0	4
10876	0	4
47314	0	4
121	0	4
12792	0	4
2665	0	4
4	0	4
21	0	4
1	1	1
1	1	1
7	0	4
19	0	4
144	0	4
3	0	3
1	1	1
7204	0	4
1670	0	4
700	0	4
37002	0	4
74446	0	4
9636	0	4
236	0	4
5727	0	4
602	0	4
324	0	4
1	1	1
5	0	4
1	1	1
64488	0	4
2126	0	4
10	0	4
13	0	4
52533	0	4
25	0	4
16250	0	4
17830	0	4
19677	0	4
1	1	1
38	0	4
3059	0	4
899	0	4
9716	0	4
32615	0	4
25397	0	4
77980	0	4
88	0	4
48449	0	4
39107	0	4
323	0	4
36176	0	4
16	0	4
13720	0	4
23	0	4
4147	0	4
3	0	3
4717	0	4
38	0	4
5	0	4
9968	0	4
67208	0	4
24454	0	4
28815	0	4
39099	0	4
10174	0	4
63743	0	4
76161	0	4
67	0	4
272	0	4
1	1	1
142	0	4
146	0	4
97347	0	4
75615	0	4
9	0	4
249	0	4
10391	0	4
4	0	4
11127	0	4
61091	0	4
2329	0	4
1	1	1
71279	0	4
21725	0	4
331	0	4
32116	0	4
70472	0	4
10	0	4
1223	0	4
25009	0	4
2365	0	4
19944	0	4
59350	0	4
22134	0	4
457	0	4
1	1	1
819	0	4
21	0	4
102	0	4
44888	0	4
1185	0	4
119	0	4
7	0	4
1	1	1
3353	0	4
78897	0	4
37	0	4
3585	0	4
2424	0	4
97522	0	4
36595	0	4
3354	0	4
1	1	1
22694	0	4
4786	0	4
71939	0	4
60782	0	4
86468	0	4
94558	0	4
90312	0	4
11725	0	4
7359	0	4
85488	0	4
161	0	4
49300	0	4
59	0	4
1058	0	4
2307	0	4
2	0	2
25943	0	4
4	0	4
7	0	4
89968	0	4
75381	0	4
63	0	4
7540	0	4
79878	0	4
419	0	4
12872	0	4
1411	0	4
13152	0	4
8	0	4
1	1	1
152	0	4
219	0	4
21	0	4
13266	0	4
5	0	4
35196	0	4
3	0	3
19	0	4
4	0	4
6233	0	4
3063	0	4
7937	0	4
101	0	4
183	0	4
436	0	4
6175	0	4
36	0	4
8	0	4
4	0	4
1200	0	4
22	0	4
12	0	4
27	0	4
16	0	4
3	0	3
70	0	4
2	0	2
25	0	4
79058	0	4
29369	0	4
6691	0	4
98687	0	4
7	0	4
1	1	1
1	1	1
64957	0	4
2	0	2
3	0	3
78679	0	4
75	0	4
71	0	4
3258	0	4
6714	0	4
1	1	1
8	0	4
38623	0	4
1944	0	4
3485	0	4
12782	0	4
35843	0	4
19305	0	4
4	0	4
11	0	4
82759	0	4
3	0	3
23177	0	4
55646	0	4
2541	0	4
3	0	3
19	0	4
47	0	4
939	0	4
116	0	4
69064	0	4
12	0	4
60745	0	4
19611	0	4
2513	0	4
1358	0	4
3716	0	4
12	0	4
1800	0	4
3	0	3
35	0	4
21539	0	4
777	0	4
16151	0	4
111	0	4
78333	0	4
62	0	4
12	0	4
13380	0	4
8367	0	4
49096	0	4
60056	0	4
9	0	4
26665	0	4
43869	0	4
4	0	4
10218	0	4
2536	0	4
3	0	3
89691	0	4
2	0	2
33466	0	4
7108	0	4
44992	0	4
38	0	4
16	0	4
2	0	2
1316	0	4
69971	0	4
51609	0	4
8711	0	4
3195	0	4
52	0	4
50787	0	4
60829	0	4
45260	0	4
46123	0	4
14300	0	4
17	0	4
32280	0	4
4335	0	4
183	0	4
522	0	4
1972	0	4
2	0	2
3782	0	4
69139	0	4
92129	0	4
65130	0	4
56814	0	4
4	0	4
13246	0	4
48	0	4
31580	0	4
18	0	4
6	0	4
9	0	4
2	0	2
69	0	4
215	0	4
528	0	4
14658	0	4
15660	0	4
385	0	4
12	0	4
12	0	4
1538	0	4
2185	0	4
32	0	4
5751	0	4
5701	0	4
31300	0	4
34394	0	4
9343	0	4
1344	0	4
27	0	4
6	0	4
102	0	4
1	1	1
17442	0	4
363	0	4
6743	0	4
53	0	4
4	0	4
2179	0	4
12811	0	4
8	0	4
190	0	4
2	0	2
1885	0	4
32256	0	4
29671	0	4
28591	0	4
84989	0	4
2383	0	4
2	0	2
2439	0	4
14430	0	4
89660	0	4
11345	0	4
67080	0	4
37750	0	4
188	0	4
11456	0	4
1	1	1
1334	0	4
5	0	4
11321	0	4
1	1	1
38820	0	4
4	0	4
4	0	4
704	0	4
110	0	4
48756	0	4
976	0	4
44689	0	4
1	1	1
25628	0	4
1	1	1
26828	0	4
1	1	1
724	0	4
41783	0	4
78971	0	4
1	1	1
65367	0	4
5	0	4
7	0	4
19228	0	4
2	0	2
137	0	4
18	0	4
13053	0	4
8	0	4
2	0	2
4	0	4
1920	0	4
4029	0	4
98	0	4
9170	0	4
42821	0	4
9249	0	4
4824	0	4
63660	0	4
2	0	2
1181	0	4
6794	0	4
10259	0	4
3408	0	4
325	0	4
72405	0	4
66	0	4
4189	0	4
41660	0	4
1161	0	4
17932	0	4
8	0	4
4	0	4
2	0	2
64	0	4
10162	0	4
88963	0	4
1	1	1
7	0	4
46732	0	4
2708	0	4
60285	0	4
10068	0	4
6	0	4
27	0	4
521	0	4
72460	0	4
43421	0	4
76094	0	4
68017	0	4
3126	0	4
15	0	4
21	0	4
6017	0	4
7	0	4
4	0	4
20590	0	4
4	0	4
15757	0	4
13690	0	4
5144	0	4
75619	0	4
39	0	4
51	0	4
42059	0	4
83908	0	4
2	0	2
22	0	4
35	0	4
76213	0	4
37637	0	4
59972	0	4
16567	0	4
17288	0	4
20732	0	4
97713	0	4
45768	0	4
86757	0	4
1	1	1
43	0	4
27100	0	4
56411	0	4
25936	0	4
1203	0	4
7	0	4
1041	0	4
797	0	4
6235	0	4
2776	0	4
31105	0	4
52442	0	4
9	0	4
22507	0	4
3219	0	4
58560	0	4
44700	0	4
12479	0	4
8	0	4
278	0	4
15004	0	4
404	0	4
516	0	4
98480	0	4
10	0	4
16	0	4
22087	0	4
218	0	4
92075	0	4
3	0	3
1293	0	4
52371	0	4
12497	0	4
26	0	4
23	0	4
4015	0	4
12	0	4
10	0	4
29133	0	4
2288	0	4
2560	0	4
51682	0	4
746	0	4
43	0	4
5061	0	4
6039	0	4
29682	0	4
62712	0	4
66591	0	4
24804	0	4
49964	0	4
54724	0	4
61289	0	4
90024	0	4
16	0	4
32691	0	4
84361	0	4
81243	0	4
89876	0	4
50695	0	4
52665	0	4
81	0	4
35950	0	4
76	0	4
32280	0	4
6249	0	4
7801	0	4
82853	0	4
1	1	1
278	0	4
11861	0	4
60	0	4
1	1	1
66259	0	4
114	0	4
62	0	4
17	0	4
1	1	1
12436	0	4
465	0	4
5	0	4
35778	0	4
682	0	4
1049	0	4
3966	0	4
1	1	1
26	0	4
819	0	4
1002	0	4
7	0	4
344	0	4
3155	0	4
252	0	4
9	0	4
36	0	4
27	0	4
75964	0	4
11	0	4
7789	0	4
227	0	4
3	0	3
8	0	4
57307	0	4
13	0	4
63	0	4
25495	0	4
6743	0	4
29	0	4
82	0	4
77261	0	4
7	0	4
54717	0	4
17653	0	4
2	0	2
106	0	4
1	1	1
85289	0	4
93781	0	4
8	0	4
320	0	4
791	0	4
1697	0	4
2	0	2
2	0	2
573	0	4
35936	0	4
80342	0	4
1859	0	4
21	0	4
94	0	4
1506	0	4
16	0	4
58921	0	4
65222	0	4
32	0	4
2	0	2
35259	0	4
99697	0	4
1077	0	4
2	0	2
3336	0	4
1	1	1
1087	0	4
7931	0	4
10283	0	4
1183	0	4
2955	0	4
80	0	4
84	0	4
1509	0	4
61	0	4
176	0	4
76903	0	4
24139	0	4
63056	0	4
42	0	4
11949	0	4
18412	0	4
48748	0	4
32657	0	4
2740	0	4
1943	0	4
44864	0	4
37	0	4
10151	0	4
17	0	4
40689	0	4
34630	0	4
1417	0	4
80119	0	4
1362	0	4
91395	0	4
85802	0	4
46377	0	4
13277	0	4
29888	0	4
188	0	4
74887	0	4
40193	0	4
2811	0	4
77350	0	4
5	0	4
3	0	3
4137	0	4
33708	0	4
2	0	2
88069	0	4
765	0	4
21641	0	4
39245	0	4
31085	0	4
19496	0	4
3453	0	4
8879	0	4
17193	0	4
86329	0	4
76353	0	4
36007	0	4
26405	0	4
77157	0	4
62721	0	4
74087	0	4
2717	0	4
12	0	4
5951	0	4
43829	0	4
94099	0	4
90931	0	4
77604	0	4
4926	0	4
84893	0	4
98947	0	4
22215	0	4
247	0	4
60	0	4
8	0	4
2748	0	4
21283	0	4
670	0	4
1074	0	4
14873	0	4
76971	0	4
24071	0	4
23110	0	4
15173	0	4
22	0	4
2	0	2
920	0	4
17	0	4
10215	0	4
7288	0	4
42876	0	4
16887	0	4
130	0	4
13928	0	4
9	0	4
350	0	4
35	0	4
32936	0	4
16034	0	4
5828	0	4
53725	0	4
155	0	4
30	0	4
323	0	4
452	0	4
10554	0	4
13744	0	4
281	0	4
13	0	4
1	1	1
305	0	4
59578	0	4
731	0	4
17	0	4
274	0	4
19	0	4
481	0	4
27418	0	4
1	1	1
3924	0	4
3707	0	4
7331	0	4
1001	0	4
19237	0	4
1353	0	4
33197	0	4
16784	0	4
1287	0	4
21	0	4
424	0	4
64623	0	4
9	0	4
35104	0	4
22058	0	4
1467	0	4
2193	0	4
123	0	4
13472	0	4
3429	0	4
20	0	4
52260	0	4
95442	0	4
6	0	4
71	0	4
2	0	2
19	0	4
169	0	4
45803	0	4
292	0	4
76278	0	4
43967	0	4
2	0	2
50153	0	4
26675	0	4
20510	0	4
1432	0	4
2274	0	4
50922	0	4
47698	0	4
13732	0	4
91384	0	4
9622	0	4
41083	0	4
7578	0	4
24060	0	4
36331	0	4
234	0	4
6	0	4
85	0	4
173	0	4
114	0	4
3	0	3
75209	0	4
5	0	4
17088	0	4
340	0	4
9242	0	4
52359	0	4
43	0	4
3	0	3
225	0	4
1	1	1
55022	0	4
2	0	2
101	0	4
8	0	4
9	0	4
67862	0	4
21294	0	4
97	0	4
3784	0	4
4014	0	4
2	0	2
1	1	1
16	0	4
3712	0	4
5151	0	4
18339	0	4
1325	0	4
55380	0	4
1759	0	4
1992	0	4
35259	0	4
60746	0	4
37656	0	4
5084	0	4
312	0	4
3746	0	4
3	0	3
98227	0	4
36	0	4
1	1	1
6143	0	4
12	0	4
4201	0	4
23754	0	4
3	0	3
54951	0	4
93075	0	4
11152	0	4
73338	0	4
2800	0	4
1952	0	4
188	0	4
281	0	4
14	0	4
962	0	4
21335	0	4
19423	0	4
74822	0	4
15426	0	4
908	0	4
7575	0	4
9	0	4
24	0	4
1814	0	4
16	0	4
10	0	4
93	0	4
7054	0	4
289	0	4
10	0	4
11	0	4
3	0	3
46056	0	4
8742	0	4
19	0	4
11	0	4
62067	0	4
56415	0	4
66761	0	4
62454	0	4
8068	0	4
2	0	2
8	0	4
1	1	1
1058	0	4
22259	0	4
8	0	4
2	0	2
585	0	4
3354	0	4
1	1	1
308	0	4
3574	0	4
19	0	4
3	0	3
3714	0	4
1	1	1
27445	0	4
8	0	4
7	0	4
13968	0	4
9	0	4
6	0	4
174	0	4
1	1	1
3322	0	4
9	0	4
24	0	4
41618	0	4
5	0	4
3011	0	4
51	0	4
75101	0	4
10387	0	4
76	0	4
26730	0	4
54819	0	4
7999	0	4
2072	0	4
40084	0	4
1049	0	4
172	0	4
19371	0	4
3	0	3
1116	0	4
21	0	4
9707	0	4
74682	0	4
1212	0	4
60245	0	4
9358	0	4
24029	0	4
27	0	4
39427	0	4
186	0	4
402	0	4
380	0	4
23	0	4
2	0	2
2	0	2
54814	0	4
73863	0	4
47792	0	4
3	0	3
1984	0	4
61	0	4
6716	0	4
14	0	4
2735	0	4
3	0	3
42	0	4
1	1	1
33005	0	4
10	0	4
3	0	3
1647	0	4
2	0	2
1935	0	4
1	1	1
453	0	4
59839	0	4
8472	0	4
61223	0	4
50550	0	4
20283	0	4
5663	0	4
67933	0	4
5625	0	4
76110	0	4
43404	0	4
9306	0	4
3907	0	4
99217	0	4
13105	0	4
1231	0	4
5563	0	4
36263	0	4
19798	0	4
46507	0	4
21785	0	4
39605	0	4
5	0	4
113	0	4
5888	0	4
83074	0	4
3218	0	4
56380	0	4
9	0	4
26	0	4
1	1	1
2	0	2
41	0	4
25	0	4
2345	0	4
16733	0	4
1441	0	4
4991	0	4
2314	0	4
421	0	4
88728	0	4
8075	0	4
70781	0	4
21	0	4
134	0	4
26116	0	4
7586	0	4
3	0	3
39	0	4
4330	0	4
32	0	4
26	0	4
4979	0	4
37884	0	4
2153	0	4
2706	0	4
29342	0	4
392	0	4
42013	0	4
2	0	2
130	0	4
4540	0	4
64	0	4
33381	0	4
51259	0	4
5	0	4
2	0	2
1308	0	4
12	0	4
3187	0	4
3	0	3
54868	0	4
4	0	4
1	1	1
74000	0	4
3	0	3
38	0	4
12	0	4
1	1	1
2716	0	4
19165	0	4
3	0	3
1063	0	4
12	0	4
1405	0	4
2	0	2
1	1	1
1811	0	4
9437	0	4
899	0	4
1	1	1
145	0	4
71714	0	4
38788	0	4
200	0	4
995	0	4
6	0	4
12	0	4
20736	0	4
18	0	4
2	0	2
274	0	4
41273	0	4
39965	0	4
27990	0	4
4	0	4
179	0	4
1946	0	4
19	0	4
5	0	4
13	0	4
19	0	4
29	0	4
141	0	4
100062	0	4
1	1	1
19428	0	4
52806	0	4
59637	0	4
19345	0	4
384	0	4
3577	0	4
42918	0	4
45	0	4
36119	0	4
22323	0	4
489	0	4
75617	0	4
65781	0	4
3	0	3
11	0	4
151	0	4
6	0	4
48379	0	4
14	0	4
1579	0	4
88578	0	4
84391	0	4
2	0	2
54	0	4
8887	0	4
1018	0	4
1362	0	4
13	0	4
68	0	4
433	0	4
66	0	4
256	0	4
399	0	4
7412	0	4
2	0	2
21	0	4
31127	0	4
3895	0	4
27292	0	4
2	0	2
84	0	4
74687	0	4
89104	0	4
56938	0	4
1	1	1
638	0	4
215	0	4
18576	0	4
64137	0	4
255	0	4
18372	0	4
170	0	4
13207	0	4
53882	0	4
71558	0	4
3	0	3
2	0	2
6	0	4
4018	0	4
74194	0	4
17942	0	4
44776	0	4
64357	0	4
78737	0	4
54191	0	4
5195	0	4
27028	0	4
6624	0	4
2120	0	4
527	0	4
2564	0	4
14	0	4
23255	0	4
49738	0	4
29314	0	4
2	0	2
50898	0	4
4	0	4
37748	0	4
153	0	4
8942	0	4
87921	0	4
6263	0	4
254	0	4
3	0	3
6	0	4
2	0	2
27416	0	4
621	0	4
57735	0	4
76	0	4
433	0	4
1103	0	4
132	0	4
1200	0	4
79918	0	4
20	0	4
2066	0	4
23099	0	4
62730	0	4
24	0	4
1	1	1
73307	0	4
27	0	4
27611	0	4
1	1	1
1769	0	4
4300	0	4
65893	0	4
20576	0	4
30	0	4
75	0	4
1527	0	4
20	0	4
58	0	4
247	0	4
321	0	4
4	0	4
3277	0	4
1168	0	4
649	0	4
9	0	4
6	0	4
3244	0	4
49	0	4
1	1	1
55785	0	4
4777	0	4
11945	0	4
2	0	2
75335	0	4
15	0	4
12711	0	4
796	0	4
4	0	4
1181	0	4
33747	0	4
263	0	4
1705	0	4
20573	0	4
5659	0	4
145	0	4
53014	0	4
6049	0	4
12648	0	4
284	0	4
96274	0	4
22	0	4
4	0	4
98501	0	4
1380	0	4
678	0	4
58730	0	4
70504	0	4
27	0	4
6178	0	4
29217	0	4
33436	0	4
6032	0	4
88808	0	4
1	1	1
378	0	4
41355	0	4
62435	0	4
208	0	4
1	1	1
49925	0	4
5501	0	4
57528	0	4
679	0	4
1500	0	4
1	1	1
39648	0	4
72851	0	4
78473	0	4
29091	0	4
5985	0	4
6	0	4
18	0	4
3117	0	4
19	0	4
674	0	4
1013	0	4
17368	0	4
206	0	4
1	1	1
6	0	4
47640	0	4
6	0	4
71	0	4
49974	0	4
11	0	4
11752	0	4
2	0	2
13710	0	4
20762	0	4
264	0	4
775	0	4
9112	0	4
89351	0	4
45311	0	4
2	0	2
32	0	4
61	0	4
660	0	4
1376	0	4
1	1	1
12448	0	4
62711	0	4
57	0	4
63132	0	4
4415	0	4
12949	0	4
