Result	Accuracy	Rank
17	0	4
139	0	4
26	0	4
66	0	4
191	0	4
16521	0	4
206	0	4
152	0	4
7	0	4
166	0	4
33	0	4
1	1	1
3	0	3
206	0	4
150	0	4
6	0	4
3	0	3
3334	0	4
50	0	4
1536	0	4
2	0	2
2	0	2
11	0	4
11	0	4
2	0	2
5	0	4
5	0	4
1	1	1
285	0	4
7	0	4
3	0	3
2	0	2
2	0	2
5	0	4
135	0	4
27	0	4
15	0	4
1	1	1
2	0	2
364	0	4
5	0	4
308	0	4
11	0	4
9	0	4
897	0	4
205	0	4
145	0	4
10	0	4
1	1	1
1	1	1
3	0	3
518	0	4
1371	0	4
4	0	4
197	0	4
138	0	4
3848	0	4
385	0	4
34	0	4
43	0	4
4881	0	4
141	0	4
9	0	4
370	0	4
80	0	4
156	0	4
3169	0	4
504	0	4
28	0	4
1494	0	4
4	0	4
5	0	4
5	0	4
20426	0	4
12817	0	4
1590	0	4
4	0	4
23373	0	4
50	0	4
2182	0	4
46	0	4
37	0	4
71	0	4
18	0	4
5	0	4
4	0	4
5	0	4
7	0	4
2	0	2
7	0	4
12678	0	4
1379	0	4
72	0	4
4182	0	4
736	0	4
47	0	4
6	0	4
14	0	4
565	0	4
260	0	4
929	0	4
187	0	4
1	1	1
3	0	3
96	0	4
12	0	4
9	0	4
10012	0	4
27	0	4
3	0	3
21265	0	4
697	0	4
128	0	4
120	0	4
111	0	4
41	0	4
148	0	4
309	0	4
6	0	4
30	0	4
14	0	4
95	0	4
4725	0	4
4	0	4
2810	0	4
46	0	4
42	0	4
153	0	4
12879	0	4
35	0	4
7	0	4
6	0	4
36	0	4
32282	0	4
554	0	4
4	0	4
8	0	4
17	0	4
47	0	4
41	0	4
118	0	4
181	0	4
1185	0	4
18159	0	4
36	0	4
379	0	4
38	0	4
5	0	4
12373	0	4
5	0	4
57	0	4
4891	0	4
12	0	4
10	0	4
124	0	4
56	0	4
68	0	4
22	0	4
2183	0	4
1332	0	4
2	0	2
3687	0	4
218	0	4
484	0	4
29356	0	4
4244	0	4
394	0	4
480	0	4
4182	0	4
534	0	4
8	0	4
6	0	4
54252	0	4
742	0	4
38950	0	4
70	0	4
9	0	4
27	0	4
637	0	4
127	0	4
6944	0	4
62	0	4
359	0	4
20602	0	4
50	0	4
95	0	4
2	0	2
4	0	4
7	0	4
6	0	4
396	0	4
3668	0	4
20117	0	4
954	0	4
3296	0	4
6747	0	4
4	0	4
215	0	4
333	0	4
17	0	4
32	0	4
80	0	4
639	0	4
16	0	4
4	0	4
4	0	4
318	0	4
43	0	4
8	0	4
1	1	1
1	1	1
16	0	4
56	0	4
15	0	4
74	0	4
28942	0	4
11526	0	4
13	0	4
12	0	4
2	0	2
13	0	4
120	0	4
39	0	4
4291	0	4
5677	0	4
4146	0	4
5478	0	4
3248	0	4
4	0	4
303	0	4
10	0	4
19	0	4
3	0	3
18	0	4
306	0	4
1497	0	4
35	0	4
20	0	4
3949	0	4
64	0	4
2	0	2
3	0	3
6834	0	4
1269	0	4
3123	0	4
7	0	4
833	0	4
210	0	4
87	0	4
17	0	4
12	0	4
2	0	2
20844	0	4
1	1	1
1517	0	4
2	0	2
37	0	4
116	0	4
33	0	4
9	0	4
9	0	4
382	0	4
2740	0	4
8	0	4
4	0	4
155	0	4
244	0	4
15	0	4
16341	0	4
29497	0	4
92227	0	4
2227	0	4
864	0	4
55521	0	4
1	1	1
29	0	4
844	0	4
18178	0	4
39	0	4
610	0	4
305	0	4
4444	0	4
70	0	4
92	0	4
2	0	2
27	0	4
442	0	4
8	0	4
4656	0	4
2	0	2
1	1	1
428	0	4
47	0	4
16	0	4
111	0	4
1040	0	4
3	0	3
1294	0	4
23947	0	4
28	0	4
42	0	4
4	0	4
10	0	4
24394	0	4
6	0	4
87889	0	4
4	0	4
123	0	4
14	0	4
545	0	4
50	0	4
39	0	4
35	0	4
262	0	4
268	0	4
804	0	4
10	0	4
39	0	4
92	0	4
4	0	4
105	0	4
28	0	4
11	0	4
211	0	4
33	0	4
4	0	4
286	0	4
7230	0	4
9	0	4
3	0	3
3	0	3
664	0	4
36	0	4
938	0	4
14	0	4
2153	0	4
1	1	1
1854	0	4
3	0	3
15	0	4
70	0	4
296	0	4
10374	0	4
377	0	4
11	0	4
2	0	2
29	0	4
3	0	3
4	0	4
22	0	4
139	0	4
45	0	4
150	0	4
1240	0	4
223	0	4
1	1	1
7812	0	4
8	0	4
645	0	4
2	0	2
82	0	4
15	0	4
90	0	4
20	0	4
37	0	4
12	0	4
36	0	4
5	0	4
33	0	4
255	0	4
5445	0	4
2	0	2
5	0	4
5	0	4
9	0	4
3	0	3
7106	0	4
677	0	4
16605	0	4
1239	0	4
17	0	4
8	0	4
58	0	4
377	0	4
3812	0	4
1	1	1
22	0	4
2	0	2
2	0	2
15816	0	4
502	0	4
503	0	4
2	0	2
8	0	4
9	0	4
31	0	4
7	0	4
11	0	4
3	0	3
2	0	2
11	0	4
137	0	4
29	0	4
6	0	4
209	0	4
167	0	4
18	0	4
654	0	4
915	0	4
23	0	4
64	0	4
71	0	4
28	0	4
4228	0	4
127	0	4
10	0	4
50	0	4
1720	0	4
9	0	4
2	0	2
30	0	4
14061	0	4
3758	0	4
7433	0	4
12	0	4
2	0	2
38647	0	4
468	0	4
3	0	3
216	0	4
6605	0	4
57	0	4
49	0	4
35	0	4
40	0	4
11	0	4
36	0	4
279	0	4
54	0	4
20630	0	4
28	0	4
7515	0	4
18889	0	4
588	0	4
588	0	4
40762	0	4
254	0	4
8	0	4
197	0	4
1	1	1
1915	0	4
57	0	4
16	0	4
3730	0	4
31	0	4
3	0	3
1	1	1
11264	0	4
2	0	2
31111	0	4
1216	0	4
3	0	3
4696	0	4
2126	0	4
2	0	2
435	0	4
8885	0	4
5447	0	4
10	0	4
39	0	4
14	0	4
7	0	4
14	0	4
45	0	4
411	0	4
9228	0	4
4	0	4
31	0	4
218	0	4
63	0	4
31	0	4
56	0	4
459	0	4
124	0	4
26	0	4
5	0	4
3	0	3
4	0	4
206	0	4
6	0	4
10	0	4
82	0	4
2	0	2
965	0	4
7	0	4
24	0	4
9	0	4
361	0	4
41	0	4
314	0	4
17628	0	4
131	0	4
141	0	4
141	0	4
972	0	4
317	0	4
7	0	4
5	0	4
120	0	4
1	1	1
12	0	4
16	0	4
65	0	4
6878	0	4
8954	0	4
1255	0	4
100	0	4
32	0	4
1693	0	4
99	0	4
11	0	4
75	0	4
45	0	4
3	0	3
99	0	4
494	0	4
712	0	4
770	0	4
40	0	4
344	0	4
24	0	4
10	0	4
23	0	4
156	0	4
815	0	4
34	0	4
75	0	4
54336	0	4
15607	0	4
1262	0	4
107	0	4
890	0	4
1	1	1
499	0	4
540	0	4
1622	0	4
3889	0	4
10	0	4
77	0	4
464	0	4
9	0	4
49	0	4
13	0	4
11	0	4
145	0	4
4	0	4
1	1	1
42	0	4
1	1	1
50	0	4
1737	0	4
89	0	4
669	0	4
49	0	4
18	0	4
181	0	4
24	0	4
1558	0	4
9704	0	4
217	0	4
854	0	4
2121	0	4
11109	0	4
25161	0	4
4	0	4
13690	0	4
1	1	1
4	0	4
8094	0	4
5	0	4
729	0	4
32	0	4
7	0	4
6	0	4
22	0	4
854	0	4
5	0	4
5	0	4
5	0	4
24574	0	4
6455	0	4
4	0	4
13	0	4
396	0	4
40	0	4
73	0	4
638	0	4
13	0	4
21	0	4
2181	0	4
39324	0	4
4324	0	4
1027	0	4
444	0	4
37	0	4
10	0	4
482	0	4
14	0	4
1689	0	4
23	0	4
684	0	4
17	0	4
26	0	4
13	0	4
3237	0	4
340	0	4
176	0	4
2751	0	4
11123	0	4
15	0	4
25954	0	4
8	0	4
71	0	4
25	0	4
136	0	4
173	0	4
721	0	4
99	0	4
2930	0	4
16	0	4
462	0	4
1	1	1
51	0	4
4	0	4
11	0	4
9	0	4
15	0	4
4	0	4
140	0	4
326	0	4
2	0	2
60	0	4
1653	0	4
14	0	4
22	0	4
14	0	4
4	0	4
267	0	4
6	0	4
2442	0	4
313	0	4
4	0	4
13	0	4
5664	0	4
5	0	4
2315	0	4
3	0	3
16	0	4
103	0	4
8	0	4
18	0	4
42	0	4
4	0	4
374	0	4
847	0	4
49	0	4
3	0	3
2	0	2
265	0	4
13	0	4
7	0	4
3	0	3
2	0	2
666	0	4
71	0	4
707	0	4
537	0	4
359	0	4
394	0	4
14	0	4
2	0	2
2	0	2
60	0	4
508	0	4
2897	0	4
19	0	4
3780	0	4
180	0	4
439	0	4
4	0	4
375	0	4
3079	0	4
1173	0	4
23	0	4
63	0	4
56	0	4
64	0	4
88	0	4
373	0	4
92	0	4
285	0	4
193	0	4
7	0	4
36	0	4
3384	0	4
15244	0	4
58	0	4
151	0	4
129	0	4
44	0	4
140	0	4
69	0	4
1174	0	4
167	0	4
1	1	1
1	1	1
175	0	4
8	0	4
16	0	4
1	1	1
42	0	4
8	0	4
34	0	4
4	0	4
1	1	1
1220	0	4
5040	0	4
8938	0	4
1	1	1
417	0	4
1	1	1
7	0	4
1	1	1
18308	0	4
3	0	3
33	0	4
10	0	4
20	0	4
10	0	4
35	0	4
25	0	4
6447	0	4
3	0	3
87	0	4
4504	0	4
632	0	4
17	0	4
47	0	4
12	0	4
18	0	4
12	0	4
80	0	4
508	0	4
21960	0	4
951	0	4
2	0	2
943	0	4
8	0	4
38	0	4
2	0	2
2	0	2
124	0	4
45	0	4
80	0	4
137	0	4
5	0	4
2815	0	4
1419	0	4
1526	0	4
2	0	2
1262	0	4
112	0	4
14	0	4
17	0	4
8836	0	4
6337	0	4
34671	0	4
291	0	4
287	0	4
49	0	4
3	0	3
8	0	4
13	0	4
19	0	4
637	0	4
6	0	4
79	0	4
609	0	4
112	0	4
3	0	3
64	0	4
42	0	4
19313	0	4
18	0	4
26868	0	4
241	0	4
2	0	2
5	0	4
291	0	4
23	0	4
6	0	4
1	1	1
553	0	4
4	0	4
224	0	4
494	0	4
2	0	2
3	0	3
229	0	4
10	0	4
54	0	4
2353	0	4
1851	0	4
61	0	4
64	0	4
8	0	4
14	0	4
7	0	4
95	0	4
65	0	4
164	0	4
18151	0	4
13525	0	4
55889	0	4
7	0	4
9	0	4
62	0	4
4	0	4
1218	0	4
57	0	4
8227	0	4
9	0	4
39	0	4
26	0	4
3	0	3
5	0	4
16459	0	4
268	0	4
9	0	4
241	0	4
411	0	4
185	0	4
6	0	4
5914	0	4
1	1	1
10	0	4
2	0	2
3	0	3
3	0	3
6	0	4
76	0	4
16	0	4
26	0	4
20	0	4
4	0	4
1	1	1
3092	0	4
15066	0	4
45	0	4
19	0	4
423	0	4
1594	0	4
1154	0	4
7	0	4
24	0	4
45	0	4
10	0	4
7	0	4
4	0	4
14	0	4
12	0	4
3	0	3
1	1	1
3	0	3
5	0	4
139	0	4
4	0	4
8099	0	4
17474	0	4
3	0	3
2	0	2
5	0	4
6428	0	4
1	1	1
1	1	1
3	0	3
1	1	1
35	0	4
369	0	4
127	0	4
1	1	1
2	0	2
558	0	4
13	0	4
121	0	4
3871	0	4
308	0	4
1918	0	4
296	0	4
101	0	4
21	0	4
4	0	4
4	0	4
29678	0	4
60	0	4
543	0	4
5	0	4
18	0	4
4	0	4
67	0	4
2211	0	4
134	0	4
17240	0	4
347	0	4
50	0	4
328	0	4
6241	0	4
4	0	4
39	0	4
2	0	2
1337	0	4
444	0	4
191	0	4
269	0	4
98	0	4
1411	0	4
664	0	4
9	0	4
8	0	4
16	0	4
97	0	4
1882	0	4
16	0	4
8011	0	4
126	0	4
22	0	4
5	0	4
294	0	4
31	0	4
34	0	4
8	0	4
24969	0	4
2079	0	4
4424	0	4
372	0	4
18	0	4
24	0	4
459	0	4
118	0	4
3	0	3
14	0	4
21	0	4
303	0	4
1161	0	4
23	0	4
3222	0	4
16	0	4
10564	0	4
183	0	4
141	0	4
4076	0	4
695	0	4
16320	0	4
798	0	4
10	0	4
7	0	4
32	0	4
9022	0	4
19	0	4
3	0	3
23	0	4
143	0	4
34	0	4
858	0	4
8	0	4
4	0	4
54	0	4
7	0	4
154	0	4
186	0	4
496	0	4
1	1	1
46	0	4
672	0	4
6	0	4
43	0	4
25	0	4
193	0	4
29	0	4
1823	0	4
428	0	4
14112	0	4
312	0	4
8586	0	4
3086	0	4
5	0	4
1	1	1
12	0	4
2	0	2
29	0	4
105	0	4
1127	0	4
591	0	4
20	0	4
31	0	4
37	0	4
1	1	1
9	0	4
7	0	4
3601	0	4
4606	0	4
3353	0	4
3	0	3
1547	0	4
11	0	4
11	0	4
5	0	4
102	0	4
2350	0	4
76	0	4
371	0	4
339	0	4
29	0	4
2291	0	4
1	1	1
3	0	3
21	0	4
540	0	4
2	0	2
178	0	4
11	0	4
7	0	4
30	0	4
545	0	4
37	0	4
12	0	4
92	0	4
12	0	4
413	0	4
3	0	3
458	0	4
13	0	4
39	0	4
5	0	4
188	0	4
2	0	2
8	0	4
1	1	1
6	0	4
122	0	4
4	0	4
35062	0	4
16	0	4
1	1	1
7	0	4
53	0	4
23	0	4
3809	0	4
26	0	4
65	0	4
9	0	4
51	0	4
608	0	4
4	0	4
12269	0	4
1	1	1
316	0	4
13	0	4
2445	0	4
16	0	4
671	0	4
86	0	4
775	0	4
24	0	4
24	0	4
23	0	4
3	0	3
98	0	4
73	0	4
92	0	4
389	0	4
7243	0	4
1101	0	4
24	0	4
6	0	4
29325	0	4
4200	0	4
3943	0	4
3	0	3
110	0	4
9	0	4
2	0	2
91	0	4
2747	0	4
3	0	3
1177	0	4
4	0	4
31	0	4
19	0	4
45	0	4
110	0	4
9	0	4
4257	0	4
13	0	4
25	0	4
19	0	4
23	0	4
266	0	4
90	0	4
226	0	4
1380	0	4
4334	0	4
4	0	4
5	0	4
59	0	4
6	0	4
1612	0	4
68	0	4
2	0	2
1117	0	4
7519	0	4
10828	0	4
159	0	4
21	0	4
7	0	4
79	0	4
16	0	4
247	0	4
2	0	2
195	0	4
4	0	4
112	0	4
23	0	4
2	0	2
4	0	4
4	0	4
40	0	4
73	0	4
98	0	4
6	0	4
5	0	4
10012	0	4
223	0	4
1	1	1
377	0	4
301	0	4
3	0	3
10	0	4
50139	0	4
17	0	4
537	0	4
512	0	4
10	0	4
1408	0	4
7	0	4
36	0	4
70	0	4
5	0	4
9	0	4
686	0	4
4	0	4
5	0	4
12	0	4
81	0	4
2799	0	4
1324	0	4
14960	0	4
739	0	4
466	0	4
9	0	4
6	0	4
4	0	4
11927	0	4
6	0	4
4	0	4
702	0	4
13573	0	4
3	0	3
366	0	4
8	0	4
8	0	4
6	0	4
13	0	4
3324	0	4
639	0	4
3414	0	4
15	0	4
47	0	4
66	0	4
73	0	4
14	0	4
15	0	4
635	0	4
1	1	1
610	0	4
16410	0	4
139	0	4
6	0	4
659	0	4
149	0	4
2	0	2
4	0	4
40	0	4
23	0	4
958	0	4
1	1	1
1842	0	4
2016	0	4
4390	0	4
18532	0	4
2	0	2
286	0	4
7548	0	4
991	0	4
49	0	4
5	0	4
5	0	4
5	0	4
8	0	4
70	0	4
18	0	4
11301	0	4
2	0	2
482	0	4
115	0	4
49	0	4
5	0	4
418	0	4
36	0	4
116	0	4
544	0	4
1	1	1
13	0	4
3	0	3
293	0	4
46	0	4
7425	0	4
48	0	4
2	0	2
4535	0	4
2	0	2
13170	0	4
752	0	4
6	0	4
396	0	4
6	0	4
5096	0	4
1	1	1
1	1	1
241	0	4
1296	0	4
17	0	4
512	0	4
96	0	4
2	0	2
3	0	3
16	0	4
26659	0	4
971	0	4
314	0	4
3	0	3
7	0	4
37769	0	4
11910	0	4
1319	0	4
9660	0	4
2	0	2
22	0	4
8983	0	4
2227	0	4
1655	0	4
3	0	3
20	0	4
12	0	4
39	0	4
172	0	4
24	0	4
5642	0	4
1986	0	4
1259	0	4
53	0	4
978	0	4
7009	0	4
4	0	4
53	0	4
388	0	4
24	0	4
181	0	4
110	0	4
334	0	4
608	0	4
32781	0	4
1090	0	4
1055	0	4
933	0	4
102	0	4
424	0	4
31420	0	4
40	0	4
25704	0	4
123	0	4
274	0	4
96	0	4
3430	0	4
56	0	4
441	0	4
4	0	4
4	0	4
4	0	4
17172	0	4
3	0	3
4	0	4
1452	0	4
20947	0	4
69	0	4
3703	0	4
55	0	4
39	0	4
8	0	4
8	0	4
11720	0	4
1	1	1
3116	0	4
11	0	4
607	0	4
714	0	4
151	0	4
3	0	3
59	0	4
16	0	4
152	0	4
40	0	4
1764	0	4
1632	0	4
28	0	4
15812	0	4
14	0	4
20	0	4
5	0	4
133	0	4
5	0	4
1137	0	4
7115	0	4
870	0	4
146	0	4
9	0	4
3853	0	4
582	0	4
122	0	4
13487	0	4
47	0	4
18	0	4
3191	0	4
31	0	4
245	0	4
25	0	4
3	0	3
28	0	4
285	0	4
10	0	4
5	0	4
1791	0	4
771	0	4
6071	0	4
404	0	4
387	0	4
5	0	4
269	0	4
8	0	4
21	0	4
4	0	4
482	0	4
6	0	4
3	0	3
13	0	4
13	0	4
36	0	4
527	0	4
1	1	1
13	0	4
210	0	4
11	0	4
4169	0	4
797	0	4
1	1	1
131	0	4
4418	0	4
22049	0	4
614	0	4
219	0	4
479	0	4
5278	0	4
3865	0	4
16	0	4
5	0	4
53	0	4
12	0	4
29	0	4
1	1	1
1575	0	4
1223	0	4
3	0	3
443	0	4
942	0	4
2172	0	4
54	0	4
488	0	4
1064	0	4
240	0	4
12	0	4
101	0	4
86	0	4
21	0	4
3493	0	4
4772	0	4
781	0	4
49	0	4
4	0	4
40	0	4
33	0	4
14888	0	4
4	0	4
120	0	4
12734	0	4
426	0	4
356	0	4
23460	0	4
37624	0	4
65	0	4
49	0	4
2	0	2
5578	0	4
1	1	1
9	0	4
3	0	3
10	0	4
18	0	4
2	0	2
38	0	4
1	1	1
15899	0	4
212	0	4
487	0	4
49	0	4
18	0	4
16	0	4
24	0	4
2	0	2
41543	0	4
3	0	3
38	0	4
28	0	4
5	0	4
48	0	4
176	0	4
383	0	4
6145	0	4
56724	0	4
19	0	4
10	0	4
2	0	2
854	0	4
1592	0	4
62	0	4
69	0	4
134	0	4
22	0	4
44416	0	4
3124	0	4
481	0	4
568	0	4
111	0	4
56	0	4
1086	0	4
20	0	4
867	0	4
12	0	4
6	0	4
5	0	4
1	1	1
18	0	4
78	0	4
3	0	3
7941	0	4
4065	0	4
5	0	4
6896	0	4
4607	0	4
8	0	4
78	0	4
35	0	4
9	0	4
233	0	4
14	0	4
774	0	4
5484	0	4
23	0	4
5632	0	4
186	0	4
16	0	4
15	0	4
500	0	4
2	0	2
8	0	4
8	0	4
61	0	4
14	0	4
6	0	4
47	0	4
4	0	4
89	0	4
53	0	4
144	0	4
20	0	4
20	0	4
8448	0	4
811	0	4
34	0	4
38	0	4
4	0	4
5	0	4
3	0	3
87	0	4
639	0	4
4	0	4
7	0	4
2776	0	4
583	0	4
1	1	1
73	0	4
1413	0	4
5	0	4
4	0	4
1058	0	4
1	1	1
1029	0	4
4411	0	4
6	0	4
187	0	4
3	0	3
8	0	4
2	0	2
37	0	4
72	0	4
876	0	4
159	0	4
49	0	4
10	0	4
2252	0	4
413	0	4
354	0	4
14	0	4
370	0	4
152	0	4
12315	0	4
374	0	4
347	0	4
5	0	4
2989	0	4
52	0	4
76	0	4
6	0	4
690	0	4
14	0	4
65384	0	4
18	0	4
1417	0	4
1807	0	4
48	0	4
3155	0	4
53	0	4
3	0	3
831	0	4
132	0	4
116	0	4
20	0	4
13	0	4
2	0	2
184	0	4
34778	0	4
6	0	4
129	0	4
579	0	4
12	0	4
2	0	2
5	0	4
380	0	4
2	0	2
5	0	4
1	1	1
1009	0	4
1	1	1
12	0	4
1	1	1
1	1	1
8	0	4
2	0	2
79	0	4
30	0	4
48	0	4
6	0	4
148	0	4
137	0	4
1712	0	4
1	1	1
1786	0	4
5472	0	4
21	0	4
14	0	4
10066	0	4
1428	0	4
17	0	4
32	0	4
12	0	4
336	0	4
8697	0	4
19	0	4
2	0	2
3777	0	4
8	0	4
1338	0	4
330	0	4
36369	0	4
1958	0	4
200	0	4
17	0	4
3	0	3
1	1	1
3	0	3
12	0	4
26	0	4
12	0	4
6	0	4
40	0	4
5	0	4
9	0	4
40	0	4
30316	0	4
67	0	4
443	0	4
16	0	4
176	0	4
82	0	4
480	0	4
3	0	3
726	0	4
3893	0	4
21	0	4
20	0	4
365	0	4
2	0	2
145	0	4
45	0	4
482	0	4
1798	0	4
429	0	4
132	0	4
65	0	4
464	0	4
47	0	4
8781	0	4
261	0	4
26	0	4
2	0	2
447	0	4
1	1	1
2	0	2
17	0	4
48	0	4
56	0	4
12	0	4
1942	0	4
9	0	4
92	0	4
15	0	4
1	1	1
487	0	4
39	0	4
61	0	4
100	0	4
5	0	4
31	0	4
5	0	4
1	1	1
20	0	4
124	0	4
5	0	4
1	1	1
1	1	1
78	0	4
169	0	4
1	1	1
11	0	4
198	0	4
39	0	4
9481	0	4
2	0	2
1	1	1
107	0	4
16	0	4
1389	0	4
212	0	4
5	0	4
74	0	4
78	0	4
2	0	2
1	1	1
39	0	4
9	0	4
882	0	4
81	0	4
19310	0	4
5	0	4
166	0	4
21	0	4
67	0	4
8	0	4
89	0	4
258	0	4
34	0	4
24	0	4
39	0	4
194	0	4
102	0	4
751	0	4
4270	0	4
3	0	3
35	0	4
7	0	4
110	0	4
312	0	4
7	0	4
1	1	1
1822	0	4
26	0	4
1	1	1
7	0	4
247	0	4
869	0	4
3	0	3
3	0	3
3	0	3
6	0	4
2	0	2
54	0	4
469	0	4
54	0	4
1	1	1
273	0	4
3166	0	4
39327	0	4
3130	0	4
11	0	4
230	0	4
215	0	4
1716	0	4
15	0	4
1	1	1
2528	0	4
83	0	4
683	0	4
1490	0	4
6091	0	4
1270	0	4
17	0	4
625	0	4
2	0	2
6	0	4
59	0	4
21	0	4
2	0	2
2	0	2
50	0	4
7	0	4
434	0	4
367	0	4
92179	0	4
20	0	4
29	0	4
1670	0	4
12414	0	4
713	0	4
4413	0	4
1442	0	4
19	0	4
95	0	4
18870	0	4
18856	0	4
5	0	4
5287	0	4
1	1	1
12	0	4
8	0	4
586	0	4
6	0	4
5774	0	4
17	0	4
33	0	4
166	0	4
1	1	1
479	0	4
97	0	4
225	0	4
83	0	4
23	0	4
2	0	2
65	0	4
3215	0	4
47	0	4
118	0	4
198	0	4
5379	0	4
8412	0	4
33	0	4
1	1	1
150	0	4
27	0	4
12909	0	4
3	0	3
5349	0	4
671	0	4
7822	0	4
99	0	4
27	0	4
21	0	4
86	0	4
73	0	4
208	0	4
893	0	4
3	0	3
13	0	4
6829	0	4
171	0	4
1160	0	4
188	0	4
6	0	4
98	0	4
26	0	4
3	0	3
1185	0	4
9	0	4
477	0	4
3	0	3
13168	0	4
52	0	4
6	0	4
1324	0	4
18	0	4
103	0	4
1702	0	4
66	0	4
3168	0	4
5622	0	4
659	0	4
1981	0	4
49	0	4
2	0	2
298	0	4
2034	0	4
7961	0	4
333	0	4
33	0	4
34	0	4
8566	0	4
1249	0	4
234	0	4
71	0	4
28	0	4
4	0	4
37	0	4
5	0	4
100	0	4
703	0	4
2	0	2
6	0	4
4857	0	4
3356	0	4
1537	0	4
6463	0	4
537	0	4
201	0	4
102	0	4
7	0	4
2	0	2
1	1	1
6048	0	4
3719	0	4
79	0	4
4796	0	4
22	0	4
8	0	4
399	0	4
2	0	2
3	0	3
247	0	4
221	0	4
7033	0	4
23	0	4
3	0	3
2	0	2
174	0	4
1682	0	4
16	0	4
3	0	3
10	0	4
12	0	4
4	0	4
33	0	4
3266	0	4
183	0	4
3024	0	4
171	0	4
2169	0	4
5289	0	4
30	0	4
17	0	4
2	0	2
93	0	4
11	0	4
21	0	4
71	0	4
8973	0	4
15539	0	4
27	0	4
2	0	2
8	0	4
28	0	4
136	0	4
2	0	2
16	0	4
74	0	4
12	0	4
7	0	4
5	0	4
33007	0	4
3	0	3
36	0	4
732	0	4
6	0	4
950	0	4
1416	0	4
1	1	1
408	0	4
145	0	4
9382	0	4
1669	0	4
10	0	4
23	0	4
35	0	4
1	1	1
24	0	4
15	0	4
15	0	4
4840	0	4
19	0	4
2106	0	4
1118	0	4
15	0	4
6	0	4
1794	0	4
9	0	4
202	0	4
537	0	4
9517	0	4
11	0	4
347	0	4
4	0	4
17532	0	4
132	0	4
2565	0	4
546	0	4
1	1	1
7	0	4
290	0	4
5	0	4
438	0	4
1	1	1
122	0	4
6035	0	4
11	0	4
911	0	4
2	0	2
268	0	4
11	0	4
7084	0	4
50	0	4
16	0	4
1	1	1
22	0	4
1	1	1
2	0	2
22	0	4
1	1	1
1	1	1
2	0	2
1	1	1
4419	0	4
1248	0	4
6664	0	4
30330	0	4
2282	0	4
8467	0	4
22484	0	4
42	0	4
2	0	2
66	0	4
19	0	4
4	0	4
2	0	2
2	0	2
4776	0	4
65	0	4
553	0	4
576	0	4
3	0	3
1	1	1
18	0	4
3	0	3
310	0	4
7374	0	4
9304	0	4
79	0	4
1	1	1
14900	0	4
6	0	4
2739	0	4
9	0	4
7	0	4
72	0	4
1	1	1
28	0	4
3	0	3
3572	0	4
18788	0	4
1416	0	4
152	0	4
64	0	4
2	0	2
2	0	2
178	0	4
9	0	4
25	0	4
2	0	2
34	0	4
3	0	3
8966	0	4
55	0	4
2	0	2
9	0	4
25	0	4
3	0	3
559	0	4
1	1	1
5	0	4
27	0	4
107	0	4
2	0	2
1	1	1
111	0	4
550	0	4
2	0	2
6	0	4
3	0	3
18	0	4
2	0	2
8	0	4
870	0	4
234	0	4
156	0	4
161	0	4
151	0	4
11	0	4
32	0	4
14	0	4
1	1	1
35	0	4
4261	0	4
69	0	4
178	0	4
2371	0	4
9366	0	4
41	0	4
18	0	4
1726	0	4
27	0	4
32	0	4
11	0	4
34	0	4
7	0	4
4	0	4
10021	0	4
6	0	4
59	0	4
66	0	4
38	0	4
691	0	4
17	0	4
528	0	4
1790	0	4
14	0	4
4	0	4
15	0	4
58	0	4
3	0	3
8	0	4
14	0	4
10	0	4
2	0	2
26	0	4
5333	0	4
126	0	4
3	0	3
6	0	4
22	0	4
2	0	2
7	0	4
12	0	4
2588	0	4
9	0	4
2504	0	4
14	0	4
1	1	1
1	1	1
43	0	4
13	0	4
509	0	4
498	0	4
25	0	4
12	0	4
1128	0	4
6043	0	4
220	0	4
13910	0	4
655	0	4
1001	0	4
4	0	4
141	0	4
397	0	4
4639	0	4
76	0	4
58	0	4
421	0	4
92	0	4
20	0	4
1	1	1
2	0	2
10	0	4
4	0	4
5	0	4
22	0	4
1	1	1
5	0	4
19	0	4
68	0	4
158	0	4
46	0	4
1	1	1
138	0	4
177	0	4
359	0	4
2	0	2
17	0	4
56	0	4
2	0	2
3	0	3
246	0	4
46	0	4
23	0	4
8	0	4
1	1	1
2226	0	4
5306	0	4
195	0	4
8	0	4
2083	0	4
2	0	2
1	1	1
447	0	4
224	0	4
269	0	4
19	0	4
2	0	2
4	0	4
340	0	4
36	0	4
91	0	4
17	0	4
10527	0	4
9	0	4
1157	0	4
731	0	4
25	0	4
13	0	4
905	0	4
13397	0	4
1	1	1
2	0	2
2210	0	4
6	0	4
5	0	4
2	0	2
5	0	4
1	1	1
13	0	4
4	0	4
1241	0	4
68	0	4
15365	0	4
1	1	1
310	0	4
395	0	4
257	0	4
28741	0	4
5	0	4
34	0	4
45	0	4
1571	0	4
22	0	4
126	0	4
209	0	4
83	0	4
6	0	4
1	1	1
29	0	4
645	0	4
4	0	4
177	0	4
4830	0	4
129	0	4
17	0	4
1968	0	4
6515	0	4
42566	0	4
6	0	4
3045	0	4
2852	0	4
1	1	1
7	0	4
1	1	1
9	0	4
15437	0	4
491	0	4
122	0	4
4475	0	4
17	0	4
19	0	4
20297	0	4
4768	0	4
21	0	4
17352	0	4
159	0	4
303	0	4
3350	0	4
2152	0	4
