Result	Accuracy	Rank
2	0	2
2	0	2
240	0	4
3	0	3
520	0	4
6	0	4
7	0	4
2933	0	4
477	0	4
124	0	4
15	0	4
1	1	1
1	1	1
20	0	4
144	0	4
1230	0	4
4	0	4
109	0	4
97	0	4
2402	0	4
87	0	4
29	0	4
33	0	4
579	0	4
7	0	4
16	0	4
56	0	4
59	0	4
268	0	4
854	0	4
133	0	4
89	0	4
948	0	4
3	0	3
5	0	4
2	0	2
4866	0	4
4422	0	4
42610	0	4
5	0	4
12108	0	4
16	0	4
430	0	4
6	0	4
9	0	4
74	0	4
13	0	4
4	0	4
4	0	4
8	0	4
2	0	2
2	0	2
6	0	4
14637	0	4
105	0	4
51	0	4
1777	0	4
19	0	4
72	0	4
2	0	2
30	0	4
110	0	4
335	0	4
90	0	4
51	0	4
1	1	1
8	0	4
137	0	4
15	0	4
6	0	4
2550	0	4
14	0	4
2	0	2
2884	0	4
1545	0	4
207	0	4
647	0	4
100	0	4
31	0	4
165	0	4
1113	0	4
18	0	4
4	0	4
6	0	4
86	0	4
1540	0	4
2	0	2
1734	0	4
66	0	4
32	0	4
135	0	4
572	0	4
76	0	4
70	0	4
4	0	4
29	0	4
20721	0	4
153	0	4
2	0	2
5	0	4
7	0	4
35	0	4
50	0	4
17	0	4
11	0	4
113	0	4
14901	0	4
39	0	4
432	0	4
20	0	4
4	0	4
7383	0	4
20	0	4
33	0	4
8249	0	4
3	0	3
23	0	4
367	0	4
28	0	4
567	0	4
72	0	4
2708	0	4
834	0	4
1	1	1
1828	0	4
161	0	4
181	0	4
6764	0	4
1398	0	4
1099	0	4
416	0	4
1517	0	4
5	0	4
20	0	4
10	0	4
88137	0	4
695	0	4
87971	0	4
60	0	4
8	0	4
29	0	4
307	0	4
355	0	4
696	0	4
65	0	4
15	0	4
2638	0	4
24	0	4
63	0	4
2	0	2
3	0	3
2	0	2
28	0	4
555	0	4
2475	0	4
378	0	4
247	0	4
992	0	4
923	0	4
23	0	4
3	0	3
308	0	4
7	0	4
33	0	4
8	0	4
531	0	4
12	0	4
4	0	4
3	0	3
268	0	4
398	0	4
8	0	4
1	1	1
1	1	1
23	0	4
63	0	4
43	0	4
107	0	4
13599	0	4
4428	0	4
11	0	4
5	0	4
3	0	3
2323	0	4
212	0	4
55	0	4
1473	0	4
3266	0	4
457	0	4
3804	0	4
3443	0	4
20	0	4
335	0	4
5	0	4
22	0	4
2	0	2
4	0	4
49	0	4
11521	0	4
45	0	4
16	0	4
1120	0	4
139	0	4
351	0	4
2	0	2
3574	0	4
2948	0	4
375	0	4
14	0	4
739	0	4
250	0	4
28	0	4
10	0	4
11	0	4
1	1	1
8002	0	4
2	0	2
888	0	4
2	0	2
211	0	4
427	0	4
17	0	4
22	0	4
13	0	4
585	0	4
5666	0	4
5	0	4
2	0	2
33	0	4
28	0	4
36	0	4
1414	0	4
7300	0	4
14872	0	4
1539	0	4
334	0	4
68013	0	4
2	0	2
33	0	4
3499	0	4
4443	0	4
34	0	4
871	0	4
1040	0	4
738	0	4
49	0	4
56	0	4
3	0	3
16	0	4
1130	0	4
45	0	4
2892	0	4
5	0	4
1	1	1
141	0	4
32	0	4
13	0	4
208	0	4
1721	0	4
3	0	3
840	0	4
19405	0	4
6	0	4
173	0	4
5	0	4
9	0	4
15549	0	4
8	0	4
69715	0	4
5	0	4
25	0	4
18	0	4
207	0	4
150	0	4
24	0	4
22	0	4
227	0	4
123	0	4
978	0	4
9	0	4
18	0	4
18	0	4
4	0	4
399	0	4
51	0	4
18	0	4
300	0	4
6	0	4
4	0	4
44	0	4
5916	0	4
5	0	4
17	0	4
2	0	2
648	0	4
51	0	4
800	0	4
3	0	3
848	0	4
1	1	1
568	0	4
4	0	4
39	0	4
109	0	4
16	0	4
10585	0	4
145	0	4
12	0	4
2	0	2
14	0	4
4	0	4
4	0	4
165	0	4
228	0	4
23	0	4
37	0	4
3323	0	4
78	0	4
1	1	1
5188	0	4
5	0	4
34	0	4
4	0	4
41	0	4
18	0	4
108	0	4
28	0	4
766	0	4
9	0	4
32	0	4
3	0	3
30	0	4
178	0	4
155	0	4
2	0	2
22	0	4
13	0	4
109	0	4
4	0	4
3113	0	4
443	0	4
4041	0	4
289	0	4
10	0	4
5	0	4
248	0	4
661	0	4
10511	0	4
1	1	1
42	0	4
2	0	2
3	0	3
7139	0	4
92	0	4
448	0	4
2	0	2
6	0	4
6	0	4
9	0	4
17	0	4
7	0	4
2	0	2
2	0	2
22	0	4
21	0	4
50	0	4
39	0	4
29	0	4
255	0	4
14	0	4
110	0	4
223	0	4
37	0	4
44	0	4
27	0	4
15	0	4
984	0	4
130	0	4
15	0	4
76	0	4
4922	0	4
6	0	4
6	0	4
83	0	4
17483	0	4
3511	0	4
1510	0	4
25	0	4
2	0	2
18474	0	4
88	0	4
3	0	3
150	0	4
6324	0	4
49	0	4
31	0	4
10	0	4
11	0	4
15	0	4
15	0	4
100	0	4
29	0	4
6210	0	4
35	0	4
839	0	4
3653	0	4
349	0	4
114	0	4
57591	0	4
208	0	4
13	0	4
254	0	4
10	0	4
1209	0	4
83	0	4
11	0	4
4850	0	4
12	0	4
4	0	4
1	1	1
4221	0	4
2	0	2
570	0	4
216	0	4
7	0	4
2402	0	4
1624	0	4
2	0	2
710	0	4
12053	0	4
12629	0	4
21	0	4
13	0	4
7	0	4
3	0	3
6	0	4
169	0	4
1152	0	4
7877	0	4
3	0	3
11	0	4
32	0	4
79	0	4
16	0	4
489	0	4
290	0	4
35	0	4
24	0	4
9	0	4
2	0	2
4	0	4
310	0	4
8	0	4
7	0	4
46	0	4
1	1	1
840	0	4
12	0	4
15	0	4
8	0	4
280	0	4
51	0	4
39	0	4
6804	0	4
23	0	4
457	0	4
71	0	4
212	0	4
103	0	4
13	0	4
3	0	3
82	0	4
1	1	1
13	0	4
14	0	4
688	0	4
2466	0	4
9454	0	4
624	0	4
72	0	4
197	0	4
101	0	4
868	0	4
8	0	4
97	0	4
40	0	4
3	0	3
35	0	4
3655	0	4
85	0	4
10708	0	4
855	0	4
136	0	4
22	0	4
13	0	4
173	0	4
72	0	4
505	0	4
26	0	4
100	0	4
22166	0	4
18723	0	4
352	0	4
454	0	4
942	0	4
1	1	1
65	0	4
472	0	4
318	0	4
2227	0	4
11	0	4
51	0	4
142	0	4
11	0	4
105	0	4
9	0	4
6	0	4
124	0	4
3	0	3
3	0	3
22	0	4
3	0	3
69	0	4
1381	0	4
217	0	4
320	0	4
51	0	4
31	0	4
26	0	4
6	0	4
1866	0	4
10022	0	4
283	0	4
4626	0	4
2137	0	4
7488	0	4
21038	0	4
59	0	4
1774	0	4
2	0	2
1	1	1
2646	0	4
5	0	4
1455	0	4
51	0	4
6	0	4
6	0	4
11	0	4
727	0	4
4	0	4
6	0	4
4	0	4
9090	0	4
2778	0	4
13	0	4
15	0	4
1656	0	4
97	0	4
24	0	4
267	0	4
15	0	4
50	0	4
2807	0	4
18162	0	4
2194	0	4
94	0	4
220	0	4
28	0	4
50	0	4
122	0	4
27	0	4
4689	0	4
998	0	4
1627	0	4
17	0	4
7	0	4
15	0	4
4038	0	4
17	0	4
182	0	4
2675	0	4
2147	0	4
15	0	4
6908	0	4
53	0	4
119	0	4
25	0	4
41	0	4
54	0	4
363	0	4
73	0	4
313	0	4
8	0	4
128	0	4
1	1	1
55	0	4
7	0	4
10	0	4
25	0	4
124	0	4
3	0	3
85	0	4
292	0	4
2	0	2
162	0	4
565	0	4
20	0	4
8	0	4
7	0	4
2	0	2
224	0	4
6	0	4
2636	0	4
223	0	4
6	0	4
12	0	4
320	0	4
8	0	4
326	0	4
2	0	2
28	0	4
73	0	4
8	0	4
5	0	4
34	0	4
3	0	3
210	0	4
506	0	4
10	0	4
3	0	3
3	0	3
862	0	4
33	0	4
10	0	4
14	0	4
1	1	1
479	0	4
44	0	4
1047	0	4
174	0	4
614	0	4
29	0	4
453	0	4
2	0	2
2	0	2
27	0	4
444	0	4
5392	0	4
242	0	4
481	0	4
355	0	4
1052	0	4
2	0	2
1949	0	4
773	0	4
125	0	4
16	0	4
10	0	4
68	0	4
15	0	4
18	0	4
253	0	4
75	0	4
1070	0	4
126	0	4
12	0	4
6	0	4
5179	0	4
4131	0	4
141	0	4
74	0	4
458	0	4
1010	0	4
275	0	4
21	0	4
74	0	4
465	0	4
2	0	2
1	1	1
2517	0	4
18	0	4
98	0	4
2	0	2
45	0	4
11	0	4
5	0	4
4	0	4
1	1	1
3439	0	4
6495	0	4
11548	0	4
2	0	2
116	0	4
1	1	1
3	0	3
1	1	1
15078	0	4
2	0	2
13	0	4
5	0	4
17	0	4
7	0	4
98	0	4
15	0	4
2138	0	4
3	0	3
73	0	4
458	0	4
405	0	4
18	0	4
12	0	4
2	0	2
10	0	4
2	0	2
44	0	4
151	0	4
8677	0	4
9	0	4
5	0	4
132	0	4
12	0	4
18	0	4
3	0	3
2	0	2
26	0	4
24	0	4
65	0	4
1056	0	4
3	0	3
310	0	4
839	0	4
2600	0	4
2	0	2
2361	0	4
219	0	4
2	0	2
2	0	2
6695	0	4
2191	0	4
11476	0	4
358	0	4
40	0	4
46	0	4
5	0	4
5	0	4
14	0	4
22	0	4
60	0	4
4	0	4
105	0	4
271	0	4
37	0	4
3	0	3
67	0	4
56	0	4
7538	0	4
7	0	4
9568	0	4
17	0	4
2	0	2
21	0	4
150	0	4
8	0	4
25	0	4
1	1	1
268	0	4
2	0	2
1472	0	4
217	0	4
3	0	3
2	0	2
314	0	4
54	0	4
18	0	4
1316	0	4
1686	0	4
53	0	4
68	0	4
6	0	4
6	0	4
12	0	4
51	0	4
180	0	4
726	0	4
2546	0	4
3254	0	4
23168	0	4
4	0	4
4	0	4
26	0	4
4	0	4
792	0	4
14	0	4
3146	0	4
18	0	4
32	0	4
18	0	4
3	0	3
7	0	4
14609	0	4
306	0	4
9	0	4
67	0	4
66	0	4
48	0	4
5	0	4
4027	0	4
1	1	1
4	0	4
1	1	1
3	0	3
2	0	2
3	0	3
16	0	4
3	0	3
19	0	4
4	0	4
4	0	4
1	1	1
4681	0	4
41780	0	4
18	0	4
11	0	4
120	0	4
1614	0	4
1582	0	4
2	0	2
8	0	4
50	0	4
24	0	4
13	0	4
52	0	4
17	0	4
5	0	4
3	0	3
3	0	3
3	0	3
3	0	3
337	0	4
5	0	4
13707	0	4
13410	0	4
2	0	2
1	1	1
5	0	4
5883	0	4
1	1	1
1	1	1
23	0	4
1	1	1
149	0	4
357	0	4
121	0	4
1	1	1
2	0	2
1270	0	4
9	0	4
91	0	4
12386	0	4
291	0	4
2565	0	4
127	0	4
19	0	4
16	0	4
5	0	4
4	0	4
32247	0	4
299	0	4
1174	0	4
3	0	3
4	0	4
2	0	2
111	0	4
844	0	4
64	0	4
11750	0	4
283	0	4
142	0	4
598	0	4
950	0	4
6	0	4
103	0	4
2	0	2
1427	0	4
222	0	4
74	0	4
131	0	4
20	0	4
362	0	4
53	0	4
30	0	4
6	0	4
28	0	4
1322	0	4
607	0	4
6	0	4
14884	0	4
23	0	4
9	0	4
8	0	4
3332	0	4
9	0	4
53	0	4
10	0	4
8313	0	4
1285	0	4
2580	0	4
1243	0	4
9	0	4
10	0	4
168	0	4
122	0	4
4	0	4
13	0	4
4	0	4
120	0	4
318	0	4
9	0	4
497	0	4
11	0	4
334	0	4
102	0	4
120	0	4
11451	0	4
28	0	4
6629	0	4
3319	0	4
7	0	4
9	0	4
34	0	4
18188	0	4
27	0	4
4	0	4
34	0	4
75	0	4
31	0	4
29	0	4
14	0	4
8	0	4
74	0	4
8	0	4
140	0	4
196	0	4
356	0	4
1	1	1
84	0	4
1417	0	4
19	0	4
13	0	4
6	0	4
14	0	4
24	0	4
1654	0	4
112	0	4
9745	0	4
130	0	4
1498	0	4
289	0	4
5	0	4
2	0	2
3	0	3
1	1	1
10	0	4
33	0	4
3564	0	4
224	0	4
4	0	4
78	0	4
247	0	4
1	1	1
4	0	4
3	0	3
2527	0	4
3333	0	4
244	0	4
1	1	1
873	0	4
31	0	4
7	0	4
2	0	2
13	0	4
2227	0	4
159	0	4
171	0	4
224	0	4
25	0	4
389	0	4
1	1	1
29	0	4
84	0	4
206	0	4
2	0	2
9	0	4
7	0	4
9	0	4
486	0	4
1370	0	4
17	0	4
5	0	4
142	0	4
11	0	4
633	0	4
2	0	2
172	0	4
4	0	4
7	0	4
2	0	2
36	0	4
3	0	3
13	0	4
1	1	1
4	0	4
91	0	4
3	0	3
12781	0	4
26	0	4
2	0	2
5	0	4
34	0	4
7	0	4
3527	0	4
43	0	4
26	0	4
5	0	4
44	0	4
2264	0	4
2	0	2
1890	0	4
1	1	1
348	0	4
14	0	4
1008	0	4
61	0	4
1300	0	4
248	0	4
153	0	4
29	0	4
21	0	4
14	0	4
4	0	4
32	0	4
43	0	4
30	0	4
235	0	4
2258	0	4
593	0	4
7	0	4
5	0	4
11930	0	4
1051	0	4
1473	0	4
9	0	4
15	0	4
12	0	4
17	0	4
5	0	4
1256	0	4
6	0	4
82	0	4
4	0	4
29	0	4
10	0	4
7	0	4
31	0	4
3	0	3
741	0	4
7	0	4
22	0	4
22	0	4
12	0	4
21	0	4
16	0	4
32	0	4
1496	0	4
6560	0	4
3	0	3
16	0	4
88	0	4
10	0	4
611	0	4
9	0	4
2	0	2
297	0	4
869	0	4
619	0	4
127	0	4
6	0	4
4	0	4
121	0	4
6	0	4
68	0	4
1	1	1
5	0	4
6	0	4
42	0	4
10	0	4
5	0	4
3	0	3
4	0	4
25	0	4
37	0	4
201	0	4
8	0	4
2	0	2
1557	0	4
38	0	4
1	1	1
514	0	4
1288	0	4
4	0	4
17	0	4
30632	0	4
7	0	4
124	0	4
821	0	4
14	0	4
966	0	4
6	0	4
3	0	3
11	0	4
4	0	4
12	0	4
213	0	4
3	0	3
5	0	4
18	0	4
421	0	4
425	0	4
77	0	4
3577	0	4
182	0	4
81	0	4
130	0	4
3	0	3
2	0	2
5393	0	4
5	0	4
4	0	4
209	0	4
19066	0	4
2	0	2
138	0	4
14	0	4
8	0	4
6	0	4
7	0	4
1653	0	4
146	0	4
1959	0	4
7	0	4
126	0	4
52	0	4
15	0	4
13	0	4
2	0	2
126	0	4
1	1	1
503	0	4
10619	0	4
159	0	4
2	0	2
617	0	4
40	0	4
66	0	4
5	0	4
82	0	4
11	0	4
1700	0	4
3	0	3
202	0	4
738	0	4
452	0	4
10030	0	4
2	0	2
139	0	4
107	0	4
205	0	4
26	0	4
16	0	4
13	0	4
28	0	4
4	0	4
78	0	4
22	0	4
3572	0	4
1	1	1
201	0	4
107	0	4
7	0	4
3	0	3
265	0	4
18	0	4
49	0	4
59	0	4
1	1	1
8	0	4
1	1	1
96	0	4
26	0	4
3098	0	4
47	0	4
2	0	2
425	0	4
1	1	1
21917	0	4
24	0	4
4	0	4
86	0	4
7	0	4
3220	0	4
1	1	1
1	1	1
80	0	4
312	0	4
47	0	4
203	0	4
35	0	4
1	1	1
1	1	1
53	0	4
2743	0	4
155	0	4
184	0	4
7	0	4
2	0	2
47095	0	4
12567	0	4
2	0	2
1582	0	4
1	1	1
69	0	4
8808	0	4
2521	0	4
2315	0	4
1	1	1
39	0	4
6	0	4
41	0	4
137	0	4
13	0	4
5559	0	4
195	0	4
88	0	4
23	0	4
719	0	4
6474	0	4
6	0	4
43	0	4
663	0	4
25	0	4
103	0	4
26	0	4
159	0	4
146	0	4
15327	0	4
1369	0	4
584	0	4
1150	0	4
12	0	4
34	0	4
5060	0	4
244	0	4
11406	0	4
152	0	4
83	0	4
46	0	4
220	0	4
10	0	4
27	0	4
4	0	4
3	0	3
3	0	3
9186	0	4
3	0	3
4	0	4
185	0	4
4320	0	4
27	0	4
768	0	4
28	0	4
11	0	4
8	0	4
66	0	4
6484	0	4
1	1	1
1971	0	4
20	0	4
1784	0	4
1805	0	4
28	0	4
4	0	4
16	0	4
10	0	4
365	0	4
14	0	4
981	0	4
1069	0	4
54	0	4
6916	0	4
10	0	4
49	0	4
2	0	2
59	0	4
14	0	4
653	0	4
3449	0	4
360	0	4
352	0	4
12	0	4
2489	0	4
1346	0	4
109	0	4
13582	0	4
66	0	4
12	0	4
19855	0	4
93	0	4
172	0	4
12	0	4
5	0	4
11	0	4
220	0	4
28	0	4
4	0	4
6585	0	4
122	0	4
2822	0	4
15	0	4
1518	0	4
2	0	2
19	0	4
11	0	4
18	0	4
5	0	4
459	0	4
5	0	4
1	1	1
5	0	4
31	0	4
53	0	4
112	0	4
3	0	3
2	0	2
71	0	4
8	0	4
677	0	4
3214	0	4
3	0	3
103	0	4
1801	0	4
8973	0	4
474	0	4
142	0	4
228	0	4
2348	0	4
799	0	4
23	0	4
7	0	4
11	0	4
14	0	4
10	0	4
2	0	2
452	0	4
797	0	4
13	0	4
253	0	4
632	0	4
2134	0	4
23	0	4
189	0	4
1373	0	4
41	0	4
14	0	4
93	0	4
308	0	4
25	0	4
1740	0	4
3244	0	4
312	0	4
33	0	4
5	0	4
72	0	4
25	0	4
13553	0	4
1	1	1
248	0	4
3386	0	4
84	0	4
276	0	4
5781	0	4
19182	0	4
177	0	4
25	0	4
1	1	1
2159	0	4
1	1	1
3	0	3
2	0	2
24	0	4
5	0	4
2	0	2
26	0	4
1	1	1
3225	0	4
256	0	4
63	0	4
71	0	4
20	0	4
10	0	4
49	0	4
2	0	2
31879	0	4
3	0	3
19	0	4
8	0	4
6	0	4
60	0	4
17	0	4
158	0	4
5472	0	4
24557	0	4
9	0	4
11	0	4
6	0	4
84	0	4
618	0	4
42	0	4
57	0	4
63	0	4
6	0	4
7216	0	4
830	0	4
105	0	4
21	0	4
10	0	4
27	0	4
158	0	4
11	0	4
20	0	4
219	0	4
3	0	3
3	0	3
2	0	2
8	0	4
55	0	4
5	0	4
127	0	4
77	0	4
3	0	3
1800	0	4
1433	0	4
43	0	4
111	0	4
75	0	4
46	0	4
96	0	4
12	0	4
1165	0	4
1666	0	4
32	0	4
5462	0	4
130	0	4
5	0	4
37	0	4
279	0	4
20	0	4
4	0	4
9	0	4
23	0	4
26	0	4
5	0	4
58	0	4
1	1	1
9	0	4
41	0	4
431	0	4
80	0	4
4	0	4
13122	0	4
3699	0	4
10	0	4
37	0	4
6	0	4
47	0	4
5	0	4
687	0	4
1667	0	4
4	0	4
6	0	4
296	0	4
561	0	4
2	0	2
100	0	4
742	0	4
7	0	4
4	0	4
388	0	4
1	1	1
5425	0	4
865	0	4
17	0	4
73	0	4
3	0	3
8	0	4
3	0	3
152	0	4
48	0	4
171	0	4
94	0	4
21	0	4
7	0	4
5319	0	4
78	0	4
326	0	4
37	0	4
4043	0	4
88	0	4
2205	0	4
105	0	4
49	0	4
15	0	4
4017	0	4
33	0	4
38	0	4
5	0	4
111	0	4
44	0	4
19538	0	4
10	0	4
277	0	4
738	0	4
32	0	4
2862	0	4
11	0	4
3	0	3
530	0	4
146	0	4
5	0	4
2	0	2
12	0	4
5	0	4
56	0	4
20340	0	4
7	0	4
4	0	4
1067	0	4
8	0	4
2	0	2
5	0	4
2144	0	4
2	0	2
6	0	4
1	1	1
410	0	4
1	1	1
2	0	2
1	1	1
2	0	2
51	0	4
2	0	2
100	0	4
6	0	4
14	0	4
5	0	4
49	0	4
89	0	4
168	0	4
3	0	3
1280	0	4
2141	0	4
21	0	4
22	0	4
3947	0	4
182	0	4
16	0	4
60	0	4
20	0	4
190	0	4
502	0	4
13	0	4
3	0	3
275	0	4
6	0	4
149	0	4
77	0	4
36471	0	4
1824	0	4
135	0	4
20	0	4
2	0	2
1	1	1
1	1	1
9	0	4
29	0	4
6	0	4
5	0	4
68	0	4
3	0	3
5	0	4
11	0	4
36892	0	4
13	0	4
807	0	4
21	0	4
61	0	4
197	0	4
211	0	4
5	0	4
472	0	4
883	0	4
6	0	4
40	0	4
176	0	4
2	0	2
526	0	4
28	0	4
257	0	4
2648	0	4
573	0	4
11	0	4
83	0	4
15	0	4
67	0	4
9698	0	4
107	0	4
56	0	4
2	0	2
362	0	4
1	1	1
1	1	1
15	0	4
114	0	4
13	0	4
22	0	4
165	0	4
9	0	4
34	0	4
21	0	4
1	1	1
160	0	4
46	0	4
68	0	4
107	0	4
16	0	4
31	0	4
3	0	3
3	0	3
26	0	4
245	0	4
2	0	2
1	1	1
1	1	1
25	0	4
70	0	4
1	1	1
5	0	4
609	0	4
39	0	4
7503	0	4
3	0	3
1	1	1
178	0	4
14	0	4
1363	0	4
85	0	4
7	0	4
212	0	4
78	0	4
4	0	4
1	1	1
84	0	4
9	0	4
3856	0	4
455	0	4
21061	0	4
3	0	3
102	0	4
62	0	4
109	0	4
1	1	1
276	0	4
607	0	4
38	0	4
13	0	4
50	0	4
81	0	4
84	0	4
361	0	4
16424	0	4
1	1	1
14	0	4
4	0	4
142	0	4
122	0	4
7	0	4
1	1	1
702	0	4
507	0	4
2	0	2
5	0	4
974	0	4
90	0	4
3	0	3
3	0	3
3	0	3
4	0	4
2	0	2
117	0	4
146	0	4
108	0	4
2	0	2
1262	0	4
862	0	4
27864	0	4
679	0	4
4	0	4
381	0	4
37	0	4
255	0	4
125	0	4
1	1	1
1258	0	4
17	0	4
270	0	4
725	0	4
221	0	4
27	0	4
17	0	4
620	0	4
2	0	2
2	0	2
19	0	4
12	0	4
2	0	2
3	0	3
21	0	4
3	0	3
304	0	4
211	0	4
62200	0	4
4	0	4
51	0	4
801	0	4
13716	0	4
793	0	4
727	0	4
231	0	4
7	0	4
102	0	4
14520	0	4
10718	0	4
3	0	3
556	0	4
1	1	1
5	0	4
51	0	4
109	0	4
4	0	4
275	0	4
13	0	4
30	0	4
106	0	4
1	1	1
422	0	4
73	0	4
6692	0	4
15	0	4
9	0	4
2	0	2
82	0	4
241	0	4
81	0	4
63	0	4
2670	0	4
10180	0	4
3735	0	4
15	0	4
1	1	1
132	0	4
19	0	4
6851	0	4
3	0	3
1468	0	4
192	0	4
14523	0	4
99	0	4
14	0	4
2	0	2
62	0	4
43	0	4
23	0	4
211	0	4
2	0	2
10	0	4
7546	0	4
143	0	4
758	0	4
268	0	4
8	0	4
477	0	4
7	0	4
3	0	3
589	0	4
6	0	4
179	0	4
3	0	3
4894	0	4
67	0	4
6	0	4
2521	0	4
13	0	4
286	0	4
3601	0	4
61	0	4
300	0	4
1886	0	4
272	0	4
198	0	4
14	0	4
3	0	3
222	0	4
327	0	4
29511	0	4
222	0	4
14	0	4
34	0	4
24724	0	4
3178	0	4
184	0	4
1	1	1
10	0	4
2	0	2
30	0	4
21	0	4
85	0	4
153	0	4
2	0	2
8	0	4
1648	0	4
9137	0	4
844	0	4
567	0	4
741	0	4
130	0	4
301	0	4
12	0	4
2	0	2
1	1	1
305	0	4
3366	0	4
13	0	4
1888	0	4
31	0	4
5	0	4
138	0	4
3	0	3
5	0	4
159	0	4
116	0	4
3758	0	4
20	0	4
3	0	3
3	0	3
83	0	4
1068	0	4
100	0	4
2	0	2
5	0	4
8	0	4
4	0	4
41	0	4
1143	0	4
179	0	4
988	0	4
246	0	4
693	0	4
352	0	4
29	0	4
18	0	4
2	0	2
15	0	4
10	0	4
27	0	4
265	0	4
974	0	4
15958	0	4
90	0	4
2	0	2
13	0	4
107	0	4
31	0	4
2	0	2
32	0	4
108	0	4
34	0	4
3	0	3
4	0	4
9482	0	4
2	0	2
164	0	4
112	0	4
5	0	4
3117	0	4
468	0	4
1	1	1
72	0	4
170	0	4
2868	0	4
94	0	4
11	0	4
201	0	4
60	0	4
3	0	3
13	0	4
13	0	4
10	0	4
7858	0	4
52	0	4
507	0	4
814	0	4
14	0	4
6	0	4
3696	0	4
11	0	4
31	0	4
893	0	4
3070	0	4
28	0	4
48	0	4
4	0	4
8167	0	4
199	0	4
2232	0	4
1099	0	4
1	1	1
1	1	1
306	0	4
34	0	4
2202	0	4
1	1	1
96	0	4
3322	0	4
12	0	4
3213	0	4
3	0	3
277	0	4
28	0	4
11620	0	4
97	0	4
45	0	4
1	1	1
61	0	4
1	1	1
5	0	4
41	0	4
1	1	1
2	0	2
1	1	1
1	1	1
2392	0	4
818	0	4
5393	0	4
7734	0	4
531	0	4
15643	0	4
12625	0	4
11	0	4
5	0	4
18	0	4
21	0	4
3	0	3
4	0	4
3	0	3
3965	0	4
30	0	4
521	0	4
509	0	4
2	0	2
3	0	3
21	0	4
9	0	4
19	0	4
3998	0	4
17771	0	4
5	0	4
1	1	1
31050	0	4
3	0	3
4297	0	4
14	0	4
11	0	4
8	0	4
4	0	4
22	0	4
4	0	4
1946	0	4
3976	0	4
95	0	4
14	0	4
17	0	4
2	0	2
2	0	2
91	0	4
6	0	4
95	0	4
2	0	2
69	0	4
10	0	4
1771	0	4
405	0	4
3	0	3
24	0	4
21	0	4
4	0	4
18531	0	4
5	0	4
5	0	4
113	0	4
10	0	4
3	0	3
3	0	3
172	0	4
484	0	4
2	0	2
11	0	4
3	0	3
87	0	4
1	1	1
13	0	4
453	0	4
206	0	4
417	0	4
87	0	4
236	0	4
18	0	4
27	0	4
12	0	4
1	1	1
51	0	4
3176	0	4
68	0	4
15	0	4
1502	0	4
4934	0	4
7	0	4
8	0	4
180	0	4
19	0	4
65	0	4
5	0	4
50	0	4
52	0	4
5	0	4
44	0	4
4	0	4
91	0	4
85	0	4
45	0	4
808	0	4
10	0	4
846	0	4
337	0	4
14	0	4
4	0	4
8	0	4
38	0	4
9	0	4
9	0	4
9	0	4
86	0	4
3	0	3
6	0	4
21109	0	4
120	0	4
1	1	1
5	0	4
38	0	4
2	0	2
11	0	4
7	0	4
142	0	4
5	0	4
2267	0	4
57	0	4
2	0	2
1	1	1
50	0	4
5	0	4
839	0	4
112	0	4
33	0	4
21	0	4
725	0	4
4970	0	4
174	0	4
5152	0	4
108	0	4
518	0	4
4	0	4
829	0	4
121	0	4
3076	0	4
175	0	4
16	0	4
22	0	4
4	0	4
216	0	4
4	0	4
3	0	3
12	0	4
4	0	4
3	0	3
9	0	4
2	0	2
9	0	4
3	0	3
130	0	4
235	0	4
18	0	4
2	0	2
27	0	4
73	0	4
39	0	4
2	0	2
26	0	4
136	0	4
2	0	2
1	1	1
269	0	4
42	0	4
33	0	4
4	0	4
2	0	2
955	0	4
7550	0	4
149	0	4
31	0	4
2712	0	4
1	1	1
1	1	1
256	0	4
50	0	4
80	0	4
15	0	4
4	0	4
3	0	3
11724	0	4
13	0	4
40	0	4
11	0	4
10771	0	4
10	0	4
9549	0	4
290	0	4
23	0	4
11	0	4
1969	0	4
1665	0	4
1	1	1
2	0	2
613	0	4
4	0	4
3	0	3
1	1	1
4	0	4
1	1	1
10	0	4
3	0	3
610	0	4
46	0	4
20601	0	4
3	0	3
66	0	4
803	0	4
106	0	4
39483	0	4
6	0	4
21	0	4
37	0	4
4022	0	4
28	0	4
14	0	4
43	0	4
54	0	4
11	0	4
1	1	1
58	0	4
1230	0	4
4	0	4
18	0	4
3595	0	4
79	0	4
26	0	4
161	0	4
15171	0	4
19146	0	4
4	0	4
2436	0	4
4369	0	4
1	1	1
9	0	4
1	1	1
8	0	4
8535	0	4
1364	0	4
165	0	4
2217	0	4
15	0	4
20	0	4
2280	0	4
467	0	4
9	0	4
15913	0	4
66	0	4
594	0	4
3430	0	4
858	0	4
3841	0	4
1665	0	4
6	0	4
13812	0	4
2	0	2
20	0	4
1	1	1
21980	0	4
78	0	4
25	0	4
100	0	4
1170	0	4
7	0	4
42	0	4
4	0	4
96	0	4
8767	0	4
854	0	4
110	0	4
134	0	4
2	0	2
1	1	1
3	0	3
3	0	3
17829	0	4
1249	0	4
75	0	4
1739	0	4
51	0	4
1	1	1
1	1	1
1445	0	4
1	1	1
5	0	4
14	0	4
8	0	4
2	0	2
28	0	4
66414	0	4
1289	0	4
2510	0	4
24	0	4
219	0	4
127	0	4
7	0	4
1	1	1
1	1	1
3	0	3
4	0	4
