Result	Accuracy	Rank
75464	0	4
9	0	4
19744	0	4
1	1	1
9428	0	4
11013	0	4
3300	0	4
57049	0	4
10665	0	4
10594	0	4
4416	0	4
29802	0	4
6240	0	4
743	0	4
1626	0	4
3140	0	4
13005	0	4
10851	0	4
26731	0	4
53533	0	4
15	0	4
18207	0	4
6057	0	4
100484	0	4
388	0	4
21474	0	4
6638	0	4
7158	0	4
72815	0	4
71	0	4
9386	0	4
3813	0	4
11248	0	4
10853	0	4
11817	0	4
15797	0	4
78446	0	4
12490	0	4
5	0	4
3	0	3
16620	0	4
24	0	4
6290	0	4
76896	0	4
882	0	4
56013	0	4
72136	0	4
38742	0	4
3670	0	4
1	1	1
87307	0	4
321	0	4
42	0	4
16383	0	4
1528	0	4
15793	0	4
5884	0	4
99657	0	4
753	0	4
25319	0	4
7549	0	4
24645	0	4
6	0	4
10441	0	4
87077	0	4
61312	0	4
1	1	1
68219	0	4
13578	0	4
2857	0	4
81612	0	4
27736	0	4
3945	0	4
1	1	1
3	0	3
41830	0	4
5	0	4
2	0	2
2	0	2
52	0	4
1	1	1
26	0	4
31299	0	4
131	0	4
1	1	1
19	0	4
1	1	1
6363	0	4
77520	0	4
12434	0	4
723	0	4
13588	0	4
19486	0	4
35	0	4
8051	0	4
13743	0	4
4041	0	4
97170	0	4
29	0	4
29	0	4
11895	0	4
35	0	4
5927	0	4
5613	0	4
39394	0	4
84353	0	4
11887	0	4
11299	0	4
3626	0	4
6319	0	4
7517	0	4
37115	0	4
86296	0	4
25858	0	4
803	0	4
13953	0	4
1	1	1
236	0	4
5261	0	4
5634	0	4
9246	0	4
24638	0	4
89840	0	4
2448	0	4
7711	0	4
8567	0	4
81526	0	4
5	0	4
54	0	4
56	0	4
206	0	4
68140	0	4
619	0	4
10157	0	4
95	0	4
1096	0	4
84274	0	4
91643	0	4
15354	0	4
413	0	4
34021	0	4
85911	0	4
30358	0	4
34432	0	4
17122	0	4
16159	0	4
19348	0	4
8442	0	4
14850	0	4
12834	0	4
15305	0	4
30406	0	4
19856	0	4
11637	0	4
8452	0	4
49502	0	4
85867	0	4
53	0	4
2516	0	4
47913	0	4
16389	0	4
1284	0	4
91537	0	4
9232	0	4
39694	0	4
2644	0	4
88789	0	4
19	0	4
12	0	4
10406	0	4
16320	0	4
102	0	4
2802	0	4
189	0	4
9966	0	4
4	0	4
107	0	4
292	0	4
361	0	4
20756	0	4
13907	0	4
26032	0	4
2812	0	4
34610	0	4
28729	0	4
1932	0	4
405	0	4
90727	0	4
9014	0	4
32308	0	4
94456	0	4
1	1	1
13140	0	4
21200	0	4
8767	0	4
468	0	4
82617	0	4
621	0	4
3845	0	4
43	0	4
11425	0	4
1	1	1
43826	0	4
101462	0	4
96405	0	4
72056	0	4
23771	0	4
30761	0	4
23677	0	4
73327	0	4
1092	0	4
8491	0	4
3685	0	4
20970	0	4
20004	0	4
15595	0	4
55	0	4
473	0	4
12024	0	4
456	0	4
10770	0	4
11256	0	4
83692	0	4
874	0	4
238	0	4
83596	0	4
25001	0	4
741	0	4
3595	0	4
39492	0	4
74	0	4
46760	0	4
8879	0	4
12399	0	4
7	0	4
34	0	4
5341	0	4
11244	0	4
458	0	4
56744	0	4
1912	0	4
1954	0	4
17	0	4
8432	0	4
71658	0	4
89417	0	4
714	0	4
35102	0	4
17604	0	4
17912	0	4
4166	0	4
2	0	2
48903	0	4
17820	0	4
69916	0	4
20559	0	4
45544	0	4
11961	0	4
1599	0	4
1314	0	4
15	0	4
12583	0	4
16020	0	4
7057	0	4
24239	0	4
9660	0	4
22398	0	4
68	0	4
1346	0	4
10878	0	4
3029	0	4
16	0	4
7742	0	4
4	0	4
4780	0	4
1654	0	4
285	0	4
34537	0	4
19	0	4
36331	0	4
7260	0	4
6	0	4
7773	0	4
13	0	4
11508	0	4
105	0	4
19739	0	4
3262	0	4
74265	0	4
33913	0	4
4526	0	4
9768	0	4
16815	0	4
5739	0	4
2	0	2
5260	0	4
46882	0	4
13588	0	4
18886	0	4
29625	0	4
14836	0	4
3878	0	4
21022	0	4
15	0	4
11	0	4
2	0	2
1455	0	4
11431	0	4
109	0	4
10128	0	4
69455	0	4
14073	0	4
18723	0	4
26894	0	4
9323	0	4
17749	0	4
10804	0	4
11428	0	4
11148	0	4
16333	0	4
1552	0	4
12475	0	4
1090	0	4
2208	0	4
26	0	4
82323	0	4
803	0	4
2	0	2
55570	0	4
12074	0	4
1258	0	4
617	0	4
72051	0	4
13194	0	4
24772	0	4
17899	0	4
2223	0	4
10609	0	4
98872	0	4
10806	0	4
12820	0	4
45268	0	4
23526	0	4
9289	0	4
70106	0	4
93450	0	4
10608	0	4
8815	0	4
2407	0	4
4428	0	4
3970	0	4
2	0	2
16435	0	4
62034	0	4
21715	0	4
55160	0	4
96193	0	4
1653	0	4
2006	0	4
33239	0	4
176	0	4
679	0	4
33582	0	4
7487	0	4
5445	0	4
26028	0	4
29968	0	4
26800	0	4
78759	0	4
158	0	4
9372	0	4
1407	0	4
2	0	2
329	0	4
73995	0	4
64629	0	4
9066	0	4
3266	0	4
23301	0	4
71031	0	4
1892	0	4
76041	0	4
8492	0	4
35	0	4
21878	0	4
410	0	4
43116	0	4
74680	0	4
3348	0	4
9804	0	4
73891	0	4
186	0	4
14112	0	4
34560	0	4
646	0	4
21789	0	4
15343	0	4
13909	0	4
4339	0	4
4	0	4
2709	0	4
22422	0	4
81608	0	4
51100	0	4
13855	0	4
2219	0	4
1873	0	4
35101	0	4
13057	0	4
7816	0	4
9	0	4
11	0	4
97769	0	4
49015	0	4
167	0	4
42371	0	4
35716	0	4
15736	0	4
29962	0	4
33581	0	4
14	0	4
63043	0	4
55565	0	4
12197	0	4
2337	0	4
10226	0	4
11005	0	4
33562	0	4
37657	0	4
24060	0	4
890	0	4
12400	0	4
31452	0	4
82355	0	4
14623	0	4
18921	0	4
11441	0	4
13285	0	4
19306	0	4
983	0	4
38805	0	4
10110	0	4
5941	0	4
7803	0	4
1660	0	4
11384	0	4
5	0	4
18977	0	4
18040	0	4
1075	0	4
180	0	4
9625	0	4
23776	0	4
12490	0	4
39462	0	4
15644	0	4
7523	0	4
12	0	4
11854	0	4
6374	0	4
19929	0	4
24916	0	4
56259	0	4
4846	0	4
13621	0	4
6606	0	4
34	0	4
33621	0	4
20088	0	4
25477	0	4
78569	0	4
15276	0	4
11071	0	4
21166	0	4
143	0	4
19813	0	4
6976	0	4
337	0	4
76924	0	4
3997	0	4
20853	0	4
16737	0	4
45230	0	4
863	0	4
157	0	4
7342	0	4
22398	0	4
23862	0	4
7607	0	4
45271	0	4
4365	0	4
18	0	4
5	0	4
2169	0	4
2313	0	4
31	0	4
86809	0	4
192	0	4
6729	0	4
4900	0	4
121	0	4
22573	0	4
44479	0	4
86237	0	4
11056	0	4
11208	0	4
37739	0	4
342	0	4
12963	0	4
34722	0	4
12507	0	4
33878	0	4
10225	0	4
15970	0	4
12	0	4
38	0	4
297	0	4
44	0	4
31487	0	4
399	0	4
8185	0	4
5816	0	4
4462	0	4
13366	0	4
10744	0	4
10541	0	4
9922	0	4
16083	0	4
587	0	4
2786	0	4
211	0	4
17535	0	4
1175	0	4
89750	0	4
35470	0	4
46034	0	4
39	0	4
148	0	4
336	0	4
1750	0	4
972	0	4
2406	0	4
68627	0	4
82993	0	4
6668	0	4
11309	0	4
10875	0	4
1938	0	4
7604	0	4
23407	0	4
803	0	4
10089	0	4
9960	0	4
10814	0	4
73622	0	4
10207	0	4
7541	0	4
26837	0	4
13834	0	4
10215	0	4
4592	0	4
51285	0	4
58830	0	4
12723	0	4
14167	0	4
16	0	4
4	0	4
6179	0	4
17178	0	4
19402	0	4
1	1	1
5	0	4
42	0	4
13010	0	4
147	0	4
14061	0	4
34176	0	4
101167	0	4
7500	0	4
8	0	4
2	0	2
91619	0	4
9995	0	4
61494	0	4
6024	0	4
14323	0	4
30074	0	4
3663	0	4
7433	0	4
5297	0	4
57967	0	4
19091	0	4
39962	0	4
21601	0	4
79574	0	4
6787	0	4
35009	0	4
42810	0	4
11	0	4
11683	0	4
19	0	4
9125	0	4
17658	0	4
41713	0	4
14348	0	4
54668	0	4
38416	0	4
98383	0	4
1674	0	4
19498	0	4
220	0	4
79588	0	4
41170	0	4
93189	0	4
15654	0	4
11382	0	4
20379	0	4
66796	0	4
22336	0	4
999	0	4
101378	0	4
1206	0	4
5320	0	4
38617	0	4
2335	0	4
10	0	4
2115	0	4
16501	0	4
10599	0	4
808	0	4
43471	0	4
42025	0	4
1249	0	4
5157	0	4
37417	0	4
70623	0	4
1433	0	4
59940	0	4
99969	0	4
832	0	4
3012	0	4
76504	0	4
54519	0	4
96	0	4
5	0	4
16207	0	4
26982	0	4
77593	0	4
873	0	4
1644	0	4
3	0	3
1	1	1
441	0	4
4884	0	4
9911	0	4
379	0	4
17598	0	4
17	0	4
20974	0	4
6488	0	4
45101	0	4
15269	0	4
6	0	4
8484	0	4
2024	0	4
4389	0	4
10607	0	4
49687	0	4
10692	0	4
1397	0	4
3116	0	4
11737	0	4
751	0	4
515	0	4
4621	0	4
723	0	4
35596	0	4
67589	0	4
4478	0	4
47044	0	4
34265	0	4
2379	0	4
13359	0	4
41537	0	4
14261	0	4
9941	0	4
4324	0	4
19500	0	4
50547	0	4
16089	0	4
17814	0	4
3	0	3
17782	0	4
24500	0	4
17981	0	4
147	0	4
26786	0	4
1	1	1
43219	0	4
11	0	4
24104	0	4
85156	0	4
2190	0	4
23349	0	4
10649	0	4
20021	0	4
13221	0	4
69854	0	4
73356	0	4
21	0	4
21648	0	4
2801	0	4
43202	0	4
1355	0	4
3250	0	4
9186	0	4
1	1	1
2893	0	4
12259	0	4
72366	0	4
4	0	4
85024	0	4
31035	0	4
10132	0	4
9633	0	4
2386	0	4
56	0	4
12457	0	4
3	0	3
9680	0	4
5462	0	4
10635	0	4
511	0	4
53417	0	4
105	0	4
5301	0	4
3	0	3
66331	0	4
12540	0	4
69249	0	4
17369	0	4
51746	0	4
9710	0	4
94368	0	4
36318	0	4
97988	0	4
94	0	4
53246	0	4
1	1	1
776	0	4
43517	0	4
9275	0	4
56290	0	4
2	0	2
1675	0	4
70503	0	4
77976	0	4
6406	0	4
18018	0	4
5	0	4
3	0	3
31239	0	4
15466	0	4
28810	0	4
45884	0	4
2475	0	4
58387	0	4
5	0	4
17113	0	4
48683	0	4
3754	0	4
6077	0	4
26	0	4
324	0	4
8656	0	4
97857	0	4
107	0	4
12041	0	4
2659	0	4
51242	0	4
17105	0	4
10319	0	4
369	0	4
1045	0	4
87600	0	4
3920	0	4
2	0	2
12086	0	4
13383	0	4
3316	0	4
7570	0	4
5661	0	4
50711	0	4
1539	0	4
583	0	4
2	0	2
42	0	4
11361	0	4
9769	0	4
17840	0	4
11203	0	4
69500	0	4
34961	0	4
34289	0	4
14083	0	4
54158	0	4
94064	0	4
66524	0	4
12257	0	4
10656	0	4
2730	0	4
173	0	4
14462	0	4
21556	0	4
12229	0	4
547	0	4
12825	0	4
1	1	1
996	0	4
4	0	4
16930	0	4
68247	0	4
16405	0	4
12519	0	4
13239	0	4
741	0	4
13187	0	4
13256	0	4
7922	0	4
2523	0	4
15871	0	4
10051	0	4
15004	0	4
8586	0	4
14600	0	4
10452	0	4
6350	0	4
5408	0	4
81	0	4
44	0	4
12718	0	4
5	0	4
3587	0	4
38830	0	4
25	0	4
5727	0	4
66	0	4
547	0	4
16058	0	4
3824	0	4
178	0	4
4	0	4
9283	0	4
16708	0	4
15200	0	4
11	0	4
581	0	4
2985	0	4
10472	0	4
27859	0	4
23447	0	4
40981	0	4
119	0	4
44238	0	4
49825	0	4
46	0	4
81	0	4
49656	0	4
15950	0	4
21746	0	4
4	0	4
14474	0	4
41292	0	4
48247	0	4
2755	0	4
11057	0	4
49194	0	4
733	0	4
8598	0	4
30740	0	4
11697	0	4
4	0	4
128	0	4
8664	0	4
8679	0	4
28487	0	4
11142	0	4
2628	0	4
7504	0	4
3537	0	4
13910	0	4
13777	0	4
5832	0	4
1077	0	4
4	0	4
6836	0	4
4268	0	4
11068	0	4
10428	0	4
6074	0	4
12677	0	4
344	0	4
9450	0	4
6459	0	4
44185	0	4
1336	0	4
48828	0	4
33	0	4
4004	0	4
17336	0	4
87	0	4
3153	0	4
10706	0	4
10171	0	4
1057	0	4
13883	0	4
7374	0	4
1	1	1
36	0	4
59725	0	4
21770	0	4
12457	0	4
11928	0	4
5946	0	4
34154	0	4
2653	0	4
830	0	4
70175	0	4
49440	0	4
861	0	4
786	0	4
7070	0	4
31114	0	4
17407	0	4
38846	0	4
34667	0	4
58288	0	4
54643	0	4
29	0	4
29071	0	4
24883	0	4
11737	0	4
31217	0	4
10	0	4
11885	0	4
22	0	4
67092	0	4
2905	0	4
64674	0	4
1471	0	4
10433	0	4
11149	0	4
13037	0	4
7920	0	4
41552	0	4
42350	0	4
204	0	4
51908	0	4
146	0	4
5	0	4
9692	0	4
2915	0	4
40799	0	4
919	0	4
2788	0	4
5108	0	4
13219	0	4
8043	0	4
88232	0	4
88620	0	4
22842	0	4
3322	0	4
19823	0	4
372	0	4
13051	0	4
17728	0	4
10	0	4
11212	0	4
165	0	4
27143	0	4
443	0	4
99026	0	4
53223	0	4
12917	0	4
11142	0	4
25047	0	4
1544	0	4
26186	0	4
2	0	2
4905	0	4
1670	0	4
7193	0	4
314	0	4
415	0	4
11342	0	4
12717	0	4
64	0	4
52296	0	4
3	0	3
19971	0	4
69677	0	4
3	0	3
2952	0	4
10172	0	4
10277	0	4
5140	0	4
1479	0	4
4252	0	4
14553	0	4
4329	0	4
19023	0	4
3493	0	4
10190	0	4
16353	0	4
2175	0	4
6866	0	4
17851	0	4
68	0	4
9	0	4
10146	0	4
45633	0	4
245	0	4
3176	0	4
1007	0	4
19955	0	4
34554	0	4
19585	0	4
1103	0	4
52237	0	4
99194	0	4
979	0	4
52658	0	4
463	0	4
34292	0	4
4816	0	4
11787	0	4
12217	0	4
10299	0	4
16444	0	4
11439	0	4
129	0	4
47837	0	4
23	0	4
5550	0	4
11301	0	4
1894	0	4
1570	0	4
20	0	4
8	0	4
54054	0	4
2	0	2
74044	0	4
10667	0	4
7267	0	4
33968	0	4
5059	0	4
10344	0	4
32664	0	4
5751	0	4
1795	0	4
63244	0	4
6287	0	4
19013	0	4
14	0	4
2912	0	4
48698	0	4
25835	0	4
4618	0	4
509	0	4
5	0	4
10126	0	4
93436	0	4
14	0	4
11193	0	4
19842	0	4
60	0	4
1	1	1
18150	0	4
12633	0	4
11552	0	4
4112	0	4
1648	0	4
54565	0	4
9050	0	4
75539	0	4
36649	0	4
14272	0	4
44155	0	4
18081	0	4
2	0	2
418	0	4
14243	0	4
5731	0	4
1	1	1
10667	0	4
97337	0	4
333	0	4
2058	0	4
5506	0	4
2663	0	4
139	0	4
3723	0	4
88	0	4
23472	0	4
16258	0	4
4558	0	4
9023	0	4
9641	0	4
9143	0	4
68149	0	4
7765	0	4
23403	0	4
10832	0	4
95341	0	4
16855	0	4
101607	0	4
2	0	2
864	0	4
1101	0	4
116	0	4
21469	0	4
12821	0	4
3	0	3
1560	0	4
8770	0	4
2209	0	4
29709	0	4
10201	0	4
501	0	4
33231	0	4
2972	0	4
32469	0	4
238	0	4
11674	0	4
6449	0	4
25920	0	4
28667	0	4
37972	0	4
181	0	4
4512	0	4
96598	0	4
16334	0	4
4	0	4
203	0	4
7033	0	4
16644	0	4
506	0	4
13990	0	4
2292	0	4
19674	0	4
15412	0	4
18036	0	4
143	0	4
92409	0	4
59849	0	4
17967	0	4
6492	0	4
92535	0	4
38155	0	4
9170	0	4
1554	0	4
14368	0	4
59	0	4
1824	0	4
12796	0	4
3617	0	4
14493	0	4
1930	0	4
26	0	4
70561	0	4
4872	0	4
1387	0	4
5276	0	4
4291	0	4
44412	0	4
33640	0	4
14306	0	4
10778	0	4
2	0	2
40291	0	4
18850	0	4
36297	0	4
5788	0	4
6581	0	4
46575	0	4
5029	0	4
18112	0	4
33860	0	4
5	0	4
46916	0	4
11317	0	4
48403	0	4
73124	0	4
29931	0	4
30548	0	4
13997	0	4
1576	0	4
88276	0	4
65393	0	4
60	0	4
20866	0	4
65147	0	4
6135	0	4
22802	0	4
7819	0	4
14283	0	4
280	0	4
1	1	1
1434	0	4
17051	0	4
15762	0	4
74278	0	4
590	0	4
30562	0	4
53	0	4
2	0	2
1	1	1
97656	0	4
1133	0	4
63870	0	4
3	0	3
322	0	4
6904	0	4
84116	0	4
11000	0	4
25	0	4
1635	0	4
99	0	4
13948	0	4
43956	0	4
62303	0	4
320	0	4
4352	0	4
5658	0	4
126	0	4
24258	0	4
21973	0	4
4887	0	4
28608	0	4
47667	0	4
8270	0	4
298	0	4
63	0	4
32936	0	4
12	0	4
2	0	2
83759	0	4
73060	0	4
19724	0	4
1849	0	4
42788	0	4
1	1	1
791	0	4
66	0	4
15678	0	4
153	0	4
36616	0	4
2251	0	4
95801	0	4
57	0	4
13074	0	4
29341	0	4
75	0	4
48324	0	4
18604	0	4
7290	0	4
4616	0	4
16323	0	4
4	0	4
7	0	4
11397	0	4
74702	0	4
39	0	4
45894	0	4
38015	0	4
2819	0	4
26247	0	4
3575	0	4
3237	0	4
26282	0	4
1	1	1
13915	0	4
99791	0	4
10357	0	4
713	0	4
10419	0	4
99910	0	4
1685	0	4
9943	0	4
85	0	4
54	0	4
92845	0	4
10174	0	4
168	0	4
3903	0	4
25979	0	4
494	0	4
11823	0	4
97	0	4
92863	0	4
17021	0	4
2392	0	4
6462	0	4
26995	0	4
21821	0	4
18930	0	4
1	1	1
25	0	4
3317	0	4
76087	0	4
12654	0	4
52	0	4
9285	0	4
93826	0	4
11960	0	4
84720	0	4
67178	0	4
1817	0	4
38501	0	4
13091	0	4
23076	0	4
6356	0	4
13660	0	4
28612	0	4
30080	0	4
24120	0	4
68421	0	4
25889	0	4
88630	0	4
4028	0	4
20176	0	4
35900	0	4
4507	0	4
8635	0	4
32606	0	4
9147	0	4
10889	0	4
225	0	4
8107	0	4
193	0	4
16112	0	4
2992	0	4
69	0	4
23294	0	4
27008	0	4
3370	0	4
710	0	4
147	0	4
14529	0	4
8507	0	4
3479	0	4
5466	0	4
8141	0	4
101570	0	4
26217	0	4
24581	0	4
54	0	4
11	0	4
798	0	4
91	0	4
48	0	4
4172	0	4
23638	0	4
8461	0	4
36	0	4
13013	0	4
15788	0	4
1	1	1
5852	0	4
5276	0	4
26852	0	4
14188	0	4
24439	0	4
7423	0	4
17254	0	4
297	0	4
24572	0	4
5	0	4
7234	0	4
85681	0	4
3439	0	4
38074	0	4
17126	0	4
13560	0	4
93181	0	4
8492	0	4
51188	0	4
14120	0	4
1828	0	4
2	0	2
6968	0	4
7197	0	4
27777	0	4
6684	0	4
896	0	4
37599	0	4
2148	0	4
32422	0	4
2	0	2
41228	0	4
1	1	1
50786	0	4
87	0	4
8010	0	4
65459	0	4
43904	0	4
1391	0	4
32361	0	4
5	0	4
15132	0	4
27978	0	4
3	0	3
17807	0	4
82	0	4
1961	0	4
32	0	4
18048	0	4
2357	0	4
16535	0	4
5003	0	4
35520	0	4
13796	0	4
1032	0	4
35335	0	4
19	0	4
32154	0	4
1	1	1
30205	0	4
219	0	4
36115	0	4
51761	0	4
34817	0	4
41309	0	4
551	0	4
7731	0	4
50613	0	4
1635	0	4
720	0	4
11730	0	4
43632	0	4
43555	0	4
64184	0	4
49561	0	4
13586	0	4
40	0	4
7571	0	4
9419	0	4
7892	0	4
8063	0	4
20372	0	4
2464	0	4
20284	0	4
9768	0	4
4592	0	4
8035	0	4
29850	0	4
44608	0	4
40	0	4
37233	0	4
36466	0	4
54878	0	4
32	0	4
199	0	4
83701	0	4
14850	0	4
4075	0	4
13672	0	4
1452	0	4
5908	0	4
1614	0	4
5733	0	4
6553	0	4
12412	0	4
644	0	4
47	0	4
1061	0	4
82602	0	4
39305	0	4
7697	0	4
74795	0	4
64524	0	4
16487	0	4
37717	0	4
47014	0	4
34215	0	4
17720	0	4
19560	0	4
3521	0	4
68766	0	4
50381	0	4
28702	0	4
39	0	4
58290	0	4
33099	0	4
14548	0	4
87580	0	4
10838	0	4
12282	0	4
8448	0	4
5020	0	4
3475	0	4
22307	0	4
5039	0	4
10612	0	4
1	1	1
1	1	1
71669	0	4
112	0	4
2	0	2
3046	0	4
2	0	2
159	0	4
270	0	4
1175	0	4
47974	0	4
15	0	4
2	0	2
49820	0	4
23314	0	4
7	0	4
55665	0	4
4215	0	4
47	0	4
21	0	4
33241	0	4
7197	0	4
66097	0	4
76610	0	4
288	0	4
3494	0	4
12854	0	4
7	0	4
18173	0	4
98998	0	4
25660	0	4
12382	0	4
9897	0	4
19166	0	4
22423	0	4
662	0	4
7770	0	4
46895	0	4
45314	0	4
46793	0	4
12772	0	4
69689	0	4
83995	0	4
6127	0	4
24589	0	4
95	0	4
52360	0	4
12180	0	4
10049	0	4
27407	0	4
342	0	4
4587	0	4
50188	0	4
25013	0	4
1	1	1
45727	0	4
570	0	4
4	0	4
20093	0	4
23972	0	4
15817	0	4
9880	0	4
300	0	4
36857	0	4
36816	0	4
15450	0	4
12333	0	4
4336	0	4
11051	0	4
37346	0	4
31502	0	4
27071	0	4
4066	0	4
13389	0	4
10602	0	4
1	1	1
1	1	1
116	0	4
64554	0	4
12	0	4
9	0	4
2054	0	4
228	0	4
1	1	1
3868	0	4
3289	0	4
11234	0	4
30410	0	4
4387	0	4
3	0	3
10032	0	4
23582	0	4
6	0	4
20982	0	4
13076	0	4
758	0	4
30	0	4
13	0	4
14071	0	4
53265	0	4
7081	0	4
14084	0	4
33509	0	4
100899	0	4
2443	0	4
23368	0	4
101524	0	4
101535	0	4
6693	0	4
9197	0	4
170	0	4
3774	0	4
6	0	4
11445	0	4
984	0	4
5451	0	4
5072	0	4
1333	0	4
422	0	4
91857	0	4
46	0	4
268	0	4
50459	0	4
1	1	1
15	0	4
764	0	4
20354	0	4
691	0	4
86688	0	4
11503	0	4
19037	0	4
406	0	4
386	0	4
10701	0	4
3754	0	4
28640	0	4
19572	0	4
33	0	4
9902	0	4
3054	0	4
80249	0	4
53472	0	4
4447	0	4
213	0	4
82489	0	4
85123	0	4
16287	0	4
25	0	4
4275	0	4
13635	0	4
25054	0	4
40311	0	4
8713	0	4
15136	0	4
834	0	4
73830	0	4
1834	0	4
12372	0	4
10179	0	4
77826	0	4
49039	0	4
8623	0	4
9251	0	4
9	0	4
10341	0	4
3832	0	4
15263	0	4
13949	0	4
27015	0	4
2986	0	4
2738	0	4
63263	0	4
402	0	4
13411	0	4
463	0	4
3	0	3
96438	0	4
5800	0	4
55353	0	4
8473	0	4
62826	0	4
72364	0	4
13920	0	4
64650	0	4
61974	0	4
6326	0	4
11381	0	4
28490	0	4
83986	0	4
17726	0	4
17243	0	4
1280	0	4
79728	0	4
85237	0	4
2947	0	4
2	0	2
17129	0	4
1296	0	4
888	0	4
10120	0	4
69732	0	4
4346	0	4
100192	0	4
36230	0	4
11042	0	4
23898	0	4
13434	0	4
17624	0	4
17172	0	4
10314	0	4
8827	0	4
15635	0	4
10276	0	4
23	0	4
32844	0	4
8998	0	4
88	0	4
89	0	4
19510	0	4
178	0	4
69833	0	4
28470	0	4
5052	0	4
12928	0	4
1429	0	4
8865	0	4
128	0	4
429	0	4
42741	0	4
9520	0	4
11643	0	4
106	0	4
9843	0	4
251	0	4
265	0	4
1834	0	4
8408	0	4
75502	0	4
8888	0	4
517	0	4
13117	0	4
7	0	4
14873	0	4
81432	0	4
15736	0	4
1122	0	4
68847	0	4
60595	0	4
429	0	4
101540	0	4
12390	0	4
331	0	4
15555	0	4
415	0	4
138	0	4
9772	0	4
4239	0	4
739	0	4
3394	0	4
24810	0	4
10089	0	4
23010	0	4
4284	0	4
8834	0	4
34834	0	4
1127	0	4
160	0	4
6288	0	4
14052	0	4
14870	0	4
13634	0	4
170	0	4
49389	0	4
4188	0	4
9754	0	4
9957	0	4
74753	0	4
1324	0	4
77546	0	4
368	0	4
69884	0	4
18682	0	4
40740	0	4
76382	0	4
9519	0	4
61191	0	4
3011	0	4
11948	0	4
13163	0	4
65	0	4
11113	0	4
1	1	1
267	0	4
1201	0	4
13	0	4
5529	0	4
11	0	4
23231	0	4
333	0	4
112	0	4
38341	0	4
43	0	4
518	0	4
19	0	4
115	0	4
31925	0	4
1	1	1
8051	0	4
6274	0	4
454	0	4
72658	0	4
7240	0	4
91698	0	4
19569	0	4
10133	0	4
4137	0	4
1288	0	4
55819	0	4
7447	0	4
5984	0	4
11075	0	4
7450	0	4
10859	0	4
21	0	4
9895	0	4
624	0	4
1816	0	4
10678	0	4
10222	0	4
12421	0	4
33821	0	4
1653	0	4
60905	0	4
28992	0	4
16502	0	4
12103	0	4
1	1	1
15415	0	4
60251	0	4
67405	0	4
35383	0	4
78965	0	4
36695	0	4
5518	0	4
2544	0	4
2069	0	4
154	0	4
81811	0	4
80595	0	4
85725	0	4
9291	0	4
5497	0	4
82262	0	4
16170	0	4
11355	0	4
11859	0	4
13246	0	4
16	0	4
7258	0	4
10585	0	4
39491	0	4
13628	0	4
5472	0	4
95	0	4
28820	0	4
5707	0	4
37786	0	4
785	0	4
6587	0	4
751	0	4
19651	0	4
27325	0	4
95967	0	4
19824	0	4
44118	0	4
71619	0	4
7335	0	4
36060	0	4
9556	0	4
404	0	4
12085	0	4
90	0	4
9	0	4
20480	0	4
802	0	4
62431	0	4
2598	0	4
36917	0	4
1	1	1
4	0	4
10638	0	4
1	1	1
91	0	4
18305	0	4
26	0	4
16657	0	4
2215	0	4
1359	0	4
772	0	4
14	0	4
11285	0	4
720	0	4
12961	0	4
28182	0	4
2	0	2
10321	0	4
10719	0	4
9325	0	4
39255	0	4
12035	0	4
17612	0	4
2955	0	4
24395	0	4
17076	0	4
95867	0	4
35830	0	4
60063	0	4
144	0	4
13320	0	4
15982	0	4
1601	0	4
68721	0	4
7064	0	4
16868	0	4
62103	0	4
57427	0	4
25242	0	4
135	0	4
96794	0	4
12319	0	4
1056	0	4
2425	0	4
3122	0	4
437	0	4
184	0	4
7051	0	4
25644	0	4
66426	0	4
38757	0	4
4763	0	4
2255	0	4
186	0	4
1	1	1
51997	0	4
2	0	2
2	0	2
21103	0	4
87278	0	4
62	0	4
3122	0	4
10167	0	4
1	1	1
75262	0	4
1	1	1
12944	0	4
1440	0	4
2534	0	4
48770	0	4
2937	0	4
856	0	4
36579	0	4
25309	0	4
13889	0	4
2981	0	4
42854	0	4
10024	0	4
302	0	4
16574	0	4
25841	0	4
9378	0	4
517	0	4
9191	0	4
26449	0	4
10500	0	4
746	0	4
38734	0	4
6453	0	4
36265	0	4
36863	0	4
78651	0	4
22369	0	4
49546	0	4
68	0	4
1591	0	4
12744	0	4
26	0	4
42	0	4
251	0	4
820	0	4
1845	0	4
179	0	4
194	0	4
5446	0	4
262	0	4
35443	0	4
53850	0	4
24	0	4
98	0	4
54734	0	4
13493	0	4
15216	0	4
11	0	4
1147	0	4
12128	0	4
1	1	1
10481	0	4
28	0	4
915	0	4
746	0	4
9319	0	4
32665	0	4
4313	0	4
2103	0	4
21033	0	4
786	0	4
338	0	4
14246	0	4
91759	0	4
98021	0	4
2639	0	4
7	0	4
17504	0	4
3	0	3
55274	0	4
2881	0	4
60101	0	4
657	0	4
149	0	4
62500	0	4
20	0	4
270	0	4
5165	0	4
2091	0	4
1303	0	4
31326	0	4
4655	0	4
3121	0	4
10266	0	4
303	0	4
13	0	4
4971	0	4
82116	0	4
58528	0	4
19578	0	4
22764	0	4
51	0	4
78312	0	4
15309	0	4
12445	0	4
8495	0	4
5369	0	4
40	0	4
2991	0	4
92002	0	4
1	1	1
4203	0	4
8641	0	4
13696	0	4
6102	0	4
11164	0	4
1120	0	4
36417	0	4
43756	0	4
70	0	4
29	0	4
